2022-10-10 01:00:15.100 933:link-prediction        DEBUG  main message
2022-10-10 01:03:37.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:03:39.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:03:39.709 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:03:39.709 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:03:48.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:03:48.065 647:link-prediction        INFO     eval_acc = 0.6502
2022-10-10 01:03:48.065 647:link-prediction        INFO     eval_f1 = 0.6697
2022-10-10 01:03:48.066 647:link-prediction        INFO     eval_mcc = 0.3025
2022-10-10 01:03:48.066 647:link-prediction        INFO     eval_precision = 0.6344
2022-10-10 01:03:48.066 647:link-prediction        INFO     eval_recall = 0.7092
2022-10-10 01:03:48.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:03:50.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:03:50.510 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:03:50.510 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:03:58.995 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:03:58.995 647:link-prediction        INFO     eval_acc = 0.6663
2022-10-10 01:03:58.995 647:link-prediction        INFO     eval_f1 = 0.6818
2022-10-10 01:03:58.995 647:link-prediction        INFO     eval_mcc = 0.3341
2022-10-10 01:03:58.995 647:link-prediction        INFO     eval_precision = 0.6514
2022-10-10 01:03:58.996 647:link-prediction        INFO     eval_recall = 0.7153
2022-10-10 01:03:58.996 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:03:58.996 562:link-prediction        INFO     ********************
2022-10-10 01:03:58.996 563:link-prediction        INFO     Best MCC:0.3341
2022-10-10 01:03:58.996 564:link-prediction        INFO     ********************
2022-10-10 01:03:58.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:04:01.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:04:01.450 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:04:01.450 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:04:09.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:04:09.878 647:link-prediction        INFO     eval_acc = 0.6473
2022-10-10 01:04:09.878 647:link-prediction        INFO     eval_f1 = 0.6393
2022-10-10 01:04:09.878 647:link-prediction        INFO     eval_mcc = 0.2949
2022-10-10 01:04:09.878 647:link-prediction        INFO     eval_precision = 0.6541
2022-10-10 01:04:09.878 647:link-prediction        INFO     eval_recall = 0.6252
2022-10-10 01:04:09.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:04:12.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:04:12.328 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:04:12.328 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:04:20.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:04:20.811 647:link-prediction        INFO     eval_acc = 0.6641
2022-10-10 01:04:20.811 647:link-prediction        INFO     eval_f1 = 0.6791
2022-10-10 01:04:20.811 647:link-prediction        INFO     eval_mcc = 0.3297
2022-10-10 01:04:20.811 647:link-prediction        INFO     eval_precision = 0.6502
2022-10-10 01:04:20.811 647:link-prediction        INFO     eval_recall = 0.7106
2022-10-10 01:04:20.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:04:23.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:04:23.255 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:04:23.255 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:04:31.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:04:31.711 647:link-prediction        INFO     eval_acc = 0.6677
2022-10-10 01:04:31.711 647:link-prediction        INFO     eval_f1 = 0.6825
2022-10-10 01:04:31.712 647:link-prediction        INFO     eval_mcc = 0.3369
2022-10-10 01:04:31.712 647:link-prediction        INFO     eval_precision = 0.6535
2022-10-10 01:04:31.712 647:link-prediction        INFO     eval_recall = 0.7142
2022-10-10 01:04:31.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:04:31.712 562:link-prediction        INFO     ********************
2022-10-10 01:04:31.712 563:link-prediction        INFO     Best MCC:0.3369
2022-10-10 01:04:31.712 564:link-prediction        INFO     ********************
2022-10-10 01:04:31.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:04:34.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:04:34.167 599:link-prediction        INFO     Num examples = 16450
2022-10-10 01:04:34.167 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:04:42.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:04:42.673 647:link-prediction        INFO     eval_acc = 0.6648
2022-10-10 01:04:42.673 647:link-prediction        INFO     eval_f1 = 0.6731
2022-10-10 01:04:42.673 647:link-prediction        INFO     eval_mcc = 0.33
2022-10-10 01:04:42.673 647:link-prediction        INFO     eval_precision = 0.6568
2022-10-10 01:04:42.673 647:link-prediction        INFO     eval_recall = 0.6903
2022-10-10 01:04:42.673 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:04:42.792 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 01:04:42.792 669:link-prediction        INFO     Num examples = 15388
2022-10-10 01:04:42.792 670:link-prediction        INFO     Batch size = 32
2022-10-10 01:04:50.283 711:link-prediction        INFO   ***** Test results *****
2022-10-10 01:04:50.283 713:link-prediction        INFO     eval_acc = 0.6692
2022-10-10 01:04:50.283 713:link-prediction        INFO     eval_f1 = 0.6806
2022-10-10 01:04:50.283 713:link-prediction        INFO     eval_mcc = 0.3393
2022-10-10 01:04:50.283 713:link-prediction        INFO     eval_precision = 0.6579
2022-10-10 01:04:50.283 713:link-prediction        INFO     eval_recall = 0.705
2022-10-10 01:04:50.283 713:link-prediction        INFO     eval_threshold = 0.5
