2023-05-15 12:26:45.348 933:link-prediction        DEBUG  main message
2023-05-15 12:33:29.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:33:29.298 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:33:29.298 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:33:52.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:33:52.663 647:link-prediction        INFO     eval_acc = 0.8187
2023-05-15 12:33:52.664 647:link-prediction        INFO     eval_f1 = 0.8206
2023-05-15 12:33:52.664 647:link-prediction        INFO     eval_mcc = 0.6376
2023-05-15 12:33:52.664 647:link-prediction        INFO     eval_precision = 0.8118
2023-05-15 12:33:52.664 647:link-prediction        INFO     eval_recall = 0.8296
2023-05-15 12:33:52.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:33:52.664 540:link-prediction        INFO     ********************
2023-05-15 12:33:52.664 541:link-prediction        INFO     Best f1:0.8206
2023-05-15 12:33:52.664 542:link-prediction        INFO     ********************
2023-05-15 12:33:52.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:33:52.665 562:link-prediction        INFO     ********************
2023-05-15 12:33:52.665 563:link-prediction        INFO     Best MCC:0.6376
2023-05-15 12:33:52.666 564:link-prediction        INFO     ********************
2023-05-15 12:33:52.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:33:59.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:33:59.795 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:33:59.795 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:34:23.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:34:23.240 647:link-prediction        INFO     eval_acc = 0.8202
2023-05-15 12:34:23.240 647:link-prediction        INFO     eval_f1 = 0.8302
2023-05-15 12:34:23.240 647:link-prediction        INFO     eval_mcc = 0.645
2023-05-15 12:34:23.240 647:link-prediction        INFO     eval_precision = 0.7863
2023-05-15 12:34:23.240 647:link-prediction        INFO     eval_recall = 0.8792
2023-05-15 12:34:23.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:34:23.240 540:link-prediction        INFO     ********************
2023-05-15 12:34:23.240 541:link-prediction        INFO     Best f1:0.8302
2023-05-15 12:34:23.240 542:link-prediction        INFO     ********************
2023-05-15 12:34:23.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:34:23.241 562:link-prediction        INFO     ********************
2023-05-15 12:34:23.241 563:link-prediction        INFO     Best MCC:0.645
2023-05-15 12:34:23.241 564:link-prediction        INFO     ********************
2023-05-15 12:34:23.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:34:30.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:34:30.351 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:34:30.351 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:34:53.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:34:53.820 647:link-prediction        INFO     eval_acc = 0.8149
2023-05-15 12:34:53.821 647:link-prediction        INFO     eval_f1 = 0.8109
2023-05-15 12:34:53.821 647:link-prediction        INFO     eval_mcc = 0.6304
2023-05-15 12:34:53.821 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-15 12:34:53.821 647:link-prediction        INFO     eval_recall = 0.7938
2023-05-15 12:34:53.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:35:00.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:35:00.949 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:35:00.949 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:35:24.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:35:24.445 647:link-prediction        INFO     eval_acc = 0.8202
2023-05-15 12:35:24.445 647:link-prediction        INFO     eval_f1 = 0.8284
2023-05-15 12:35:24.445 647:link-prediction        INFO     eval_mcc = 0.6434
2023-05-15 12:35:24.445 647:link-prediction        INFO     eval_precision = 0.792
2023-05-15 12:35:24.445 647:link-prediction        INFO     eval_recall = 0.8682
2023-05-15 12:35:24.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:35:31.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:35:31.577 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:35:31.577 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:35:55.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:35:55.046 647:link-prediction        INFO     eval_acc = 0.8214
2023-05-15 12:35:55.046 647:link-prediction        INFO     eval_f1 = 0.8251
2023-05-15 12:35:55.046 647:link-prediction        INFO     eval_mcc = 0.6435
2023-05-15 12:35:55.046 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-15 12:35:55.046 647:link-prediction        INFO     eval_recall = 0.8431
2023-05-15 12:35:55.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:36:02.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:36:02.170 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:36:02.171 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:36:25.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:36:25.688 647:link-prediction        INFO     eval_acc = 0.823
2023-05-15 12:36:25.688 647:link-prediction        INFO     eval_f1 = 0.8293
2023-05-15 12:36:25.689 647:link-prediction        INFO     eval_mcc = 0.6478
2023-05-15 12:36:25.689 647:link-prediction        INFO     eval_precision = 0.8002
2023-05-15 12:36:25.689 647:link-prediction        INFO     eval_recall = 0.8606
2023-05-15 12:36:25.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:36:25.689 562:link-prediction        INFO     ********************
2023-05-15 12:36:25.689 563:link-prediction        INFO     Best MCC:0.6478
2023-05-15 12:36:25.689 564:link-prediction        INFO     ********************
2023-05-15 12:36:25.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:36:32.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:36:32.825 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:36:32.826 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:36:56.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:36:56.327 647:link-prediction        INFO     eval_acc = 0.8223
2023-05-15 12:36:56.327 647:link-prediction        INFO     eval_f1 = 0.8269
2023-05-15 12:36:56.328 647:link-prediction        INFO     eval_mcc = 0.6456
2023-05-15 12:36:56.328 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-15 12:36:56.328 647:link-prediction        INFO     eval_recall = 0.849
2023-05-15 12:36:56.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:37:03.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:37:03.457 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:37:03.457 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:37:26.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:37:26.993 647:link-prediction        INFO     eval_acc = 0.823
2023-05-15 12:37:26.993 647:link-prediction        INFO     eval_f1 = 0.8288
2023-05-15 12:37:26.993 647:link-prediction        INFO     eval_mcc = 0.6476
2023-05-15 12:37:26.993 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-15 12:37:26.993 647:link-prediction        INFO     eval_recall = 0.8572
2023-05-15 12:37:26.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:37:27.057 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 12:37:27.058 669:link-prediction        INFO     Num examples = 43587
2023-05-15 12:37:27.058 670:link-prediction        INFO     Batch size = 32
2023-05-15 12:37:50.989 711:link-prediction        INFO   ***** Test results *****
2023-05-15 12:37:50.989 713:link-prediction        INFO     eval_acc = 0.8235
2023-05-15 12:37:50.989 713:link-prediction        INFO     eval_f1 = 0.8294
2023-05-15 12:37:50.990 713:link-prediction        INFO     eval_mcc = 0.6486
2023-05-15 12:37:50.990 713:link-prediction        INFO     eval_precision = 0.8019
2023-05-15 12:37:50.990 713:link-prediction        INFO     eval_recall = 0.8589
2023-05-15 12:37:50.990 713:link-prediction        INFO     eval_threshold = 0.5
