2023-06-05 23:13:28.667 936:link-prediction        DEBUG  main message
2023-06-05 23:20:09.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:20:09.223 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:20:09.223 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:20:32.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:20:32.781 650:link-prediction        INFO     eval_acc = 0.951
2023-06-05 23:20:32.781 650:link-prediction        INFO     eval_f1 = 0.9524
2023-06-05 23:20:32.781 650:link-prediction        INFO     eval_mcc = 0.9036
2023-06-05 23:20:32.781 650:link-prediction        INFO     eval_precision = 0.9262
2023-06-05 23:20:32.782 650:link-prediction        INFO     eval_recall = 0.9801
2023-06-05 23:20:32.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:20:39.960 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:20:39.960 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:20:39.960 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:21:03.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:21:03.596 650:link-prediction        INFO     eval_acc = 0.9605
2023-06-05 23:21:03.596 650:link-prediction        INFO     eval_f1 = 0.9612
2023-06-05 23:21:03.597 650:link-prediction        INFO     eval_mcc = 0.9216
2023-06-05 23:21:03.597 650:link-prediction        INFO     eval_precision = 0.944
2023-06-05 23:21:03.597 650:link-prediction        INFO     eval_recall = 0.979
2023-06-05 23:21:03.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:21:03.597 543:link-prediction        INFO     ********************
2023-06-05 23:21:03.597 544:link-prediction        INFO     Best f1:0.9612
2023-06-05 23:21:03.597 545:link-prediction        INFO     ********************
2023-06-05 23:21:03.598 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:21:03.598 565:link-prediction        INFO     ********************
2023-06-05 23:21:03.598 566:link-prediction        INFO     Best MCC:0.9216
2023-06-05 23:21:03.598 567:link-prediction        INFO     ********************
2023-06-05 23:21:03.599 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:21:10.796 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:21:10.796 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:21:10.796 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:21:34.481 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:21:34.481 650:link-prediction        INFO     eval_acc = 0.9639
2023-06-05 23:21:34.481 650:link-prediction        INFO     eval_f1 = 0.9642
2023-06-05 23:21:34.481 650:link-prediction        INFO     eval_mcc = 0.928
2023-06-05 23:21:34.481 650:link-prediction        INFO     eval_precision = 0.9577
2023-06-05 23:21:34.481 650:link-prediction        INFO     eval_recall = 0.9707
2023-06-05 23:21:34.481 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:21:34.481 543:link-prediction        INFO     ********************
2023-06-05 23:21:34.481 544:link-prediction        INFO     Best f1:0.9642
2023-06-05 23:21:34.481 545:link-prediction        INFO     ********************
2023-06-05 23:21:34.482 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:21:34.482 565:link-prediction        INFO     ********************
2023-06-05 23:21:34.482 566:link-prediction        INFO     Best MCC:0.928
2023-06-05 23:21:34.482 567:link-prediction        INFO     ********************
2023-06-05 23:21:34.483 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:21:41.717 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:21:41.717 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:21:41.717 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:22:05.407 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:22:05.407 650:link-prediction        INFO     eval_acc = 0.9621
2023-06-05 23:22:05.407 650:link-prediction        INFO     eval_f1 = 0.9627
2023-06-05 23:22:05.408 650:link-prediction        INFO     eval_mcc = 0.9247
2023-06-05 23:22:05.408 650:link-prediction        INFO     eval_precision = 0.9487
2023-06-05 23:22:05.408 650:link-prediction        INFO     eval_recall = 0.9771
2023-06-05 23:22:05.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:22:12.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:22:12.638 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:22:12.638 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:22:36.371 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:22:36.371 650:link-prediction        INFO     eval_acc = 0.9578
2023-06-05 23:22:36.371 650:link-prediction        INFO     eval_f1 = 0.9589
2023-06-05 23:22:36.371 650:link-prediction        INFO     eval_mcc = 0.917
2023-06-05 23:22:36.371 650:link-prediction        INFO     eval_precision = 0.9339
2023-06-05 23:22:36.371 650:link-prediction        INFO     eval_recall = 0.9854
2023-06-05 23:22:36.371 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:22:43.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:22:43.604 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:22:43.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:23:07.326 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:23:07.326 650:link-prediction        INFO     eval_acc = 0.9592
2023-06-05 23:23:07.327 650:link-prediction        INFO     eval_f1 = 0.9602
2023-06-05 23:23:07.327 650:link-prediction        INFO     eval_mcc = 0.9195
2023-06-05 23:23:07.327 650:link-prediction        INFO     eval_precision = 0.9374
2023-06-05 23:23:07.327 650:link-prediction        INFO     eval_recall = 0.984
2023-06-05 23:23:07.327 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:23:14.577 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:23:14.578 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:23:14.578 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:23:38.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:23:38.318 650:link-prediction        INFO     eval_acc = 0.9593
2023-06-05 23:23:38.318 650:link-prediction        INFO     eval_f1 = 0.9603
2023-06-05 23:23:38.318 650:link-prediction        INFO     eval_mcc = 0.9197
2023-06-05 23:23:38.318 650:link-prediction        INFO     eval_precision = 0.9381
2023-06-05 23:23:38.318 650:link-prediction        INFO     eval_recall = 0.9835
2023-06-05 23:23:38.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:23:45.562 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:23:45.563 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:23:45.563 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:24:09.415 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:24:09.415 650:link-prediction        INFO     eval_acc = 0.9626
2023-06-05 23:24:09.415 650:link-prediction        INFO     eval_f1 = 0.9632
2023-06-05 23:24:09.415 650:link-prediction        INFO     eval_mcc = 0.9258
2023-06-05 23:24:09.415 650:link-prediction        INFO     eval_precision = 0.9455
2023-06-05 23:24:09.415 650:link-prediction        INFO     eval_recall = 0.9817
2023-06-05 23:24:09.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:24:16.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:24:16.714 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:24:16.714 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:24:40.638 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:24:40.638 650:link-prediction        INFO     eval_acc = 0.9643
2023-06-05 23:24:40.638 650:link-prediction        INFO     eval_f1 = 0.9648
2023-06-05 23:24:40.638 650:link-prediction        INFO     eval_mcc = 0.929
2023-06-05 23:24:40.639 650:link-prediction        INFO     eval_precision = 0.9497
2023-06-05 23:24:40.639 650:link-prediction        INFO     eval_recall = 0.9805
2023-06-05 23:24:40.639 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:24:40.639 543:link-prediction        INFO     ********************
2023-06-05 23:24:40.639 544:link-prediction        INFO     Best f1:0.9648
2023-06-05 23:24:40.639 545:link-prediction        INFO     ********************
2023-06-05 23:24:40.640 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:24:40.640 565:link-prediction        INFO     ********************
2023-06-05 23:24:40.640 566:link-prediction        INFO     Best MCC:0.929
2023-06-05 23:24:40.640 567:link-prediction        INFO     ********************
2023-06-05 23:24:40.640 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:24:40.704 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:24:40.704 672:link-prediction        INFO     Num examples = 43587
2023-06-05 23:24:40.704 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:25:05.216 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:25:05.216 716:link-prediction        INFO     eval_acc = 0.9641
2023-06-05 23:25:05.216 716:link-prediction        INFO     eval_f1 = 0.9647
2023-06-05 23:25:05.216 716:link-prediction        INFO     eval_mcc = 0.9289
2023-06-05 23:25:05.216 716:link-prediction        INFO     eval_precision = 0.9472
2023-06-05 23:25:05.216 716:link-prediction        INFO     eval_recall = 0.983
2023-06-05 23:25:05.217 716:link-prediction        INFO     eval_threshold = 0.5
