2023-05-20 05:05:18.342 933:link-prediction        DEBUG  main message
2023-05-20 05:10:40.031 647:link-prediction        INFO     eval_mcc = 0.3073
2023-05-20 05:10:40.031 647:link-prediction        INFO     eval_precision = 0.6809
2023-05-20 05:10:40.031 647:link-prediction        INFO     eval_recall = 0.5706
2023-05-20 05:10:40.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:10:44.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:10:44.287 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:10:44.287 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:10:58.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:10:58.959 647:link-prediction        INFO     eval_acc = 0.664
2023-05-20 05:10:58.959 647:link-prediction        INFO     eval_f1 = 0.6621
2023-05-20 05:10:58.959 647:link-prediction        INFO     eval_mcc = 0.328
2023-05-20 05:10:58.959 647:link-prediction        INFO     eval_precision = 0.6659
2023-05-20 05:10:58.959 647:link-prediction        INFO     eval_recall = 0.6584
2023-05-20 05:10:58.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:11:03.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:11:03.672 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:11:03.672 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:11:18.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:11:18.053 647:link-prediction        INFO     eval_acc = 0.6754
2023-05-20 05:11:18.053 647:link-prediction        INFO     eval_f1 = 0.686
2023-05-20 05:11:18.053 647:link-prediction        INFO     eval_mcc = 0.3517
2023-05-20 05:11:18.053 647:link-prediction        INFO     eval_precision = 0.6644
2023-05-20 05:11:18.053 647:link-prediction        INFO     eval_recall = 0.7089
2023-05-20 05:11:18.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:11:18.054 562:link-prediction        INFO     ********************
2023-05-20 05:11:18.054 563:link-prediction        INFO     Best MCC:0.3517
2023-05-20 05:11:18.054 564:link-prediction        INFO     ********************
2023-05-20 05:11:18.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:11:22.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:11:22.068 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:11:22.068 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:11:35.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:11:36.000 647:link-prediction        INFO     eval_acc = 0.6669
2023-05-20 05:11:36.000 647:link-prediction        INFO     eval_f1 = 0.678
2023-05-20 05:11:36.000 647:link-prediction        INFO     eval_mcc = 0.3347
2023-05-20 05:11:36.000 647:link-prediction        INFO     eval_precision = 0.6562
2023-05-20 05:11:36.000 647:link-prediction        INFO     eval_recall = 0.7013
2023-05-20 05:11:36.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:11:40.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:11:40.380 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:11:40.380 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:11:54.898 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:11:54.899 647:link-prediction        INFO     eval_acc = 0.6719
2023-05-20 05:11:54.899 647:link-prediction        INFO     eval_f1 = 0.6937
2023-05-20 05:11:54.900 647:link-prediction        INFO     eval_mcc = 0.3473
2023-05-20 05:11:54.900 647:link-prediction        INFO     eval_precision = 0.6504
2023-05-20 05:11:54.900 647:link-prediction        INFO     eval_recall = 0.7431
2023-05-20 05:11:54.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:11:59.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:11:59.335 599:link-prediction        INFO     Num examples = 16450
2023-05-20 05:11:59.335 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:12:13.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:12:13.553 647:link-prediction        INFO     eval_acc = 0.6627
2023-05-20 05:12:13.553 647:link-prediction        INFO     eval_f1 = 0.6648
2023-05-20 05:12:13.553 647:link-prediction        INFO     eval_mcc = 0.3255
2023-05-20 05:12:13.554 647:link-prediction        INFO     eval_precision = 0.6608
2023-05-20 05:12:13.554 647:link-prediction        INFO     eval_recall = 0.6688
2023-05-20 05:12:13.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:12:13.798 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:12:13.798 669:link-prediction        INFO     Num examples = 15388
2023-05-20 05:12:13.798 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:12:27.345 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:12:27.345 713:link-prediction        INFO     eval_acc = 0.6764
2023-05-20 05:12:27.345 713:link-prediction        INFO     eval_f1 = 0.6909
2023-05-20 05:12:27.345 713:link-prediction        INFO     eval_mcc = 0.3544
2023-05-20 05:12:27.345 713:link-prediction        INFO     eval_precision = 0.6613
2023-05-20 05:12:27.346 713:link-prediction        INFO     eval_recall = 0.7233
2023-05-20 05:12:27.346 713:link-prediction        INFO     eval_threshold = 0.5
