2022-10-22 02:36:30.590 933:link-prediction        DEBUG  main message
2022-10-22 02:38:07.599 562:link-prediction        INFO     ********************
2022-10-22 02:38:07.600 563:link-prediction        INFO     Best MCC:0.7733
2022-10-22 02:38:07.600 564:link-prediction        INFO     ********************
2022-10-22 02:38:07.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:38:09.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:38:09.129 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:38:09.129 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:38:13.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:38:13.785 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-22 02:38:13.785 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-22 02:38:13.785 647:link-prediction        INFO     eval_mcc = 0.776
2022-10-22 02:38:13.785 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-22 02:38:13.785 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-22 02:38:13.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:38:13.786 540:link-prediction        INFO     ********************
2022-10-22 02:38:13.786 541:link-prediction        INFO     Best f1:0.8917
2022-10-22 02:38:13.786 542:link-prediction        INFO     ********************
2022-10-22 02:38:13.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:38:13.787 562:link-prediction        INFO     ********************
2022-10-22 02:38:13.787 563:link-prediction        INFO     Best MCC:0.776
2022-10-22 02:38:13.787 564:link-prediction        INFO     ********************
2022-10-22 02:38:13.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:38:15.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:38:15.332 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:38:15.332 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:38:19.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:38:19.979 647:link-prediction        INFO     eval_acc = 0.8862
2022-10-22 02:38:19.980 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-22 02:38:19.980 647:link-prediction        INFO     eval_mcc = 0.7821
2022-10-22 02:38:19.980 647:link-prediction        INFO     eval_precision = 0.834
2022-10-22 02:38:19.980 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-22 02:38:19.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:38:19.980 540:link-prediction        INFO     ********************
2022-10-22 02:38:19.980 541:link-prediction        INFO     Best f1:0.8945
2022-10-22 02:38:19.980 542:link-prediction        INFO     ********************
2022-10-22 02:38:19.981 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:38:19.981 562:link-prediction        INFO     ********************
2022-10-22 02:38:19.981 563:link-prediction        INFO     Best MCC:0.7821
2022-10-22 02:38:19.981 564:link-prediction        INFO     ********************
2022-10-22 02:38:19.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:38:21.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:38:21.515 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:38:21.515 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:38:26.136 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:38:26.136 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-22 02:38:26.137 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-22 02:38:26.137 647:link-prediction        INFO     eval_mcc = 0.776
2022-10-22 02:38:26.137 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-22 02:38:26.137 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-22 02:38:26.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:38:27.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:38:27.656 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:38:27.656 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:38:32.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:38:32.437 647:link-prediction        INFO     eval_acc = 0.8858
2022-10-22 02:38:32.437 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-22 02:38:32.437 647:link-prediction        INFO     eval_mcc = 0.7801
2022-10-22 02:38:32.437 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-22 02:38:32.437 647:link-prediction        INFO     eval_recall = 0.9597
2022-10-22 02:38:32.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:38:33.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:38:33.976 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:38:33.976 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:38:38.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:38:38.619 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-22 02:38:38.620 647:link-prediction        INFO     eval_f1 = 0.8893
2022-10-22 02:38:38.620 647:link-prediction        INFO     eval_mcc = 0.7709
2022-10-22 02:38:38.620 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-22 02:38:38.620 647:link-prediction        INFO     eval_recall = 0.9435
2022-10-22 02:38:38.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:38:40.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:38:40.145 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:38:40.145 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:38:44.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:38:44.893 647:link-prediction        INFO     eval_acc = 0.884
2022-10-22 02:38:44.893 647:link-prediction        INFO     eval_f1 = 0.8915
2022-10-22 02:38:44.893 647:link-prediction        INFO     eval_mcc = 0.7754
2022-10-22 02:38:44.893 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-22 02:38:44.893 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-22 02:38:44.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:38:46.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:38:46.436 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:38:46.436 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:38:51.207 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:38:51.208 647:link-prediction        INFO     eval_acc = 0.8852
2022-10-22 02:38:51.208 647:link-prediction        INFO     eval_f1 = 0.8925
2022-10-22 02:38:51.208 647:link-prediction        INFO     eval_mcc = 0.7777
2022-10-22 02:38:51.208 647:link-prediction        INFO     eval_precision = 0.8388
2022-10-22 02:38:51.208 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-22 02:38:51.208 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:38:52.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:38:52.782 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:38:52.782 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:38:57.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:38:57.468 647:link-prediction        INFO     eval_acc = 0.8854
2022-10-22 02:38:57.468 647:link-prediction        INFO     eval_f1 = 0.8931
2022-10-22 02:38:57.468 647:link-prediction        INFO     eval_mcc = 0.7788
2022-10-22 02:38:57.468 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-22 02:38:57.468 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-22 02:38:57.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:38:59.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:38:59.022 599:link-prediction        INFO     Num examples = 8492
2022-10-22 02:38:59.023 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:39:03.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:39:03.661 647:link-prediction        INFO     eval_acc = 0.885
2022-10-22 02:39:03.661 647:link-prediction        INFO     eval_f1 = 0.892
2022-10-22 02:39:03.661 647:link-prediction        INFO     eval_mcc = 0.7765
2022-10-22 02:39:03.661 647:link-prediction        INFO     eval_precision = 0.8406
2022-10-22 02:39:03.661 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-22 02:39:03.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:39:04.173 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 02:39:04.173 669:link-prediction        INFO     Num examples = 7842
2022-10-22 02:39:04.173 670:link-prediction        INFO     Batch size = 32
2022-10-22 02:39:08.479 711:link-prediction        INFO   ***** Test results *****
2022-10-22 02:39:08.479 713:link-prediction        INFO     eval_acc = 0.8879
2022-10-22 02:39:08.479 713:link-prediction        INFO     eval_f1 = 0.8971
2022-10-22 02:39:08.479 713:link-prediction        INFO     eval_mcc = 0.7886
2022-10-22 02:39:08.480 713:link-prediction        INFO     eval_precision = 0.8289
2022-10-22 02:39:08.480 713:link-prediction        INFO     eval_recall = 0.9776
2022-10-22 02:39:08.480 713:link-prediction        INFO     eval_threshold = 0.5
