2022-10-19 21:45:49.121 1013:link-prediction        DEBUG  main message
2022-10-19 21:47:02.945 419:link-prediction        INFO   *** Example ***
2022-10-19 21:47:02.945 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 21:47:02.945 421:link-prediction        INFO   label: 0
2022-10-19 21:47:02.945 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 21:47:02.945 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 21:47:02.945 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 21:47:02.945 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 21:47:02.945 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 21:47:02.945 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 21:47:02.945 419:link-prediction        INFO   *** Example ***
2022-10-19 21:47:02.945 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 21:47:02.945 421:link-prediction        INFO   label: 0
2022-10-19 21:47:02.946 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 21:47:02.946 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 21:47:02.946 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 21:47:02.946 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 21:47:02.946 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 21:47:02.946 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 21:47:02.946 419:link-prediction        INFO   *** Example ***
2022-10-19 21:47:02.946 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 21:47:02.946 421:link-prediction        INFO   label: 1
2022-10-19 21:47:02.946 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 21:47:02.946 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 21:47:02.946 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 21:47:02.947 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 21:47:02.947 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 21:47:02.947 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 21:47:02.947 419:link-prediction        INFO   *** Example ***
2022-10-19 21:47:02.947 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 21:47:02.947 421:link-prediction        INFO   label: 0
2022-10-19 21:47:02.947 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 21:47:02.947 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 21:47:02.947 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 21:47:02.947 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 21:47:02.947 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 21:47:02.947 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 21:47:03.711 571:link-prediction        INFO   ***** Running training *****
2022-10-19 21:47:03.711 572:link-prediction        INFO     Num examples = 66380
2022-10-19 21:47:03.712 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 21:47:03.712 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 21:47:03.712 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 21:47:03.712 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 21:47:03.712 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 21:47:09.596 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:47:09.596 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:47:09.596 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:47:24.606 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:47:24.606 749:link-prediction        INFO     eval_acc = 0.7792
2022-10-19 21:47:24.607 749:link-prediction        INFO     eval_f1 = 0.7327
2022-10-19 21:47:24.607 749:link-prediction        INFO     eval_mcc = 0.5956
2022-10-19 21:47:24.607 749:link-prediction        INFO     eval_precision = 0.9282
2022-10-19 21:47:24.608 749:link-prediction        INFO     eval_recall = 0.6052
2022-10-19 21:47:24.608 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:47:24.608 642:link-prediction        INFO     ********************
2022-10-19 21:47:24.609 643:link-prediction        INFO     Best f1:0.7327
2022-10-19 21:47:24.609 644:link-prediction        INFO     ********************
2022-10-19 21:47:24.612 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:47:24.613 664:link-prediction        INFO     ********************
2022-10-19 21:47:24.613 665:link-prediction        INFO     Best MCC:0.5956
2022-10-19 21:47:24.613 666:link-prediction        INFO     ********************
2022-10-19 21:47:24.615 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:47:29.427 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:47:29.427 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:47:29.427 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:47:44.493 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:47:44.493 749:link-prediction        INFO     eval_acc = 0.7916
2022-10-19 21:47:44.493 749:link-prediction        INFO     eval_f1 = 0.7573
2022-10-19 21:47:44.494 749:link-prediction        INFO     eval_mcc = 0.6079
2022-10-19 21:47:44.494 749:link-prediction        INFO     eval_precision = 0.9064
2022-10-19 21:47:44.494 749:link-prediction        INFO     eval_recall = 0.6503
2022-10-19 21:47:44.494 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:47:44.494 642:link-prediction        INFO     ********************
2022-10-19 21:47:44.494 643:link-prediction        INFO     Best f1:0.7573
2022-10-19 21:47:44.494 644:link-prediction        INFO     ********************
2022-10-19 21:47:44.495 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:47:44.495 664:link-prediction        INFO     ********************
2022-10-19 21:47:44.495 665:link-prediction        INFO     Best MCC:0.6079
2022-10-19 21:47:44.495 666:link-prediction        INFO     ********************
2022-10-19 21:47:44.496 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:47:49.310 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:47:49.310 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:47:49.310 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:48:04.407 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:48:04.408 749:link-prediction        INFO     eval_acc = 0.7859
2022-10-19 21:48:04.408 749:link-prediction        INFO     eval_f1 = 0.8049
2022-10-19 21:48:04.408 749:link-prediction        INFO     eval_mcc = 0.5829
2022-10-19 21:48:04.408 749:link-prediction        INFO     eval_precision = 0.7396
2022-10-19 21:48:04.408 749:link-prediction        INFO     eval_recall = 0.8828
2022-10-19 21:48:04.408 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:48:04.408 642:link-prediction        INFO     ********************
2022-10-19 21:48:04.408 643:link-prediction        INFO     Best f1:0.8049
2022-10-19 21:48:04.408 644:link-prediction        INFO     ********************
2022-10-19 21:48:04.409 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:48:09.211 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:48:09.212 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:48:09.212 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:48:24.430 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:48:24.430 749:link-prediction        INFO     eval_acc = 0.8101
2022-10-19 21:48:24.430 749:link-prediction        INFO     eval_f1 = 0.7958
2022-10-19 21:48:24.430 749:link-prediction        INFO     eval_mcc = 0.6263
2022-10-19 21:48:24.430 749:link-prediction        INFO     eval_precision = 0.8604
2022-10-19 21:48:24.431 749:link-prediction        INFO     eval_recall = 0.7402
2022-10-19 21:48:24.431 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:48:24.431 664:link-prediction        INFO     ********************
2022-10-19 21:48:24.431 665:link-prediction        INFO     Best MCC:0.6263
2022-10-19 21:48:24.431 666:link-prediction        INFO     ********************
2022-10-19 21:48:24.432 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:48:29.229 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:48:29.230 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:48:29.230 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:48:44.488 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:48:44.489 749:link-prediction        INFO     eval_acc = 0.8076
2022-10-19 21:48:44.489 749:link-prediction        INFO     eval_f1 = 0.7905
2022-10-19 21:48:44.489 749:link-prediction        INFO     eval_mcc = 0.6234
2022-10-19 21:48:44.489 749:link-prediction        INFO     eval_precision = 0.8672
2022-10-19 21:48:44.489 749:link-prediction        INFO     eval_recall = 0.7263
2022-10-19 21:48:44.489 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:48:49.256 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:48:49.256 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:48:49.256 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:49:04.554 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:49:04.554 749:link-prediction        INFO     eval_acc = 0.7911
2022-10-19 21:49:04.555 749:link-prediction        INFO     eval_f1 = 0.81
2022-10-19 21:49:04.555 749:link-prediction        INFO     eval_mcc = 0.5941
2022-10-19 21:49:04.555 749:link-prediction        INFO     eval_precision = 0.7429
2022-10-19 21:49:04.555 749:link-prediction        INFO     eval_recall = 0.8904
2022-10-19 21:49:04.555 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:49:04.555 642:link-prediction        INFO     ********************
2022-10-19 21:49:04.555 643:link-prediction        INFO     Best f1:0.81
2022-10-19 21:49:04.555 644:link-prediction        INFO     ********************
2022-10-19 21:49:04.556 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:49:09.345 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:49:09.345 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:49:09.345 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:49:24.669 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:49:24.669 749:link-prediction        INFO     eval_acc = 0.8072
2022-10-19 21:49:24.670 749:link-prediction        INFO     eval_f1 = 0.8025
2022-10-19 21:49:24.670 749:link-prediction        INFO     eval_mcc = 0.6151
2022-10-19 21:49:24.670 749:link-prediction        INFO     eval_precision = 0.8227
2022-10-19 21:49:24.670 749:link-prediction        INFO     eval_recall = 0.7832
2022-10-19 21:49:24.670 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:49:29.471 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:49:29.471 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:49:29.472 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:49:44.738 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:49:44.738 749:link-prediction        INFO     eval_acc = 0.8077
2022-10-19 21:49:44.738 749:link-prediction        INFO     eval_f1 = 0.7847
2022-10-19 21:49:44.738 749:link-prediction        INFO     eval_mcc = 0.6299
2022-10-19 21:49:44.738 749:link-prediction        INFO     eval_precision = 0.8912
2022-10-19 21:49:44.739 749:link-prediction        INFO     eval_recall = 0.701
2022-10-19 21:49:44.739 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:49:44.739 664:link-prediction        INFO     ********************
2022-10-19 21:49:44.739 665:link-prediction        INFO     Best MCC:0.6299
2022-10-19 21:49:44.739 666:link-prediction        INFO     ********************
2022-10-19 21:49:44.740 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:49:49.533 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:49:49.533 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:49:49.534 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:50:04.498 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:50:04.498 749:link-prediction        INFO     eval_acc = 0.8079
2022-10-19 21:50:04.498 749:link-prediction        INFO     eval_f1 = 0.8031
2022-10-19 21:50:04.498 749:link-prediction        INFO     eval_mcc = 0.6165
2022-10-19 21:50:04.499 749:link-prediction        INFO     eval_precision = 0.8235
2022-10-19 21:50:04.499 749:link-prediction        INFO     eval_recall = 0.7837
2022-10-19 21:50:04.499 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:50:09.292 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:50:09.293 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:50:09.293 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:50:24.598 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:50:24.598 749:link-prediction        INFO     eval_acc = 0.8079
2022-10-19 21:50:24.598 749:link-prediction        INFO     eval_f1 = 0.7769
2022-10-19 21:50:24.598 749:link-prediction        INFO     eval_mcc = 0.6411
2022-10-19 21:50:24.598 749:link-prediction        INFO     eval_precision = 0.9264
2022-10-19 21:50:24.598 749:link-prediction        INFO     eval_recall = 0.669
2022-10-19 21:50:24.598 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:50:24.599 664:link-prediction        INFO     ********************
2022-10-19 21:50:24.599 665:link-prediction        INFO     Best MCC:0.6411
2022-10-19 21:50:24.599 666:link-prediction        INFO     ********************
2022-10-19 21:50:24.600 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:50:29.365 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:50:29.365 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:50:29.365 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:50:44.123 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:50:44.123 749:link-prediction        INFO     eval_acc = 0.8154
2022-10-19 21:50:44.123 749:link-prediction        INFO     eval_f1 = 0.8084
2022-10-19 21:50:44.124 749:link-prediction        INFO     eval_mcc = 0.6326
2022-10-19 21:50:44.124 749:link-prediction        INFO     eval_precision = 0.8404
2022-10-19 21:50:44.124 749:link-prediction        INFO     eval_recall = 0.7787
2022-10-19 21:50:44.124 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:50:48.935 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:50:48.936 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:50:48.936 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:51:04.283 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:51:04.283 749:link-prediction        INFO     eval_acc = 0.8175
2022-10-19 21:51:04.284 749:link-prediction        INFO     eval_f1 = 0.8026
2022-10-19 21:51:04.284 749:link-prediction        INFO     eval_mcc = 0.6424
2022-10-19 21:51:04.284 749:link-prediction        INFO     eval_precision = 0.8741
2022-10-19 21:51:04.284 749:link-prediction        INFO     eval_recall = 0.7419
2022-10-19 21:51:04.284 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:51:04.284 664:link-prediction        INFO     ********************
2022-10-19 21:51:04.284 665:link-prediction        INFO     Best MCC:0.6424
2022-10-19 21:51:04.284 666:link-prediction        INFO     ********************
2022-10-19 21:51:04.285 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:51:09.065 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:51:09.065 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:51:09.065 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:51:24.226 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:51:24.226 749:link-prediction        INFO     eval_acc = 0.8151
2022-10-19 21:51:24.226 749:link-prediction        INFO     eval_f1 = 0.8128
2022-10-19 21:51:24.226 749:link-prediction        INFO     eval_mcc = 0.6303
2022-10-19 21:51:24.227 749:link-prediction        INFO     eval_precision = 0.8229
2022-10-19 21:51:24.227 749:link-prediction        INFO     eval_recall = 0.8029
2022-10-19 21:51:24.227 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:51:24.227 642:link-prediction        INFO     ********************
2022-10-19 21:51:24.227 643:link-prediction        INFO     Best f1:0.8128
2022-10-19 21:51:24.227 644:link-prediction        INFO     ********************
2022-10-19 21:51:24.228 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:51:29.007 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:51:29.007 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:51:29.007 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:51:44.328 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:51:44.328 749:link-prediction        INFO     eval_acc = 0.8066
2022-10-19 21:51:44.328 749:link-prediction        INFO     eval_f1 = 0.8131
2022-10-19 21:51:44.328 749:link-prediction        INFO     eval_mcc = 0.6146
2022-10-19 21:51:44.328 749:link-prediction        INFO     eval_precision = 0.7866
2022-10-19 21:51:44.328 749:link-prediction        INFO     eval_recall = 0.8414
2022-10-19 21:51:44.328 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:51:44.329 642:link-prediction        INFO     ********************
2022-10-19 21:51:44.329 643:link-prediction        INFO     Best f1:0.8131
2022-10-19 21:51:44.329 644:link-prediction        INFO     ********************
2022-10-19 21:51:44.329 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:51:49.204 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:51:49.204 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:51:49.204 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:52:04.508 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:52:04.508 749:link-prediction        INFO     eval_acc = 0.8124
2022-10-19 21:52:04.509 749:link-prediction        INFO     eval_f1 = 0.8127
2022-10-19 21:52:04.509 749:link-prediction        INFO     eval_mcc = 0.6248
2022-10-19 21:52:04.509 749:link-prediction        INFO     eval_precision = 0.8116
2022-10-19 21:52:04.509 749:link-prediction        INFO     eval_recall = 0.8138
2022-10-19 21:52:04.509 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:52:09.439 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:52:09.440 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:52:09.440 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:52:24.800 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:52:24.800 749:link-prediction        INFO     eval_acc = 0.8135
2022-10-19 21:52:24.800 749:link-prediction        INFO     eval_f1 = 0.8143
2022-10-19 21:52:24.800 749:link-prediction        INFO     eval_mcc = 0.6271
2022-10-19 21:52:24.801 749:link-prediction        INFO     eval_precision = 0.811
2022-10-19 21:52:24.801 749:link-prediction        INFO     eval_recall = 0.8176
2022-10-19 21:52:24.801 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:52:24.801 642:link-prediction        INFO     ********************
2022-10-19 21:52:24.801 643:link-prediction        INFO     Best f1:0.8143
2022-10-19 21:52:24.801 644:link-prediction        INFO     ********************
2022-10-19 21:52:24.802 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:52:29.861 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:52:29.861 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:52:29.861 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:52:44.902 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:52:44.903 749:link-prediction        INFO     eval_acc = 0.8174
2022-10-19 21:52:44.903 749:link-prediction        INFO     eval_f1 = 0.7999
2022-10-19 21:52:44.903 749:link-prediction        INFO     eval_mcc = 0.6446
2022-10-19 21:52:44.903 749:link-prediction        INFO     eval_precision = 0.8846
2022-10-19 21:52:44.903 749:link-prediction        INFO     eval_recall = 0.73
2022-10-19 21:52:44.903 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:52:44.903 664:link-prediction        INFO     ********************
2022-10-19 21:52:44.903 665:link-prediction        INFO     Best MCC:0.6446
2022-10-19 21:52:44.903 666:link-prediction        INFO     ********************
2022-10-19 21:52:44.904 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-19 21:52:49.714 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:52:49.714 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:52:49.714 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:53:05.044 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:53:05.044 749:link-prediction        INFO     eval_acc = 0.8168
2022-10-19 21:53:05.044 749:link-prediction        INFO     eval_f1 = 0.8064
2022-10-19 21:53:05.045 749:link-prediction        INFO     eval_mcc = 0.6373
2022-10-19 21:53:05.045 749:link-prediction        INFO     eval_precision = 0.8549
2022-10-19 21:53:05.045 749:link-prediction        INFO     eval_recall = 0.7632
2022-10-19 21:53:05.045 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:53:09.873 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:53:09.873 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:53:09.874 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:53:24.994 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:53:24.994 749:link-prediction        INFO     eval_acc = 0.8162
2022-10-19 21:53:24.994 749:link-prediction        INFO     eval_f1 = 0.8182
2022-10-19 21:53:24.994 749:link-prediction        INFO     eval_mcc = 0.6326
2022-10-19 21:53:24.994 749:link-prediction        INFO     eval_precision = 0.8095
2022-10-19 21:53:24.994 749:link-prediction        INFO     eval_recall = 0.8272
2022-10-19 21:53:24.994 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:53:24.994 642:link-prediction        INFO     ********************
2022-10-19 21:53:24.994 643:link-prediction        INFO     Best f1:0.8182
2022-10-19 21:53:24.995 644:link-prediction        INFO     ********************
2022-10-19 21:53:24.995 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-19 21:53:29.837 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:53:29.837 701:link-prediction        INFO     Num examples = 22251
2022-10-19 21:53:29.837 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:53:45.164 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:53:45.164 749:link-prediction        INFO     eval_acc = 0.8192
2022-10-19 21:53:45.164 749:link-prediction        INFO     eval_f1 = 0.8121
2022-10-19 21:53:45.164 749:link-prediction        INFO     eval_mcc = 0.6403
2022-10-19 21:53:45.164 749:link-prediction        INFO     eval_precision = 0.8455
2022-10-19 21:53:45.165 749:link-prediction        INFO     eval_recall = 0.7813
2022-10-19 21:53:45.165 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:53:45.886 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 21:53:45.886 770:link-prediction        INFO     Num examples = 21866
2022-10-19 21:53:45.886 771:link-prediction        INFO     Batch size = 32
2022-10-19 21:54:01.020 812:link-prediction        INFO   ***** Test results *****
2022-10-19 21:54:01.020 814:link-prediction        INFO     eval_acc = 0.8133
2022-10-19 21:54:01.020 814:link-prediction        INFO     eval_f1 = 0.813
2022-10-19 21:54:01.021 814:link-prediction        INFO     eval_mcc = 0.6265
2022-10-19 21:54:01.021 814:link-prediction        INFO     eval_precision = 0.814
2022-10-19 21:54:01.021 814:link-prediction        INFO     eval_recall = 0.812
2022-10-19 21:54:01.021 814:link-prediction        INFO     eval_threshold = 0.5
