2022-10-21 15:23:03.920 933:link-prediction        DEBUG  main message
2022-10-21 15:25:02.360 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-21 15:25:02.360 647:link-prediction        INFO     eval_mcc = 0.7023
2022-10-21 15:25:02.360 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-21 15:25:02.360 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-21 15:25:02.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:25:03.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:25:03.876 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:25:03.876 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:25:08.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:25:08.569 647:link-prediction        INFO     eval_acc = 0.848
2022-10-21 15:25:08.569 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-21 15:25:08.569 647:link-prediction        INFO     eval_mcc = 0.7129
2022-10-21 15:25:08.570 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-21 15:25:08.570 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-21 15:25:08.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:25:10.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:25:10.156 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:25:10.156 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:25:14.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:25:14.962 647:link-prediction        INFO     eval_acc = 0.848
2022-10-21 15:25:14.962 647:link-prediction        INFO     eval_f1 = 0.8637
2022-10-21 15:25:14.962 647:link-prediction        INFO     eval_mcc = 0.7151
2022-10-21 15:25:14.962 647:link-prediction        INFO     eval_precision = 0.7829
2022-10-21 15:25:14.962 647:link-prediction        INFO     eval_recall = 0.963
2022-10-21 15:25:14.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:25:14.962 540:link-prediction        INFO     ********************
2022-10-21 15:25:14.963 541:link-prediction        INFO     Best f1:0.8637
2022-10-21 15:25:14.963 542:link-prediction        INFO     ********************
2022-10-21 15:25:14.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:25:14.963 562:link-prediction        INFO     ********************
2022-10-21 15:25:14.964 563:link-prediction        INFO     Best MCC:0.7151
2022-10-21 15:25:14.964 564:link-prediction        INFO     ********************
2022-10-21 15:25:14.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:25:16.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:25:16.501 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:25:16.501 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:25:21.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:25:21.310 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-21 15:25:21.310 647:link-prediction        INFO     eval_f1 = 0.8456
2022-10-21 15:25:21.311 647:link-prediction        INFO     eval_mcc = 0.6767
2022-10-21 15:25:21.311 647:link-prediction        INFO     eval_precision = 0.7968
2022-10-21 15:25:21.311 647:link-prediction        INFO     eval_recall = 0.9006
2022-10-21 15:25:21.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:25:22.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:25:22.916 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:25:22.916 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:25:27.765 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:25:27.765 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-21 15:25:27.765 647:link-prediction        INFO     eval_f1 = 0.8523
2022-10-21 15:25:27.765 647:link-prediction        INFO     eval_mcc = 0.6897
2022-10-21 15:25:27.765 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-21 15:25:27.766 647:link-prediction        INFO     eval_recall = 0.9218
2022-10-21 15:25:27.766 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:25:29.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:25:29.339 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:25:29.339 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:25:34.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:25:34.118 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-21 15:25:34.118 647:link-prediction        INFO     eval_f1 = 0.8485
2022-10-21 15:25:34.118 647:link-prediction        INFO     eval_mcc = 0.6823
2022-10-21 15:25:34.119 647:link-prediction        INFO     eval_precision = 0.7951
2022-10-21 15:25:34.119 647:link-prediction        INFO     eval_recall = 0.9096
2022-10-21 15:25:34.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:25:35.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:25:35.677 599:link-prediction        INFO     Num examples = 8492
2022-10-21 15:25:35.677 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:25:40.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:25:40.456 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-21 15:25:40.457 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-21 15:25:40.457 647:link-prediction        INFO     eval_mcc = 0.7066
2022-10-21 15:25:40.457 647:link-prediction        INFO     eval_precision = 0.7882
2022-10-21 15:25:40.457 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-21 15:25:40.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:25:40.991 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 15:25:40.992 669:link-prediction        INFO     Num examples = 7842
2022-10-21 15:25:40.992 670:link-prediction        INFO     Batch size = 32
2022-10-21 15:25:45.336 711:link-prediction        INFO   ***** Test results *****
2022-10-21 15:25:45.337 713:link-prediction        INFO     eval_acc = 0.8463
2022-10-21 15:25:45.337 713:link-prediction        INFO     eval_f1 = 0.8634
2022-10-21 15:25:45.337 713:link-prediction        INFO     eval_mcc = 0.7153
2022-10-21 15:25:45.337 713:link-prediction        INFO     eval_precision = 0.7771
2022-10-21 15:25:45.337 713:link-prediction        INFO     eval_recall = 0.9712
2022-10-21 15:25:45.337 713:link-prediction        INFO     eval_threshold = 0.5
