2022-10-19 09:20:14.977 1013:link-prediction        DEBUG  main message
2022-10-19 09:21:28.014 419:link-prediction        INFO   *** Example ***
2022-10-19 09:21:28.014 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 09:21:28.014 421:link-prediction        INFO   label: 0
2022-10-19 09:21:28.014 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 09:21:28.014 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 09:21:28.014 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 09:21:28.015 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 09:21:28.015 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 09:21:28.015 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 09:21:28.015 419:link-prediction        INFO   *** Example ***
2022-10-19 09:21:28.015 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 09:21:28.015 421:link-prediction        INFO   label: 0
2022-10-19 09:21:28.015 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 09:21:28.015 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 09:21:28.015 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 09:21:28.015 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 09:21:28.015 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 09:21:28.015 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 09:21:28.015 419:link-prediction        INFO   *** Example ***
2022-10-19 09:21:28.016 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 09:21:28.016 421:link-prediction        INFO   label: 1
2022-10-19 09:21:28.016 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 09:21:28.016 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 09:21:28.016 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 09:21:28.016 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 09:21:28.016 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 09:21:28.016 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 09:21:28.016 419:link-prediction        INFO   *** Example ***
2022-10-19 09:21:28.016 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 09:21:28.016 421:link-prediction        INFO   label: 0
2022-10-19 09:21:28.016 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 09:21:28.017 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 09:21:28.017 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:21:28.017 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 09:21:28.017 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 09:21:28.017 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 09:21:28.785 571:link-prediction        INFO   ***** Running training *****
2022-10-19 09:21:28.785 572:link-prediction        INFO     Num examples = 66380
2022-10-19 09:21:28.795 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 09:21:28.795 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 09:21:28.796 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 09:21:28.796 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 09:21:28.796 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 09:21:34.766 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:21:34.767 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:21:34.767 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:21:49.790 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:21:49.790 749:link-prediction        INFO     eval_acc = 0.7888
2022-10-19 09:21:49.790 749:link-prediction        INFO     eval_f1 = 0.7533
2022-10-19 09:21:49.790 749:link-prediction        INFO     eval_mcc = 0.6032
2022-10-19 09:21:49.790 749:link-prediction        INFO     eval_precision = 0.9058
2022-10-19 09:21:49.790 749:link-prediction        INFO     eval_recall = 0.6447
2022-10-19 09:21:49.791 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:21:49.791 642:link-prediction        INFO     ********************
2022-10-19 09:21:49.791 643:link-prediction        INFO     Best f1:0.7533
2022-10-19 09:21:49.791 644:link-prediction        INFO     ********************
2022-10-19 09:21:49.792 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:21:49.793 664:link-prediction        INFO     ********************
2022-10-19 09:21:49.793 665:link-prediction        INFO     Best MCC:0.6032
2022-10-19 09:21:49.793 666:link-prediction        INFO     ********************
2022-10-19 09:21:49.793 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:21:54.566 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:21:54.566 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:21:54.566 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:22:09.671 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:22:09.671 749:link-prediction        INFO     eval_acc = 0.8178
2022-10-19 09:22:09.671 749:link-prediction        INFO     eval_f1 = 0.7995
2022-10-19 09:22:09.671 749:link-prediction        INFO     eval_mcc = 0.6465
2022-10-19 09:22:09.672 749:link-prediction        INFO     eval_precision = 0.8889
2022-10-19 09:22:09.672 749:link-prediction        INFO     eval_recall = 0.7264
2022-10-19 09:22:09.672 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:22:09.672 642:link-prediction        INFO     ********************
2022-10-19 09:22:09.672 643:link-prediction        INFO     Best f1:0.7995
2022-10-19 09:22:09.672 644:link-prediction        INFO     ********************
2022-10-19 09:22:09.673 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:22:09.673 664:link-prediction        INFO     ********************
2022-10-19 09:22:09.673 665:link-prediction        INFO     Best MCC:0.6465
2022-10-19 09:22:09.673 666:link-prediction        INFO     ********************
2022-10-19 09:22:09.673 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:22:14.489 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:22:14.489 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:22:14.490 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:22:29.669 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:22:29.669 749:link-prediction        INFO     eval_acc = 0.8272
2022-10-19 09:22:29.669 749:link-prediction        INFO     eval_f1 = 0.8158
2022-10-19 09:22:29.670 749:link-prediction        INFO     eval_mcc = 0.6596
2022-10-19 09:22:29.670 749:link-prediction        INFO     eval_precision = 0.8738
2022-10-19 09:22:29.670 749:link-prediction        INFO     eval_recall = 0.765
2022-10-19 09:22:29.670 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:22:29.670 642:link-prediction        INFO     ********************
2022-10-19 09:22:29.670 643:link-prediction        INFO     Best f1:0.8158
2022-10-19 09:22:29.670 644:link-prediction        INFO     ********************
2022-10-19 09:22:29.671 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:22:29.671 664:link-prediction        INFO     ********************
2022-10-19 09:22:29.671 665:link-prediction        INFO     Best MCC:0.6596
2022-10-19 09:22:29.671 666:link-prediction        INFO     ********************
2022-10-19 09:22:29.672 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:22:34.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:22:34.460 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:22:34.461 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:22:49.641 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:22:49.642 749:link-prediction        INFO     eval_acc = 0.8296
2022-10-19 09:22:49.642 749:link-prediction        INFO     eval_f1 = 0.8285
2022-10-19 09:22:49.642 749:link-prediction        INFO     eval_mcc = 0.6593
2022-10-19 09:22:49.642 749:link-prediction        INFO     eval_precision = 0.834
2022-10-19 09:22:49.642 749:link-prediction        INFO     eval_recall = 0.8231
2022-10-19 09:22:49.642 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:22:49.642 642:link-prediction        INFO     ********************
2022-10-19 09:22:49.642 643:link-prediction        INFO     Best f1:0.8285
2022-10-19 09:22:49.642 644:link-prediction        INFO     ********************
2022-10-19 09:22:49.643 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:22:54.484 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:22:54.485 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:22:54.485 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:23:09.722 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:23:09.722 749:link-prediction        INFO     eval_acc = 0.8312
2022-10-19 09:23:09.722 749:link-prediction        INFO     eval_f1 = 0.8287
2022-10-19 09:23:09.722 749:link-prediction        INFO     eval_mcc = 0.6627
2022-10-19 09:23:09.722 749:link-prediction        INFO     eval_precision = 0.841
2022-10-19 09:23:09.722 749:link-prediction        INFO     eval_recall = 0.8168
2022-10-19 09:23:09.722 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:23:09.722 642:link-prediction        INFO     ********************
2022-10-19 09:23:09.722 643:link-prediction        INFO     Best f1:0.8287
2022-10-19 09:23:09.723 644:link-prediction        INFO     ********************
2022-10-19 09:23:09.723 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:23:09.723 664:link-prediction        INFO     ********************
2022-10-19 09:23:09.723 665:link-prediction        INFO     Best MCC:0.6627
2022-10-19 09:23:09.724 666:link-prediction        INFO     ********************
2022-10-19 09:23:09.724 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:23:14.519 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:23:14.519 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:23:14.519 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:23:29.387 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:23:29.387 749:link-prediction        INFO     eval_acc = 0.8345
2022-10-19 09:23:29.387 749:link-prediction        INFO     eval_f1 = 0.8314
2022-10-19 09:23:29.387 749:link-prediction        INFO     eval_mcc = 0.6694
2022-10-19 09:23:29.387 749:link-prediction        INFO     eval_precision = 0.8471
2022-10-19 09:23:29.387 749:link-prediction        INFO     eval_recall = 0.8163
2022-10-19 09:23:29.387 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:23:29.387 642:link-prediction        INFO     ********************
2022-10-19 09:23:29.387 643:link-prediction        INFO     Best f1:0.8314
2022-10-19 09:23:29.388 644:link-prediction        INFO     ********************
2022-10-19 09:23:29.388 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:23:29.388 664:link-prediction        INFO     ********************
2022-10-19 09:23:29.388 665:link-prediction        INFO     Best MCC:0.6694
2022-10-19 09:23:29.388 666:link-prediction        INFO     ********************
2022-10-19 09:23:29.389 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:23:34.157 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:23:34.157 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:23:34.157 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:23:49.412 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:23:49.413 749:link-prediction        INFO     eval_acc = 0.8329
2022-10-19 09:23:49.413 749:link-prediction        INFO     eval_f1 = 0.8223
2022-10-19 09:23:49.413 749:link-prediction        INFO     eval_mcc = 0.6705
2022-10-19 09:23:49.413 749:link-prediction        INFO     eval_precision = 0.878
2022-10-19 09:23:49.413 749:link-prediction        INFO     eval_recall = 0.7731
2022-10-19 09:23:49.413 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:23:49.413 664:link-prediction        INFO     ********************
2022-10-19 09:23:49.413 665:link-prediction        INFO     Best MCC:0.6705
2022-10-19 09:23:49.413 666:link-prediction        INFO     ********************
2022-10-19 09:23:49.414 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:23:54.213 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:23:54.214 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:23:54.214 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:24:09.502 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:24:09.502 749:link-prediction        INFO     eval_acc = 0.8376
2022-10-19 09:24:09.503 749:link-prediction        INFO     eval_f1 = 0.8405
2022-10-19 09:24:09.503 749:link-prediction        INFO     eval_mcc = 0.6756
2022-10-19 09:24:09.503 749:link-prediction        INFO     eval_precision = 0.8256
2022-10-19 09:24:09.503 749:link-prediction        INFO     eval_recall = 0.8559
2022-10-19 09:24:09.503 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:24:09.503 642:link-prediction        INFO     ********************
2022-10-19 09:24:09.503 643:link-prediction        INFO     Best f1:0.8405
2022-10-19 09:24:09.503 644:link-prediction        INFO     ********************
2022-10-19 09:24:09.504 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:24:09.504 664:link-prediction        INFO     ********************
2022-10-19 09:24:09.504 665:link-prediction        INFO     Best MCC:0.6756
2022-10-19 09:24:09.504 666:link-prediction        INFO     ********************
2022-10-19 09:24:09.505 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:24:14.279 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:24:14.279 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:24:14.279 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:24:29.112 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:24:29.112 749:link-prediction        INFO     eval_acc = 0.8434
2022-10-19 09:24:29.112 749:link-prediction        INFO     eval_f1 = 0.8398
2022-10-19 09:24:29.112 749:link-prediction        INFO     eval_mcc = 0.6875
2022-10-19 09:24:29.112 749:link-prediction        INFO     eval_precision = 0.8596
2022-10-19 09:24:29.112 749:link-prediction        INFO     eval_recall = 0.8209
2022-10-19 09:24:29.112 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:24:29.113 664:link-prediction        INFO     ********************
2022-10-19 09:24:29.113 665:link-prediction        INFO     Best MCC:0.6875
2022-10-19 09:24:29.113 666:link-prediction        INFO     ********************
2022-10-19 09:24:29.113 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-19 09:24:33.895 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:24:33.895 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:24:33.895 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:24:48.756 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:24:48.756 749:link-prediction        INFO     eval_acc = 0.8333
2022-10-19 09:24:48.756 749:link-prediction        INFO     eval_f1 = 0.8273
2022-10-19 09:24:48.756 749:link-prediction        INFO     eval_mcc = 0.6681
2022-10-19 09:24:48.756 749:link-prediction        INFO     eval_precision = 0.8578
2022-10-19 09:24:48.756 749:link-prediction        INFO     eval_recall = 0.7989
2022-10-19 09:24:48.756 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:24:53.507 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:24:53.507 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:24:53.507 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:25:08.115 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:25:08.115 749:link-prediction        INFO     eval_acc = 0.8346
2022-10-19 09:25:08.115 749:link-prediction        INFO     eval_f1 = 0.8233
2022-10-19 09:25:08.115 749:link-prediction        INFO     eval_mcc = 0.6747
2022-10-19 09:25:08.115 749:link-prediction        INFO     eval_precision = 0.8837
2022-10-19 09:25:08.116 749:link-prediction        INFO     eval_recall = 0.7705
2022-10-19 09:25:08.116 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:25:12.897 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:25:12.897 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:25:12.898 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:25:27.832 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:25:27.832 749:link-prediction        INFO     eval_acc = 0.8396
2022-10-19 09:25:27.832 749:link-prediction        INFO     eval_f1 = 0.8425
2022-10-19 09:25:27.832 749:link-prediction        INFO     eval_mcc = 0.6797
2022-10-19 09:25:27.832 749:link-prediction        INFO     eval_precision = 0.8275
2022-10-19 09:25:27.833 749:link-prediction        INFO     eval_recall = 0.8582
2022-10-19 09:25:27.833 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:25:27.833 642:link-prediction        INFO     ********************
2022-10-19 09:25:27.833 643:link-prediction        INFO     Best f1:0.8425
2022-10-19 09:25:27.833 644:link-prediction        INFO     ********************
2022-10-19 09:25:27.834 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-19 09:25:32.624 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:25:32.625 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:25:32.625 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:25:47.755 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:25:47.755 749:link-prediction        INFO     eval_acc = 0.8364
2022-10-19 09:25:47.755 749:link-prediction        INFO     eval_f1 = 0.8285
2022-10-19 09:25:47.755 749:link-prediction        INFO     eval_mcc = 0.6757
2022-10-19 09:25:47.756 749:link-prediction        INFO     eval_precision = 0.8707
2022-10-19 09:25:47.756 749:link-prediction        INFO     eval_recall = 0.7902
2022-10-19 09:25:47.756 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:25:52.544 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:25:52.544 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:25:52.544 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:26:07.838 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:26:07.838 749:link-prediction        INFO     eval_acc = 0.838
2022-10-19 09:26:07.838 749:link-prediction        INFO     eval_f1 = 0.839
2022-10-19 09:26:07.838 749:link-prediction        INFO     eval_mcc = 0.6761
2022-10-19 09:26:07.838 749:link-prediction        INFO     eval_precision = 0.834
2022-10-19 09:26:07.838 749:link-prediction        INFO     eval_recall = 0.8441
2022-10-19 09:26:07.838 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:26:12.650 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:26:12.650 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:26:12.650 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:26:27.828 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:26:27.828 749:link-prediction        INFO     eval_acc = 0.8362
2022-10-19 09:26:27.828 749:link-prediction        INFO     eval_f1 = 0.8277
2022-10-19 09:26:27.828 749:link-prediction        INFO     eval_mcc = 0.6756
2022-10-19 09:26:27.828 749:link-prediction        INFO     eval_precision = 0.8728
2022-10-19 09:26:27.828 749:link-prediction        INFO     eval_recall = 0.7871
2022-10-19 09:26:27.828 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:26:32.622 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:26:32.622 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:26:32.623 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:26:47.947 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:26:47.947 749:link-prediction        INFO     eval_acc = 0.8427
2022-10-19 09:26:47.948 749:link-prediction        INFO     eval_f1 = 0.8408
2022-10-19 09:26:47.948 749:link-prediction        INFO     eval_mcc = 0.6856
2022-10-19 09:26:47.948 749:link-prediction        INFO     eval_precision = 0.851
2022-10-19 09:26:47.948 749:link-prediction        INFO     eval_recall = 0.8308
2022-10-19 09:26:47.948 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:26:52.730 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:26:52.731 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:26:52.731 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:27:07.989 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:27:07.989 749:link-prediction        INFO     eval_acc = 0.8399
2022-10-19 09:27:07.989 749:link-prediction        INFO     eval_f1 = 0.8386
2022-10-19 09:27:07.989 749:link-prediction        INFO     eval_mcc = 0.6799
2022-10-19 09:27:07.990 749:link-prediction        INFO     eval_precision = 0.8455
2022-10-19 09:27:07.990 749:link-prediction        INFO     eval_recall = 0.8319
2022-10-19 09:27:07.990 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:27:12.805 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:27:12.805 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:27:12.805 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:27:28.123 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:27:28.124 749:link-prediction        INFO     eval_acc = 0.8393
2022-10-19 09:27:28.124 749:link-prediction        INFO     eval_f1 = 0.8336
2022-10-19 09:27:28.124 749:link-prediction        INFO     eval_mcc = 0.6802
2022-10-19 09:27:28.124 749:link-prediction        INFO     eval_precision = 0.8642
2022-10-19 09:27:28.124 749:link-prediction        INFO     eval_recall = 0.8051
2022-10-19 09:27:28.124 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:27:32.908 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:27:32.908 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:27:32.908 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:27:47.897 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:27:47.898 749:link-prediction        INFO     eval_acc = 0.838
2022-10-19 09:27:47.898 749:link-prediction        INFO     eval_f1 = 0.8299
2022-10-19 09:27:47.898 749:link-prediction        INFO     eval_mcc = 0.6792
2022-10-19 09:27:47.898 749:link-prediction        INFO     eval_precision = 0.8739
2022-10-19 09:27:47.898 749:link-prediction        INFO     eval_recall = 0.79
2022-10-19 09:27:47.898 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:27:52.703 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 09:27:52.703 701:link-prediction        INFO     Num examples = 22251
2022-10-19 09:27:52.703 702:link-prediction        INFO     Batch size = 32
2022-10-19 09:28:08.046 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 09:28:08.047 749:link-prediction        INFO     eval_acc = 0.84
2022-10-19 09:28:08.047 749:link-prediction        INFO     eval_f1 = 0.8353
2022-10-19 09:28:08.047 749:link-prediction        INFO     eval_mcc = 0.681
2022-10-19 09:28:08.047 749:link-prediction        INFO     eval_precision = 0.8604
2022-10-19 09:28:08.047 749:link-prediction        INFO     eval_recall = 0.8116
2022-10-19 09:28:08.047 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 09:28:08.766 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 09:28:08.766 770:link-prediction        INFO     Num examples = 21866
2022-10-19 09:28:08.766 771:link-prediction        INFO     Batch size = 32
2022-10-19 09:28:23.259 812:link-prediction        INFO   ***** Test results *****
2022-10-19 09:28:23.259 814:link-prediction        INFO     eval_acc = 0.8389
2022-10-19 09:28:23.259 814:link-prediction        INFO     eval_f1 = 0.8406
2022-10-19 09:28:23.259 814:link-prediction        INFO     eval_mcc = 0.6779
2022-10-19 09:28:23.259 814:link-prediction        INFO     eval_precision = 0.8318
2022-10-19 09:28:23.259 814:link-prediction        INFO     eval_recall = 0.8495
2022-10-19 09:28:23.259 814:link-prediction        INFO     eval_threshold = 0.5
