2023-05-20 05:45:49.625 933:link-prediction        DEBUG  main message
2023-05-20 05:52:56.387 647:link-prediction        INFO     eval_recall = 0.7225
2023-05-20 05:52:56.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:52:56.388 562:link-prediction        INFO     ********************
2023-05-20 05:52:56.388 563:link-prediction        INFO     Best MCC:0.6501
2023-05-20 05:52:56.388 564:link-prediction        INFO     ********************
2023-05-20 05:52:56.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:53:02.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:53:02.501 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:53:02.501 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:53:22.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:53:22.132 647:link-prediction        INFO     eval_acc = 0.8205
2023-05-20 05:53:22.132 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-20 05:53:22.133 647:link-prediction        INFO     eval_mcc = 0.6436
2023-05-20 05:53:22.133 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-20 05:53:22.133 647:link-prediction        INFO     eval_recall = 0.7751
2023-05-20 05:53:22.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:53:22.133 540:link-prediction        INFO     ********************
2023-05-20 05:53:22.133 541:link-prediction        INFO     Best f1:0.8119
2023-05-20 05:53:22.133 542:link-prediction        INFO     ********************
2023-05-20 05:53:22.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:53:28.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:53:28.318 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:53:28.318 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:53:49.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:53:49.077 647:link-prediction        INFO     eval_acc = 0.8083
2023-05-20 05:53:49.078 647:link-prediction        INFO     eval_f1 = 0.8184
2023-05-20 05:53:49.078 647:link-prediction        INFO     eval_mcc = 0.6205
2023-05-20 05:53:49.078 647:link-prediction        INFO     eval_precision = 0.7776
2023-05-20 05:53:49.078 647:link-prediction        INFO     eval_recall = 0.8637
2023-05-20 05:53:49.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:53:49.078 540:link-prediction        INFO     ********************
2023-05-20 05:53:49.079 541:link-prediction        INFO     Best f1:0.8184
2023-05-20 05:53:49.079 542:link-prediction        INFO     ********************
2023-05-20 05:53:49.081 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:53:55.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:53:55.177 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:53:55.177 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:54:15.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:54:15.647 647:link-prediction        INFO     eval_acc = 0.8188
2023-05-20 05:54:15.647 647:link-prediction        INFO     eval_f1 = 0.81
2023-05-20 05:54:15.647 647:link-prediction        INFO     eval_mcc = 0.6404
2023-05-20 05:54:15.647 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-20 05:54:15.647 647:link-prediction        INFO     eval_recall = 0.7724
2023-05-20 05:54:15.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:54:21.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:54:21.812 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:54:21.812 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:54:41.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:54:41.113 647:link-prediction        INFO     eval_acc = 0.8197
2023-05-20 05:54:41.113 647:link-prediction        INFO     eval_f1 = 0.8013
2023-05-20 05:54:41.114 647:link-prediction        INFO     eval_mcc = 0.6506
2023-05-20 05:54:41.114 647:link-prediction        INFO     eval_precision = 0.8922
2023-05-20 05:54:41.114 647:link-prediction        INFO     eval_recall = 0.7273
2023-05-20 05:54:41.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:54:41.114 562:link-prediction        INFO     ********************
2023-05-20 05:54:41.114 563:link-prediction        INFO     Best MCC:0.6506
2023-05-20 05:54:41.114 564:link-prediction        INFO     ********************
2023-05-20 05:54:41.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:54:47.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:54:47.324 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:54:47.324 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:55:07.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:55:07.546 647:link-prediction        INFO     eval_acc = 0.8241
2023-05-20 05:55:07.546 647:link-prediction        INFO     eval_f1 = 0.8085
2023-05-20 05:55:07.546 647:link-prediction        INFO     eval_mcc = 0.6571
2023-05-20 05:55:07.546 647:link-prediction        INFO     eval_precision = 0.8874
2023-05-20 05:55:07.546 647:link-prediction        INFO     eval_recall = 0.7425
2023-05-20 05:55:07.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:55:07.547 562:link-prediction        INFO     ********************
2023-05-20 05:55:07.547 563:link-prediction        INFO     Best MCC:0.6571
2023-05-20 05:55:07.547 564:link-prediction        INFO     ********************
2023-05-20 05:55:07.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:55:14.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:55:14.005 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:55:14.006 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:55:33.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:55:33.441 647:link-prediction        INFO     eval_acc = 0.8232
2023-05-20 05:55:33.441 647:link-prediction        INFO     eval_f1 = 0.8122
2023-05-20 05:55:33.442 647:link-prediction        INFO     eval_mcc = 0.6511
2023-05-20 05:55:33.442 647:link-prediction        INFO     eval_precision = 0.8666
2023-05-20 05:55:33.442 647:link-prediction        INFO     eval_recall = 0.7642
2023-05-20 05:55:33.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:55:34.422 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:55:34.423 669:link-prediction        INFO     Num examples = 21866
2023-05-20 05:55:34.423 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:55:54.314 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:55:54.315 713:link-prediction        INFO     eval_acc = 0.8223
2023-05-20 05:55:54.315 713:link-prediction        INFO     eval_f1 = 0.8089
2023-05-20 05:55:54.315 713:link-prediction        INFO     eval_mcc = 0.6511
2023-05-20 05:55:54.315 713:link-prediction        INFO     eval_precision = 0.875
2023-05-20 05:55:54.315 713:link-prediction        INFO     eval_recall = 0.7521
2023-05-20 05:55:54.315 713:link-prediction        INFO     eval_threshold = 0.5
