2023-05-20 06:00:14.207 933:link-prediction        DEBUG  main message
2023-05-20 06:04:09.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:04:09.198 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:04:09.198 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:04:19.063 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:04:19.064 647:link-prediction        INFO     eval_acc = 0.7259
2023-05-20 06:04:19.065 647:link-prediction        INFO     eval_f1 = 0.7312
2023-05-20 06:04:19.065 647:link-prediction        INFO     eval_mcc = 0.4521
2023-05-20 06:04:19.065 647:link-prediction        INFO     eval_precision = 0.7172
2023-05-20 06:04:19.065 647:link-prediction        INFO     eval_recall = 0.7459
2023-05-20 06:04:19.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:04:19.070 540:link-prediction        INFO     ********************
2023-05-20 06:04:19.070 541:link-prediction        INFO     Best f1:0.7312
2023-05-20 06:04:19.070 542:link-prediction        INFO     ********************
2023-05-20 06:04:19.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:04:19.076 562:link-prediction        INFO     ********************
2023-05-20 06:04:19.076 563:link-prediction        INFO     Best MCC:0.4521
2023-05-20 06:04:19.076 564:link-prediction        INFO     ********************
2023-05-20 06:04:19.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-mcc/model.bin
2023-05-20 06:04:22.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:04:22.266 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:04:22.266 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:04:31.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:04:31.962 647:link-prediction        INFO     eval_acc = 0.7082
2023-05-20 06:04:31.962 647:link-prediction        INFO     eval_f1 = 0.7236
2023-05-20 06:04:31.962 647:link-prediction        INFO     eval_mcc = 0.4191
2023-05-20 06:04:31.962 647:link-prediction        INFO     eval_precision = 0.6874
2023-05-20 06:04:31.962 647:link-prediction        INFO     eval_recall = 0.7638
2023-05-20 06:04:31.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:04:34.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:04:34.976 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:04:34.976 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:04:45.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:04:45.052 647:link-prediction        INFO     eval_acc = 0.7239
2023-05-20 06:04:45.052 647:link-prediction        INFO     eval_f1 = 0.7228
2023-05-20 06:04:45.052 647:link-prediction        INFO     eval_mcc = 0.4479
2023-05-20 06:04:45.052 647:link-prediction        INFO     eval_precision = 0.7258
2023-05-20 06:04:45.052 647:link-prediction        INFO     eval_recall = 0.7197
2023-05-20 06:04:45.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:04:48.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:04:48.124 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:04:48.124 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:04:57.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:04:57.745 647:link-prediction        INFO     eval_acc = 0.7218
2023-05-20 06:04:57.745 647:link-prediction        INFO     eval_f1 = 0.7369
2023-05-20 06:04:57.745 647:link-prediction        INFO     eval_mcc = 0.4466
2023-05-20 06:04:57.745 647:link-prediction        INFO     eval_precision = 0.699
2023-05-20 06:04:57.746 647:link-prediction        INFO     eval_recall = 0.7792
2023-05-20 06:04:57.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:04:57.749 540:link-prediction        INFO     ********************
2023-05-20 06:04:57.749 541:link-prediction        INFO     Best f1:0.7369
2023-05-20 06:04:57.749 542:link-prediction        INFO     ********************
2023-05-20 06:04:57.752 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_5/checkpoint-best-f1/model.bin
2023-05-20 06:05:00.638 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:05:00.638 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:05:00.638 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:05:10.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:05:10.187 647:link-prediction        INFO     eval_acc = 0.7207
2023-05-20 06:05:10.188 647:link-prediction        INFO     eval_f1 = 0.7278
2023-05-20 06:05:10.188 647:link-prediction        INFO     eval_mcc = 0.4419
2023-05-20 06:05:10.188 647:link-prediction        INFO     eval_precision = 0.7097
2023-05-20 06:05:10.188 647:link-prediction        INFO     eval_recall = 0.7468
2023-05-20 06:05:10.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:05:12.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:05:12.957 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:05:12.957 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:05:22.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:05:22.568 647:link-prediction        INFO     eval_acc = 0.7207
2023-05-20 06:05:22.568 647:link-prediction        INFO     eval_f1 = 0.7232
2023-05-20 06:05:22.568 647:link-prediction        INFO     eval_mcc = 0.4414
2023-05-20 06:05:22.569 647:link-prediction        INFO     eval_precision = 0.7166
2023-05-20 06:05:22.569 647:link-prediction        INFO     eval_recall = 0.73
2023-05-20 06:05:22.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:05:23.194 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:05:23.195 669:link-prediction        INFO     Num examples = 10840
2023-05-20 06:05:23.195 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:05:33.845 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:05:33.846 713:link-prediction        INFO     eval_acc = 0.7265
2023-05-20 06:05:33.846 713:link-prediction        INFO     eval_f1 = 0.7331
2023-05-20 06:05:33.846 713:link-prediction        INFO     eval_mcc = 0.4535
2023-05-20 06:05:33.846 713:link-prediction        INFO     eval_precision = 0.7158
2023-05-20 06:05:33.846 713:link-prediction        INFO     eval_recall = 0.7513
2023-05-20 06:05:33.846 713:link-prediction        INFO     eval_threshold = 0.5
