2023-05-20 09:00:37.117 933:link-prediction        DEBUG  main message
2023-05-20 09:04:43.492 647:link-prediction        INFO     eval_f1 = 0.6779
2023-05-20 09:04:43.492 647:link-prediction        INFO     eval_mcc = 0.3848
2023-05-20 09:04:43.492 647:link-prediction        INFO     eval_precision = 0.7096
2023-05-20 09:04:43.492 647:link-prediction        INFO     eval_recall = 0.649
2023-05-20 09:04:43.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:04:46.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:04:46.485 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:04:46.485 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:04:56.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:04:56.427 647:link-prediction        INFO     eval_acc = 0.6843
2023-05-20 09:04:56.427 647:link-prediction        INFO     eval_f1 = 0.7074
2023-05-20 09:04:56.427 647:link-prediction        INFO     eval_mcc = 0.3732
2023-05-20 09:04:56.427 647:link-prediction        INFO     eval_precision = 0.6591
2023-05-20 09:04:56.427 647:link-prediction        INFO     eval_recall = 0.7633
2023-05-20 09:04:56.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:04:59.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:04:59.555 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:04:59.555 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:05:09.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:05:09.358 647:link-prediction        INFO     eval_acc = 0.6992
2023-05-20 09:05:09.358 647:link-prediction        INFO     eval_f1 = 0.6975
2023-05-20 09:05:09.358 647:link-prediction        INFO     eval_mcc = 0.3984
2023-05-20 09:05:09.358 647:link-prediction        INFO     eval_precision = 0.7013
2023-05-20 09:05:09.358 647:link-prediction        INFO     eval_recall = 0.6938
2023-05-20 09:05:09.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:05:12.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:05:12.407 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:05:12.407 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:05:22.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:05:22.639 647:link-prediction        INFO     eval_acc = 0.6942
2023-05-20 09:05:22.639 647:link-prediction        INFO     eval_f1 = 0.7247
2023-05-20 09:05:22.639 647:link-prediction        INFO     eval_mcc = 0.3983
2023-05-20 09:05:22.639 647:link-prediction        INFO     eval_precision = 0.6591
2023-05-20 09:05:22.639 647:link-prediction        INFO     eval_recall = 0.8048
2023-05-20 09:05:22.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:05:22.642 540:link-prediction        INFO     ********************
2023-05-20 09:05:22.642 541:link-prediction        INFO     Best f1:0.7247
2023-05-20 09:05:22.643 542:link-prediction        INFO     ********************
2023-05-20 09:05:22.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-20 09:05:25.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:05:25.603 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:05:25.603 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:05:35.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:05:35.571 647:link-prediction        INFO     eval_acc = 0.7019
2023-05-20 09:05:35.571 647:link-prediction        INFO     eval_f1 = 0.7144
2023-05-20 09:05:35.571 647:link-prediction        INFO     eval_mcc = 0.4054
2023-05-20 09:05:35.571 647:link-prediction        INFO     eval_precision = 0.6857
2023-05-20 09:05:35.571 647:link-prediction        INFO     eval_recall = 0.7457
2023-05-20 09:05:35.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:05:35.574 562:link-prediction        INFO     ********************
2023-05-20 09:05:35.574 563:link-prediction        INFO     Best MCC:0.4054
2023-05-20 09:05:35.574 564:link-prediction        INFO     ********************
2023-05-20 09:05:35.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-20 09:05:38.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:05:38.832 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:05:38.832 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:05:48.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:05:48.432 647:link-prediction        INFO     eval_acc = 0.7002
2023-05-20 09:05:48.432 647:link-prediction        INFO     eval_f1 = 0.7084
2023-05-20 09:05:48.432 647:link-prediction        INFO     eval_mcc = 0.401
2023-05-20 09:05:48.432 647:link-prediction        INFO     eval_precision = 0.6894
2023-05-20 09:05:48.432 647:link-prediction        INFO     eval_recall = 0.7285
2023-05-20 09:05:48.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:05:49.093 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:05:49.093 669:link-prediction        INFO     Num examples = 10840
2023-05-20 09:05:49.093 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:05:59.281 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:05:59.281 713:link-prediction        INFO     eval_acc = 0.7036
2023-05-20 09:05:59.281 713:link-prediction        INFO     eval_f1 = 0.7114
2023-05-20 09:05:59.281 713:link-prediction        INFO     eval_mcc = 0.4078
2023-05-20 09:05:59.282 713:link-prediction        INFO     eval_precision = 0.6932
2023-05-20 09:05:59.282 713:link-prediction        INFO     eval_recall = 0.7306
2023-05-20 09:05:59.282 713:link-prediction        INFO     eval_threshold = 0.5
