2023-05-19 06:57:27.333 933:link-prediction        DEBUG  main message
2023-05-19 07:03:32.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:03:38.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:03:38.381 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:03:38.381 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:03:58.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:03:58.853 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-19 07:03:58.853 647:link-prediction        INFO     eval_f1 = 0.8349
2023-05-19 07:03:58.853 647:link-prediction        INFO     eval_mcc = 0.6834
2023-05-19 07:03:58.853 647:link-prediction        INFO     eval_precision = 0.867
2023-05-19 07:03:58.854 647:link-prediction        INFO     eval_recall = 0.8051
2023-05-19 07:03:58.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:03:58.854 562:link-prediction        INFO     ********************
2023-05-19 07:03:58.854 563:link-prediction        INFO     Best MCC:0.6834
2023-05-19 07:03:58.854 564:link-prediction        INFO     ********************
2023-05-19 07:03:58.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:04:04.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:04:04.989 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:04:04.990 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:04:26.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:04:26.308 647:link-prediction        INFO     eval_acc = 0.8424
2023-05-19 07:04:26.308 647:link-prediction        INFO     eval_f1 = 0.8347
2023-05-19 07:04:26.308 647:link-prediction        INFO     eval_mcc = 0.6878
2023-05-19 07:04:26.309 647:link-prediction        INFO     eval_precision = 0.8774
2023-05-19 07:04:26.309 647:link-prediction        INFO     eval_recall = 0.796
2023-05-19 07:04:26.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:04:26.309 562:link-prediction        INFO     ********************
2023-05-19 07:04:26.309 563:link-prediction        INFO     Best MCC:0.6878
2023-05-19 07:04:26.309 564:link-prediction        INFO     ********************
2023-05-19 07:04:26.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:04:32.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:04:32.483 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:04:32.483 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:04:53.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:04:53.834 647:link-prediction        INFO     eval_acc = 0.8434
2023-05-19 07:04:53.834 647:link-prediction        INFO     eval_f1 = 0.8413
2023-05-19 07:04:53.834 647:link-prediction        INFO     eval_mcc = 0.687
2023-05-19 07:04:53.835 647:link-prediction        INFO     eval_precision = 0.8526
2023-05-19 07:04:53.835 647:link-prediction        INFO     eval_recall = 0.8303
2023-05-19 07:04:53.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:04:53.836 540:link-prediction        INFO     ********************
2023-05-19 07:04:53.836 541:link-prediction        INFO     Best f1:0.8413
2023-05-19 07:04:53.836 542:link-prediction        INFO     ********************
2023-05-19 07:04:53.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 07:05:00.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:05:00.246 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:05:00.246 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:05:21.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:05:21.706 647:link-prediction        INFO     eval_acc = 0.8373
2023-05-19 07:05:21.706 647:link-prediction        INFO     eval_f1 = 0.8367
2023-05-19 07:05:21.707 647:link-prediction        INFO     eval_mcc = 0.6746
2023-05-19 07:05:21.707 647:link-prediction        INFO     eval_precision = 0.8401
2023-05-19 07:05:21.707 647:link-prediction        INFO     eval_recall = 0.8333
2023-05-19 07:05:21.707 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:05:28.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:05:28.348 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:05:28.348 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:05:50.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:05:50.276 647:link-prediction        INFO     eval_acc = 0.8402
2023-05-19 07:05:50.276 647:link-prediction        INFO     eval_f1 = 0.8347
2023-05-19 07:05:50.276 647:link-prediction        INFO     eval_mcc = 0.682
2023-05-19 07:05:50.276 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-19 07:05:50.276 647:link-prediction        INFO     eval_recall = 0.8069
2023-05-19 07:05:50.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:05:57.350 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:05:57.350 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:05:57.351 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:06:20.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:06:20.518 647:link-prediction        INFO     eval_acc = 0.8394
2023-05-19 07:06:20.518 647:link-prediction        INFO     eval_f1 = 0.8302
2023-05-19 07:06:20.518 647:link-prediction        INFO     eval_mcc = 0.6828
2023-05-19 07:06:20.518 647:link-prediction        INFO     eval_precision = 0.8807
2023-05-19 07:06:20.518 647:link-prediction        INFO     eval_recall = 0.7851
2023-05-19 07:06:20.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:06:26.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:06:26.779 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:06:26.779 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:07:07.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:07:07.094 647:link-prediction        INFO     eval_acc = 0.8394
2023-05-19 07:07:07.094 647:link-prediction        INFO     eval_f1 = 0.8323
2023-05-19 07:07:07.094 647:link-prediction        INFO     eval_mcc = 0.6813
2023-05-19 07:07:07.094 647:link-prediction        INFO     eval_precision = 0.8709
2023-05-19 07:07:07.094 647:link-prediction        INFO     eval_recall = 0.797
2023-05-19 07:07:07.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:07:23.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:07:23.032 599:link-prediction        INFO     Num examples = 22251
2023-05-19 07:07:23.032 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:08:19.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:08:19.359 647:link-prediction        INFO     eval_acc = 0.841
2023-05-19 07:08:19.359 647:link-prediction        INFO     eval_f1 = 0.8377
2023-05-19 07:08:19.360 647:link-prediction        INFO     eval_mcc = 0.6827
2023-05-19 07:08:19.360 647:link-prediction        INFO     eval_precision = 0.8557
2023-05-19 07:08:19.360 647:link-prediction        INFO     eval_recall = 0.8204
2023-05-19 07:08:19.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:08:22.029 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 07:08:22.029 669:link-prediction        INFO     Num examples = 21866
2023-05-19 07:08:22.029 670:link-prediction        INFO     Batch size = 32
2023-05-19 07:09:12.380 711:link-prediction        INFO   ***** Test results *****
2023-05-19 07:09:12.380 713:link-prediction        INFO     eval_acc = 0.8387
2023-05-19 07:09:12.381 713:link-prediction        INFO     eval_f1 = 0.8311
2023-05-19 07:09:12.381 713:link-prediction        INFO     eval_mcc = 0.68
2023-05-19 07:09:12.381 713:link-prediction        INFO     eval_precision = 0.8719
2023-05-19 07:09:12.381 713:link-prediction        INFO     eval_recall = 0.7939
2023-05-19 07:09:12.381 713:link-prediction        INFO     eval_threshold = 0.5
