2023-05-16 02:30:36.846 933:link-prediction        DEBUG  main message
2023-05-16 02:32:16.564 647:link-prediction        INFO     eval_mcc = 0.7236
2023-05-16 02:32:16.564 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-16 02:32:16.564 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-16 02:32:16.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:32:18.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:32:18.099 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:32:18.099 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:32:22.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:32:22.826 647:link-prediction        INFO     eval_acc = 0.857
2023-05-16 02:32:22.826 647:link-prediction        INFO     eval_f1 = 0.8709
2023-05-16 02:32:22.826 647:link-prediction        INFO     eval_mcc = 0.7311
2023-05-16 02:32:22.826 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-16 02:32:22.826 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-16 02:32:22.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:32:22.826 540:link-prediction        INFO     ********************
2023-05-16 02:32:22.826 541:link-prediction        INFO     Best f1:0.8709
2023-05-16 02:32:22.826 542:link-prediction        INFO     ********************
2023-05-16 02:32:22.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:32:22.827 562:link-prediction        INFO     ********************
2023-05-16 02:32:22.827 563:link-prediction        INFO     Best MCC:0.7311
2023-05-16 02:32:22.827 564:link-prediction        INFO     ********************
2023-05-16 02:32:22.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:32:24.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:32:24.358 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:32:24.358 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:32:29.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:32:29.085 647:link-prediction        INFO     eval_acc = 0.8561
2023-05-16 02:32:29.085 647:link-prediction        INFO     eval_f1 = 0.8705
2023-05-16 02:32:29.085 647:link-prediction        INFO     eval_mcc = 0.7304
2023-05-16 02:32:29.086 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-16 02:32:29.086 647:link-prediction        INFO     eval_recall = 0.967
2023-05-16 02:32:29.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:32:30.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:32:30.622 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:32:30.622 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:32:35.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:32:35.358 647:link-prediction        INFO     eval_acc = 0.8583
2023-05-16 02:32:35.358 647:link-prediction        INFO     eval_f1 = 0.872
2023-05-16 02:32:35.358 647:link-prediction        INFO     eval_mcc = 0.7336
2023-05-16 02:32:35.358 647:link-prediction        INFO     eval_precision = 0.7953
2023-05-16 02:32:35.358 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-16 02:32:35.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:32:35.358 540:link-prediction        INFO     ********************
2023-05-16 02:32:35.358 541:link-prediction        INFO     Best f1:0.872
2023-05-16 02:32:35.358 542:link-prediction        INFO     ********************
2023-05-16 02:32:35.359 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-16 02:32:35.359 562:link-prediction        INFO     ********************
2023-05-16 02:32:35.359 563:link-prediction        INFO     Best MCC:0.7336
2023-05-16 02:32:35.359 564:link-prediction        INFO     ********************
2023-05-16 02:32:35.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:32:36.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:32:36.898 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:32:36.898 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:32:41.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:32:41.629 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-16 02:32:41.629 647:link-prediction        INFO     eval_f1 = 0.8705
2023-05-16 02:32:41.630 647:link-prediction        INFO     eval_mcc = 0.731
2023-05-16 02:32:41.630 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-16 02:32:41.630 647:link-prediction        INFO     eval_recall = 0.9727
2023-05-16 02:32:41.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:32:43.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:32:43.167 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:32:43.167 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:32:47.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:32:47.909 647:link-prediction        INFO     eval_acc = 0.8561
2023-05-16 02:32:47.909 647:link-prediction        INFO     eval_f1 = 0.871
2023-05-16 02:32:47.909 647:link-prediction        INFO     eval_mcc = 0.7321
2023-05-16 02:32:47.909 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-16 02:32:47.910 647:link-prediction        INFO     eval_recall = 0.972
2023-05-16 02:32:47.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:32:49.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:32:49.441 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:32:49.442 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:32:54.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:32:54.177 647:link-prediction        INFO     eval_acc = 0.8545
2023-05-16 02:32:54.177 647:link-prediction        INFO     eval_f1 = 0.8696
2023-05-16 02:32:54.177 647:link-prediction        INFO     eval_mcc = 0.7289
2023-05-16 02:32:54.177 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-16 02:32:54.177 647:link-prediction        INFO     eval_recall = 0.9708
2023-05-16 02:32:54.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:32:55.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:32:55.711 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:32:55.712 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:33:00.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:33:00.449 647:link-prediction        INFO     eval_acc = 0.855
2023-05-16 02:33:00.449 647:link-prediction        INFO     eval_f1 = 0.87
2023-05-16 02:33:00.449 647:link-prediction        INFO     eval_mcc = 0.7296
2023-05-16 02:33:00.449 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-16 02:33:00.449 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-16 02:33:00.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:33:01.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:33:01.990 599:link-prediction        INFO     Num examples = 8492
2023-05-16 02:33:01.990 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:33:06.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:33:06.735 647:link-prediction        INFO     eval_acc = 0.8554
2023-05-16 02:33:06.735 647:link-prediction        INFO     eval_f1 = 0.8703
2023-05-16 02:33:06.735 647:link-prediction        INFO     eval_mcc = 0.7303
2023-05-16 02:33:06.735 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-16 02:33:06.735 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-16 02:33:06.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:33:07.250 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 02:33:07.250 669:link-prediction        INFO     Num examples = 7842
2023-05-16 02:33:07.250 670:link-prediction        INFO     Batch size = 32
2023-05-16 02:33:11.567 711:link-prediction        INFO   ***** Test results *****
2023-05-16 02:33:11.567 713:link-prediction        INFO     eval_acc = 0.861
2023-05-16 02:33:11.567 713:link-prediction        INFO     eval_f1 = 0.8749
2023-05-16 02:33:11.568 713:link-prediction        INFO     eval_mcc = 0.7406
2023-05-16 02:33:11.568 713:link-prediction        INFO     eval_precision = 0.7952
2023-05-16 02:33:11.568 713:link-prediction        INFO     eval_recall = 0.9725
2023-05-16 02:33:11.568 713:link-prediction        INFO     eval_threshold = 0.5
