2023-06-06 14:36:53.421 936:link-prediction        DEBUG  main message
2023-06-06 14:39:16.629 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:39:16.629 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:39:16.629 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:39:21.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:39:21.342 650:link-prediction        INFO     eval_acc = 0.8502
2023-06-06 14:39:21.342 650:link-prediction        INFO     eval_f1 = 0.866
2023-06-06 14:39:21.342 650:link-prediction        INFO     eval_mcc = 0.7208
2023-06-06 14:39:21.342 650:link-prediction        INFO     eval_precision = 0.7833
2023-06-06 14:39:21.342 650:link-prediction        INFO     eval_recall = 0.9682
2023-06-06 14:39:21.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:39:21.342 543:link-prediction        INFO     ********************
2023-06-06 14:39:21.343 544:link-prediction        INFO     Best f1:0.866
2023-06-06 14:39:21.343 545:link-prediction        INFO     ********************
2023-06-06 14:39:21.343 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:39:22.899 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:39:22.899 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:39:22.899 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:39:27.612 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:39:27.612 650:link-prediction        INFO     eval_acc = 0.8482
2023-06-06 14:39:27.612 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-06 14:39:27.612 650:link-prediction        INFO     eval_mcc = 0.7187
2023-06-06 14:39:27.612 650:link-prediction        INFO     eval_precision = 0.7792
2023-06-06 14:39:27.612 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-06 14:39:27.613 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:39:29.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:39:29.138 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:39:29.138 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:39:33.883 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:39:33.883 650:link-prediction        INFO     eval_acc = 0.8472
2023-06-06 14:39:33.883 650:link-prediction        INFO     eval_f1 = 0.8632
2023-06-06 14:39:33.883 650:link-prediction        INFO     eval_mcc = 0.7142
2023-06-06 14:39:33.883 650:link-prediction        INFO     eval_precision = 0.7812
2023-06-06 14:39:33.883 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-06 14:39:33.883 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:39:35.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:39:35.413 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:39:35.413 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:39:40.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:39:40.148 650:link-prediction        INFO     eval_acc = 0.8486
2023-06-06 14:39:40.149 650:link-prediction        INFO     eval_f1 = 0.8642
2023-06-06 14:39:40.149 650:link-prediction        INFO     eval_mcc = 0.7163
2023-06-06 14:39:40.149 650:link-prediction        INFO     eval_precision = 0.7834
2023-06-06 14:39:40.149 650:link-prediction        INFO     eval_recall = 0.9635
2023-06-06 14:39:40.149 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:39:41.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:39:41.704 602:link-prediction        INFO     Num examples = 8492
2023-06-06 14:39:41.704 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:39:46.455 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:39:46.456 650:link-prediction        INFO     eval_acc = 0.8476
2023-06-06 14:39:46.456 650:link-prediction        INFO     eval_f1 = 0.8638
2023-06-06 14:39:46.456 650:link-prediction        INFO     eval_mcc = 0.7158
2023-06-06 14:39:46.456 650:link-prediction        INFO     eval_precision = 0.7808
2023-06-06 14:39:46.456 650:link-prediction        INFO     eval_recall = 0.9666
2023-06-06 14:39:46.456 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:39:46.974 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:39:46.974 672:link-prediction        INFO     Num examples = 7842
2023-06-06 14:39:46.975 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:39:51.310 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:39:51.310 716:link-prediction        INFO     eval_acc = 0.8516
2023-06-06 14:39:51.321 716:link-prediction        INFO     eval_f1 = 0.8692
2023-06-06 14:39:51.321 716:link-prediction        INFO     eval_mcc = 0.7303
2023-06-06 14:39:51.321 716:link-prediction        INFO     eval_precision = 0.7768
2023-06-06 14:39:51.322 716:link-prediction        INFO     eval_recall = 0.9867
2023-06-06 14:39:51.322 716:link-prediction        INFO     eval_threshold = 0.5
