2022-10-21 10:19:32.754 933:link-prediction        DEBUG  main message
2022-10-21 10:21:49.881 562:link-prediction        INFO     ********************
2022-10-21 10:21:49.881 563:link-prediction        INFO     Best MCC:0.7874
2022-10-21 10:21:49.881 564:link-prediction        INFO     ********************
2022-10-21 10:21:49.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:21:52.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:21:52.018 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:21:52.018 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:21:58.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:21:58.343 647:link-prediction        INFO     eval_acc = 0.8861
2022-10-21 10:21:58.344 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-21 10:21:58.344 647:link-prediction        INFO     eval_mcc = 0.7799
2022-10-21 10:21:58.344 647:link-prediction        INFO     eval_precision = 0.8388
2022-10-21 10:21:58.344 647:link-prediction        INFO     eval_recall = 0.956
2022-10-21 10:21:58.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:22:00.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:22:00.349 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:22:00.349 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:22:07.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:22:07.059 647:link-prediction        INFO     eval_acc = 0.8873
2022-10-21 10:22:07.059 647:link-prediction        INFO     eval_f1 = 0.8943
2022-10-21 10:22:07.059 647:link-prediction        INFO     eval_mcc = 0.7815
2022-10-21 10:22:07.060 647:link-prediction        INFO     eval_precision = 0.842
2022-10-21 10:22:07.060 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-21 10:22:07.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:22:09.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:22:09.083 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:22:09.084 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:22:15.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:22:15.609 647:link-prediction        INFO     eval_acc = 0.8894
2022-10-21 10:22:15.609 647:link-prediction        INFO     eval_f1 = 0.8978
2022-10-21 10:22:15.609 647:link-prediction        INFO     eval_mcc = 0.7896
2022-10-21 10:22:15.609 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-21 10:22:15.610 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-21 10:22:15.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:22:15.610 540:link-prediction        INFO     ********************
2022-10-21 10:22:15.610 541:link-prediction        INFO     Best f1:0.8978
2022-10-21 10:22:15.610 542:link-prediction        INFO     ********************
2022-10-21 10:22:15.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:22:15.611 562:link-prediction        INFO     ********************
2022-10-21 10:22:15.611 563:link-prediction        INFO     Best MCC:0.7896
2022-10-21 10:22:15.611 564:link-prediction        INFO     ********************
2022-10-21 10:22:15.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:22:17.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:22:17.589 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:22:17.589 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:22:24.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:22:24.230 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-21 10:22:24.230 647:link-prediction        INFO     eval_f1 = 0.8969
2022-10-21 10:22:24.230 647:link-prediction        INFO     eval_mcc = 0.7877
2022-10-21 10:22:24.230 647:link-prediction        INFO     eval_precision = 0.8337
2022-10-21 10:22:24.230 647:link-prediction        INFO     eval_recall = 0.9706
2022-10-21 10:22:24.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:22:26.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:22:26.282 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:22:26.282 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:22:32.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:22:32.789 647:link-prediction        INFO     eval_acc = 0.884
2022-10-21 10:22:32.789 647:link-prediction        INFO     eval_f1 = 0.8903
2022-10-21 10:22:32.789 647:link-prediction        INFO     eval_mcc = 0.7731
2022-10-21 10:22:32.789 647:link-prediction        INFO     eval_precision = 0.8446
2022-10-21 10:22:32.790 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-21 10:22:32.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:22:35.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:22:35.060 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:22:35.060 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:22:41.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:22:41.970 647:link-prediction        INFO     eval_acc = 0.8874
2022-10-21 10:22:41.970 647:link-prediction        INFO     eval_f1 = 0.8944
2022-10-21 10:22:41.970 647:link-prediction        INFO     eval_mcc = 0.7816
2022-10-21 10:22:41.970 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-21 10:22:41.970 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-21 10:22:41.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:22:43.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:22:43.999 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:22:43.999 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:22:50.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:22:50.796 647:link-prediction        INFO     eval_acc = 0.8881
2022-10-21 10:22:50.796 647:link-prediction        INFO     eval_f1 = 0.8957
2022-10-21 10:22:50.797 647:link-prediction        INFO     eval_mcc = 0.7846
2022-10-21 10:22:50.797 647:link-prediction        INFO     eval_precision = 0.839
2022-10-21 10:22:50.797 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-21 10:22:50.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:22:52.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:22:52.812 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:22:52.812 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:22:59.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:22:59.398 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-21 10:22:59.398 647:link-prediction        INFO     eval_f1 = 0.8937
2022-10-21 10:22:59.398 647:link-prediction        INFO     eval_mcc = 0.7802
2022-10-21 10:22:59.399 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-21 10:22:59.399 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-21 10:22:59.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:23:00.056 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 10:23:00.056 669:link-prediction        INFO     Num examples = 7842
2022-10-21 10:23:00.056 670:link-prediction        INFO     Batch size = 32
2022-10-21 10:23:06.432 711:link-prediction        INFO   ***** Test results *****
2022-10-21 10:23:06.432 713:link-prediction        INFO     eval_acc = 0.8914
2022-10-21 10:23:06.432 713:link-prediction        INFO     eval_f1 = 0.8999
2022-10-21 10:23:06.432 713:link-prediction        INFO     eval_mcc = 0.7942
2022-10-21 10:23:06.432 713:link-prediction        INFO     eval_precision = 0.8345
2022-10-21 10:23:06.432 713:link-prediction        INFO     eval_recall = 0.9763
2022-10-21 10:23:06.433 713:link-prediction        INFO     eval_threshold = 0.5
