2023-05-13 23:51:15.666 933:link-prediction        DEBUG  main message
2023-05-13 23:56:18.408 541:link-prediction        INFO     Best f1:0.8098
2023-05-13 23:56:18.408 542:link-prediction        INFO     ********************
2023-05-13 23:56:18.409 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-13 23:56:18.409 562:link-prediction        INFO     ********************
2023-05-13 23:56:18.409 563:link-prediction        INFO     Best MCC:0.5954
2023-05-13 23:56:18.409 564:link-prediction        INFO     ********************
2023-05-13 23:56:18.410 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:56:23.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:56:23.189 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:56:23.189 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:56:37.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:56:37.884 647:link-prediction        INFO     eval_acc = 0.796
2023-05-13 23:56:37.885 647:link-prediction        INFO     eval_f1 = 0.7862
2023-05-13 23:56:37.885 647:link-prediction        INFO     eval_mcc = 0.5938
2023-05-13 23:56:37.885 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-13 23:56:37.885 647:link-prediction        INFO     eval_recall = 0.7541
2023-05-13 23:56:37.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:56:42.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:56:42.603 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:56:42.603 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:56:57.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:56:57.401 647:link-prediction        INFO     eval_acc = 0.7994
2023-05-13 23:56:57.401 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-13 23:56:57.401 647:link-prediction        INFO     eval_mcc = 0.5999
2023-05-13 23:56:57.401 647:link-prediction        INFO     eval_precision = 0.7824
2023-05-13 23:56:57.401 647:link-prediction        INFO     eval_recall = 0.8266
2023-05-13 23:56:57.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:56:57.403 562:link-prediction        INFO     ********************
2023-05-13 23:56:57.403 563:link-prediction        INFO     Best MCC:0.5999
2023-05-13 23:56:57.403 564:link-prediction        INFO     ********************
2023-05-13 23:56:57.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:57:02.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:57:02.206 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:57:02.206 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:57:16.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:57:16.818 647:link-prediction        INFO     eval_acc = 0.8017
2023-05-13 23:57:16.818 647:link-prediction        INFO     eval_f1 = 0.7997
2023-05-13 23:57:16.818 647:link-prediction        INFO     eval_mcc = 0.6034
2023-05-13 23:57:16.818 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-13 23:57:16.818 647:link-prediction        INFO     eval_recall = 0.7957
2023-05-13 23:57:16.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:57:16.820 562:link-prediction        INFO     ********************
2023-05-13 23:57:16.821 563:link-prediction        INFO     Best MCC:0.6034
2023-05-13 23:57:16.821 564:link-prediction        INFO     ********************
2023-05-13 23:57:16.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:57:21.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:57:21.387 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:57:21.387 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:57:35.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:57:35.752 647:link-prediction        INFO     eval_acc = 0.8024
2023-05-13 23:57:35.752 647:link-prediction        INFO     eval_f1 = 0.8
2023-05-13 23:57:35.752 647:link-prediction        INFO     eval_mcc = 0.6049
2023-05-13 23:57:35.752 647:link-prediction        INFO     eval_precision = 0.8056
2023-05-13 23:57:35.752 647:link-prediction        INFO     eval_recall = 0.7945
2023-05-13 23:57:35.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:57:35.754 562:link-prediction        INFO     ********************
2023-05-13 23:57:35.754 563:link-prediction        INFO     Best MCC:0.6049
2023-05-13 23:57:35.754 564:link-prediction        INFO     ********************
2023-05-13 23:57:35.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:57:40.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:57:40.381 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:57:40.381 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:57:54.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:57:54.831 647:link-prediction        INFO     eval_acc = 0.8025
2023-05-13 23:57:54.831 647:link-prediction        INFO     eval_f1 = 0.8034
2023-05-13 23:57:54.831 647:link-prediction        INFO     eval_mcc = 0.6052
2023-05-13 23:57:54.831 647:link-prediction        INFO     eval_precision = 0.7957
2023-05-13 23:57:54.832 647:link-prediction        INFO     eval_recall = 0.8112
2023-05-13 23:57:54.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:57:54.834 562:link-prediction        INFO     ********************
2023-05-13 23:57:54.834 563:link-prediction        INFO     Best MCC:0.6052
2023-05-13 23:57:54.834 564:link-prediction        INFO     ********************
2023-05-13 23:57:54.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:57:59.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:57:59.426 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:57:59.426 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:58:13.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:58:13.833 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-13 23:58:13.833 647:link-prediction        INFO     eval_f1 = 0.808
2023-05-13 23:58:13.833 647:link-prediction        INFO     eval_mcc = 0.6109
2023-05-13 23:58:13.833 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-13 23:58:13.833 647:link-prediction        INFO     eval_recall = 0.8241
2023-05-13 23:58:13.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:58:13.835 562:link-prediction        INFO     ********************
2023-05-13 23:58:13.835 563:link-prediction        INFO     Best MCC:0.6109
2023-05-13 23:58:13.835 564:link-prediction        INFO     ********************
2023-05-13 23:58:13.836 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:58:18.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:58:18.466 599:link-prediction        INFO     Num examples = 25814
2023-05-13 23:58:18.467 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:58:32.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:58:32.947 647:link-prediction        INFO     eval_acc = 0.8049
2023-05-13 23:58:32.947 647:link-prediction        INFO     eval_f1 = 0.8118
2023-05-13 23:58:32.948 647:link-prediction        INFO     eval_mcc = 0.6121
2023-05-13 23:58:32.948 647:link-prediction        INFO     eval_precision = 0.7803
2023-05-13 23:58:32.948 647:link-prediction        INFO     eval_recall = 0.8459
2023-05-13 23:58:32.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:58:32.950 540:link-prediction        INFO     ********************
2023-05-13 23:58:32.950 541:link-prediction        INFO     Best f1:0.8118
2023-05-13 23:58:32.950 542:link-prediction        INFO     ********************
2023-05-13 23:58:32.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-13 23:58:32.951 562:link-prediction        INFO     ********************
2023-05-13 23:58:32.951 563:link-prediction        INFO     Best MCC:0.6121
2023-05-13 23:58:32.951 564:link-prediction        INFO     ********************
2023-05-13 23:58:32.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 23:58:33.087 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:58:33.087 669:link-prediction        INFO     Num examples = 25558
2023-05-13 23:58:33.087 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:58:47.352 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:58:47.352 713:link-prediction        INFO     eval_acc = 0.813
2023-05-13 23:58:47.352 713:link-prediction        INFO     eval_f1 = 0.8181
2023-05-13 23:58:47.352 713:link-prediction        INFO     eval_mcc = 0.6274
2023-05-13 23:58:47.352 713:link-prediction        INFO     eval_precision = 0.7927
2023-05-13 23:58:47.353 713:link-prediction        INFO     eval_recall = 0.8453
2023-05-13 23:58:47.353 713:link-prediction        INFO     eval_threshold = 0.5
