2023-06-06 04:48:22.152 936:link-prediction        DEBUG  main message
2023-06-06 04:55:11.041 567:link-prediction        INFO     ********************
2023-06-06 04:55:11.043 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:55:16.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:55:16.642 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:55:16.642 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:55:34.144 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:55:34.144 650:link-prediction        INFO     eval_acc = 0.9083
2023-06-06 04:55:34.144 650:link-prediction        INFO     eval_f1 = 0.9125
2023-06-06 04:55:34.145 650:link-prediction        INFO     eval_mcc = 0.8213
2023-06-06 04:55:34.145 650:link-prediction        INFO     eval_precision = 0.8688
2023-06-06 04:55:34.145 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-06 04:55:34.145 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:55:39.716 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:55:39.716 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:55:39.716 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:56:01.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:56:01.391 650:link-prediction        INFO     eval_acc = 0.92
2023-06-06 04:56:01.391 650:link-prediction        INFO     eval_f1 = 0.9227
2023-06-06 04:56:01.391 650:link-prediction        INFO     eval_mcc = 0.8427
2023-06-06 04:56:01.391 650:link-prediction        INFO     eval_precision = 0.889
2023-06-06 04:56:01.391 650:link-prediction        INFO     eval_recall = 0.959
2023-06-06 04:56:01.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:56:01.396 543:link-prediction        INFO     ********************
2023-06-06 04:56:01.396 544:link-prediction        INFO     Best f1:0.9227
2023-06-06 04:56:01.396 545:link-prediction        INFO     ********************
2023-06-06 04:56:01.400 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:56:01.400 565:link-prediction        INFO     ********************
2023-06-06 04:56:01.400 566:link-prediction        INFO     Best MCC:0.8427
2023-06-06 04:56:01.400 567:link-prediction        INFO     ********************
2023-06-06 04:56:01.402 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:56:08.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:56:08.886 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:56:08.887 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:56:33.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:56:33.049 650:link-prediction        INFO     eval_acc = 0.9217
2023-06-06 04:56:33.049 650:link-prediction        INFO     eval_f1 = 0.9241
2023-06-06 04:56:33.049 650:link-prediction        INFO     eval_mcc = 0.8457
2023-06-06 04:56:33.049 650:link-prediction        INFO     eval_precision = 0.8932
2023-06-06 04:56:33.049 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-06 04:56:33.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:56:33.053 543:link-prediction        INFO     ********************
2023-06-06 04:56:33.053 544:link-prediction        INFO     Best f1:0.9241
2023-06-06 04:56:33.053 545:link-prediction        INFO     ********************
2023-06-06 04:56:33.056 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:56:33.056 565:link-prediction        INFO     ********************
2023-06-06 04:56:33.057 566:link-prediction        INFO     Best MCC:0.8457
2023-06-06 04:56:33.057 567:link-prediction        INFO     ********************
2023-06-06 04:56:33.058 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:56:40.589 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:56:40.589 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:56:40.589 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:57:03.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:57:03.189 650:link-prediction        INFO     eval_acc = 0.9252
2023-06-06 04:57:03.189 650:link-prediction        INFO     eval_f1 = 0.9266
2023-06-06 04:57:03.189 650:link-prediction        INFO     eval_mcc = 0.8514
2023-06-06 04:57:03.189 650:link-prediction        INFO     eval_precision = 0.9044
2023-06-06 04:57:03.189 650:link-prediction        INFO     eval_recall = 0.9499
2023-06-06 04:57:03.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:57:03.192 543:link-prediction        INFO     ********************
2023-06-06 04:57:03.192 544:link-prediction        INFO     Best f1:0.9266
2023-06-06 04:57:03.192 545:link-prediction        INFO     ********************
2023-06-06 04:57:03.196 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:57:03.196 565:link-prediction        INFO     ********************
2023-06-06 04:57:03.196 566:link-prediction        INFO     Best MCC:0.8514
2023-06-06 04:57:03.196 567:link-prediction        INFO     ********************
2023-06-06 04:57:03.198 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:57:10.531 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:57:10.532 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:57:10.532 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:57:33.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:57:33.518 650:link-prediction        INFO     eval_acc = 0.9249
2023-06-06 04:57:33.518 650:link-prediction        INFO     eval_f1 = 0.9268
2023-06-06 04:57:33.518 650:link-prediction        INFO     eval_mcc = 0.8515
2023-06-06 04:57:33.518 650:link-prediction        INFO     eval_precision = 0.8997
2023-06-06 04:57:33.518 650:link-prediction        INFO     eval_recall = 0.9556
2023-06-06 04:57:33.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:57:33.522 543:link-prediction        INFO     ********************
2023-06-06 04:57:33.523 544:link-prediction        INFO     Best f1:0.9268
2023-06-06 04:57:33.523 545:link-prediction        INFO     ********************
2023-06-06 04:57:33.526 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:57:33.526 565:link-prediction        INFO     ********************
2023-06-06 04:57:33.526 566:link-prediction        INFO     Best MCC:0.8515
2023-06-06 04:57:33.526 567:link-prediction        INFO     ********************
2023-06-06 04:57:33.528 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:57:40.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:57:40.677 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:57:40.677 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:58:03.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:58:03.011 650:link-prediction        INFO     eval_acc = 0.9263
2023-06-06 04:58:03.011 650:link-prediction        INFO     eval_f1 = 0.928
2023-06-06 04:58:03.011 650:link-prediction        INFO     eval_mcc = 0.854
2023-06-06 04:58:03.011 650:link-prediction        INFO     eval_precision = 0.9028
2023-06-06 04:58:03.011 650:link-prediction        INFO     eval_recall = 0.9546
2023-06-06 04:58:03.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:58:03.015 543:link-prediction        INFO     ********************
2023-06-06 04:58:03.015 544:link-prediction        INFO     Best f1:0.928
2023-06-06 04:58:03.015 545:link-prediction        INFO     ********************
2023-06-06 04:58:03.018 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:58:03.018 565:link-prediction        INFO     ********************
2023-06-06 04:58:03.018 566:link-prediction        INFO     Best MCC:0.854
2023-06-06 04:58:03.018 567:link-prediction        INFO     ********************
2023-06-06 04:58:03.020 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:58:10.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:58:10.236 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:58:10.236 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:58:33.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:58:33.402 650:link-prediction        INFO     eval_acc = 0.9264
2023-06-06 04:58:33.402 650:link-prediction        INFO     eval_f1 = 0.9281
2023-06-06 04:58:33.402 650:link-prediction        INFO     eval_mcc = 0.8543
2023-06-06 04:58:33.402 650:link-prediction        INFO     eval_precision = 0.9021
2023-06-06 04:58:33.402 650:link-prediction        INFO     eval_recall = 0.9558
2023-06-06 04:58:33.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:58:33.407 543:link-prediction        INFO     ********************
2023-06-06 04:58:33.407 544:link-prediction        INFO     Best f1:0.9281
2023-06-06 04:58:33.407 545:link-prediction        INFO     ********************
2023-06-06 04:58:33.411 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 04:58:33.411 565:link-prediction        INFO     ********************
2023-06-06 04:58:33.411 566:link-prediction        INFO     Best MCC:0.8543
2023-06-06 04:58:33.411 567:link-prediction        INFO     ********************
2023-06-06 04:58:33.413 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 04:58:40.113 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:58:40.113 602:link-prediction        INFO     Num examples = 25814
2023-06-06 04:58:40.114 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:59:04.569 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:59:04.570 650:link-prediction        INFO     eval_acc = 0.9225
2023-06-06 04:59:04.570 650:link-prediction        INFO     eval_f1 = 0.9252
2023-06-06 04:59:04.570 650:link-prediction        INFO     eval_mcc = 0.848
2023-06-06 04:59:04.570 650:link-prediction        INFO     eval_precision = 0.8899
2023-06-06 04:59:04.570 650:link-prediction        INFO     eval_recall = 0.9635
2023-06-06 04:59:04.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:59:04.771 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:59:04.771 672:link-prediction        INFO     Num examples = 25558
2023-06-06 04:59:04.771 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:59:28.742 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:59:28.742 716:link-prediction        INFO     eval_acc = 0.9248
2023-06-06 04:59:28.742 716:link-prediction        INFO     eval_f1 = 0.9263
2023-06-06 04:59:28.743 716:link-prediction        INFO     eval_mcc = 0.8507
2023-06-06 04:59:28.743 716:link-prediction        INFO     eval_precision = 0.9033
2023-06-06 04:59:28.743 716:link-prediction        INFO     eval_recall = 0.9505
2023-06-06 04:59:28.743 716:link-prediction        INFO     eval_threshold = 0.5
