2023-05-20 07:56:41.716 933:link-prediction        DEBUG  main message
2023-05-20 07:59:16.257 647:link-prediction        INFO     eval_recall = 0.9713
2023-05-20 07:59:16.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:59:16.257 540:link-prediction        INFO     ********************
2023-05-20 07:59:16.257 541:link-prediction        INFO     Best f1:0.8784
2023-05-20 07:59:16.257 542:link-prediction        INFO     ********************
2023-05-20 07:59:16.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:59:16.260 562:link-prediction        INFO     ********************
2023-05-20 07:59:16.260 563:link-prediction        INFO     Best MCC:0.748
2023-05-20 07:59:16.261 564:link-prediction        INFO     ********************
2023-05-20 07:59:16.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:59:18.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:59:18.833 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:59:18.833 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:59:26.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:59:26.533 647:link-prediction        INFO     eval_acc = 0.8643
2023-05-20 07:59:26.533 647:link-prediction        INFO     eval_f1 = 0.8766
2023-05-20 07:59:26.533 647:link-prediction        INFO     eval_mcc = 0.7435
2023-05-20 07:59:26.533 647:link-prediction        INFO     eval_precision = 0.8039
2023-05-20 07:59:26.533 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 07:59:26.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:59:28.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:59:28.803 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:59:28.803 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:59:36.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:59:36.179 647:link-prediction        INFO     eval_acc = 0.8622
2023-05-20 07:59:36.179 647:link-prediction        INFO     eval_f1 = 0.8704
2023-05-20 07:59:36.179 647:link-prediction        INFO     eval_mcc = 0.7302
2023-05-20 07:59:36.179 647:link-prediction        INFO     eval_precision = 0.8218
2023-05-20 07:59:36.179 647:link-prediction        INFO     eval_recall = 0.9251
2023-05-20 07:59:36.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:59:38.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:59:38.684 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:59:38.684 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:59:46.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:59:46.324 647:link-prediction        INFO     eval_acc = 0.8659
2023-05-20 07:59:46.324 647:link-prediction        INFO     eval_f1 = 0.8752
2023-05-20 07:59:46.325 647:link-prediction        INFO     eval_mcc = 0.74
2023-05-20 07:59:46.325 647:link-prediction        INFO     eval_precision = 0.8184
2023-05-20 07:59:46.325 647:link-prediction        INFO     eval_recall = 0.9404
2023-05-20 07:59:46.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:59:48.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:59:48.552 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:59:48.553 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:59:56.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:59:56.336 647:link-prediction        INFO     eval_acc = 0.8683
2023-05-20 07:59:56.336 647:link-prediction        INFO     eval_f1 = 0.8783
2023-05-20 07:59:56.336 647:link-prediction        INFO     eval_mcc = 0.7469
2023-05-20 07:59:56.337 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-20 07:59:56.337 647:link-prediction        INFO     eval_recall = 0.9505
2023-05-20 07:59:56.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:59:58.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:59:58.854 599:link-prediction        INFO     Num examples = 8492
2023-05-20 07:59:58.854 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:00:06.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:00:06.465 647:link-prediction        INFO     eval_acc = 0.8655
2023-05-20 08:00:06.465 647:link-prediction        INFO     eval_f1 = 0.8752
2023-05-20 08:00:06.465 647:link-prediction        INFO     eval_mcc = 0.7401
2023-05-20 08:00:06.465 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-20 08:00:06.465 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-20 08:00:06.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:00:08.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:00:08.852 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:00:08.852 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:00:16.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:00:16.366 647:link-prediction        INFO     eval_acc = 0.866
2023-05-20 08:00:16.366 647:link-prediction        INFO     eval_f1 = 0.8733
2023-05-20 08:00:16.366 647:link-prediction        INFO     eval_mcc = 0.7369
2023-05-20 08:00:16.367 647:link-prediction        INFO     eval_precision = 0.8283
2023-05-20 08:00:16.367 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-20 08:00:16.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:00:18.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:00:18.807 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:00:18.807 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:00:26.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:00:26.543 647:link-prediction        INFO     eval_acc = 0.8692
2023-05-20 08:00:26.543 647:link-prediction        INFO     eval_f1 = 0.8794
2023-05-20 08:00:26.543 647:link-prediction        INFO     eval_mcc = 0.7492
2023-05-20 08:00:26.543 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-20 08:00:26.543 647:link-prediction        INFO     eval_recall = 0.9541
2023-05-20 08:00:26.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:00:26.543 540:link-prediction        INFO     ********************
2023-05-20 08:00:26.543 541:link-prediction        INFO     Best f1:0.8794
2023-05-20 08:00:26.543 542:link-prediction        INFO     ********************
2023-05-20 08:00:26.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:00:26.547 562:link-prediction        INFO     ********************
2023-05-20 08:00:26.547 563:link-prediction        INFO     Best MCC:0.7492
2023-05-20 08:00:26.547 564:link-prediction        INFO     ********************
2023-05-20 08:00:26.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:00:28.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:00:28.922 599:link-prediction        INFO     Num examples = 8492
2023-05-20 08:00:28.923 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:00:36.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:00:36.639 647:link-prediction        INFO     eval_acc = 0.8693
2023-05-20 08:00:36.639 647:link-prediction        INFO     eval_f1 = 0.8801
2023-05-20 08:00:36.639 647:link-prediction        INFO     eval_mcc = 0.7508
2023-05-20 08:00:36.639 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-20 08:00:36.639 647:link-prediction        INFO     eval_recall = 0.959
2023-05-20 08:00:36.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:00:36.640 540:link-prediction        INFO     ********************
2023-05-20 08:00:36.640 541:link-prediction        INFO     Best f1:0.8801
2023-05-20 08:00:36.640 542:link-prediction        INFO     ********************
2023-05-20 08:00:36.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 08:00:36.643 562:link-prediction        INFO     ********************
2023-05-20 08:00:36.643 563:link-prediction        INFO     Best MCC:0.7508
2023-05-20 08:00:36.643 564:link-prediction        INFO     ********************
2023-05-20 08:00:36.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 08:00:37.500 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 08:00:37.500 669:link-prediction        INFO     Num examples = 7842
2023-05-20 08:00:37.501 670:link-prediction        INFO     Batch size = 32
2023-05-20 08:00:44.616 711:link-prediction        INFO   ***** Test results *****
2023-05-20 08:00:44.616 713:link-prediction        INFO     eval_acc = 0.8729
2023-05-20 08:00:44.617 713:link-prediction        INFO     eval_f1 = 0.8845
2023-05-20 08:00:44.617 713:link-prediction        INFO     eval_mcc = 0.7614
2023-05-20 08:00:44.617 713:link-prediction        INFO     eval_precision = 0.8103
2023-05-20 08:00:44.617 713:link-prediction        INFO     eval_recall = 0.9737
2023-05-20 08:00:44.617 713:link-prediction        INFO     eval_threshold = 0.5
