2022-10-06 18:46:56.777 933:link-prediction        DEBUG  main message
2022-10-06 18:51:51.166 647:link-prediction        INFO     eval_mcc = 0.7382
2022-10-06 18:51:51.166 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-06 18:51:51.166 647:link-prediction        INFO     eval_recall = 0.9048
2022-10-06 18:51:51.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:51:51.168 540:link-prediction        INFO     ********************
2022-10-06 18:51:51.168 541:link-prediction        INFO     Best f1:0.8721
2022-10-06 18:51:51.168 542:link-prediction        INFO     ********************
2022-10-06 18:51:51.169 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:51:51.169 562:link-prediction        INFO     ********************
2022-10-06 18:51:51.169 563:link-prediction        INFO     Best MCC:0.7382
2022-10-06 18:51:51.169 564:link-prediction        INFO     ********************
2022-10-06 18:51:51.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:51:55.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:51:55.266 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:51:55.266 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:52:08.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:52:08.469 647:link-prediction        INFO     eval_acc = 0.8642
2022-10-06 18:52:08.469 647:link-prediction        INFO     eval_f1 = 0.873
2022-10-06 18:52:08.469 647:link-prediction        INFO     eval_mcc = 0.7368
2022-10-06 18:52:08.469 647:link-prediction        INFO     eval_precision = 0.8164
2022-10-06 18:52:08.469 647:link-prediction        INFO     eval_recall = 0.938
2022-10-06 18:52:08.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:52:08.471 540:link-prediction        INFO     ********************
2022-10-06 18:52:08.471 541:link-prediction        INFO     Best f1:0.873
2022-10-06 18:52:08.471 542:link-prediction        INFO     ********************
2022-10-06 18:52:08.472 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:52:12.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:52:12.564 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:52:12.564 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:52:25.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:52:25.882 647:link-prediction        INFO     eval_acc = 0.8708
2022-10-06 18:52:25.882 647:link-prediction        INFO     eval_f1 = 0.8757
2022-10-06 18:52:25.882 647:link-prediction        INFO     eval_mcc = 0.7447
2022-10-06 18:52:25.882 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-06 18:52:25.882 647:link-prediction        INFO     eval_recall = 0.9149
2022-10-06 18:52:25.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:52:25.884 540:link-prediction        INFO     ********************
2022-10-06 18:52:25.884 541:link-prediction        INFO     Best f1:0.8757
2022-10-06 18:52:25.884 542:link-prediction        INFO     ********************
2022-10-06 18:52:25.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:52:25.885 562:link-prediction        INFO     ********************
2022-10-06 18:52:25.886 563:link-prediction        INFO     Best MCC:0.7447
2022-10-06 18:52:25.886 564:link-prediction        INFO     ********************
2022-10-06 18:52:25.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:52:30.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:52:30.018 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:52:30.018 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:52:43.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:52:43.267 647:link-prediction        INFO     eval_acc = 0.8679
2022-10-06 18:52:43.267 647:link-prediction        INFO     eval_f1 = 0.8752
2022-10-06 18:52:43.267 647:link-prediction        INFO     eval_mcc = 0.742
2022-10-06 18:52:43.267 647:link-prediction        INFO     eval_precision = 0.8253
2022-10-06 18:52:43.267 647:link-prediction        INFO     eval_recall = 0.9315
2022-10-06 18:52:43.267 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:52:47.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:52:47.406 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:52:47.406 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:53:00.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:53:00.246 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-06 18:53:00.246 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-06 18:53:00.246 647:link-prediction        INFO     eval_mcc = 0.7488
2022-10-06 18:53:00.246 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-06 18:53:00.246 647:link-prediction        INFO     eval_recall = 0.9132
2022-10-06 18:53:00.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:53:00.248 540:link-prediction        INFO     ********************
2022-10-06 18:53:00.249 541:link-prediction        INFO     Best f1:0.8775
2022-10-06 18:53:00.249 542:link-prediction        INFO     ********************
2022-10-06 18:53:00.249 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:53:00.250 562:link-prediction        INFO     ********************
2022-10-06 18:53:00.250 563:link-prediction        INFO     Best MCC:0.7488
2022-10-06 18:53:00.250 564:link-prediction        INFO     ********************
2022-10-06 18:53:00.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:53:04.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:53:04.377 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:53:04.377 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:53:17.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:53:17.147 647:link-prediction        INFO     eval_acc = 0.8754
2022-10-06 18:53:17.147 647:link-prediction        INFO     eval_f1 = 0.8766
2022-10-06 18:53:17.147 647:link-prediction        INFO     eval_mcc = 0.7511
2022-10-06 18:53:17.147 647:link-prediction        INFO     eval_precision = 0.8635
2022-10-06 18:53:17.148 647:link-prediction        INFO     eval_recall = 0.8902
2022-10-06 18:53:17.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:53:17.149 562:link-prediction        INFO     ********************
2022-10-06 18:53:17.150 563:link-prediction        INFO     Best MCC:0.7511
2022-10-06 18:53:17.150 564:link-prediction        INFO     ********************
2022-10-06 18:53:17.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:53:21.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:53:21.280 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:53:21.280 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:53:34.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:53:34.610 647:link-prediction        INFO     eval_acc = 0.8746
2022-10-06 18:53:34.610 647:link-prediction        INFO     eval_f1 = 0.8784
2022-10-06 18:53:34.610 647:link-prediction        INFO     eval_mcc = 0.7513
2022-10-06 18:53:34.610 647:link-prediction        INFO     eval_precision = 0.8487
2022-10-06 18:53:34.610 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-06 18:53:34.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:53:34.612 540:link-prediction        INFO     ********************
2022-10-06 18:53:34.612 541:link-prediction        INFO     Best f1:0.8784
2022-10-06 18:53:34.612 542:link-prediction        INFO     ********************
2022-10-06 18:53:34.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:53:34.613 562:link-prediction        INFO     ********************
2022-10-06 18:53:34.614 563:link-prediction        INFO     Best MCC:0.7513
2022-10-06 18:53:34.614 564:link-prediction        INFO     ********************
2022-10-06 18:53:34.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:53:34.735 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 18:53:34.736 669:link-prediction        INFO     Num examples = 25558
2022-10-06 18:53:34.736 670:link-prediction        INFO     Batch size = 32
2022-10-06 18:53:47.780 711:link-prediction        INFO   ***** Test results *****
2022-10-06 18:53:47.780 713:link-prediction        INFO     eval_acc = 0.8775
2022-10-06 18:53:47.780 713:link-prediction        INFO     eval_f1 = 0.881
2022-10-06 18:53:47.780 713:link-prediction        INFO     eval_mcc = 0.7568
2022-10-06 18:53:47.781 713:link-prediction        INFO     eval_precision = 0.8523
2022-10-06 18:53:47.781 713:link-prediction        INFO     eval_recall = 0.9118
2022-10-06 18:53:47.781 713:link-prediction        INFO     eval_threshold = 0.5
