2023-05-19 19:10:49.582 933:link-prediction        DEBUG  main message
2023-05-19 19:19:19.874 647:link-prediction        INFO     eval_acc = 0.8255
2023-05-19 19:19:19.874 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-19 19:19:19.875 647:link-prediction        INFO     eval_mcc = 0.6644
2023-05-19 19:19:19.875 647:link-prediction        INFO     eval_precision = 0.9067
2023-05-19 19:19:19.875 647:link-prediction        INFO     eval_recall = 0.7257
2023-05-19 19:19:19.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:19:19.875 562:link-prediction        INFO     ********************
2023-05-19 19:19:19.875 563:link-prediction        INFO     Best MCC:0.6644
2023-05-19 19:19:19.876 564:link-prediction        INFO     ********************
2023-05-19 19:19:19.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:19:28.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:19:28.852 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:19:28.852 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:19:52.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:19:52.304 647:link-prediction        INFO     eval_acc = 0.8218
2023-05-19 19:19:52.304 647:link-prediction        INFO     eval_f1 = 0.8151
2023-05-19 19:19:52.304 647:link-prediction        INFO     eval_mcc = 0.6452
2023-05-19 19:19:52.305 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-19 19:19:52.305 647:link-prediction        INFO     eval_recall = 0.7855
2023-05-19 19:19:52.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:20:01.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:20:01.201 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:20:01.202 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:20:28.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:20:28.067 647:link-prediction        INFO     eval_acc = 0.8158
2023-05-19 19:20:28.067 647:link-prediction        INFO     eval_f1 = 0.8112
2023-05-19 19:20:28.067 647:link-prediction        INFO     eval_mcc = 0.6323
2023-05-19 19:20:28.067 647:link-prediction        INFO     eval_precision = 0.8321
2023-05-19 19:20:28.067 647:link-prediction        INFO     eval_recall = 0.7913
2023-05-19 19:20:28.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:20:37.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:20:37.306 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:20:37.307 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:21:01.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:21:01.617 647:link-prediction        INFO     eval_acc = 0.8178
2023-05-19 19:21:01.618 647:link-prediction        INFO     eval_f1 = 0.8131
2023-05-19 19:21:01.618 647:link-prediction        INFO     eval_mcc = 0.6364
2023-05-19 19:21:01.618 647:link-prediction        INFO     eval_precision = 0.8345
2023-05-19 19:21:01.618 647:link-prediction        INFO     eval_recall = 0.7928
2023-05-19 19:21:01.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:21:11.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:21:11.148 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:21:11.148 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:21:38.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:21:38.636 647:link-prediction        INFO     eval_acc = 0.8233
2023-05-19 19:21:38.636 647:link-prediction        INFO     eval_f1 = 0.8152
2023-05-19 19:21:38.637 647:link-prediction        INFO     eval_mcc = 0.6492
2023-05-19 19:21:38.637 647:link-prediction        INFO     eval_precision = 0.8546
2023-05-19 19:21:38.637 647:link-prediction        INFO     eval_recall = 0.7793
2023-05-19 19:21:38.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:21:47.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:21:47.816 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:21:47.816 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:22:12.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:22:12.625 647:link-prediction        INFO     eval_acc = 0.8242
2023-05-19 19:22:12.626 647:link-prediction        INFO     eval_f1 = 0.8121
2023-05-19 19:22:12.626 647:link-prediction        INFO     eval_mcc = 0.654
2023-05-19 19:22:12.626 647:link-prediction        INFO     eval_precision = 0.8725
2023-05-19 19:22:12.626 647:link-prediction        INFO     eval_recall = 0.7595
2023-05-19 19:22:12.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:22:21.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:22:21.479 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:22:21.479 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:22:48.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:22:48.805 647:link-prediction        INFO     eval_acc = 0.8219
2023-05-19 19:22:48.806 647:link-prediction        INFO     eval_f1 = 0.813
2023-05-19 19:22:48.806 647:link-prediction        INFO     eval_mcc = 0.6467
2023-05-19 19:22:48.806 647:link-prediction        INFO     eval_precision = 0.8556
2023-05-19 19:22:48.806 647:link-prediction        INFO     eval_recall = 0.7745
2023-05-19 19:22:48.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:22:57.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:22:57.902 599:link-prediction        INFO     Num examples = 22251
2023-05-19 19:22:57.902 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:23:22.227 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:23:22.228 647:link-prediction        INFO     eval_acc = 0.8268
2023-05-19 19:23:22.228 647:link-prediction        INFO     eval_f1 = 0.8228
2023-05-19 19:23:22.228 647:link-prediction        INFO     eval_mcc = 0.6544
2023-05-19 19:23:22.228 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-19 19:23:22.228 647:link-prediction        INFO     eval_recall = 0.8039
2023-05-19 19:23:22.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:23:22.229 540:link-prediction        INFO     ********************
2023-05-19 19:23:22.229 541:link-prediction        INFO     Best f1:0.8228
2023-05-19 19:23:22.229 542:link-prediction        INFO     ********************
2023-05-19 19:23:22.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-19 19:23:23.430 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 19:23:23.431 669:link-prediction        INFO     Num examples = 21866
2023-05-19 19:23:23.431 670:link-prediction        INFO     Batch size = 32
2023-05-19 19:23:43.941 711:link-prediction        INFO   ***** Test results *****
2023-05-19 19:23:43.941 713:link-prediction        INFO     eval_acc = 0.8225
2023-05-19 19:23:43.941 713:link-prediction        INFO     eval_f1 = 0.8049
2023-05-19 19:23:43.942 713:link-prediction        INFO     eval_mcc = 0.6558
2023-05-19 19:23:43.942 713:link-prediction        INFO     eval_precision = 0.8934
2023-05-19 19:23:43.942 713:link-prediction        INFO     eval_recall = 0.7324
2023-05-19 19:23:43.942 713:link-prediction        INFO     eval_threshold = 0.5
