2022-10-10 15:06:10.688 933:link-prediction        DEBUG  main message
2022-10-10 15:08:23.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:08:24.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:08:24.878 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:08:24.878 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:08:29.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:08:29.334 647:link-prediction        INFO     eval_acc = 0.828
2022-10-10 15:08:29.334 647:link-prediction        INFO     eval_f1 = 0.8343
2022-10-10 15:08:29.334 647:link-prediction        INFO     eval_mcc = 0.6579
2022-10-10 15:08:29.335 647:link-prediction        INFO     eval_precision = 0.8045
2022-10-10 15:08:29.335 647:link-prediction        INFO     eval_recall = 0.8665
2022-10-10 15:08:29.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:08:30.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:08:30.779 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:08:30.779 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:08:35.244 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:08:35.244 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-10 15:08:35.244 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-10 15:08:35.244 647:link-prediction        INFO     eval_mcc = 0.7052
2022-10-10 15:08:35.244 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-10 15:08:35.244 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-10 15:08:35.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:08:35.244 540:link-prediction        INFO     ********************
2022-10-10 15:08:35.244 541:link-prediction        INFO     Best f1:0.8595
2022-10-10 15:08:35.245 542:link-prediction        INFO     ********************
2022-10-10 15:08:35.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:08:35.245 562:link-prediction        INFO     ********************
2022-10-10 15:08:35.245 563:link-prediction        INFO     Best MCC:0.7052
2022-10-10 15:08:35.246 564:link-prediction        INFO     ********************
2022-10-10 15:08:35.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:08:36.700 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:08:36.700 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:08:36.700 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:08:41.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:08:41.173 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-10 15:08:41.173 647:link-prediction        INFO     eval_f1 = 0.8526
2022-10-10 15:08:41.173 647:link-prediction        INFO     eval_mcc = 0.6905
2022-10-10 15:08:41.173 647:link-prediction        INFO     eval_precision = 0.7936
2022-10-10 15:08:41.173 647:link-prediction        INFO     eval_recall = 0.9211
2022-10-10 15:08:41.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:08:42.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:08:42.630 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:08:42.630 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:08:47.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:08:47.055 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-10 15:08:47.056 647:link-prediction        INFO     eval_f1 = 0.8591
2022-10-10 15:08:47.056 647:link-prediction        INFO     eval_mcc = 0.7042
2022-10-10 15:08:47.056 647:link-prediction        INFO     eval_precision = 0.7848
2022-10-10 15:08:47.056 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-10 15:08:47.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:08:48.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:08:48.515 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:08:48.516 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:08:52.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:08:52.998 647:link-prediction        INFO     eval_acc = 0.845
2022-10-10 15:08:52.998 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-10 15:08:52.998 647:link-prediction        INFO     eval_mcc = 0.7077
2022-10-10 15:08:52.998 647:link-prediction        INFO     eval_precision = 0.7824
2022-10-10 15:08:52.998 647:link-prediction        INFO     eval_recall = 0.956
2022-10-10 15:08:52.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:08:52.998 540:link-prediction        INFO     ********************
2022-10-10 15:08:52.998 541:link-prediction        INFO     Best f1:0.8605
2022-10-10 15:08:52.998 542:link-prediction        INFO     ********************
2022-10-10 15:08:52.999 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:08:52.999 562:link-prediction        INFO     ********************
2022-10-10 15:08:52.999 563:link-prediction        INFO     Best MCC:0.7077
2022-10-10 15:08:52.999 564:link-prediction        INFO     ********************
2022-10-10 15:08:53.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:08:54.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:08:54.452 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:08:54.453 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:08:58.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:08:58.925 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-10 15:08:58.925 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-10 15:08:58.925 647:link-prediction        INFO     eval_mcc = 0.7023
2022-10-10 15:08:58.925 647:link-prediction        INFO     eval_precision = 0.7893
2022-10-10 15:08:58.925 647:link-prediction        INFO     eval_recall = 0.9404
2022-10-10 15:08:58.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:08:59.430 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 15:08:59.430 669:link-prediction        INFO     Num examples = 7842
2022-10-10 15:08:59.430 670:link-prediction        INFO     Batch size = 32
2022-10-10 15:09:03.457 711:link-prediction        INFO   ***** Test results *****
2022-10-10 15:09:03.457 713:link-prediction        INFO     eval_acc = 0.8467
2022-10-10 15:09:03.468 713:link-prediction        INFO     eval_f1 = 0.8633
2022-10-10 15:09:03.468 713:link-prediction        INFO     eval_mcc = 0.7146
2022-10-10 15:09:03.468 713:link-prediction        INFO     eval_precision = 0.7792
2022-10-10 15:09:03.469 713:link-prediction        INFO     eval_recall = 0.9676
2022-10-10 15:09:03.469 713:link-prediction        INFO     eval_threshold = 0.5
