2022-10-19 00:51:18.399 1013:link-prediction        DEBUG  main message
2022-10-19 00:52:55.087 664:link-prediction        INFO     ********************
2022-10-19 00:52:55.088 665:link-prediction        INFO     Best MCC:0.6473
2022-10-19 00:52:55.088 666:link-prediction        INFO     ********************
2022-10-19 00:52:55.088 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:53:00.733 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:53:00.733 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:53:00.733 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:53:18.330 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:53:18.330 749:link-prediction        INFO     eval_acc = 0.874
2022-10-19 00:53:18.330 749:link-prediction        INFO     eval_f1 = 0.8835
2022-10-19 00:53:18.330 749:link-prediction        INFO     eval_mcc = 0.7596
2022-10-19 00:53:18.331 749:link-prediction        INFO     eval_precision = 0.818
2022-10-19 00:53:18.331 749:link-prediction        INFO     eval_recall = 0.9604
2022-10-19 00:53:18.331 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:53:18.333 642:link-prediction        INFO     ********************
2022-10-19 00:53:18.333 643:link-prediction        INFO     Best f1:0.8835
2022-10-19 00:53:18.333 644:link-prediction        INFO     ********************
2022-10-19 00:53:18.334 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 00:53:18.334 664:link-prediction        INFO     ********************
2022-10-19 00:53:18.334 665:link-prediction        INFO     Best MCC:0.7596
2022-10-19 00:53:18.334 666:link-prediction        INFO     ********************
2022-10-19 00:53:18.335 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:53:24.024 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:53:24.024 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:53:24.025 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:53:41.616 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:53:41.616 749:link-prediction        INFO     eval_acc = 0.9102
2022-10-19 00:53:41.616 749:link-prediction        INFO     eval_f1 = 0.9124
2022-10-19 00:53:41.616 749:link-prediction        INFO     eval_mcc = 0.822
2022-10-19 00:53:41.617 749:link-prediction        INFO     eval_precision = 0.8859
2022-10-19 00:53:41.617 749:link-prediction        INFO     eval_recall = 0.9406
2022-10-19 00:53:41.617 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:53:41.619 642:link-prediction        INFO     ********************
2022-10-19 00:53:41.619 643:link-prediction        INFO     Best f1:0.9124
2022-10-19 00:53:41.619 644:link-prediction        INFO     ********************
2022-10-19 00:53:41.620 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 00:53:41.620 664:link-prediction        INFO     ********************
2022-10-19 00:53:41.620 665:link-prediction        INFO     Best MCC:0.822
2022-10-19 00:53:41.620 666:link-prediction        INFO     ********************
2022-10-19 00:53:41.621 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:53:47.303 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:53:47.304 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:53:47.304 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:54:04.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:54:04.474 749:link-prediction        INFO     eval_acc = 0.9159
2022-10-19 00:54:04.474 749:link-prediction        INFO     eval_f1 = 0.9199
2022-10-19 00:54:04.474 749:link-prediction        INFO     eval_mcc = 0.837
2022-10-19 00:54:04.474 749:link-prediction        INFO     eval_precision = 0.8735
2022-10-19 00:54:04.474 749:link-prediction        INFO     eval_recall = 0.9715
2022-10-19 00:54:04.474 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:54:04.477 642:link-prediction        INFO     ********************
2022-10-19 00:54:04.477 643:link-prediction        INFO     Best f1:0.9199
2022-10-19 00:54:04.477 644:link-prediction        INFO     ********************
2022-10-19 00:54:04.478 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 00:54:04.478 664:link-prediction        INFO     ********************
2022-10-19 00:54:04.478 665:link-prediction        INFO     Best MCC:0.837
2022-10-19 00:54:04.478 666:link-prediction        INFO     ********************
2022-10-19 00:54:04.478 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:54:10.174 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:54:10.174 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:54:10.174 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:54:27.601 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:54:27.601 749:link-prediction        INFO     eval_acc = 0.9233
2022-10-19 00:54:27.601 749:link-prediction        INFO     eval_f1 = 0.9259
2022-10-19 00:54:27.601 749:link-prediction        INFO     eval_mcc = 0.8494
2022-10-19 00:54:27.601 749:link-prediction        INFO     eval_precision = 0.8917
2022-10-19 00:54:27.601 749:link-prediction        INFO     eval_recall = 0.9628
2022-10-19 00:54:27.601 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:54:27.604 642:link-prediction        INFO     ********************
2022-10-19 00:54:27.604 643:link-prediction        INFO     Best f1:0.9259
2022-10-19 00:54:27.604 644:link-prediction        INFO     ********************
2022-10-19 00:54:27.605 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 00:54:27.605 664:link-prediction        INFO     ********************
2022-10-19 00:54:27.605 665:link-prediction        INFO     Best MCC:0.8494
2022-10-19 00:54:27.605 666:link-prediction        INFO     ********************
2022-10-19 00:54:27.605 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:54:33.303 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:54:33.303 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:54:33.303 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:54:51.021 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:54:51.022 749:link-prediction        INFO     eval_acc = 0.9192
2022-10-19 00:54:51.022 749:link-prediction        INFO     eval_f1 = 0.9232
2022-10-19 00:54:51.022 749:link-prediction        INFO     eval_mcc = 0.8441
2022-10-19 00:54:51.022 749:link-prediction        INFO     eval_precision = 0.8753
2022-10-19 00:54:51.022 749:link-prediction        INFO     eval_recall = 0.9767
2022-10-19 00:54:51.022 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:54:56.693 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:54:56.694 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:54:56.694 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:55:14.322 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:55:14.322 749:link-prediction        INFO     eval_acc = 0.9407
2022-10-19 00:55:14.322 749:link-prediction        INFO     eval_f1 = 0.9406
2022-10-19 00:55:14.322 749:link-prediction        INFO     eval_mcc = 0.8813
2022-10-19 00:55:14.322 749:link-prediction        INFO     eval_precision = 0.9369
2022-10-19 00:55:14.322 749:link-prediction        INFO     eval_recall = 0.9442
2022-10-19 00:55:14.322 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:55:14.324 642:link-prediction        INFO     ********************
2022-10-19 00:55:14.325 643:link-prediction        INFO     Best f1:0.9406
2022-10-19 00:55:14.325 644:link-prediction        INFO     ********************
2022-10-19 00:55:14.326 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 00:55:14.326 664:link-prediction        INFO     ********************
2022-10-19 00:55:14.326 665:link-prediction        INFO     Best MCC:0.8813
2022-10-19 00:55:14.326 666:link-prediction        INFO     ********************
2022-10-19 00:55:14.327 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:55:19.960 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:55:19.960 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:55:19.960 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:55:37.797 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:55:37.797 749:link-prediction        INFO     eval_acc = 0.9487
2022-10-19 00:55:37.797 749:link-prediction        INFO     eval_f1 = 0.949
2022-10-19 00:55:37.797 749:link-prediction        INFO     eval_mcc = 0.8976
2022-10-19 00:55:37.797 749:link-prediction        INFO     eval_precision = 0.9383
2022-10-19 00:55:37.797 749:link-prediction        INFO     eval_recall = 0.96
2022-10-19 00:55:37.797 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:55:37.799 642:link-prediction        INFO     ********************
2022-10-19 00:55:37.800 643:link-prediction        INFO     Best f1:0.949
2022-10-19 00:55:37.800 644:link-prediction        INFO     ********************
2022-10-19 00:55:37.800 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 00:55:37.801 664:link-prediction        INFO     ********************
2022-10-19 00:55:37.801 665:link-prediction        INFO     Best MCC:0.8976
2022-10-19 00:55:37.801 666:link-prediction        INFO     ********************
2022-10-19 00:55:37.801 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:55:43.478 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:55:43.478 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:55:43.478 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:56:00.735 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:56:00.736 749:link-prediction        INFO     eval_acc = 0.9501
2022-10-19 00:56:00.736 749:link-prediction        INFO     eval_f1 = 0.9508
2022-10-19 00:56:00.736 749:link-prediction        INFO     eval_mcc = 0.9009
2022-10-19 00:56:00.736 749:link-prediction        INFO     eval_precision = 0.9325
2022-10-19 00:56:00.736 749:link-prediction        INFO     eval_recall = 0.9699
2022-10-19 00:56:00.736 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:56:00.738 642:link-prediction        INFO     ********************
2022-10-19 00:56:00.738 643:link-prediction        INFO     Best f1:0.9508
2022-10-19 00:56:00.739 644:link-prediction        INFO     ********************
2022-10-19 00:56:00.739 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 00:56:00.740 664:link-prediction        INFO     ********************
2022-10-19 00:56:00.740 665:link-prediction        INFO     Best MCC:0.9009
2022-10-19 00:56:00.740 666:link-prediction        INFO     ********************
2022-10-19 00:56:00.740 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:56:06.439 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:56:06.439 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:56:06.439 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:56:23.727 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:56:23.727 749:link-prediction        INFO     eval_acc = 0.9454
2022-10-19 00:56:23.727 749:link-prediction        INFO     eval_f1 = 0.9468
2022-10-19 00:56:23.727 749:link-prediction        INFO     eval_mcc = 0.8927
2022-10-19 00:56:23.727 749:link-prediction        INFO     eval_precision = 0.9178
2022-10-19 00:56:23.728 749:link-prediction        INFO     eval_recall = 0.9778
2022-10-19 00:56:23.728 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:56:29.353 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:56:29.354 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:56:29.354 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:56:46.547 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:56:46.547 749:link-prediction        INFO     eval_acc = 0.9566
2022-10-19 00:56:46.547 749:link-prediction        INFO     eval_f1 = 0.9569
2022-10-19 00:56:46.547 749:link-prediction        INFO     eval_mcc = 0.9134
2022-10-19 00:56:46.547 749:link-prediction        INFO     eval_precision = 0.9466
2022-10-19 00:56:46.547 749:link-prediction        INFO     eval_recall = 0.9673
2022-10-19 00:56:46.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:56:46.550 642:link-prediction        INFO     ********************
2022-10-19 00:56:46.550 643:link-prediction        INFO     Best f1:0.9569
2022-10-19 00:56:46.550 644:link-prediction        INFO     ********************
2022-10-19 00:56:46.551 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 00:56:46.551 664:link-prediction        INFO     ********************
2022-10-19 00:56:46.551 665:link-prediction        INFO     Best MCC:0.9134
2022-10-19 00:56:46.551 666:link-prediction        INFO     ********************
2022-10-19 00:56:46.551 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:56:52.243 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:56:52.243 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:56:52.244 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:57:09.961 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:57:09.961 749:link-prediction        INFO     eval_acc = 0.9587
2022-10-19 00:57:09.961 749:link-prediction        INFO     eval_f1 = 0.9589
2022-10-19 00:57:09.961 749:link-prediction        INFO     eval_mcc = 0.9176
2022-10-19 00:57:09.962 749:link-prediction        INFO     eval_precision = 0.9501
2022-10-19 00:57:09.962 749:link-prediction        INFO     eval_recall = 0.9678
2022-10-19 00:57:09.962 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:57:09.964 642:link-prediction        INFO     ********************
2022-10-19 00:57:09.964 643:link-prediction        INFO     Best f1:0.9589
2022-10-19 00:57:09.964 644:link-prediction        INFO     ********************
2022-10-19 00:57:09.965 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 00:57:09.965 664:link-prediction        INFO     ********************
2022-10-19 00:57:09.965 665:link-prediction        INFO     Best MCC:0.9176
2022-10-19 00:57:09.965 666:link-prediction        INFO     ********************
2022-10-19 00:57:09.966 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:57:15.630 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:57:15.630 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:57:15.631 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:57:32.723 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:57:32.723 749:link-prediction        INFO     eval_acc = 0.9486
2022-10-19 00:57:32.724 749:link-prediction        INFO     eval_f1 = 0.9497
2022-10-19 00:57:32.724 749:link-prediction        INFO     eval_mcc = 0.8986
2022-10-19 00:57:32.724 749:link-prediction        INFO     eval_precision = 0.9249
2022-10-19 00:57:32.724 749:link-prediction        INFO     eval_recall = 0.9759
2022-10-19 00:57:32.724 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:57:38.397 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:57:38.397 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:57:38.397 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:57:56.160 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:57:56.160 749:link-prediction        INFO     eval_acc = 0.9522
2022-10-19 00:57:56.160 749:link-prediction        INFO     eval_f1 = 0.9531
2022-10-19 00:57:56.160 749:link-prediction        INFO     eval_mcc = 0.9054
2022-10-19 00:57:56.160 749:link-prediction        INFO     eval_precision = 0.9314
2022-10-19 00:57:56.160 749:link-prediction        INFO     eval_recall = 0.9757
2022-10-19 00:57:56.160 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:58:01.839 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:58:01.839 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:58:01.839 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:58:19.046 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:58:19.046 749:link-prediction        INFO     eval_acc = 0.9596
2022-10-19 00:58:19.046 749:link-prediction        INFO     eval_f1 = 0.96
2022-10-19 00:58:19.046 749:link-prediction        INFO     eval_mcc = 0.9197
2022-10-19 00:58:19.047 749:link-prediction        INFO     eval_precision = 0.944
2022-10-19 00:58:19.047 749:link-prediction        INFO     eval_recall = 0.9766
2022-10-19 00:58:19.047 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:58:19.049 642:link-prediction        INFO     ********************
2022-10-19 00:58:19.049 643:link-prediction        INFO     Best f1:0.96
2022-10-19 00:58:19.049 644:link-prediction        INFO     ********************
2022-10-19 00:58:19.050 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 00:58:19.050 664:link-prediction        INFO     ********************
2022-10-19 00:58:19.050 665:link-prediction        INFO     Best MCC:0.9197
2022-10-19 00:58:19.050 666:link-prediction        INFO     ********************
2022-10-19 00:58:19.051 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:58:24.699 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:58:24.699 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:58:24.699 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:58:42.496 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:58:42.496 749:link-prediction        INFO     eval_acc = 0.9619
2022-10-19 00:58:42.496 749:link-prediction        INFO     eval_f1 = 0.9623
2022-10-19 00:58:42.497 749:link-prediction        INFO     eval_mcc = 0.9243
2022-10-19 00:58:42.497 749:link-prediction        INFO     eval_precision = 0.9475
2022-10-19 00:58:42.497 749:link-prediction        INFO     eval_recall = 0.9776
2022-10-19 00:58:42.497 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:58:42.499 642:link-prediction        INFO     ********************
2022-10-19 00:58:42.499 643:link-prediction        INFO     Best f1:0.9623
2022-10-19 00:58:42.499 644:link-prediction        INFO     ********************
2022-10-19 00:58:42.500 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 00:58:42.500 664:link-prediction        INFO     ********************
2022-10-19 00:58:42.500 665:link-prediction        INFO     Best MCC:0.9243
2022-10-19 00:58:42.500 666:link-prediction        INFO     ********************
2022-10-19 00:58:42.501 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:58:48.133 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:58:48.133 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:58:48.133 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:59:05.910 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:59:05.910 749:link-prediction        INFO     eval_acc = 0.9612
2022-10-19 00:59:05.910 749:link-prediction        INFO     eval_f1 = 0.9616
2022-10-19 00:59:05.910 749:link-prediction        INFO     eval_mcc = 0.9229
2022-10-19 00:59:05.910 749:link-prediction        INFO     eval_precision = 0.9455
2022-10-19 00:59:05.910 749:link-prediction        INFO     eval_recall = 0.9783
2022-10-19 00:59:05.910 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:59:11.573 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:59:11.573 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:59:11.573 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:59:29.166 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:59:29.166 749:link-prediction        INFO     eval_acc = 0.9641
2022-10-19 00:59:29.166 749:link-prediction        INFO     eval_f1 = 0.9643
2022-10-19 00:59:29.166 749:link-prediction        INFO     eval_mcc = 0.9283
2022-10-19 00:59:29.166 749:link-prediction        INFO     eval_precision = 0.9535
2022-10-19 00:59:29.166 749:link-prediction        INFO     eval_recall = 0.9753
2022-10-19 00:59:29.166 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:59:29.169 642:link-prediction        INFO     ********************
2022-10-19 00:59:29.169 643:link-prediction        INFO     Best f1:0.9643
2022-10-19 00:59:29.169 644:link-prediction        INFO     ********************
2022-10-19 00:59:29.170 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-f1/model.bin
2022-10-19 00:59:29.170 664:link-prediction        INFO     ********************
2022-10-19 00:59:29.170 665:link-prediction        INFO     Best MCC:0.9283
2022-10-19 00:59:29.170 666:link-prediction        INFO     ********************
2022-10-19 00:59:29.171 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-19 00:59:34.834 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:59:34.834 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:59:34.834 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:59:52.628 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:59:52.628 749:link-prediction        INFO     eval_acc = 0.9629
2022-10-19 00:59:52.628 749:link-prediction        INFO     eval_f1 = 0.9633
2022-10-19 00:59:52.628 749:link-prediction        INFO     eval_mcc = 0.9263
2022-10-19 00:59:52.628 749:link-prediction        INFO     eval_precision = 0.949
2022-10-19 00:59:52.628 749:link-prediction        INFO     eval_recall = 0.978
2022-10-19 00:59:52.628 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:59:58.360 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:59:58.360 701:link-prediction        INFO     Num examples = 25814
2022-10-19 00:59:58.360 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:00:15.648 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:00:15.648 749:link-prediction        INFO     eval_acc = 0.9616
2022-10-19 01:00:15.648 749:link-prediction        INFO     eval_f1 = 0.9621
2022-10-19 01:00:15.648 749:link-prediction        INFO     eval_mcc = 0.9238
2022-10-19 01:00:15.648 749:link-prediction        INFO     eval_precision = 0.9459
2022-10-19 01:00:15.648 749:link-prediction        INFO     eval_recall = 0.9788
2022-10-19 01:00:15.648 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:00:15.809 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 01:00:15.809 770:link-prediction        INFO     Num examples = 25558
2022-10-19 01:00:15.809 771:link-prediction        INFO     Batch size = 32
2022-10-19 01:00:32.769 812:link-prediction        INFO   ***** Test results *****
2022-10-19 01:00:32.770 814:link-prediction        INFO     eval_acc = 0.9621
2022-10-19 01:00:32.770 814:link-prediction        INFO     eval_f1 = 0.9625
2022-10-19 01:00:32.770 814:link-prediction        INFO     eval_mcc = 0.9247
2022-10-19 01:00:32.770 814:link-prediction        INFO     eval_precision = 0.9488
2022-10-19 01:00:32.770 814:link-prediction        INFO     eval_recall = 0.9766
2022-10-19 01:00:32.770 814:link-prediction        INFO     eval_threshold = 0.5
