2022-10-22 04:07:46.345 933:link-prediction        DEBUG  main message
2022-10-22 04:14:56.568 541:link-prediction        INFO     Best f1:0.8859
2022-10-22 04:14:56.568 542:link-prediction        INFO     ********************
2022-10-22 04:14:56.569 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:14:56.569 562:link-prediction        INFO     ********************
2022-10-22 04:14:56.569 563:link-prediction        INFO     Best MCC:0.7634
2022-10-22 04:14:56.569 564:link-prediction        INFO     ********************
2022-10-22 04:14:56.570 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:15:03.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:15:03.790 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:15:03.791 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:15:27.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:15:27.083 647:link-prediction        INFO     eval_acc = 0.8829
2022-10-22 04:15:27.083 647:link-prediction        INFO     eval_f1 = 0.888
2022-10-22 04:15:27.083 647:link-prediction        INFO     eval_mcc = 0.769
2022-10-22 04:15:27.084 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-22 04:15:27.084 647:link-prediction        INFO     eval_recall = 0.9284
2022-10-22 04:15:27.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:15:27.084 540:link-prediction        INFO     ********************
2022-10-22 04:15:27.084 541:link-prediction        INFO     Best f1:0.888
2022-10-22 04:15:27.084 542:link-prediction        INFO     ********************
2022-10-22 04:15:27.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:15:27.085 562:link-prediction        INFO     ********************
2022-10-22 04:15:27.085 563:link-prediction        INFO     Best MCC:0.769
2022-10-22 04:15:27.085 564:link-prediction        INFO     ********************
2022-10-22 04:15:27.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:15:34.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:15:34.248 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:15:34.249 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:15:57.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:15:57.481 647:link-prediction        INFO     eval_acc = 0.8814
2022-10-22 04:15:57.481 647:link-prediction        INFO     eval_f1 = 0.8885
2022-10-22 04:15:57.481 647:link-prediction        INFO     eval_mcc = 0.7692
2022-10-22 04:15:57.481 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-22 04:15:57.481 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-22 04:15:57.481 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:15:57.482 540:link-prediction        INFO     ********************
2022-10-22 04:15:57.482 541:link-prediction        INFO     Best f1:0.8885
2022-10-22 04:15:57.482 542:link-prediction        INFO     ********************
2022-10-22 04:15:57.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:15:57.483 562:link-prediction        INFO     ********************
2022-10-22 04:15:57.483 563:link-prediction        INFO     Best MCC:0.7692
2022-10-22 04:15:57.483 564:link-prediction        INFO     ********************
2022-10-22 04:15:57.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:16:04.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:16:04.655 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:16:04.655 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:16:28.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:16:28.254 647:link-prediction        INFO     eval_acc = 0.8879
2022-10-22 04:16:28.254 647:link-prediction        INFO     eval_f1 = 0.8889
2022-10-22 04:16:28.255 647:link-prediction        INFO     eval_mcc = 0.7759
2022-10-22 04:16:28.255 647:link-prediction        INFO     eval_precision = 0.8805
2022-10-22 04:16:28.255 647:link-prediction        INFO     eval_recall = 0.8975
2022-10-22 04:16:28.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:16:28.255 540:link-prediction        INFO     ********************
2022-10-22 04:16:28.255 541:link-prediction        INFO     Best f1:0.8889
2022-10-22 04:16:28.255 542:link-prediction        INFO     ********************
2022-10-22 04:16:28.256 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:16:28.256 562:link-prediction        INFO     ********************
2022-10-22 04:16:28.256 563:link-prediction        INFO     Best MCC:0.7759
2022-10-22 04:16:28.256 564:link-prediction        INFO     ********************
2022-10-22 04:16:28.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:16:35.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:16:35.412 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:16:35.412 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:16:58.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:16:58.626 647:link-prediction        INFO     eval_acc = 0.8884
2022-10-22 04:16:58.626 647:link-prediction        INFO     eval_f1 = 0.8906
2022-10-22 04:16:58.627 647:link-prediction        INFO     eval_mcc = 0.7775
2022-10-22 04:16:58.627 647:link-prediction        INFO     eval_precision = 0.8732
2022-10-22 04:16:58.627 647:link-prediction        INFO     eval_recall = 0.9088
2022-10-22 04:16:58.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:16:58.627 540:link-prediction        INFO     ********************
2022-10-22 04:16:58.627 541:link-prediction        INFO     Best f1:0.8906
2022-10-22 04:16:58.627 542:link-prediction        INFO     ********************
2022-10-22 04:16:58.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:16:58.628 562:link-prediction        INFO     ********************
2022-10-22 04:16:58.628 563:link-prediction        INFO     Best MCC:0.7775
2022-10-22 04:16:58.628 564:link-prediction        INFO     ********************
2022-10-22 04:16:58.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:17:05.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:17:05.859 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:17:05.859 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:17:29.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:17:29.123 647:link-prediction        INFO     eval_acc = 0.8893
2022-10-22 04:17:29.123 647:link-prediction        INFO     eval_f1 = 0.8911
2022-10-22 04:17:29.123 647:link-prediction        INFO     eval_mcc = 0.7791
2022-10-22 04:17:29.123 647:link-prediction        INFO     eval_precision = 0.8772
2022-10-22 04:17:29.123 647:link-prediction        INFO     eval_recall = 0.9054
2022-10-22 04:17:29.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:17:29.123 540:link-prediction        INFO     ********************
2022-10-22 04:17:29.123 541:link-prediction        INFO     Best f1:0.8911
2022-10-22 04:17:29.123 542:link-prediction        INFO     ********************
2022-10-22 04:17:29.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:17:29.125 562:link-prediction        INFO     ********************
2022-10-22 04:17:29.125 563:link-prediction        INFO     Best MCC:0.7791
2022-10-22 04:17:29.125 564:link-prediction        INFO     ********************
2022-10-22 04:17:29.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:17:36.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:17:36.300 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:17:36.300 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:17:59.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:17:59.951 647:link-prediction        INFO     eval_acc = 0.8834
2022-10-22 04:17:59.951 647:link-prediction        INFO     eval_f1 = 0.8901
2022-10-22 04:17:59.951 647:link-prediction        INFO     eval_mcc = 0.7726
2022-10-22 04:17:59.951 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-22 04:17:59.951 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-22 04:17:59.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:18:07.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:18:07.215 599:link-prediction        INFO     Num examples = 42340
2022-10-22 04:18:07.215 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:18:31.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:18:31.078 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-22 04:18:31.079 647:link-prediction        INFO     eval_f1 = 0.8921
2022-10-22 04:18:31.079 647:link-prediction        INFO     eval_mcc = 0.7779
2022-10-22 04:18:31.079 647:link-prediction        INFO     eval_precision = 0.8571
2022-10-22 04:18:31.079 647:link-prediction        INFO     eval_recall = 0.9302
2022-10-22 04:18:31.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:18:31.079 540:link-prediction        INFO     ********************
2022-10-22 04:18:31.079 541:link-prediction        INFO     Best f1:0.8921
2022-10-22 04:18:31.079 542:link-prediction        INFO     ********************
2022-10-22 04:18:31.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-22 04:18:31.308 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 04:18:31.308 669:link-prediction        INFO     Num examples = 43612
2022-10-22 04:18:31.308 670:link-prediction        INFO     Batch size = 32
2022-10-22 04:18:55.255 711:link-prediction        INFO   ***** Test results *****
2022-10-22 04:18:55.256 713:link-prediction        INFO     eval_acc = 0.8858
2022-10-22 04:18:55.256 713:link-prediction        INFO     eval_f1 = 0.8867
2022-10-22 04:18:55.256 713:link-prediction        INFO     eval_mcc = 0.7716
2022-10-22 04:18:55.256 713:link-prediction        INFO     eval_precision = 0.8798
2022-10-22 04:18:55.256 713:link-prediction        INFO     eval_recall = 0.8937
2022-10-22 04:18:55.256 713:link-prediction        INFO     eval_threshold = 0.5
