2022-10-22 00:12:48.832 933:link-prediction        DEBUG  main message
2022-10-22 00:19:59.553 562:link-prediction        INFO     ********************
2022-10-22 00:19:59.553 563:link-prediction        INFO     Best MCC:0.8966
2022-10-22 00:19:59.553 564:link-prediction        INFO     ********************
2022-10-22 00:19:59.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:20:06.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:20:06.648 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:20:06.648 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:20:29.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:20:29.770 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-22 00:20:29.771 647:link-prediction        INFO     eval_f1 = 0.9499
2022-10-22 00:20:29.771 647:link-prediction        INFO     eval_mcc = 0.8985
2022-10-22 00:20:29.771 647:link-prediction        INFO     eval_precision = 0.9227
2022-10-22 00:20:29.771 647:link-prediction        INFO     eval_recall = 0.9788
2022-10-22 00:20:29.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:20:29.771 540:link-prediction        INFO     ********************
2022-10-22 00:20:29.771 541:link-prediction        INFO     Best f1:0.9499
2022-10-22 00:20:29.771 542:link-prediction        INFO     ********************
2022-10-22 00:20:29.772 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:20:29.772 562:link-prediction        INFO     ********************
2022-10-22 00:20:29.772 563:link-prediction        INFO     Best MCC:0.8985
2022-10-22 00:20:29.772 564:link-prediction        INFO     ********************
2022-10-22 00:20:29.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:20:36.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:20:36.864 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:20:36.864 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:21:00.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:21:00.402 647:link-prediction        INFO     eval_acc = 0.9449
2022-10-22 00:21:00.402 647:link-prediction        INFO     eval_f1 = 0.9468
2022-10-22 00:21:00.402 647:link-prediction        INFO     eval_mcc = 0.892
2022-10-22 00:21:00.403 647:link-prediction        INFO     eval_precision = 0.9152
2022-10-22 00:21:00.403 647:link-prediction        INFO     eval_recall = 0.9806
2022-10-22 00:21:00.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:21:07.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:21:07.559 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:21:07.559 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:21:31.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:21:31.390 647:link-prediction        INFO     eval_acc = 0.9521
2022-10-22 00:21:31.391 647:link-prediction        INFO     eval_f1 = 0.9528
2022-10-22 00:21:31.391 647:link-prediction        INFO     eval_mcc = 0.9046
2022-10-22 00:21:31.391 647:link-prediction        INFO     eval_precision = 0.9384
2022-10-22 00:21:31.391 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-22 00:21:31.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:21:31.391 540:link-prediction        INFO     ********************
2022-10-22 00:21:31.391 541:link-prediction        INFO     Best f1:0.9528
2022-10-22 00:21:31.391 542:link-prediction        INFO     ********************
2022-10-22 00:21:31.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:21:31.392 562:link-prediction        INFO     ********************
2022-10-22 00:21:31.392 563:link-prediction        INFO     Best MCC:0.9046
2022-10-22 00:21:31.392 564:link-prediction        INFO     ********************
2022-10-22 00:21:31.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:21:38.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:21:38.610 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:21:38.610 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:22:01.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:22:01.812 647:link-prediction        INFO     eval_acc = 0.953
2022-10-22 00:22:01.812 647:link-prediction        INFO     eval_f1 = 0.954
2022-10-22 00:22:01.813 647:link-prediction        INFO     eval_mcc = 0.9068
2022-10-22 00:22:01.813 647:link-prediction        INFO     eval_precision = 0.9344
2022-10-22 00:22:01.813 647:link-prediction        INFO     eval_recall = 0.9744
2022-10-22 00:22:01.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:22:01.813 540:link-prediction        INFO     ********************
2022-10-22 00:22:01.813 541:link-prediction        INFO     Best f1:0.954
2022-10-22 00:22:01.813 542:link-prediction        INFO     ********************
2022-10-22 00:22:01.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:22:01.814 562:link-prediction        INFO     ********************
2022-10-22 00:22:01.814 563:link-prediction        INFO     Best MCC:0.9068
2022-10-22 00:22:01.814 564:link-prediction        INFO     ********************
2022-10-22 00:22:01.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:22:08.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:22:08.996 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:22:08.996 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:22:32.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:22:32.640 647:link-prediction        INFO     eval_acc = 0.9548
2022-10-22 00:22:32.640 647:link-prediction        INFO     eval_f1 = 0.9556
2022-10-22 00:22:32.640 647:link-prediction        INFO     eval_mcc = 0.9101
2022-10-22 00:22:32.640 647:link-prediction        INFO     eval_precision = 0.9395
2022-10-22 00:22:32.640 647:link-prediction        INFO     eval_recall = 0.9722
2022-10-22 00:22:32.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:22:32.640 540:link-prediction        INFO     ********************
2022-10-22 00:22:32.640 541:link-prediction        INFO     Best f1:0.9556
2022-10-22 00:22:32.640 542:link-prediction        INFO     ********************
2022-10-22 00:22:32.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:22:32.641 562:link-prediction        INFO     ********************
2022-10-22 00:22:32.641 563:link-prediction        INFO     Best MCC:0.9101
2022-10-22 00:22:32.641 564:link-prediction        INFO     ********************
2022-10-22 00:22:32.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:22:39.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:22:39.770 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:22:39.770 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:23:03.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:23:03.289 647:link-prediction        INFO     eval_acc = 0.9541
2022-10-22 00:23:03.289 647:link-prediction        INFO     eval_f1 = 0.9551
2022-10-22 00:23:03.290 647:link-prediction        INFO     eval_mcc = 0.9091
2022-10-22 00:23:03.290 647:link-prediction        INFO     eval_precision = 0.934
2022-10-22 00:23:03.290 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-22 00:23:03.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:23:10.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:23:10.472 599:link-prediction        INFO     Num examples = 42340
2022-10-22 00:23:10.472 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:23:33.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:23:33.621 647:link-prediction        INFO     eval_acc = 0.9534
2022-10-22 00:23:33.621 647:link-prediction        INFO     eval_f1 = 0.9545
2022-10-22 00:23:33.621 647:link-prediction        INFO     eval_mcc = 0.9078
2022-10-22 00:23:33.621 647:link-prediction        INFO     eval_precision = 0.9324
2022-10-22 00:23:33.621 647:link-prediction        INFO     eval_recall = 0.9776
2022-10-22 00:23:33.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:23:33.844 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 00:23:33.844 669:link-prediction        INFO     Num examples = 43612
2022-10-22 00:23:33.844 670:link-prediction        INFO     Batch size = 32
2022-10-22 00:23:57.787 711:link-prediction        INFO   ***** Test results *****
2022-10-22 00:23:57.788 713:link-prediction        INFO     eval_acc = 0.9493
2022-10-22 00:23:57.788 713:link-prediction        INFO     eval_f1 = 0.9503
2022-10-22 00:23:57.788 713:link-prediction        INFO     eval_mcc = 0.8993
2022-10-22 00:23:57.788 713:link-prediction        INFO     eval_precision = 0.9325
2022-10-22 00:23:57.788 713:link-prediction        INFO     eval_recall = 0.9687
2022-10-22 00:23:57.788 713:link-prediction        INFO     eval_threshold = 0.5
