2023-06-05 08:30:42.386 936:link-prediction        DEBUG  main message
2023-06-05 08:37:55.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:37:55.745 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:37:55.746 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:38:19.366 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:38:19.366 650:link-prediction        INFO     eval_acc = 0.9424
2023-06-05 08:38:19.366 650:link-prediction        INFO     eval_f1 = 0.9447
2023-06-05 08:38:19.366 650:link-prediction        INFO     eval_mcc = 0.888
2023-06-05 08:38:19.366 650:link-prediction        INFO     eval_precision = 0.9073
2023-06-05 08:38:19.367 650:link-prediction        INFO     eval_recall = 0.9853
2023-06-05 08:38:19.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:38:26.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:38:26.624 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:38:26.624 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:38:50.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:38:50.289 650:link-prediction        INFO     eval_acc = 0.9592
2023-06-05 08:38:50.289 650:link-prediction        INFO     eval_f1 = 0.9594
2023-06-05 08:38:50.289 650:link-prediction        INFO     eval_mcc = 0.9184
2023-06-05 08:38:50.289 650:link-prediction        INFO     eval_precision = 0.9533
2023-06-05 08:38:50.289 650:link-prediction        INFO     eval_recall = 0.9656
2023-06-05 08:38:50.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:38:50.290 543:link-prediction        INFO     ********************
2023-06-05 08:38:50.290 544:link-prediction        INFO     Best f1:0.9594
2023-06-05 08:38:50.290 545:link-prediction        INFO     ********************
2023-06-05 08:38:50.290 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:38:50.290 565:link-prediction        INFO     ********************
2023-06-05 08:38:50.291 566:link-prediction        INFO     Best MCC:0.9184
2023-06-05 08:38:50.291 567:link-prediction        INFO     ********************
2023-06-05 08:38:50.291 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:38:57.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:38:57.533 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:38:57.533 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:39:21.236 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:39:21.237 650:link-prediction        INFO     eval_acc = 0.9561
2023-06-05 08:39:21.237 650:link-prediction        INFO     eval_f1 = 0.9572
2023-06-05 08:39:21.237 650:link-prediction        INFO     eval_mcc = 0.9135
2023-06-05 08:39:21.237 650:link-prediction        INFO     eval_precision = 0.9328
2023-06-05 08:39:21.237 650:link-prediction        INFO     eval_recall = 0.9829
2023-06-05 08:39:21.237 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:39:28.495 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:39:28.495 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:39:28.495 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:39:52.206 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:39:52.206 650:link-prediction        INFO     eval_acc = 0.9572
2023-06-05 08:39:52.206 650:link-prediction        INFO     eval_f1 = 0.9581
2023-06-05 08:39:52.206 650:link-prediction        INFO     eval_mcc = 0.9153
2023-06-05 08:39:52.206 650:link-prediction        INFO     eval_precision = 0.9382
2023-06-05 08:39:52.206 650:link-prediction        INFO     eval_recall = 0.9789
2023-06-05 08:39:52.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:39:59.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:39:59.467 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:39:59.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:40:23.184 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:40:23.184 650:link-prediction        INFO     eval_acc = 0.9527
2023-06-05 08:40:23.184 650:link-prediction        INFO     eval_f1 = 0.9541
2023-06-05 08:40:23.184 650:link-prediction        INFO     eval_mcc = 0.9072
2023-06-05 08:40:23.185 650:link-prediction        INFO     eval_precision = 0.9263
2023-06-05 08:40:23.185 650:link-prediction        INFO     eval_recall = 0.9837
2023-06-05 08:40:23.185 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:40:30.439 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:40:30.439 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:40:30.439 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:40:54.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:40:54.151 650:link-prediction        INFO     eval_acc = 0.9598
2023-06-05 08:40:54.151 650:link-prediction        INFO     eval_f1 = 0.9606
2023-06-05 08:40:54.151 650:link-prediction        INFO     eval_mcc = 0.9205
2023-06-05 08:40:54.151 650:link-prediction        INFO     eval_precision = 0.9412
2023-06-05 08:40:54.151 650:link-prediction        INFO     eval_recall = 0.9809
2023-06-05 08:40:54.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:40:54.151 543:link-prediction        INFO     ********************
2023-06-05 08:40:54.151 544:link-prediction        INFO     Best f1:0.9606
2023-06-05 08:40:54.151 545:link-prediction        INFO     ********************
2023-06-05 08:40:54.152 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:40:54.152 565:link-prediction        INFO     ********************
2023-06-05 08:40:54.153 566:link-prediction        INFO     Best MCC:0.9205
2023-06-05 08:40:54.153 567:link-prediction        INFO     ********************
2023-06-05 08:40:54.153 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:41:01.418 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:41:01.418 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:41:01.418 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:41:25.163 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:41:25.163 650:link-prediction        INFO     eval_acc = 0.9603
2023-06-05 08:41:25.163 650:link-prediction        INFO     eval_f1 = 0.9612
2023-06-05 08:41:25.163 650:link-prediction        INFO     eval_mcc = 0.9216
2023-06-05 08:41:25.163 650:link-prediction        INFO     eval_precision = 0.9405
2023-06-05 08:41:25.164 650:link-prediction        INFO     eval_recall = 0.9827
2023-06-05 08:41:25.164 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:41:25.164 543:link-prediction        INFO     ********************
2023-06-05 08:41:25.164 544:link-prediction        INFO     Best f1:0.9612
2023-06-05 08:41:25.164 545:link-prediction        INFO     ********************
2023-06-05 08:41:25.165 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 08:41:25.165 565:link-prediction        INFO     ********************
2023-06-05 08:41:25.165 566:link-prediction        INFO     Best MCC:0.9216
2023-06-05 08:41:25.165 567:link-prediction        INFO     ********************
2023-06-05 08:41:25.166 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 08:41:32.424 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:41:32.425 602:link-prediction        INFO     Num examples = 42316
2023-06-05 08:41:32.425 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:41:56.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:41:56.188 650:link-prediction        INFO     eval_acc = 0.9602
2023-06-05 08:41:56.188 650:link-prediction        INFO     eval_f1 = 0.9611
2023-06-05 08:41:56.188 650:link-prediction        INFO     eval_mcc = 0.9213
2023-06-05 08:41:56.188 650:link-prediction        INFO     eval_precision = 0.941
2023-06-05 08:41:56.188 650:link-prediction        INFO     eval_recall = 0.982
2023-06-05 08:41:56.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:41:56.250 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:41:56.250 672:link-prediction        INFO     Num examples = 43587
2023-06-05 08:41:56.251 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:42:20.706 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:42:20.707 716:link-prediction        INFO     eval_acc = 0.9562
2023-06-05 08:42:20.707 716:link-prediction        INFO     eval_f1 = 0.9572
2023-06-05 08:42:20.707 716:link-prediction        INFO     eval_mcc = 0.9134
2023-06-05 08:42:20.707 716:link-prediction        INFO     eval_precision = 0.9356
2023-06-05 08:42:20.707 716:link-prediction        INFO     eval_recall = 0.9798
2023-06-05 08:42:20.707 716:link-prediction        INFO     eval_threshold = 0.5
