2023-05-14 22:38:38.557 933:link-prediction        DEBUG  main message
2023-05-14 22:45:51.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:45:51.544 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:45:51.544 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:46:14.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:46:14.913 647:link-prediction        INFO     eval_acc = 0.8235
2023-05-14 22:46:14.913 647:link-prediction        INFO     eval_f1 = 0.829
2023-05-14 22:46:14.914 647:link-prediction        INFO     eval_mcc = 0.6484
2023-05-14 22:46:14.914 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-14 22:46:14.914 647:link-prediction        INFO     eval_recall = 0.8558
2023-05-14 22:46:14.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:46:14.914 540:link-prediction        INFO     ********************
2023-05-14 22:46:14.914 541:link-prediction        INFO     Best f1:0.829
2023-05-14 22:46:14.914 542:link-prediction        INFO     ********************
2023-05-14 22:46:14.915 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:46:14.915 562:link-prediction        INFO     ********************
2023-05-14 22:46:14.915 563:link-prediction        INFO     Best MCC:0.6484
2023-05-14 22:46:14.915 564:link-prediction        INFO     ********************
2023-05-14 22:46:14.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:46:22.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:46:22.029 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:46:22.030 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:46:45.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:46:45.409 647:link-prediction        INFO     eval_acc = 0.8253
2023-05-14 22:46:45.409 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-14 22:46:45.409 647:link-prediction        INFO     eval_mcc = 0.6532
2023-05-14 22:46:45.410 647:link-prediction        INFO     eval_precision = 0.7987
2023-05-14 22:46:45.410 647:link-prediction        INFO     eval_recall = 0.8695
2023-05-14 22:46:45.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:46:45.410 540:link-prediction        INFO     ********************
2023-05-14 22:46:45.410 541:link-prediction        INFO     Best f1:0.8326
2023-05-14 22:46:45.410 542:link-prediction        INFO     ********************
2023-05-14 22:46:45.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:46:45.411 562:link-prediction        INFO     ********************
2023-05-14 22:46:45.411 563:link-prediction        INFO     Best MCC:0.6532
2023-05-14 22:46:45.411 564:link-prediction        INFO     ********************
2023-05-14 22:46:45.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:46:52.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:46:52.561 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:46:52.561 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:47:15.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:47:15.968 647:link-prediction        INFO     eval_acc = 0.8249
2023-05-14 22:47:15.968 647:link-prediction        INFO     eval_f1 = 0.8272
2023-05-14 22:47:15.968 647:link-prediction        INFO     eval_mcc = 0.65
2023-05-14 22:47:15.968 647:link-prediction        INFO     eval_precision = 0.8158
2023-05-14 22:47:15.968 647:link-prediction        INFO     eval_recall = 0.839
2023-05-14 22:47:15.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:47:23.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:47:23.108 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:47:23.108 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:47:46.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:47:46.553 647:link-prediction        INFO     eval_acc = 0.8266
2023-05-14 22:47:46.553 647:link-prediction        INFO     eval_f1 = 0.8372
2023-05-14 22:47:46.553 647:link-prediction        INFO     eval_mcc = 0.659
2023-05-14 22:47:46.553 647:link-prediction        INFO     eval_precision = 0.7886
2023-05-14 22:47:46.553 647:link-prediction        INFO     eval_recall = 0.8923
2023-05-14 22:47:46.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:47:46.553 540:link-prediction        INFO     ********************
2023-05-14 22:47:46.553 541:link-prediction        INFO     Best f1:0.8372
2023-05-14 22:47:46.553 542:link-prediction        INFO     ********************
2023-05-14 22:47:46.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-05-14 22:47:46.554 562:link-prediction        INFO     ********************
2023-05-14 22:47:46.554 563:link-prediction        INFO     Best MCC:0.659
2023-05-14 22:47:46.554 564:link-prediction        INFO     ********************
2023-05-14 22:47:46.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 22:47:53.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:47:53.677 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:47:53.677 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:48:17.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:48:17.134 647:link-prediction        INFO     eval_acc = 0.8256
2023-05-14 22:48:17.134 647:link-prediction        INFO     eval_f1 = 0.8298
2023-05-14 22:48:17.135 647:link-prediction        INFO     eval_mcc = 0.652
2023-05-14 22:48:17.135 647:link-prediction        INFO     eval_precision = 0.8097
2023-05-14 22:48:17.135 647:link-prediction        INFO     eval_recall = 0.8509
2023-05-14 22:48:17.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:48:24.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:48:24.308 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:48:24.308 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:48:47.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:48:47.772 647:link-prediction        INFO     eval_acc = 0.8277
2023-05-14 22:48:47.772 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-14 22:48:47.772 647:link-prediction        INFO     eval_mcc = 0.6566
2023-05-14 22:48:47.772 647:link-prediction        INFO     eval_precision = 0.809
2023-05-14 22:48:47.772 647:link-prediction        INFO     eval_recall = 0.8576
2023-05-14 22:48:47.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:48:54.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:48:54.908 599:link-prediction        INFO     Num examples = 42316
2023-05-14 22:48:54.908 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:49:18.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:49:18.383 647:link-prediction        INFO     eval_acc = 0.8271
2023-05-14 22:49:18.384 647:link-prediction        INFO     eval_f1 = 0.8337
2023-05-14 22:49:18.384 647:link-prediction        INFO     eval_mcc = 0.6564
2023-05-14 22:49:18.384 647:link-prediction        INFO     eval_precision = 0.8029
2023-05-14 22:49:18.384 647:link-prediction        INFO     eval_recall = 0.8668
2023-05-14 22:49:18.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:49:18.447 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 22:49:18.448 669:link-prediction        INFO     Num examples = 43587
2023-05-14 22:49:18.448 670:link-prediction        INFO     Batch size = 32
2023-05-14 22:49:42.298 711:link-prediction        INFO   ***** Test results *****
2023-05-14 22:49:42.298 713:link-prediction        INFO     eval_acc = 0.8244
2023-05-14 22:49:42.298 713:link-prediction        INFO     eval_f1 = 0.8352
2023-05-14 22:49:42.299 713:link-prediction        INFO     eval_mcc = 0.6546
2023-05-14 22:49:42.299 713:link-prediction        INFO     eval_precision = 0.7862
2023-05-14 22:49:42.299 713:link-prediction        INFO     eval_recall = 0.8908
2023-05-14 22:49:42.299 713:link-prediction        INFO     eval_threshold = 0.5
