2022-10-18 22:23:35.978 1013:link-prediction        DEBUG  main message
2022-10-18 22:25:13.597 664:link-prediction        INFO     ********************
2022-10-18 22:25:13.597 665:link-prediction        INFO     Best MCC:0.6498
2022-10-18 22:25:13.597 666:link-prediction        INFO     ********************
2022-10-18 22:25:13.598 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:25:19.195 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:25:19.195 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:25:19.195 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:25:36.674 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:25:36.674 749:link-prediction        INFO     eval_acc = 0.876
2022-10-18 22:25:36.674 749:link-prediction        INFO     eval_f1 = 0.8852
2022-10-18 22:25:36.674 749:link-prediction        INFO     eval_mcc = 0.7635
2022-10-18 22:25:36.675 749:link-prediction        INFO     eval_precision = 0.8202
2022-10-18 22:25:36.675 749:link-prediction        INFO     eval_recall = 0.9615
2022-10-18 22:25:36.675 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:25:36.677 642:link-prediction        INFO     ********************
2022-10-18 22:25:36.677 643:link-prediction        INFO     Best f1:0.8852
2022-10-18 22:25:36.677 644:link-prediction        INFO     ********************
2022-10-18 22:25:36.678 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:25:36.678 664:link-prediction        INFO     ********************
2022-10-18 22:25:36.678 665:link-prediction        INFO     Best MCC:0.7635
2022-10-18 22:25:36.678 666:link-prediction        INFO     ********************
2022-10-18 22:25:36.679 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:25:42.279 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:25:42.279 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:25:42.279 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:25:59.910 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:25:59.910 749:link-prediction        INFO     eval_acc = 0.9053
2022-10-18 22:25:59.911 749:link-prediction        INFO     eval_f1 = 0.9078
2022-10-18 22:25:59.911 749:link-prediction        INFO     eval_mcc = 0.8123
2022-10-18 22:25:59.911 749:link-prediction        INFO     eval_precision = 0.8803
2022-10-18 22:25:59.911 749:link-prediction        INFO     eval_recall = 0.937
2022-10-18 22:25:59.911 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:25:59.913 642:link-prediction        INFO     ********************
2022-10-18 22:25:59.913 643:link-prediction        INFO     Best f1:0.9078
2022-10-18 22:25:59.914 644:link-prediction        INFO     ********************
2022-10-18 22:25:59.914 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:25:59.915 664:link-prediction        INFO     ********************
2022-10-18 22:25:59.915 665:link-prediction        INFO     Best MCC:0.8123
2022-10-18 22:25:59.915 666:link-prediction        INFO     ********************
2022-10-18 22:25:59.915 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:26:05.568 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:26:05.568 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:26:05.568 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:26:23.204 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:26:23.204 749:link-prediction        INFO     eval_acc = 0.926
2022-10-18 22:26:23.204 749:link-prediction        INFO     eval_f1 = 0.9286
2022-10-18 22:26:23.204 749:link-prediction        INFO     eval_mcc = 0.855
2022-10-18 22:26:23.204 749:link-prediction        INFO     eval_precision = 0.8936
2022-10-18 22:26:23.205 749:link-prediction        INFO     eval_recall = 0.9664
2022-10-18 22:26:23.205 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:26:23.207 642:link-prediction        INFO     ********************
2022-10-18 22:26:23.207 643:link-prediction        INFO     Best f1:0.9286
2022-10-18 22:26:23.207 644:link-prediction        INFO     ********************
2022-10-18 22:26:23.208 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:26:23.208 664:link-prediction        INFO     ********************
2022-10-18 22:26:23.208 665:link-prediction        INFO     Best MCC:0.855
2022-10-18 22:26:23.208 666:link-prediction        INFO     ********************
2022-10-18 22:26:23.209 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:26:28.879 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:26:28.879 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:26:28.879 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:26:46.215 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:26:46.215 749:link-prediction        INFO     eval_acc = 0.9231
2022-10-18 22:26:46.215 749:link-prediction        INFO     eval_f1 = 0.9264
2022-10-18 22:26:46.215 749:link-prediction        INFO     eval_mcc = 0.8505
2022-10-18 22:26:46.215 749:link-prediction        INFO     eval_precision = 0.8842
2022-10-18 22:26:46.215 749:link-prediction        INFO     eval_recall = 0.9728
2022-10-18 22:26:46.215 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:26:51.904 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:26:51.904 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:26:51.904 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:27:09.058 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:27:09.058 749:link-prediction        INFO     eval_acc = 0.9242
2022-10-18 22:27:09.058 749:link-prediction        INFO     eval_f1 = 0.9279
2022-10-18 22:27:09.059 749:link-prediction        INFO     eval_mcc = 0.854
2022-10-18 22:27:09.059 749:link-prediction        INFO     eval_precision = 0.8807
2022-10-18 22:27:09.059 749:link-prediction        INFO     eval_recall = 0.9805
2022-10-18 22:27:09.059 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:27:14.650 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:27:14.650 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:27:14.650 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:27:32.377 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:27:32.377 749:link-prediction        INFO     eval_acc = 0.9443
2022-10-18 22:27:32.377 749:link-prediction        INFO     eval_f1 = 0.9451
2022-10-18 22:27:32.377 749:link-prediction        INFO     eval_mcc = 0.8893
2022-10-18 22:27:32.377 749:link-prediction        INFO     eval_precision = 0.928
2022-10-18 22:27:32.377 749:link-prediction        INFO     eval_recall = 0.9628
2022-10-18 22:27:32.377 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:27:32.379 642:link-prediction        INFO     ********************
2022-10-18 22:27:32.380 643:link-prediction        INFO     Best f1:0.9451
2022-10-18 22:27:32.380 644:link-prediction        INFO     ********************
2022-10-18 22:27:32.380 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:27:32.381 664:link-prediction        INFO     ********************
2022-10-18 22:27:32.381 665:link-prediction        INFO     Best MCC:0.8893
2022-10-18 22:27:32.381 666:link-prediction        INFO     ********************
2022-10-18 22:27:32.381 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:27:37.968 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:27:37.968 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:27:37.968 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:27:55.472 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:27:55.472 749:link-prediction        INFO     eval_acc = 0.9482
2022-10-18 22:27:55.472 749:link-prediction        INFO     eval_f1 = 0.9485
2022-10-18 22:27:55.472 749:link-prediction        INFO     eval_mcc = 0.8966
2022-10-18 22:27:55.472 749:link-prediction        INFO     eval_precision = 0.9381
2022-10-18 22:27:55.472 749:link-prediction        INFO     eval_recall = 0.9591
2022-10-18 22:27:55.472 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:27:55.474 642:link-prediction        INFO     ********************
2022-10-18 22:27:55.475 643:link-prediction        INFO     Best f1:0.9485
2022-10-18 22:27:55.475 644:link-prediction        INFO     ********************
2022-10-18 22:27:55.476 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:27:55.476 664:link-prediction        INFO     ********************
2022-10-18 22:27:55.476 665:link-prediction        INFO     Best MCC:0.8966
2022-10-18 22:27:55.476 666:link-prediction        INFO     ********************
2022-10-18 22:27:55.477 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:28:01.066 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:28:01.066 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:28:01.066 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:28:18.306 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:28:18.306 749:link-prediction        INFO     eval_acc = 0.9513
2022-10-18 22:28:18.306 749:link-prediction        INFO     eval_f1 = 0.9517
2022-10-18 22:28:18.306 749:link-prediction        INFO     eval_mcc = 0.9029
2022-10-18 22:28:18.306 749:link-prediction        INFO     eval_precision = 0.9385
2022-10-18 22:28:18.306 749:link-prediction        INFO     eval_recall = 0.9653
2022-10-18 22:28:18.306 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:28:18.309 642:link-prediction        INFO     ********************
2022-10-18 22:28:18.309 643:link-prediction        INFO     Best f1:0.9517
2022-10-18 22:28:18.309 644:link-prediction        INFO     ********************
2022-10-18 22:28:18.310 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:28:18.310 664:link-prediction        INFO     ********************
2022-10-18 22:28:18.310 665:link-prediction        INFO     Best MCC:0.9029
2022-10-18 22:28:18.310 666:link-prediction        INFO     ********************
2022-10-18 22:28:18.311 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:28:23.937 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:28:23.937 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:28:23.938 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:28:41.706 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:28:41.706 749:link-prediction        INFO     eval_acc = 0.9487
2022-10-18 22:28:41.706 749:link-prediction        INFO     eval_f1 = 0.9497
2022-10-18 22:28:41.706 749:link-prediction        INFO     eval_mcc = 0.8985
2022-10-18 22:28:41.706 749:link-prediction        INFO     eval_precision = 0.9277
2022-10-18 22:28:41.706 749:link-prediction        INFO     eval_recall = 0.9727
2022-10-18 22:28:41.707 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:28:47.274 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:28:47.274 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:28:47.274 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:29:04.239 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:29:04.239 749:link-prediction        INFO     eval_acc = 0.9549
2022-10-18 22:29:04.239 749:link-prediction        INFO     eval_f1 = 0.9551
2022-10-18 22:29:04.239 749:link-prediction        INFO     eval_mcc = 0.91
2022-10-18 22:29:04.239 749:link-prediction        INFO     eval_precision = 0.9466
2022-10-18 22:29:04.239 749:link-prediction        INFO     eval_recall = 0.9638
2022-10-18 22:29:04.239 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:29:04.242 642:link-prediction        INFO     ********************
2022-10-18 22:29:04.242 643:link-prediction        INFO     Best f1:0.9551
2022-10-18 22:29:04.242 644:link-prediction        INFO     ********************
2022-10-18 22:29:04.243 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:29:04.243 664:link-prediction        INFO     ********************
2022-10-18 22:29:04.243 665:link-prediction        INFO     Best MCC:0.91
2022-10-18 22:29:04.243 666:link-prediction        INFO     ********************
2022-10-18 22:29:04.243 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:29:09.887 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:29:09.887 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:29:09.887 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:29:27.597 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:29:27.597 749:link-prediction        INFO     eval_acc = 0.9564
2022-10-18 22:29:27.598 749:link-prediction        INFO     eval_f1 = 0.9566
2022-10-18 22:29:27.598 749:link-prediction        INFO     eval_mcc = 0.913
2022-10-18 22:29:27.598 749:link-prediction        INFO     eval_precision = 0.9467
2022-10-18 22:29:27.598 749:link-prediction        INFO     eval_recall = 0.9667
2022-10-18 22:29:27.598 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:29:27.600 642:link-prediction        INFO     ********************
2022-10-18 22:29:27.600 643:link-prediction        INFO     Best f1:0.9566
2022-10-18 22:29:27.600 644:link-prediction        INFO     ********************
2022-10-18 22:29:27.601 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:29:27.601 664:link-prediction        INFO     ********************
2022-10-18 22:29:27.601 665:link-prediction        INFO     Best MCC:0.913
2022-10-18 22:29:27.602 666:link-prediction        INFO     ********************
2022-10-18 22:29:27.602 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:29:33.208 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:29:33.208 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:29:33.208 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:29:50.446 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:29:50.446 749:link-prediction        INFO     eval_acc = 0.9438
2022-10-18 22:29:50.446 749:link-prediction        INFO     eval_f1 = 0.9456
2022-10-18 22:29:50.447 749:link-prediction        INFO     eval_mcc = 0.8904
2022-10-18 22:29:50.447 749:link-prediction        INFO     eval_precision = 0.9105
2022-10-18 22:29:50.447 749:link-prediction        INFO     eval_recall = 0.9836
2022-10-18 22:29:50.447 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:29:56.056 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:29:56.057 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:29:56.057 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:30:13.805 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:30:13.806 749:link-prediction        INFO     eval_acc = 0.9546
2022-10-18 22:30:13.806 749:link-prediction        INFO     eval_f1 = 0.9551
2022-10-18 22:30:13.806 749:link-prediction        INFO     eval_mcc = 0.9097
2022-10-18 22:30:13.806 749:link-prediction        INFO     eval_precision = 0.9386
2022-10-18 22:30:13.806 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-18 22:30:13.806 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:30:19.417 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:30:19.417 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:30:19.417 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:30:37.020 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:30:37.020 749:link-prediction        INFO     eval_acc = 0.9575
2022-10-18 22:30:37.020 749:link-prediction        INFO     eval_f1 = 0.9582
2022-10-18 22:30:37.020 749:link-prediction        INFO     eval_mcc = 0.916
2022-10-18 22:30:37.020 749:link-prediction        INFO     eval_precision = 0.9372
2022-10-18 22:30:37.021 749:link-prediction        INFO     eval_recall = 0.9802
2022-10-18 22:30:37.021 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:30:37.023 642:link-prediction        INFO     ********************
2022-10-18 22:30:37.023 643:link-prediction        INFO     Best f1:0.9582
2022-10-18 22:30:37.023 644:link-prediction        INFO     ********************
2022-10-18 22:30:37.024 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:30:37.024 664:link-prediction        INFO     ********************
2022-10-18 22:30:37.024 665:link-prediction        INFO     Best MCC:0.916
2022-10-18 22:30:37.024 666:link-prediction        INFO     ********************
2022-10-18 22:30:37.025 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:30:42.623 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:30:42.623 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:30:42.623 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:31:00.400 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:31:00.400 749:link-prediction        INFO     eval_acc = 0.96
2022-10-18 22:31:00.400 749:link-prediction        INFO     eval_f1 = 0.9605
2022-10-18 22:31:00.401 749:link-prediction        INFO     eval_mcc = 0.9206
2022-10-18 22:31:00.401 749:link-prediction        INFO     eval_precision = 0.9438
2022-10-18 22:31:00.401 749:link-prediction        INFO     eval_recall = 0.9778
2022-10-18 22:31:00.401 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:31:00.403 642:link-prediction        INFO     ********************
2022-10-18 22:31:00.403 643:link-prediction        INFO     Best f1:0.9605
2022-10-18 22:31:00.403 644:link-prediction        INFO     ********************
2022-10-18 22:31:00.404 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:31:00.404 664:link-prediction        INFO     ********************
2022-10-18 22:31:00.404 665:link-prediction        INFO     Best MCC:0.9206
2022-10-18 22:31:00.404 666:link-prediction        INFO     ********************
2022-10-18 22:31:00.405 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:31:06.065 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:31:06.065 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:31:06.065 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:31:23.781 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:31:23.782 749:link-prediction        INFO     eval_acc = 0.9614
2022-10-18 22:31:23.782 749:link-prediction        INFO     eval_f1 = 0.9619
2022-10-18 22:31:23.782 749:link-prediction        INFO     eval_mcc = 0.9234
2022-10-18 22:31:23.782 749:link-prediction        INFO     eval_precision = 0.946
2022-10-18 22:31:23.782 749:link-prediction        INFO     eval_recall = 0.9783
2022-10-18 22:31:23.782 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:31:23.784 642:link-prediction        INFO     ********************
2022-10-18 22:31:23.785 643:link-prediction        INFO     Best f1:0.9619
2022-10-18 22:31:23.785 644:link-prediction        INFO     ********************
2022-10-18 22:31:23.786 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:31:23.786 664:link-prediction        INFO     ********************
2022-10-18 22:31:23.786 665:link-prediction        INFO     Best MCC:0.9234
2022-10-18 22:31:23.786 666:link-prediction        INFO     ********************
2022-10-18 22:31:23.787 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:31:29.412 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:31:29.412 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:31:29.412 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:31:46.904 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:31:46.904 749:link-prediction        INFO     eval_acc = 0.962
2022-10-18 22:31:46.904 749:link-prediction        INFO     eval_f1 = 0.9625
2022-10-18 22:31:46.904 749:link-prediction        INFO     eval_mcc = 0.9246
2022-10-18 22:31:46.904 749:link-prediction        INFO     eval_precision = 0.9466
2022-10-18 22:31:46.904 749:link-prediction        INFO     eval_recall = 0.9789
2022-10-18 22:31:46.904 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:31:46.907 642:link-prediction        INFO     ********************
2022-10-18 22:31:46.907 643:link-prediction        INFO     Best f1:0.9625
2022-10-18 22:31:46.907 644:link-prediction        INFO     ********************
2022-10-18 22:31:46.908 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-f1/model.bin
2022-10-18 22:31:46.908 664:link-prediction        INFO     ********************
2022-10-18 22:31:46.908 665:link-prediction        INFO     Best MCC:0.9246
2022-10-18 22:31:46.908 666:link-prediction        INFO     ********************
2022-10-18 22:31:46.909 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_4/checkpoint-best-mcc/model.bin
2022-10-18 22:31:52.574 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:31:52.575 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:31:52.575 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:32:10.186 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:32:10.186 749:link-prediction        INFO     eval_acc = 0.9603
2022-10-18 22:32:10.186 749:link-prediction        INFO     eval_f1 = 0.9608
2022-10-18 22:32:10.186 749:link-prediction        INFO     eval_mcc = 0.9213
2022-10-18 22:32:10.186 749:link-prediction        INFO     eval_precision = 0.9419
2022-10-18 22:32:10.187 749:link-prediction        INFO     eval_recall = 0.9805
2022-10-18 22:32:10.187 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:32:15.873 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 22:32:15.873 701:link-prediction        INFO     Num examples = 25814
2022-10-18 22:32:15.874 702:link-prediction        INFO     Batch size = 32
2022-10-18 22:32:33.127 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 22:32:33.127 749:link-prediction        INFO     eval_acc = 0.9597
2022-10-18 22:32:33.127 749:link-prediction        INFO     eval_f1 = 0.9604
2022-10-18 22:32:33.127 749:link-prediction        INFO     eval_mcc = 0.9203
2022-10-18 22:32:33.127 749:link-prediction        INFO     eval_precision = 0.9392
2022-10-18 22:32:33.127 749:link-prediction        INFO     eval_recall = 0.9826
2022-10-18 22:32:33.127 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 22:32:33.297 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 22:32:33.297 770:link-prediction        INFO     Num examples = 25558
2022-10-18 22:32:33.297 771:link-prediction        INFO     Batch size = 32
2022-10-18 22:32:50.208 812:link-prediction        INFO   ***** Test results *****
2022-10-18 22:32:50.208 814:link-prediction        INFO     eval_acc = 0.962
2022-10-18 22:32:50.208 814:link-prediction        INFO     eval_f1 = 0.9625
2022-10-18 22:32:50.209 814:link-prediction        INFO     eval_mcc = 0.9246
2022-10-18 22:32:50.209 814:link-prediction        INFO     eval_precision = 0.9463
2022-10-18 22:32:50.209 814:link-prediction        INFO     eval_recall = 0.9792
2022-10-18 22:32:50.209 814:link-prediction        INFO     eval_threshold = 0.5
