2022-10-07 00:55:22.628 933:link-prediction        DEBUG  main message
2022-10-07 01:00:23.498 541:link-prediction        INFO     Best f1:0.9438
2022-10-07 01:00:23.498 542:link-prediction        INFO     ********************
2022-10-07 01:00:23.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:00:23.499 562:link-prediction        INFO     ********************
2022-10-07 01:00:23.499 563:link-prediction        INFO     Best MCC:0.8867
2022-10-07 01:00:23.499 564:link-prediction        INFO     ********************
2022-10-07 01:00:23.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:00:27.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:00:27.511 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:00:27.511 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:00:40.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:00:40.666 647:link-prediction        INFO     eval_acc = 0.9461
2022-10-07 01:00:40.666 647:link-prediction        INFO     eval_f1 = 0.9469
2022-10-07 01:00:40.666 647:link-prediction        INFO     eval_mcc = 0.893
2022-10-07 01:00:40.666 647:link-prediction        INFO     eval_precision = 0.9275
2022-10-07 01:00:40.666 647:link-prediction        INFO     eval_recall = 0.9672
2022-10-07 01:00:40.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:00:40.668 540:link-prediction        INFO     ********************
2022-10-07 01:00:40.668 541:link-prediction        INFO     Best f1:0.9469
2022-10-07 01:00:40.668 542:link-prediction        INFO     ********************
2022-10-07 01:00:40.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:00:40.669 562:link-prediction        INFO     ********************
2022-10-07 01:00:40.669 563:link-prediction        INFO     Best MCC:0.893
2022-10-07 01:00:40.669 564:link-prediction        INFO     ********************
2022-10-07 01:00:40.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:00:44.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:00:44.681 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:00:44.681 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:00:57.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:00:57.743 647:link-prediction        INFO     eval_acc = 0.9484
2022-10-07 01:00:57.743 647:link-prediction        INFO     eval_f1 = 0.949
2022-10-07 01:00:57.743 647:link-prediction        INFO     eval_mcc = 0.8973
2022-10-07 01:00:57.743 647:link-prediction        INFO     eval_precision = 0.9327
2022-10-07 01:00:57.743 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-07 01:00:57.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:00:57.745 540:link-prediction        INFO     ********************
2022-10-07 01:00:57.745 541:link-prediction        INFO     Best f1:0.949
2022-10-07 01:00:57.745 542:link-prediction        INFO     ********************
2022-10-07 01:00:57.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:00:57.746 562:link-prediction        INFO     ********************
2022-10-07 01:00:57.746 563:link-prediction        INFO     Best MCC:0.8973
2022-10-07 01:00:57.746 564:link-prediction        INFO     ********************
2022-10-07 01:00:57.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:01:01.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:01:01.783 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:01:01.783 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:01:14.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:01:14.972 647:link-prediction        INFO     eval_acc = 0.9481
2022-10-07 01:01:14.972 647:link-prediction        INFO     eval_f1 = 0.949
2022-10-07 01:01:14.972 647:link-prediction        INFO     eval_mcc = 0.8972
2022-10-07 01:01:14.972 647:link-prediction        INFO     eval_precision = 0.9282
2022-10-07 01:01:14.972 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-07 01:01:14.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:01:14.974 540:link-prediction        INFO     ********************
2022-10-07 01:01:14.974 541:link-prediction        INFO     Best f1:0.949
2022-10-07 01:01:14.974 542:link-prediction        INFO     ********************
2022-10-07 01:01:14.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:01:19.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:01:19.004 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:01:19.004 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:01:31.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:01:31.772 647:link-prediction        INFO     eval_acc = 0.9489
2022-10-07 01:01:31.772 647:link-prediction        INFO     eval_f1 = 0.9496
2022-10-07 01:01:31.772 647:link-prediction        INFO     eval_mcc = 0.8985
2022-10-07 01:01:31.772 647:link-prediction        INFO     eval_precision = 0.9324
2022-10-07 01:01:31.772 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-07 01:01:31.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:01:31.774 540:link-prediction        INFO     ********************
2022-10-07 01:01:31.774 541:link-prediction        INFO     Best f1:0.9496
2022-10-07 01:01:31.774 542:link-prediction        INFO     ********************
2022-10-07 01:01:31.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-f1/model.bin
2022-10-07 01:01:31.775 562:link-prediction        INFO     ********************
2022-10-07 01:01:31.775 563:link-prediction        INFO     Best MCC:0.8985
2022-10-07 01:01:31.776 564:link-prediction        INFO     ********************
2022-10-07 01:01:31.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 01:01:35.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:01:35.821 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:01:35.821 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:01:49.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:01:49.045 647:link-prediction        INFO     eval_acc = 0.9462
2022-10-07 01:01:49.045 647:link-prediction        INFO     eval_f1 = 0.9474
2022-10-07 01:01:49.045 647:link-prediction        INFO     eval_mcc = 0.8939
2022-10-07 01:01:49.045 647:link-prediction        INFO     eval_precision = 0.9225
2022-10-07 01:01:49.045 647:link-prediction        INFO     eval_recall = 0.9738
2022-10-07 01:01:49.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:01:53.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:01:53.108 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:01:53.108 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:02:06.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:02:06.245 647:link-prediction        INFO     eval_acc = 0.9455
2022-10-07 01:02:06.246 647:link-prediction        INFO     eval_f1 = 0.947
2022-10-07 01:02:06.246 647:link-prediction        INFO     eval_mcc = 0.893
2022-10-07 01:02:06.246 647:link-prediction        INFO     eval_precision = 0.9179
2022-10-07 01:02:06.246 647:link-prediction        INFO     eval_recall = 0.978
2022-10-07 01:02:06.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:02:10.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:02:10.294 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:02:10.294 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:02:22.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:02:22.990 647:link-prediction        INFO     eval_acc = 0.9464
2022-10-07 01:02:22.990 647:link-prediction        INFO     eval_f1 = 0.9477
2022-10-07 01:02:22.990 647:link-prediction        INFO     eval_mcc = 0.8944
2022-10-07 01:02:22.990 647:link-prediction        INFO     eval_precision = 0.9212
2022-10-07 01:02:22.990 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-07 01:02:22.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:02:23.112 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 01:02:23.112 669:link-prediction        INFO     Num examples = 25558
2022-10-07 01:02:23.112 670:link-prediction        INFO     Batch size = 32
2022-10-07 01:02:35.529 711:link-prediction        INFO   ***** Test results *****
2022-10-07 01:02:35.529 713:link-prediction        INFO     eval_acc = 0.9498
2022-10-07 01:02:35.529 713:link-prediction        INFO     eval_f1 = 0.9505
2022-10-07 01:02:35.529 713:link-prediction        INFO     eval_mcc = 0.9003
2022-10-07 01:02:35.529 713:link-prediction        INFO     eval_precision = 0.9326
2022-10-07 01:02:35.529 713:link-prediction        INFO     eval_recall = 0.9692
2022-10-07 01:02:35.530 713:link-prediction        INFO     eval_threshold = 0.5
