2023-05-22 18:07:14.845 952:link-prediction        DEBUG  main message
2023-05-22 18:13:20.742 666:link-prediction        INFO     eval_f1 = 0.5446
2023-05-22 18:13:20.742 666:link-prediction        INFO     eval_mcc = 0.2508
2023-05-22 18:13:20.742 666:link-prediction        INFO     eval_precision = 0.6759
2023-05-22 18:13:20.742 666:link-prediction        INFO     eval_recall = 0.456
2023-05-22 18:13:20.743 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:13:24.955 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:13:24.955 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:13:24.956 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:13:40.412 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:13:40.413 666:link-prediction        INFO     eval_acc = 0.6368
2023-05-22 18:13:40.413 666:link-prediction        INFO     eval_f1 = 0.5897
2023-05-22 18:13:40.413 666:link-prediction        INFO     eval_mcc = 0.2813
2023-05-22 18:13:40.413 666:link-prediction        INFO     eval_precision = 0.678
2023-05-22 18:13:40.413 666:link-prediction        INFO     eval_recall = 0.5217
2023-05-22 18:13:40.413 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:13:44.594 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:13:44.594 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:13:44.595 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:13:59.305 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:13:59.306 666:link-prediction        INFO     eval_acc = 0.6558
2023-05-22 18:13:59.306 666:link-prediction        INFO     eval_f1 = 0.6733
2023-05-22 18:13:59.306 666:link-prediction        INFO     eval_mcc = 0.3134
2023-05-22 18:13:59.307 666:link-prediction        INFO     eval_precision = 0.641
2023-05-22 18:13:59.307 666:link-prediction        INFO     eval_recall = 0.709
2023-05-22 18:13:59.307 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:13:59.307 581:link-prediction        INFO     ********************
2023-05-22 18:13:59.307 582:link-prediction        INFO     Best MCC:0.3134
2023-05-22 18:13:59.307 583:link-prediction        INFO     ********************
2023-05-22 18:13:59.310 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:14:03.759 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:14:03.759 618:link-prediction        INFO     Num examples = 16436
2023-05-22 18:14:03.759 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:14:18.712 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:14:18.713 666:link-prediction        INFO     eval_acc = 0.6545
2023-05-22 18:14:18.713 666:link-prediction        INFO     eval_f1 = 0.6669
2023-05-22 18:14:18.713 666:link-prediction        INFO     eval_mcc = 0.3098
2023-05-22 18:14:18.713 666:link-prediction        INFO     eval_precision = 0.644
2023-05-22 18:14:18.713 666:link-prediction        INFO     eval_recall = 0.6914
2023-05-22 18:14:18.713 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:14:18.944 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 18:14:18.944 688:link-prediction        INFO     Num examples = 15388
2023-05-22 18:14:18.944 689:link-prediction        INFO     Batch size = 32
2023-05-22 18:14:33.005 730:link-prediction        INFO   ***** Test results *****
2023-05-22 18:14:33.006 732:link-prediction        INFO     eval_acc = 0.6525
2023-05-22 18:14:33.006 732:link-prediction        INFO     eval_f1 = 0.6725
2023-05-22 18:14:33.006 732:link-prediction        INFO     eval_mcc = 0.3072
2023-05-22 18:14:33.006 732:link-prediction        INFO     eval_precision = 0.6359
2023-05-22 18:14:33.007 732:link-prediction        INFO     eval_recall = 0.7135
2023-05-22 18:14:33.007 732:link-prediction        INFO     eval_threshold = 0.5
