2023-05-14 02:34:44.737 933:link-prediction        DEBUG  main message
2023-05-14 02:39:34.929 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:39:34.929 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:39:50.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:39:50.127 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-14 02:39:50.127 647:link-prediction        INFO     eval_f1 = 0.8426
2023-05-14 02:39:50.127 647:link-prediction        INFO     eval_mcc = 0.6862
2023-05-14 02:39:50.127 647:link-prediction        INFO     eval_precision = 0.8411
2023-05-14 02:39:50.127 647:link-prediction        INFO     eval_recall = 0.8441
2023-05-14 02:39:50.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:39:54.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:39:54.975 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:39:54.975 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:40:10.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:40:10.056 647:link-prediction        INFO     eval_acc = 0.8488
2023-05-14 02:40:10.056 647:link-prediction        INFO     eval_f1 = 0.8512
2023-05-14 02:40:10.056 647:link-prediction        INFO     eval_mcc = 0.6984
2023-05-14 02:40:10.056 647:link-prediction        INFO     eval_precision = 0.8339
2023-05-14 02:40:10.056 647:link-prediction        INFO     eval_recall = 0.8691
2023-05-14 02:40:10.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:40:10.059 540:link-prediction        INFO     ********************
2023-05-14 02:40:10.059 541:link-prediction        INFO     Best f1:0.8512
2023-05-14 02:40:10.059 542:link-prediction        INFO     ********************
2023-05-14 02:40:10.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:40:10.060 562:link-prediction        INFO     ********************
2023-05-14 02:40:10.061 563:link-prediction        INFO     Best MCC:0.6984
2023-05-14 02:40:10.061 564:link-prediction        INFO     ********************
2023-05-14 02:40:10.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:40:14.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:40:14.917 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:40:14.917 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:40:29.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:40:29.915 647:link-prediction        INFO     eval_acc = 0.8512
2023-05-14 02:40:29.915 647:link-prediction        INFO     eval_f1 = 0.8548
2023-05-14 02:40:29.915 647:link-prediction        INFO     eval_mcc = 0.7038
2023-05-14 02:40:29.915 647:link-prediction        INFO     eval_precision = 0.8307
2023-05-14 02:40:29.915 647:link-prediction        INFO     eval_recall = 0.8804
2023-05-14 02:40:29.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:40:29.917 540:link-prediction        INFO     ********************
2023-05-14 02:40:29.917 541:link-prediction        INFO     Best f1:0.8548
2023-05-14 02:40:29.917 542:link-prediction        INFO     ********************
2023-05-14 02:40:29.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:40:29.918 562:link-prediction        INFO     ********************
2023-05-14 02:40:29.918 563:link-prediction        INFO     Best MCC:0.7038
2023-05-14 02:40:29.918 564:link-prediction        INFO     ********************
2023-05-14 02:40:29.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:40:34.813 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:40:34.813 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:40:34.813 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:40:49.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:40:49.819 647:link-prediction        INFO     eval_acc = 0.8476
2023-05-14 02:40:49.819 647:link-prediction        INFO     eval_f1 = 0.8476
2023-05-14 02:40:49.819 647:link-prediction        INFO     eval_mcc = 0.6952
2023-05-14 02:40:49.819 647:link-prediction        INFO     eval_precision = 0.843
2023-05-14 02:40:49.819 647:link-prediction        INFO     eval_recall = 0.8522
2023-05-14 02:40:49.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:40:54.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:40:54.580 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:40:54.580 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:41:09.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:41:09.529 647:link-prediction        INFO     eval_acc = 0.8524
2023-05-14 02:41:09.530 647:link-prediction        INFO     eval_f1 = 0.8564
2023-05-14 02:41:09.530 647:link-prediction        INFO     eval_mcc = 0.7064
2023-05-14 02:41:09.530 647:link-prediction        INFO     eval_precision = 0.8299
2023-05-14 02:41:09.530 647:link-prediction        INFO     eval_recall = 0.8846
2023-05-14 02:41:09.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:41:09.532 540:link-prediction        INFO     ********************
2023-05-14 02:41:09.532 541:link-prediction        INFO     Best f1:0.8564
2023-05-14 02:41:09.532 542:link-prediction        INFO     ********************
2023-05-14 02:41:09.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:41:09.533 562:link-prediction        INFO     ********************
2023-05-14 02:41:09.533 563:link-prediction        INFO     Best MCC:0.7064
2023-05-14 02:41:09.533 564:link-prediction        INFO     ********************
2023-05-14 02:41:09.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:41:14.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:41:14.534 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:41:14.535 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:41:29.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:41:29.492 647:link-prediction        INFO     eval_acc = 0.8519
2023-05-14 02:41:29.492 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-14 02:41:29.493 647:link-prediction        INFO     eval_mcc = 0.7049
2023-05-14 02:41:29.493 647:link-prediction        INFO     eval_precision = 0.8332
2023-05-14 02:41:29.493 647:link-prediction        INFO     eval_recall = 0.8779
2023-05-14 02:41:29.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:41:34.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:41:34.398 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:41:34.398 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:41:49.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:41:49.247 647:link-prediction        INFO     eval_acc = 0.8531
2023-05-14 02:41:49.247 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-14 02:41:49.247 647:link-prediction        INFO     eval_mcc = 0.7072
2023-05-14 02:41:49.247 647:link-prediction        INFO     eval_precision = 0.8352
2023-05-14 02:41:49.247 647:link-prediction        INFO     eval_recall = 0.8779
2023-05-14 02:41:49.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:41:49.249 562:link-prediction        INFO     ********************
2023-05-14 02:41:49.250 563:link-prediction        INFO     Best MCC:0.7072
2023-05-14 02:41:49.250 564:link-prediction        INFO     ********************
2023-05-14 02:41:49.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:41:54.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:41:54.108 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:41:54.108 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:42:08.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:42:08.922 647:link-prediction        INFO     eval_acc = 0.8529
2023-05-14 02:42:08.922 647:link-prediction        INFO     eval_f1 = 0.8567
2023-05-14 02:42:08.922 647:link-prediction        INFO     eval_mcc = 0.7074
2023-05-14 02:42:08.922 647:link-prediction        INFO     eval_precision = 0.8312
2023-05-14 02:42:08.922 647:link-prediction        INFO     eval_recall = 0.8838
2023-05-14 02:42:08.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:42:08.924 540:link-prediction        INFO     ********************
2023-05-14 02:42:08.924 541:link-prediction        INFO     Best f1:0.8567
2023-05-14 02:42:08.924 542:link-prediction        INFO     ********************
2023-05-14 02:42:08.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-14 02:42:08.925 562:link-prediction        INFO     ********************
2023-05-14 02:42:08.925 563:link-prediction        INFO     Best MCC:0.7074
2023-05-14 02:42:08.925 564:link-prediction        INFO     ********************
2023-05-14 02:42:08.926 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:42:09.070 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 02:42:09.070 669:link-prediction        INFO     Num examples = 25558
2023-05-14 02:42:09.071 670:link-prediction        INFO     Batch size = 32
2023-05-14 02:42:23.755 711:link-prediction        INFO   ***** Test results *****
2023-05-14 02:42:23.755 713:link-prediction        INFO     eval_acc = 0.8584
2023-05-14 02:42:23.755 713:link-prediction        INFO     eval_f1 = 0.8616
2023-05-14 02:42:23.755 713:link-prediction        INFO     eval_mcc = 0.718
2023-05-14 02:42:23.755 713:link-prediction        INFO     eval_precision = 0.8389
2023-05-14 02:42:23.755 713:link-prediction        INFO     eval_recall = 0.8855
2023-05-14 02:42:23.755 713:link-prediction        INFO     eval_threshold = 0.5
