2023-06-06 08:34:27.128 936:link-prediction        DEBUG  main message
2023-06-06 08:41:46.204 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:41:46.205 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:42:07.804 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:42:07.804 650:link-prediction        INFO     eval_acc = 0.9428
2023-06-06 08:42:07.804 650:link-prediction        INFO     eval_f1 = 0.9437
2023-06-06 08:42:07.804 650:link-prediction        INFO     eval_mcc = 0.8865
2023-06-06 08:42:07.804 650:link-prediction        INFO     eval_precision = 0.9236
2023-06-06 08:42:07.805 650:link-prediction        INFO     eval_recall = 0.9648
2023-06-06 08:42:07.805 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:42:07.807 543:link-prediction        INFO     ********************
2023-06-06 08:42:07.807 544:link-prediction        INFO     Best f1:0.9437
2023-06-06 08:42:07.807 545:link-prediction        INFO     ********************
2023-06-06 08:42:07.811 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:42:07.812 565:link-prediction        INFO     ********************
2023-06-06 08:42:07.812 566:link-prediction        INFO     Best MCC:0.8865
2023-06-06 08:42:07.812 567:link-prediction        INFO     ********************
2023-06-06 08:42:07.813 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:42:14.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:42:14.421 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:42:14.421 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:42:36.365 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:42:36.365 650:link-prediction        INFO     eval_acc = 0.9443
2023-06-06 08:42:36.365 650:link-prediction        INFO     eval_f1 = 0.9455
2023-06-06 08:42:36.366 650:link-prediction        INFO     eval_mcc = 0.89
2023-06-06 08:42:36.366 650:link-prediction        INFO     eval_precision = 0.9214
2023-06-06 08:42:36.366 650:link-prediction        INFO     eval_recall = 0.9709
2023-06-06 08:42:36.366 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:42:36.369 543:link-prediction        INFO     ********************
2023-06-06 08:42:36.370 544:link-prediction        INFO     Best f1:0.9455
2023-06-06 08:42:36.370 545:link-prediction        INFO     ********************
2023-06-06 08:42:36.373 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:42:36.373 565:link-prediction        INFO     ********************
2023-06-06 08:42:36.373 566:link-prediction        INFO     Best MCC:0.89
2023-06-06 08:42:36.373 567:link-prediction        INFO     ********************
2023-06-06 08:42:36.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:42:42.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:42:42.614 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:42:42.614 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:43:02.154 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:43:02.155 650:link-prediction        INFO     eval_acc = 0.9401
2023-06-06 08:43:02.155 650:link-prediction        INFO     eval_f1 = 0.942
2023-06-06 08:43:02.155 650:link-prediction        INFO     eval_mcc = 0.8829
2023-06-06 08:43:02.155 650:link-prediction        INFO     eval_precision = 0.9088
2023-06-06 08:43:02.155 650:link-prediction        INFO     eval_recall = 0.9777
2023-06-06 08:43:02.155 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:43:08.146 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:43:08.146 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:43:08.146 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:43:30.341 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:43:30.342 650:link-prediction        INFO     eval_acc = 0.9435
2023-06-06 08:43:30.342 650:link-prediction        INFO     eval_f1 = 0.9447
2023-06-06 08:43:30.342 650:link-prediction        INFO     eval_mcc = 0.8884
2023-06-06 08:43:30.342 650:link-prediction        INFO     eval_precision = 0.9196
2023-06-06 08:43:30.342 650:link-prediction        INFO     eval_recall = 0.9713
2023-06-06 08:43:30.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:43:37.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:43:37.635 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:43:37.636 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:44:00.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:44:00.605 650:link-prediction        INFO     eval_acc = 0.9464
2023-06-06 08:44:00.605 650:link-prediction        INFO     eval_f1 = 0.9475
2023-06-06 08:44:00.605 650:link-prediction        INFO     eval_mcc = 0.8941
2023-06-06 08:44:00.605 650:link-prediction        INFO     eval_precision = 0.9241
2023-06-06 08:44:00.605 650:link-prediction        INFO     eval_recall = 0.9721
2023-06-06 08:44:00.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:44:00.610 543:link-prediction        INFO     ********************
2023-06-06 08:44:00.610 544:link-prediction        INFO     Best f1:0.9475
2023-06-06 08:44:00.610 545:link-prediction        INFO     ********************
2023-06-06 08:44:00.614 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:44:00.615 565:link-prediction        INFO     ********************
2023-06-06 08:44:00.615 566:link-prediction        INFO     Best MCC:0.8941
2023-06-06 08:44:00.615 567:link-prediction        INFO     ********************
2023-06-06 08:44:00.617 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:44:07.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:44:07.746 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:44:07.746 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:44:31.085 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:44:31.086 650:link-prediction        INFO     eval_acc = 0.9475
2023-06-06 08:44:31.086 650:link-prediction        INFO     eval_f1 = 0.9483
2023-06-06 08:44:31.086 650:link-prediction        INFO     eval_mcc = 0.8959
2023-06-06 08:44:31.086 650:link-prediction        INFO     eval_precision = 0.9288
2023-06-06 08:44:31.086 650:link-prediction        INFO     eval_recall = 0.9687
2023-06-06 08:44:31.086 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:44:31.090 543:link-prediction        INFO     ********************
2023-06-06 08:44:31.090 544:link-prediction        INFO     Best f1:0.9483
2023-06-06 08:44:31.090 545:link-prediction        INFO     ********************
2023-06-06 08:44:31.093 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:44:31.093 565:link-prediction        INFO     ********************
2023-06-06 08:44:31.093 566:link-prediction        INFO     Best MCC:0.8959
2023-06-06 08:44:31.093 567:link-prediction        INFO     ********************
2023-06-06 08:44:31.095 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:44:38.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:44:38.410 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:44:38.411 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:03.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:45:03.000 650:link-prediction        INFO     eval_acc = 0.9476
2023-06-06 08:45:03.000 650:link-prediction        INFO     eval_f1 = 0.9485
2023-06-06 08:45:03.001 650:link-prediction        INFO     eval_mcc = 0.8962
2023-06-06 08:45:03.001 650:link-prediction        INFO     eval_precision = 0.9271
2023-06-06 08:45:03.001 650:link-prediction        INFO     eval_recall = 0.971
2023-06-06 08:45:03.001 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:45:03.004 543:link-prediction        INFO     ********************
2023-06-06 08:45:03.004 544:link-prediction        INFO     Best f1:0.9485
2023-06-06 08:45:03.004 545:link-prediction        INFO     ********************
2023-06-06 08:45:03.008 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:45:03.008 565:link-prediction        INFO     ********************
2023-06-06 08:45:03.009 566:link-prediction        INFO     Best MCC:0.8962
2023-06-06 08:45:03.009 567:link-prediction        INFO     ********************
2023-06-06 08:45:03.011 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:45:10.140 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:45:10.140 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:45:10.141 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:32.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:45:32.935 650:link-prediction        INFO     eval_acc = 0.9459
2023-06-06 08:45:32.936 650:link-prediction        INFO     eval_f1 = 0.9471
2023-06-06 08:45:32.936 650:link-prediction        INFO     eval_mcc = 0.8933
2023-06-06 08:45:32.936 650:link-prediction        INFO     eval_precision = 0.9213
2023-06-06 08:45:32.936 650:link-prediction        INFO     eval_recall = 0.9744
2023-06-06 08:45:32.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:45:33.172 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:45:33.173 672:link-prediction        INFO     Num examples = 25558
2023-06-06 08:45:33.173 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:57.133 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:45:57.134 716:link-prediction        INFO     eval_acc = 0.9463
2023-06-06 08:45:57.134 716:link-prediction        INFO     eval_f1 = 0.9473
2023-06-06 08:45:57.134 716:link-prediction        INFO     eval_mcc = 0.8936
2023-06-06 08:45:57.135 716:link-prediction        INFO     eval_precision = 0.9262
2023-06-06 08:45:57.135 716:link-prediction        INFO     eval_recall = 0.9694
2023-06-06 08:45:57.135 716:link-prediction        INFO     eval_threshold = 0.5
