2022-10-07 06:34:23.352 933:link-prediction        DEBUG  main message
2022-10-07 06:35:59.656 647:link-prediction        INFO     eval_mcc = 0.7723
2022-10-07 06:35:59.656 647:link-prediction        INFO     eval_precision = 0.8473
2022-10-07 06:35:59.656 647:link-prediction        INFO     eval_recall = 0.9367
2022-10-07 06:35:59.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:35:59.658 540:link-prediction        INFO     ********************
2022-10-07 06:35:59.658 541:link-prediction        INFO     Best f1:0.8898
2022-10-07 06:35:59.658 542:link-prediction        INFO     ********************
2022-10-07 06:35:59.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:35:59.659 562:link-prediction        INFO     ********************
2022-10-07 06:35:59.659 563:link-prediction        INFO     Best MCC:0.7723
2022-10-07 06:35:59.659 564:link-prediction        INFO     ********************
2022-10-07 06:35:59.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:36:00.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:36:00.215 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:36:00.215 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:36:01.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:36:01.962 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-07 06:36:01.962 647:link-prediction        INFO     eval_f1 = 0.8708
2022-10-07 06:36:01.963 647:link-prediction        INFO     eval_mcc = 0.7375
2022-10-07 06:36:01.963 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-07 06:36:01.963 647:link-prediction        INFO     eval_recall = 0.8866
2022-10-07 06:36:01.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:36:02.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:36:02.545 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:36:02.545 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:36:04.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:36:04.156 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-07 06:36:04.156 647:link-prediction        INFO     eval_f1 = 0.8827
2022-10-07 06:36:04.156 647:link-prediction        INFO     eval_mcc = 0.7592
2022-10-07 06:36:04.156 647:link-prediction        INFO     eval_precision = 0.8544
2022-10-07 06:36:04.156 647:link-prediction        INFO     eval_recall = 0.913
2022-10-07 06:36:04.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:36:04.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:36:04.725 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:36:04.725 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:36:06.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:36:06.401 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-07 06:36:06.401 647:link-prediction        INFO     eval_f1 = 0.8691
2022-10-07 06:36:06.401 647:link-prediction        INFO     eval_mcc = 0.7352
2022-10-07 06:36:06.401 647:link-prediction        INFO     eval_precision = 0.859
2022-10-07 06:36:06.401 647:link-prediction        INFO     eval_recall = 0.8794
2022-10-07 06:36:06.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:36:06.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:36:06.952 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:36:06.952 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:36:08.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:36:08.596 647:link-prediction        INFO     eval_acc = 0.8691
2022-10-07 06:36:08.596 647:link-prediction        INFO     eval_f1 = 0.8718
2022-10-07 06:36:08.596 647:link-prediction        INFO     eval_mcc = 0.7389
2022-10-07 06:36:08.596 647:link-prediction        INFO     eval_precision = 0.8544
2022-10-07 06:36:08.596 647:link-prediction        INFO     eval_recall = 0.8899
2022-10-07 06:36:08.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:36:09.151 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:36:09.151 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:36:09.151 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:36:10.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:36:10.838 647:link-prediction        INFO     eval_acc = 0.8705
2022-10-07 06:36:10.838 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-07 06:36:10.838 647:link-prediction        INFO     eval_mcc = 0.7417
2022-10-07 06:36:10.838 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-07 06:36:10.838 647:link-prediction        INFO     eval_recall = 0.8939
2022-10-07 06:36:10.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:36:11.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:36:11.385 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:36:11.385 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:36:13.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:36:13.096 647:link-prediction        INFO     eval_acc = 0.8728
2022-10-07 06:36:13.096 647:link-prediction        INFO     eval_f1 = 0.8755
2022-10-07 06:36:13.096 647:link-prediction        INFO     eval_mcc = 0.7463
2022-10-07 06:36:13.097 647:link-prediction        INFO     eval_precision = 0.8572
2022-10-07 06:36:13.097 647:link-prediction        INFO     eval_recall = 0.8945
2022-10-07 06:36:13.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:36:13.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:36:13.672 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:36:13.672 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:36:15.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:36:15.377 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-07 06:36:15.377 647:link-prediction        INFO     eval_f1 = 0.8824
2022-10-07 06:36:15.377 647:link-prediction        INFO     eval_mcc = 0.7589
2022-10-07 06:36:15.377 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-07 06:36:15.377 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-07 06:36:15.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:36:15.536 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 06:36:15.537 669:link-prediction        INFO     Num examples = 2814
2022-10-07 06:36:15.537 670:link-prediction        INFO     Batch size = 32
2022-10-07 06:36:17.039 711:link-prediction        INFO   ***** Test results *****
2022-10-07 06:36:17.040 713:link-prediction        INFO     eval_acc = 0.8714
2022-10-07 06:36:17.040 713:link-prediction        INFO     eval_f1 = 0.8794
2022-10-07 06:36:17.040 713:link-prediction        INFO     eval_mcc = 0.7494
2022-10-07 06:36:17.040 713:link-prediction        INFO     eval_precision = 0.8276
2022-10-07 06:36:17.040 713:link-prediction        INFO     eval_recall = 0.9382
2022-10-07 06:36:17.040 713:link-prediction        INFO     eval_threshold = 0.5
