2023-05-14 06:10:29.508 933:link-prediction        DEBUG  main message
2023-05-14 06:15:33.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:15:33.905 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:15:33.905 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:15:46.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:15:46.513 647:link-prediction        INFO     eval_acc = 0.8122
2023-05-14 06:15:46.513 647:link-prediction        INFO     eval_f1 = 0.8066
2023-05-14 06:15:46.513 647:link-prediction        INFO     eval_mcc = 0.6254
2023-05-14 06:15:46.513 647:link-prediction        INFO     eval_precision = 0.8314
2023-05-14 06:15:46.513 647:link-prediction        INFO     eval_recall = 0.7832
2023-05-14 06:15:46.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:15:46.513 540:link-prediction        INFO     ********************
2023-05-14 06:15:46.514 541:link-prediction        INFO     Best f1:0.8066
2023-05-14 06:15:46.514 542:link-prediction        INFO     ********************
2023-05-14 06:15:46.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:15:50.504 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:15:50.504 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:15:50.504 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:16:03.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:16:03.072 647:link-prediction        INFO     eval_acc = 0.817
2023-05-14 06:16:03.072 647:link-prediction        INFO     eval_f1 = 0.8098
2023-05-14 06:16:03.073 647:link-prediction        INFO     eval_mcc = 0.6359
2023-05-14 06:16:03.073 647:link-prediction        INFO     eval_precision = 0.8433
2023-05-14 06:16:03.073 647:link-prediction        INFO     eval_recall = 0.7788
2023-05-14 06:16:03.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:16:03.073 540:link-prediction        INFO     ********************
2023-05-14 06:16:03.073 541:link-prediction        INFO     Best f1:0.8098
2023-05-14 06:16:03.073 542:link-prediction        INFO     ********************
2023-05-14 06:16:03.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-14 06:16:07.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:16:07.030 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:16:07.030 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:16:19.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:16:19.660 647:link-prediction        INFO     eval_acc = 0.8172
2023-05-14 06:16:19.660 647:link-prediction        INFO     eval_f1 = 0.7951
2023-05-14 06:16:19.660 647:link-prediction        INFO     eval_mcc = 0.6497
2023-05-14 06:16:19.660 647:link-prediction        INFO     eval_precision = 0.9044
2023-05-14 06:16:19.660 647:link-prediction        INFO     eval_recall = 0.7093
2023-05-14 06:16:19.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:16:19.660 562:link-prediction        INFO     ********************
2023-05-14 06:16:19.660 563:link-prediction        INFO     Best MCC:0.6497
2023-05-14 06:16:19.661 564:link-prediction        INFO     ********************
2023-05-14 06:16:19.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:16:23.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:16:23.743 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:16:23.743 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:16:36.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:16:36.342 647:link-prediction        INFO     eval_acc = 0.8163
2023-05-14 06:16:36.342 647:link-prediction        INFO     eval_f1 = 0.8087
2023-05-14 06:16:36.342 647:link-prediction        INFO     eval_mcc = 0.6347
2023-05-14 06:16:36.342 647:link-prediction        INFO     eval_precision = 0.8439
2023-05-14 06:16:36.342 647:link-prediction        INFO     eval_recall = 0.7763
2023-05-14 06:16:36.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:16:40.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:16:40.308 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:16:40.308 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:16:52.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:16:52.904 647:link-prediction        INFO     eval_acc = 0.8146
2023-05-14 06:16:52.904 647:link-prediction        INFO     eval_f1 = 0.8043
2023-05-14 06:16:52.904 647:link-prediction        INFO     eval_mcc = 0.6327
2023-05-14 06:16:52.905 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-14 06:16:52.905 647:link-prediction        INFO     eval_recall = 0.7618
2023-05-14 06:16:52.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:16:56.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:16:56.897 599:link-prediction        INFO     Num examples = 22251
2023-05-14 06:16:56.897 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:17:09.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:17:09.474 647:link-prediction        INFO     eval_acc = 0.8131
2023-05-14 06:17:09.474 647:link-prediction        INFO     eval_f1 = 0.8017
2023-05-14 06:17:09.474 647:link-prediction        INFO     eval_mcc = 0.6305
2023-05-14 06:17:09.474 647:link-prediction        INFO     eval_precision = 0.854
2023-05-14 06:17:09.475 647:link-prediction        INFO     eval_recall = 0.7554
2023-05-14 06:17:09.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:17:10.059 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 06:17:10.059 669:link-prediction        INFO     Num examples = 21866
2023-05-14 06:17:10.059 670:link-prediction        INFO     Batch size = 32
2023-05-14 06:17:22.411 711:link-prediction        INFO   ***** Test results *****
2023-05-14 06:17:22.411 713:link-prediction        INFO     eval_acc = 0.8192
2023-05-14 06:17:22.412 713:link-prediction        INFO     eval_f1 = 0.7981
2023-05-14 06:17:22.412 713:link-prediction        INFO     eval_mcc = 0.6529
2023-05-14 06:17:22.412 713:link-prediction        INFO     eval_precision = 0.9038
2023-05-14 06:17:22.412 713:link-prediction        INFO     eval_recall = 0.7144
2023-05-14 06:17:22.412 713:link-prediction        INFO     eval_threshold = 0.5
