2023-06-06 13:44:18.376 936:link-prediction        DEBUG  main message
2023-06-06 13:51:45.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:51:51.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:51:51.443 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:51:51.443 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:52:12.229 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:52:12.229 650:link-prediction        INFO     eval_acc = 0.8228
2023-06-06 13:52:12.229 650:link-prediction        INFO     eval_f1 = 0.8185
2023-06-06 13:52:12.229 650:link-prediction        INFO     eval_mcc = 0.6464
2023-06-06 13:52:12.230 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-06 13:52:12.230 650:link-prediction        INFO     eval_recall = 0.7987
2023-06-06 13:52:12.230 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:52:18.382 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:52:18.382 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:52:18.383 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:52:38.429 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:52:38.430 650:link-prediction        INFO     eval_acc = 0.8248
2023-06-06 13:52:38.430 650:link-prediction        INFO     eval_f1 = 0.8179
2023-06-06 13:52:38.430 650:link-prediction        INFO     eval_mcc = 0.6515
2023-06-06 13:52:38.430 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-06 13:52:38.430 650:link-prediction        INFO     eval_recall = 0.787
2023-06-06 13:52:38.430 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:52:38.430 565:link-prediction        INFO     ********************
2023-06-06 13:52:38.430 566:link-prediction        INFO     Best MCC:0.6515
2023-06-06 13:52:38.431 567:link-prediction        INFO     ********************
2023-06-06 13:52:38.434 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 13:52:44.446 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:52:44.446 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:52:44.446 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:53:04.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:53:04.029 650:link-prediction        INFO     eval_acc = 0.8222
2023-06-06 13:53:04.029 650:link-prediction        INFO     eval_f1 = 0.8168
2023-06-06 13:53:04.029 650:link-prediction        INFO     eval_mcc = 0.6456
2023-06-06 13:53:04.029 650:link-prediction        INFO     eval_precision = 0.8426
2023-06-06 13:53:04.030 650:link-prediction        INFO     eval_recall = 0.7925
2023-06-06 13:53:04.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:53:09.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:53:09.705 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:53:09.705 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:53:28.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:53:28.932 650:link-prediction        INFO     eval_acc = 0.8202
2023-06-06 13:53:28.932 650:link-prediction        INFO     eval_f1 = 0.8175
2023-06-06 13:53:28.932 650:link-prediction        INFO     eval_mcc = 0.6406
2023-06-06 13:53:28.932 650:link-prediction        INFO     eval_precision = 0.8298
2023-06-06 13:53:28.933 650:link-prediction        INFO     eval_recall = 0.8057
2023-06-06 13:53:28.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:53:34.916 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:53:34.917 602:link-prediction        INFO     Num examples = 22251
2023-06-06 13:53:34.917 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:53:54.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:53:54.191 650:link-prediction        INFO     eval_acc = 0.8225
2023-06-06 13:53:54.191 650:link-prediction        INFO     eval_f1 = 0.8166
2023-06-06 13:53:54.191 650:link-prediction        INFO     eval_mcc = 0.6463
2023-06-06 13:53:54.191 650:link-prediction        INFO     eval_precision = 0.8445
2023-06-06 13:53:54.191 650:link-prediction        INFO     eval_recall = 0.7905
2023-06-06 13:53:54.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:53:55.066 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:53:55.066 672:link-prediction        INFO     Num examples = 21866
2023-06-06 13:53:55.066 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:54:14.315 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:54:14.315 716:link-prediction        INFO     eval_acc = 0.8258
2023-06-06 13:54:14.316 716:link-prediction        INFO     eval_f1 = 0.8191
2023-06-06 13:54:14.316 716:link-prediction        INFO     eval_mcc = 0.6534
2023-06-06 13:54:14.316 716:link-prediction        INFO     eval_precision = 0.852
2023-06-06 13:54:14.316 716:link-prediction        INFO     eval_recall = 0.7886
2023-06-06 13:54:14.316 716:link-prediction        INFO     eval_threshold = 0.5
