2023-05-20 21:45:15.397 933:link-prediction        DEBUG  main message
2023-05-20 21:50:28.696 647:link-prediction        INFO     eval_mcc = 0.3336
2023-05-20 21:50:28.696 647:link-prediction        INFO     eval_precision = 0.6414
2023-05-20 21:50:28.696 647:link-prediction        INFO     eval_recall = 0.7466
2023-05-20 21:50:28.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:50:28.696 562:link-prediction        INFO     ********************
2023-05-20 21:50:28.696 563:link-prediction        INFO     Best MCC:0.3336
2023-05-20 21:50:28.697 564:link-prediction        INFO     ********************
2023-05-20 21:50:28.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:50:32.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:50:32.970 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:50:32.970 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:50:46.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:50:46.053 647:link-prediction        INFO     eval_acc = 0.654
2023-05-20 21:50:46.053 647:link-prediction        INFO     eval_f1 = 0.6564
2023-05-20 21:50:46.053 647:link-prediction        INFO     eval_mcc = 0.3081
2023-05-20 21:50:46.054 647:link-prediction        INFO     eval_precision = 0.6519
2023-05-20 21:50:46.054 647:link-prediction        INFO     eval_recall = 0.661
2023-05-20 21:50:46.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:50:50.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:50:50.384 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:50:50.384 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:51:02.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:51:02.830 647:link-prediction        INFO     eval_acc = 0.6528
2023-05-20 21:51:02.830 647:link-prediction        INFO     eval_f1 = 0.6538
2023-05-20 21:51:02.831 647:link-prediction        INFO     eval_mcc = 0.3057
2023-05-20 21:51:02.831 647:link-prediction        INFO     eval_precision = 0.652
2023-05-20 21:51:02.831 647:link-prediction        INFO     eval_recall = 0.6557
2023-05-20 21:51:02.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:51:07.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:51:07.024 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:51:07.024 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:51:19.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:51:19.797 647:link-prediction        INFO     eval_acc = 0.6531
2023-05-20 21:51:19.797 647:link-prediction        INFO     eval_f1 = 0.6477
2023-05-20 21:51:19.797 647:link-prediction        INFO     eval_mcc = 0.3064
2023-05-20 21:51:19.797 647:link-prediction        INFO     eval_precision = 0.658
2023-05-20 21:51:19.797 647:link-prediction        INFO     eval_recall = 0.6377
2023-05-20 21:51:19.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:51:24.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:51:24.080 599:link-prediction        INFO     Num examples = 16450
2023-05-20 21:51:24.080 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:51:36.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:51:36.963 647:link-prediction        INFO     eval_acc = 0.6609
2023-05-20 21:51:36.963 647:link-prediction        INFO     eval_f1 = 0.6658
2023-05-20 21:51:36.963 647:link-prediction        INFO     eval_mcc = 0.322
2023-05-20 21:51:36.964 647:link-prediction        INFO     eval_precision = 0.6563
2023-05-20 21:51:36.964 647:link-prediction        INFO     eval_recall = 0.6756
2023-05-20 21:51:36.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:51:37.188 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 21:51:37.189 669:link-prediction        INFO     Num examples = 15388
2023-05-20 21:51:37.189 670:link-prediction        INFO     Batch size = 32
2023-05-20 21:51:49.987 711:link-prediction        INFO   ***** Test results *****
2023-05-20 21:51:49.988 713:link-prediction        INFO     eval_acc = 0.6719
2023-05-20 21:51:49.988 713:link-prediction        INFO     eval_f1 = 0.6949
2023-05-20 21:51:49.988 713:link-prediction        INFO     eval_mcc = 0.3478
2023-05-20 21:51:49.989 713:link-prediction        INFO     eval_precision = 0.6494
2023-05-20 21:51:49.989 713:link-prediction        INFO     eval_recall = 0.7473
2023-05-20 21:51:49.989 713:link-prediction        INFO     eval_threshold = 0.5
