2023-05-13 17:00:49.558 933:link-prediction        DEBUG  main message
2023-05-13 17:05:08.719 541:link-prediction        INFO     Best f1:0.8407
2023-05-13 17:05:08.719 542:link-prediction        INFO     ********************
2023-05-13 17:05:08.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:05:08.720 562:link-prediction        INFO     ********************
2023-05-13 17:05:08.720 563:link-prediction        INFO     Best MCC:0.6708
2023-05-13 17:05:08.720 564:link-prediction        INFO     ********************
2023-05-13 17:05:08.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:05:13.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:05:13.156 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:05:13.156 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:05:27.250 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:05:27.250 647:link-prediction        INFO     eval_acc = 0.8352
2023-05-13 17:05:27.250 647:link-prediction        INFO     eval_f1 = 0.84
2023-05-13 17:05:27.251 647:link-prediction        INFO     eval_mcc = 0.6721
2023-05-13 17:05:27.251 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-13 17:05:27.251 647:link-prediction        INFO     eval_recall = 0.8697
2023-05-13 17:05:27.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:05:27.253 562:link-prediction        INFO     ********************
2023-05-13 17:05:27.253 563:link-prediction        INFO     Best MCC:0.6721
2023-05-13 17:05:27.253 564:link-prediction        INFO     ********************
2023-05-13 17:05:27.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:05:31.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:05:31.695 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:05:31.695 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:05:45.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:05:45.840 647:link-prediction        INFO     eval_acc = 0.8372
2023-05-13 17:05:45.840 647:link-prediction        INFO     eval_f1 = 0.8394
2023-05-13 17:05:45.840 647:link-prediction        INFO     eval_mcc = 0.6749
2023-05-13 17:05:45.840 647:link-prediction        INFO     eval_precision = 0.8239
2023-05-13 17:05:45.840 647:link-prediction        INFO     eval_recall = 0.8555
2023-05-13 17:05:45.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:05:45.842 562:link-prediction        INFO     ********************
2023-05-13 17:05:45.842 563:link-prediction        INFO     Best MCC:0.6749
2023-05-13 17:05:45.842 564:link-prediction        INFO     ********************
2023-05-13 17:05:45.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:05:50.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:05:50.315 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:05:50.315 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:06:04.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:06:04.443 647:link-prediction        INFO     eval_acc = 0.8369
2023-05-13 17:06:04.443 647:link-prediction        INFO     eval_f1 = 0.8359
2023-05-13 17:06:04.443 647:link-prediction        INFO     eval_mcc = 0.6738
2023-05-13 17:06:04.443 647:link-prediction        INFO     eval_precision = 0.8368
2023-05-13 17:06:04.444 647:link-prediction        INFO     eval_recall = 0.8349
2023-05-13 17:06:04.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:06:08.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:06:08.914 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:06:08.914 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:06:23.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:06:23.084 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-13 17:06:23.084 647:link-prediction        INFO     eval_f1 = 0.8416
2023-05-13 17:06:23.084 647:link-prediction        INFO     eval_mcc = 0.6763
2023-05-13 17:06:23.084 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-13 17:06:23.084 647:link-prediction        INFO     eval_recall = 0.8687
2023-05-13 17:06:23.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:06:23.086 540:link-prediction        INFO     ********************
2023-05-13 17:06:23.087 541:link-prediction        INFO     Best f1:0.8416
2023-05-13 17:06:23.087 542:link-prediction        INFO     ********************
2023-05-13 17:06:23.087 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:06:23.088 562:link-prediction        INFO     ********************
2023-05-13 17:06:23.088 563:link-prediction        INFO     Best MCC:0.6763
2023-05-13 17:06:23.088 564:link-prediction        INFO     ********************
2023-05-13 17:06:23.088 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:06:27.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:06:27.553 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:06:27.553 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:06:41.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:06:41.720 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-13 17:06:41.720 647:link-prediction        INFO     eval_f1 = 0.8417
2023-05-13 17:06:41.720 647:link-prediction        INFO     eval_mcc = 0.6823
2023-05-13 17:06:41.720 647:link-prediction        INFO     eval_precision = 0.8339
2023-05-13 17:06:41.720 647:link-prediction        INFO     eval_recall = 0.8497
2023-05-13 17:06:41.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:06:41.722 540:link-prediction        INFO     ********************
2023-05-13 17:06:41.723 541:link-prediction        INFO     Best f1:0.8417
2023-05-13 17:06:41.723 542:link-prediction        INFO     ********************
2023-05-13 17:06:41.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:06:41.724 562:link-prediction        INFO     ********************
2023-05-13 17:06:41.724 563:link-prediction        INFO     Best MCC:0.6823
2023-05-13 17:06:41.724 564:link-prediction        INFO     ********************
2023-05-13 17:06:41.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:06:46.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:06:46.181 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:06:46.181 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:07:00.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:07:00.356 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-13 17:07:00.356 647:link-prediction        INFO     eval_f1 = 0.847
2023-05-13 17:07:00.356 647:link-prediction        INFO     eval_mcc = 0.6827
2023-05-13 17:07:00.356 647:link-prediction        INFO     eval_precision = 0.8027
2023-05-13 17:07:00.357 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-13 17:07:00.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:07:00.359 540:link-prediction        INFO     ********************
2023-05-13 17:07:00.359 541:link-prediction        INFO     Best f1:0.847
2023-05-13 17:07:00.359 542:link-prediction        INFO     ********************
2023-05-13 17:07:00.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-05-13 17:07:00.360 562:link-prediction        INFO     ********************
2023-05-13 17:07:00.360 563:link-prediction        INFO     Best MCC:0.6827
2023-05-13 17:07:00.360 564:link-prediction        INFO     ********************
2023-05-13 17:07:00.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:07:04.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:07:04.831 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:07:04.831 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:07:19.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:07:19.019 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-13 17:07:19.019 647:link-prediction        INFO     eval_f1 = 0.8447
2023-05-13 17:07:19.019 647:link-prediction        INFO     eval_mcc = 0.6829
2023-05-13 17:07:19.019 647:link-prediction        INFO     eval_precision = 0.8199
2023-05-13 17:07:19.019 647:link-prediction        INFO     eval_recall = 0.8711
2023-05-13 17:07:19.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:07:19.021 562:link-prediction        INFO     ********************
2023-05-13 17:07:19.021 563:link-prediction        INFO     Best MCC:0.6829
2023-05-13 17:07:19.021 564:link-prediction        INFO     ********************
2023-05-13 17:07:19.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:07:23.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:07:23.490 599:link-prediction        INFO     Num examples = 25814
2023-05-13 17:07:23.490 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:07:37.677 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:07:37.677 647:link-prediction        INFO     eval_acc = 0.8414
2023-05-13 17:07:37.677 647:link-prediction        INFO     eval_f1 = 0.8453
2023-05-13 17:07:37.677 647:link-prediction        INFO     eval_mcc = 0.6842
2023-05-13 17:07:37.677 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-13 17:07:37.677 647:link-prediction        INFO     eval_recall = 0.8713
2023-05-13 17:07:37.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:07:37.679 562:link-prediction        INFO     ********************
2023-05-13 17:07:37.679 563:link-prediction        INFO     Best MCC:0.6842
2023-05-13 17:07:37.679 564:link-prediction        INFO     ********************
2023-05-13 17:07:37.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 17:07:37.811 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 17:07:37.811 669:link-prediction        INFO     Num examples = 25558
2023-05-13 17:07:37.812 670:link-prediction        INFO     Batch size = 32
2023-05-13 17:07:51.682 711:link-prediction        INFO   ***** Test results *****
2023-05-13 17:07:51.682 713:link-prediction        INFO     eval_acc = 0.8463
2023-05-13 17:07:51.682 713:link-prediction        INFO     eval_f1 = 0.8495
2023-05-13 17:07:51.682 713:link-prediction        INFO     eval_mcc = 0.6936
2023-05-13 17:07:51.682 713:link-prediction        INFO     eval_precision = 0.8286
2023-05-13 17:07:51.682 713:link-prediction        INFO     eval_recall = 0.8714
2023-05-13 17:07:51.682 713:link-prediction        INFO     eval_threshold = 0.5
