2023-06-05 17:35:59.553 936:link-prediction        DEBUG  main message
2023-06-05 17:45:40.844 650:link-prediction        INFO     eval_mcc = 0.8851
2023-06-05 17:45:40.844 650:link-prediction        INFO     eval_precision = 0.9258
2023-06-05 17:45:40.844 650:link-prediction        INFO     eval_recall = 0.9609
2023-06-05 17:45:40.844 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:45:40.848 543:link-prediction        INFO     ********************
2023-06-05 17:45:40.848 544:link-prediction        INFO     Best f1:0.943
2023-06-05 17:45:40.848 545:link-prediction        INFO     ********************
2023-06-05 17:45:40.851 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-f1/model.bin
2023-06-05 17:45:40.851 565:link-prediction        INFO     ********************
2023-06-05 17:45:40.851 566:link-prediction        INFO     Best MCC:0.8851
2023-06-05 17:45:40.851 567:link-prediction        INFO     ********************
2023-06-05 17:45:40.853 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 17:45:51.834 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:45:51.835 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:45:51.835 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:46:19.300 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:46:19.300 650:link-prediction        INFO     eval_acc = 0.9421
2023-06-05 17:46:19.300 650:link-prediction        INFO     eval_f1 = 0.9423
2023-06-05 17:46:19.300 650:link-prediction        INFO     eval_mcc = 0.8843
2023-06-05 17:46:19.301 650:link-prediction        INFO     eval_precision = 0.9336
2023-06-05 17:46:19.301 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 17:46:19.301 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:46:27.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:46:27.449 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:46:27.449 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:46:54.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:46:54.665 650:link-prediction        INFO     eval_acc = 0.9331
2023-06-05 17:46:54.666 650:link-prediction        INFO     eval_f1 = 0.9353
2023-06-05 17:46:54.666 650:link-prediction        INFO     eval_mcc = 0.869
2023-06-05 17:46:54.666 650:link-prediction        INFO     eval_precision = 0.9007
2023-06-05 17:46:54.666 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 17:46:54.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:47:01.665 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:47:01.666 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:47:01.666 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:47:36.235 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:47:36.236 650:link-prediction        INFO     eval_acc = 0.9354
2023-06-05 17:47:36.236 650:link-prediction        INFO     eval_f1 = 0.9374
2023-06-05 17:47:36.236 650:link-prediction        INFO     eval_mcc = 0.8732
2023-06-05 17:47:36.236 650:link-prediction        INFO     eval_precision = 0.905
2023-06-05 17:47:36.236 650:link-prediction        INFO     eval_recall = 0.9721
2023-06-05 17:47:36.236 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:47:47.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:47:47.359 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:47:47.359 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:48:20.259 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:48:20.259 650:link-prediction        INFO     eval_acc = 0.941
2023-06-05 17:48:20.260 650:link-prediction        INFO     eval_f1 = 0.9426
2023-06-05 17:48:20.260 650:link-prediction        INFO     eval_mcc = 0.8839
2023-06-05 17:48:20.260 650:link-prediction        INFO     eval_precision = 0.9142
2023-06-05 17:48:20.260 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 17:48:20.260 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:48:29.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:48:29.847 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:48:29.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:49:01.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:49:01.492 650:link-prediction        INFO     eval_acc = 0.9415
2023-06-05 17:49:01.492 650:link-prediction        INFO     eval_f1 = 0.943
2023-06-05 17:49:01.492 650:link-prediction        INFO     eval_mcc = 0.8847
2023-06-05 17:49:01.492 650:link-prediction        INFO     eval_precision = 0.9162
2023-06-05 17:49:01.492 650:link-prediction        INFO     eval_recall = 0.9713
2023-06-05 17:49:01.493 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:49:10.787 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:49:10.787 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:49:10.787 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:49:41.137 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:49:41.138 650:link-prediction        INFO     eval_acc = 0.9405
2023-06-05 17:49:41.138 650:link-prediction        INFO     eval_f1 = 0.9419
2023-06-05 17:49:41.138 650:link-prediction        INFO     eval_mcc = 0.8826
2023-06-05 17:49:41.138 650:link-prediction        INFO     eval_precision = 0.9148
2023-06-05 17:49:41.138 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-05 17:49:41.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:49:50.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:49:50.107 602:link-prediction        INFO     Num examples = 25814
2023-06-05 17:49:50.108 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:50:20.888 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:50:20.888 650:link-prediction        INFO     eval_acc = 0.9413
2023-06-05 17:50:20.888 650:link-prediction        INFO     eval_f1 = 0.9427
2023-06-05 17:50:20.889 650:link-prediction        INFO     eval_mcc = 0.8841
2023-06-05 17:50:20.889 650:link-prediction        INFO     eval_precision = 0.917
2023-06-05 17:50:20.889 650:link-prediction        INFO     eval_recall = 0.9698
2023-06-05 17:50:20.889 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:50:21.241 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:50:21.242 672:link-prediction        INFO     Num examples = 25558
2023-06-05 17:50:21.242 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:50:54.524 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:50:54.525 716:link-prediction        INFO     eval_acc = 0.9383
2023-06-05 17:50:54.525 716:link-prediction        INFO     eval_f1 = 0.9389
2023-06-05 17:50:54.525 716:link-prediction        INFO     eval_mcc = 0.8771
2023-06-05 17:50:54.525 716:link-prediction        INFO     eval_precision = 0.9255
2023-06-05 17:50:54.525 716:link-prediction        INFO     eval_recall = 0.9527
2023-06-05 17:50:54.525 716:link-prediction        INFO     eval_threshold = 0.5
