2023-06-05 05:23:21.982 936:link-prediction        DEBUG  main message
2023-06-05 05:31:08.557 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:31:28.340 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:31:28.340 650:link-prediction        INFO     eval_acc = 0.7802
2023-06-05 05:31:28.340 650:link-prediction        INFO     eval_f1 = 0.7816
2023-06-05 05:31:28.340 650:link-prediction        INFO     eval_mcc = 0.5604
2023-06-05 05:31:28.340 650:link-prediction        INFO     eval_precision = 0.7766
2023-06-05 05:31:28.340 650:link-prediction        INFO     eval_recall = 0.7866
2023-06-05 05:31:28.340 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:31:34.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:31:34.172 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:31:34.172 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:31:53.976 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:31:53.976 650:link-prediction        INFO     eval_acc = 0.7839
2023-06-05 05:31:53.976 650:link-prediction        INFO     eval_f1 = 0.7653
2023-06-05 05:31:53.976 650:link-prediction        INFO     eval_mcc = 0.5749
2023-06-05 05:31:53.976 650:link-prediction        INFO     eval_precision = 0.8371
2023-06-05 05:31:53.976 650:link-prediction        INFO     eval_recall = 0.7049
2023-06-05 05:31:53.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:31:59.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:31:59.806 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:31:59.806 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:32:19.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:32:19.635 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 05:32:19.636 650:link-prediction        INFO     eval_f1 = 0.7692
2023-06-05 05:32:19.636 650:link-prediction        INFO     eval_mcc = 0.5742
2023-06-05 05:32:19.636 650:link-prediction        INFO     eval_precision = 0.8282
2023-06-05 05:32:19.636 650:link-prediction        INFO     eval_recall = 0.718
2023-06-05 05:32:19.636 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:32:25.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:32:25.413 602:link-prediction        INFO     Num examples = 35070
2023-06-05 05:32:25.413 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:32:45.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:32:45.244 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 05:32:45.244 650:link-prediction        INFO     eval_f1 = 0.7647
2023-06-05 05:32:45.244 650:link-prediction        INFO     eval_mcc = 0.5773
2023-06-05 05:32:45.244 650:link-prediction        INFO     eval_precision = 0.842
2023-06-05 05:32:45.244 650:link-prediction        INFO     eval_recall = 0.7004
2023-06-05 05:32:45.244 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:32:45.759 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:32:45.759 672:link-prediction        INFO     Num examples = 31174
2023-06-05 05:32:45.759 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:33:03.322 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:33:03.322 716:link-prediction        INFO     eval_acc = 0.7783
2023-06-05 05:33:03.322 716:link-prediction        INFO     eval_f1 = 0.7362
2023-06-05 05:33:03.322 716:link-prediction        INFO     eval_mcc = 0.5872
2023-06-05 05:33:03.323 716:link-prediction        INFO     eval_precision = 0.9085
2023-06-05 05:33:03.323 716:link-prediction        INFO     eval_recall = 0.6188
2023-06-05 05:33:03.323 716:link-prediction        INFO     eval_threshold = 0.5
