2023-05-14 19:43:57.852 933:link-prediction        DEBUG  main message
2023-05-14 19:51:10.918 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:51:30.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:51:30.264 647:link-prediction        INFO     eval_acc = 0.7681
2023-05-14 19:51:30.264 647:link-prediction        INFO     eval_f1 = 0.7542
2023-05-14 19:51:30.264 647:link-prediction        INFO     eval_mcc = 0.5396
2023-05-14 19:51:30.264 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-14 19:51:30.265 647:link-prediction        INFO     eval_recall = 0.7117
2023-05-14 19:51:30.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:51:35.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:51:35.882 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:51:35.883 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:51:55.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:51:55.242 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-14 19:51:55.242 647:link-prediction        INFO     eval_f1 = 0.7318
2023-05-14 19:51:55.242 647:link-prediction        INFO     eval_mcc = 0.5665
2023-05-14 19:51:55.243 647:link-prediction        INFO     eval_precision = 0.8826
2023-05-14 19:51:55.243 647:link-prediction        INFO     eval_recall = 0.625
2023-05-14 19:51:55.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:51:55.245 562:link-prediction        INFO     ********************
2023-05-14 19:51:55.245 563:link-prediction        INFO     Best MCC:0.5665
2023-05-14 19:51:55.245 564:link-prediction        INFO     ********************
2023-05-14 19:51:55.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:52:00.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:52:00.867 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:52:00.867 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:52:20.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:52:20.232 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-14 19:52:20.232 647:link-prediction        INFO     eval_f1 = 0.7328
2023-05-14 19:52:20.232 647:link-prediction        INFO     eval_mcc = 0.5653
2023-05-14 19:52:20.232 647:link-prediction        INFO     eval_precision = 0.8789
2023-05-14 19:52:20.232 647:link-prediction        INFO     eval_recall = 0.6284
2023-05-14 19:52:20.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:52:25.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:52:25.887 599:link-prediction        INFO     Num examples = 35070
2023-05-14 19:52:25.887 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:52:45.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:52:45.269 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-14 19:52:45.269 647:link-prediction        INFO     eval_f1 = 0.751
2023-05-14 19:52:45.269 647:link-prediction        INFO     eval_mcc = 0.5495
2023-05-14 19:52:45.269 647:link-prediction        INFO     eval_precision = 0.8234
2023-05-14 19:52:45.269 647:link-prediction        INFO     eval_recall = 0.6902
2023-05-14 19:52:45.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:52:45.774 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 19:52:45.774 669:link-prediction        INFO     Num examples = 31174
2023-05-14 19:52:45.774 670:link-prediction        INFO     Batch size = 32
2023-05-14 19:53:02.838 711:link-prediction        INFO   ***** Test results *****
2023-05-14 19:53:02.839 713:link-prediction        INFO     eval_acc = 0.7672
2023-05-14 19:53:02.839 713:link-prediction        INFO     eval_f1 = 0.727
2023-05-14 19:53:02.839 713:link-prediction        INFO     eval_mcc = 0.5592
2023-05-14 19:53:02.839 713:link-prediction        INFO     eval_precision = 0.8788
2023-05-14 19:53:02.839 713:link-prediction        INFO     eval_recall = 0.6199
2023-05-14 19:53:02.839 713:link-prediction        INFO     eval_threshold = 0.5
