2023-06-06 06:47:15.885 936:link-prediction        DEBUG  main message
2023-06-06 06:49:33.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:33.443 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:49:33.443 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:49:38.191 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:49:38.191 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-06 06:49:38.191 650:link-prediction        INFO     eval_f1 = 0.8541
2023-06-06 06:49:38.192 650:link-prediction        INFO     eval_mcc = 0.6933
2023-06-06 06:49:38.192 650:link-prediction        INFO     eval_precision = 0.7898
2023-06-06 06:49:38.192 650:link-prediction        INFO     eval_recall = 0.9298
2023-06-06 06:49:38.192 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:49:39.754 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:39.754 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:49:39.754 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:49:44.489 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:49:44.489 650:link-prediction        INFO     eval_acc = 0.8434
2023-06-06 06:49:44.489 650:link-prediction        INFO     eval_f1 = 0.8568
2023-06-06 06:49:44.489 650:link-prediction        INFO     eval_mcc = 0.6992
2023-06-06 06:49:44.489 650:link-prediction        INFO     eval_precision = 0.7891
2023-06-06 06:49:44.489 650:link-prediction        INFO     eval_recall = 0.9374
2023-06-06 06:49:44.489 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:49:46.048 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:46.048 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:49:46.048 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:49:50.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:49:50.798 650:link-prediction        INFO     eval_acc = 0.8453
2023-06-06 06:49:50.798 650:link-prediction        INFO     eval_f1 = 0.8601
2023-06-06 06:49:50.798 650:link-prediction        INFO     eval_mcc = 0.7066
2023-06-06 06:49:50.798 650:link-prediction        INFO     eval_precision = 0.7849
2023-06-06 06:49:50.798 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-06 06:49:50.798 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:49:50.798 543:link-prediction        INFO     ********************
2023-06-06 06:49:50.798 544:link-prediction        INFO     Best f1:0.8601
2023-06-06 06:49:50.799 545:link-prediction        INFO     ********************
2023-06-06 06:49:50.799 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:49:50.799 565:link-prediction        INFO     ********************
2023-06-06 06:49:50.800 566:link-prediction        INFO     Best MCC:0.7066
2023-06-06 06:49:50.800 567:link-prediction        INFO     ********************
2023-06-06 06:49:50.800 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:49:52.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:52.339 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:49:52.339 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:49:57.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:49:57.062 650:link-prediction        INFO     eval_acc = 0.8264
2023-06-06 06:49:57.062 650:link-prediction        INFO     eval_f1 = 0.8325
2023-06-06 06:49:57.063 650:link-prediction        INFO     eval_mcc = 0.6546
2023-06-06 06:49:57.063 650:link-prediction        INFO     eval_precision = 0.8045
2023-06-06 06:49:57.063 650:link-prediction        INFO     eval_recall = 0.8625
2023-06-06 06:49:57.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:49:58.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:49:58.610 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:49:58.610 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:50:03.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:50:03.342 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-06 06:50:03.342 650:link-prediction        INFO     eval_f1 = 0.8543
2023-06-06 06:50:03.342 650:link-prediction        INFO     eval_mcc = 0.6941
2023-06-06 06:50:03.342 650:link-prediction        INFO     eval_precision = 0.7928
2023-06-06 06:50:03.342 650:link-prediction        INFO     eval_recall = 0.9263
2023-06-06 06:50:03.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:50:04.883 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:50:04.883 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:50:04.883 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:50:09.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:50:09.634 650:link-prediction        INFO     eval_acc = 0.8402
2023-06-06 06:50:09.634 650:link-prediction        INFO     eval_f1 = 0.8523
2023-06-06 06:50:09.634 650:link-prediction        INFO     eval_mcc = 0.6898
2023-06-06 06:50:09.634 650:link-prediction        INFO     eval_precision = 0.7922
2023-06-06 06:50:09.635 650:link-prediction        INFO     eval_recall = 0.9223
2023-06-06 06:50:09.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:50:10.174 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:50:10.174 672:link-prediction        INFO     Num examples = 7842
2023-06-06 06:50:10.174 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:50:14.492 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:50:14.500 716:link-prediction        INFO     eval_acc = 0.8485
2023-06-06 06:50:14.500 716:link-prediction        INFO     eval_f1 = 0.8642
2023-06-06 06:50:14.500 716:link-prediction        INFO     eval_mcc = 0.7164
2023-06-06 06:50:14.501 716:link-prediction        INFO     eval_precision = 0.7831
2023-06-06 06:50:14.501 716:link-prediction        INFO     eval_recall = 0.964
2023-06-06 06:50:14.501 716:link-prediction        INFO     eval_threshold = 0.5
