2023-05-15 19:05:37.717 933:link-prediction        DEBUG  main message
2023-05-15 19:07:35.491 563:link-prediction        INFO     Best MCC:0.686
2023-05-15 19:07:35.492 564:link-prediction        INFO     ********************
2023-05-15 19:07:35.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:07:37.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:07:37.071 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:07:37.071 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:07:41.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:07:41.888 647:link-prediction        INFO     eval_acc = 0.8295
2023-05-15 19:07:41.888 647:link-prediction        INFO     eval_f1 = 0.8409
2023-05-15 19:07:41.888 647:link-prediction        INFO     eval_mcc = 0.6658
2023-05-15 19:07:41.888 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-15 19:07:41.888 647:link-prediction        INFO     eval_recall = 0.9011
2023-05-15 19:07:41.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:07:43.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:07:43.465 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:07:43.465 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:07:48.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:07:48.281 647:link-prediction        INFO     eval_acc = 0.8367
2023-05-15 19:07:48.281 647:link-prediction        INFO     eval_f1 = 0.8502
2023-05-15 19:07:48.281 647:link-prediction        INFO     eval_mcc = 0.6846
2023-05-15 19:07:48.281 647:link-prediction        INFO     eval_precision = 0.7852
2023-05-15 19:07:48.281 647:link-prediction        INFO     eval_recall = 0.927
2023-05-15 19:07:48.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:07:49.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:07:49.864 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:07:49.864 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:07:54.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:07:54.669 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-15 19:07:54.669 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-15 19:07:54.669 647:link-prediction        INFO     eval_mcc = 0.691
2023-05-15 19:07:54.669 647:link-prediction        INFO     eval_precision = 0.7863
2023-05-15 19:07:54.669 647:link-prediction        INFO     eval_recall = 0.9324
2023-05-15 19:07:54.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:07:54.669 540:link-prediction        INFO     ********************
2023-05-15 19:07:54.669 541:link-prediction        INFO     Best f1:0.8531
2023-05-15 19:07:54.669 542:link-prediction        INFO     ********************
2023-05-15 19:07:54.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:07:54.670 562:link-prediction        INFO     ********************
2023-05-15 19:07:54.670 563:link-prediction        INFO     Best MCC:0.691
2023-05-15 19:07:54.670 564:link-prediction        INFO     ********************
2023-05-15 19:07:54.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:07:56.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:07:56.243 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:07:56.243 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:08:01.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:08:01.054 647:link-prediction        INFO     eval_acc = 0.8334
2023-05-15 19:08:01.054 647:link-prediction        INFO     eval_f1 = 0.8458
2023-05-15 19:08:01.054 647:link-prediction        INFO     eval_mcc = 0.6756
2023-05-15 19:08:01.054 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-15 19:08:01.054 647:link-prediction        INFO     eval_recall = 0.914
2023-05-15 19:08:01.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:08:02.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:08:02.644 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:08:02.644 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:08:07.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:08:07.461 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-15 19:08:07.461 647:link-prediction        INFO     eval_f1 = 0.853
2023-05-15 19:08:07.461 647:link-prediction        INFO     eval_mcc = 0.6909
2023-05-15 19:08:07.461 647:link-prediction        INFO     eval_precision = 0.7883
2023-05-15 19:08:07.461 647:link-prediction        INFO     eval_recall = 0.9293
2023-05-15 19:08:07.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:08:09.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:08:09.043 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:08:09.043 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:08:13.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:08:13.860 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-15 19:08:13.860 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-15 19:08:13.860 647:link-prediction        INFO     eval_mcc = 0.6967
2023-05-15 19:08:13.860 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 19:08:13.860 647:link-prediction        INFO     eval_recall = 0.9364
2023-05-15 19:08:13.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:08:13.860 540:link-prediction        INFO     ********************
2023-05-15 19:08:13.860 541:link-prediction        INFO     Best f1:0.8557
2023-05-15 19:08:13.861 542:link-prediction        INFO     ********************
2023-05-15 19:08:13.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:08:13.861 562:link-prediction        INFO     ********************
2023-05-15 19:08:13.861 563:link-prediction        INFO     Best MCC:0.6967
2023-05-15 19:08:13.862 564:link-prediction        INFO     ********************
2023-05-15 19:08:13.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:08:14.393 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 19:08:14.394 669:link-prediction        INFO     Num examples = 7842
2023-05-15 19:08:14.394 670:link-prediction        INFO     Batch size = 32
2023-05-15 19:08:18.822 711:link-prediction        INFO   ***** Test results *****
2023-05-15 19:08:18.822 713:link-prediction        INFO     eval_acc = 0.8486
2023-05-15 19:08:18.822 713:link-prediction        INFO     eval_f1 = 0.8621
2023-05-15 19:08:18.822 713:link-prediction        INFO     eval_mcc = 0.7109
2023-05-15 19:08:18.822 713:link-prediction        INFO     eval_precision = 0.7917
2023-05-15 19:08:18.822 713:link-prediction        INFO     eval_recall = 0.9462
2023-05-15 19:08:18.822 713:link-prediction        INFO     eval_threshold = 0.5
