2023-05-20 22:19:44.815 933:link-prediction        DEBUG  main message
2023-05-20 22:30:07.843 647:link-prediction        INFO     eval_f1 = 0.7905
2023-05-20 22:30:07.843 647:link-prediction        INFO     eval_mcc = 0.5766
2023-05-20 22:30:07.843 647:link-prediction        INFO     eval_precision = 0.7823
2023-05-20 22:30:07.843 647:link-prediction        INFO     eval_recall = 0.7987
2023-05-20 22:30:07.843 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:30:07.848 540:link-prediction        INFO     ********************
2023-05-20 22:30:07.848 541:link-prediction        INFO     Best f1:0.7905
2023-05-20 22:30:07.848 542:link-prediction        INFO     ********************
2023-05-20 22:30:07.851 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:30:15.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:30:15.893 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:30:15.893 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:30:47.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:30:47.421 647:link-prediction        INFO     eval_acc = 0.7906
2023-05-20 22:30:47.421 647:link-prediction        INFO     eval_f1 = 0.7873
2023-05-20 22:30:47.421 647:link-prediction        INFO     eval_mcc = 0.5815
2023-05-20 22:30:47.421 647:link-prediction        INFO     eval_precision = 0.8
2023-05-20 22:30:47.421 647:link-prediction        INFO     eval_recall = 0.775
2023-05-20 22:30:47.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:30:55.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:30:55.692 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:30:55.692 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:31:25.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:31:25.192 647:link-prediction        INFO     eval_acc = 0.7918
2023-05-20 22:31:25.192 647:link-prediction        INFO     eval_f1 = 0.7769
2023-05-20 22:31:25.192 647:link-prediction        INFO     eval_mcc = 0.5888
2023-05-20 22:31:25.192 647:link-prediction        INFO     eval_precision = 0.8366
2023-05-20 22:31:25.192 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-20 22:31:25.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:31:25.196 562:link-prediction        INFO     ********************
2023-05-20 22:31:25.196 563:link-prediction        INFO     Best MCC:0.5888
2023-05-20 22:31:25.196 564:link-prediction        INFO     ********************
2023-05-20 22:31:25.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:31:33.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:31:33.582 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:31:33.582 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:32:01.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:32:01.202 647:link-prediction        INFO     eval_acc = 0.7922
2023-05-20 22:32:01.202 647:link-prediction        INFO     eval_f1 = 0.7792
2023-05-20 22:32:01.202 647:link-prediction        INFO     eval_mcc = 0.5885
2023-05-20 22:32:01.202 647:link-prediction        INFO     eval_precision = 0.8311
2023-05-20 22:32:01.202 647:link-prediction        INFO     eval_recall = 0.7334
2023-05-20 22:32:01.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:32:09.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:32:09.753 599:link-prediction        INFO     Num examples = 35070
2023-05-20 22:32:09.753 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:32:37.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:32:37.911 647:link-prediction        INFO     eval_acc = 0.7928
2023-05-20 22:32:37.911 647:link-prediction        INFO     eval_f1 = 0.7822
2023-05-20 22:32:37.911 647:link-prediction        INFO     eval_mcc = 0.5884
2023-05-20 22:32:37.911 647:link-prediction        INFO     eval_precision = 0.8245
2023-05-20 22:32:37.911 647:link-prediction        INFO     eval_recall = 0.7439
2023-05-20 22:32:37.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:32:38.648 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 22:32:38.648 669:link-prediction        INFO     Num examples = 31174
2023-05-20 22:32:38.649 670:link-prediction        INFO     Batch size = 32
2023-05-20 22:33:03.830 711:link-prediction        INFO   ***** Test results *****
2023-05-20 22:33:03.830 713:link-prediction        INFO     eval_acc = 0.7912
2023-05-20 22:33:03.831 713:link-prediction        INFO     eval_f1 = 0.7792
2023-05-20 22:33:03.831 713:link-prediction        INFO     eval_mcc = 0.586
2023-05-20 22:33:03.831 713:link-prediction        INFO     eval_precision = 0.8269
2023-05-20 22:33:03.831 713:link-prediction        INFO     eval_recall = 0.7366
2023-05-20 22:33:03.831 713:link-prediction        INFO     eval_threshold = 0.5
