2023-05-23 04:39:04.359 952:link-prediction        DEBUG  main message
2023-05-23 04:50:13.554 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:50:13.555 666:link-prediction        INFO     eval_acc = 0.8997
2023-05-23 04:50:13.555 666:link-prediction        INFO     eval_f1 = 0.906
2023-05-23 04:50:13.555 666:link-prediction        INFO     eval_mcc = 0.8067
2023-05-23 04:50:13.555 666:link-prediction        INFO     eval_precision = 0.8523
2023-05-23 04:50:13.556 666:link-prediction        INFO     eval_recall = 0.9669
2023-05-23 04:50:13.556 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:50:25.071 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:50:25.071 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:50:25.071 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:51:00.322 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:51:00.323 666:link-prediction        INFO     eval_acc = 0.9116
2023-05-23 04:51:00.323 666:link-prediction        INFO     eval_f1 = 0.9161
2023-05-23 04:51:00.323 666:link-prediction        INFO     eval_mcc = 0.8281
2023-05-23 04:51:00.324 666:link-prediction        INFO     eval_precision = 0.8712
2023-05-23 04:51:00.324 666:link-prediction        INFO     eval_recall = 0.966
2023-05-23 04:51:00.324 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:51:00.324 559:link-prediction        INFO     ********************
2023-05-23 04:51:00.324 560:link-prediction        INFO     Best f1:0.9161
2023-05-23 04:51:00.324 561:link-prediction        INFO     ********************
2023-05-23 04:51:00.326 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:51:00.327 581:link-prediction        INFO     ********************
2023-05-23 04:51:00.327 582:link-prediction        INFO     Best MCC:0.8281
2023-05-23 04:51:00.327 583:link-prediction        INFO     ********************
2023-05-23 04:51:00.329 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:51:11.245 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:51:11.245 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:51:11.246 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:51:49.446 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:51:49.447 666:link-prediction        INFO     eval_acc = 0.9075
2023-05-23 04:51:49.447 666:link-prediction        INFO     eval_f1 = 0.9136
2023-05-23 04:51:49.447 666:link-prediction        INFO     eval_mcc = 0.8232
2023-05-23 04:51:49.447 666:link-prediction        INFO     eval_precision = 0.8571
2023-05-23 04:51:49.447 666:link-prediction        INFO     eval_recall = 0.978
2023-05-23 04:51:49.447 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:52:01.293 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:52:01.293 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:52:01.294 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:52:42.239 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:52:42.239 666:link-prediction        INFO     eval_acc = 0.9189
2023-05-23 04:52:42.239 666:link-prediction        INFO     eval_f1 = 0.9207
2023-05-23 04:52:42.239 666:link-prediction        INFO     eval_mcc = 0.8386
2023-05-23 04:52:42.240 666:link-prediction        INFO     eval_precision = 0.9003
2023-05-23 04:52:42.240 666:link-prediction        INFO     eval_recall = 0.942
2023-05-23 04:52:42.240 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:52:42.241 559:link-prediction        INFO     ********************
2023-05-23 04:52:42.241 560:link-prediction        INFO     Best f1:0.9207
2023-05-23 04:52:42.241 561:link-prediction        INFO     ********************
2023-05-23 04:52:42.243 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:52:42.243 581:link-prediction        INFO     ********************
2023-05-23 04:52:42.244 582:link-prediction        INFO     Best MCC:0.8386
2023-05-23 04:52:42.244 583:link-prediction        INFO     ********************
2023-05-23 04:52:42.246 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:52:55.264 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:52:55.264 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:52:55.265 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:53:34.343 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:53:34.344 666:link-prediction        INFO     eval_acc = 0.9141
2023-05-23 04:53:34.344 666:link-prediction        INFO     eval_f1 = 0.9182
2023-05-23 04:53:34.344 666:link-prediction        INFO     eval_mcc = 0.8323
2023-05-23 04:53:34.344 666:link-prediction        INFO     eval_precision = 0.8767
2023-05-23 04:53:34.344 666:link-prediction        INFO     eval_recall = 0.9637
2023-05-23 04:53:34.344 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:53:46.066 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:53:46.066 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:53:46.067 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:54:24.263 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:54:24.263 666:link-prediction        INFO     eval_acc = 0.9276
2023-05-23 04:54:24.263 666:link-prediction        INFO     eval_f1 = 0.9304
2023-05-23 04:54:24.263 666:link-prediction        INFO     eval_mcc = 0.858
2023-05-23 04:54:24.264 666:link-prediction        INFO     eval_precision = 0.896
2023-05-23 04:54:24.264 666:link-prediction        INFO     eval_recall = 0.9675
2023-05-23 04:54:24.264 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:54:24.264 559:link-prediction        INFO     ********************
2023-05-23 04:54:24.264 560:link-prediction        INFO     Best f1:0.9304
2023-05-23 04:54:24.264 561:link-prediction        INFO     ********************
2023-05-23 04:54:24.267 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:54:24.267 581:link-prediction        INFO     ********************
2023-05-23 04:54:24.267 582:link-prediction        INFO     Best MCC:0.858
2023-05-23 04:54:24.267 583:link-prediction        INFO     ********************
2023-05-23 04:54:24.269 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:54:35.950 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:54:35.950 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:54:35.950 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:55:15.252 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:55:15.253 666:link-prediction        INFO     eval_acc = 0.9284
2023-05-23 04:55:15.253 666:link-prediction        INFO     eval_f1 = 0.9312
2023-05-23 04:55:15.253 666:link-prediction        INFO     eval_mcc = 0.8597
2023-05-23 04:55:15.253 666:link-prediction        INFO     eval_precision = 0.8963
2023-05-23 04:55:15.253 666:link-prediction        INFO     eval_recall = 0.969
2023-05-23 04:55:15.253 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:55:15.253 559:link-prediction        INFO     ********************
2023-05-23 04:55:15.253 560:link-prediction        INFO     Best f1:0.9312
2023-05-23 04:55:15.254 561:link-prediction        INFO     ********************
2023-05-23 04:55:15.256 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:55:15.256 581:link-prediction        INFO     ********************
2023-05-23 04:55:15.256 582:link-prediction        INFO     Best MCC:0.8597
2023-05-23 04:55:15.256 583:link-prediction        INFO     ********************
2023-05-23 04:55:15.258 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:55:26.867 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:55:26.867 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:55:26.867 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:56:06.999 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:56:06.999 666:link-prediction        INFO     eval_acc = 0.929
2023-05-23 04:56:06.999 666:link-prediction        INFO     eval_f1 = 0.9318
2023-05-23 04:56:06.999 666:link-prediction        INFO     eval_mcc = 0.861
2023-05-23 04:56:07.000 666:link-prediction        INFO     eval_precision = 0.8959
2023-05-23 04:56:07.000 666:link-prediction        INFO     eval_recall = 0.9709
2023-05-23 04:56:07.000 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:56:07.001 559:link-prediction        INFO     ********************
2023-05-23 04:56:07.001 560:link-prediction        INFO     Best f1:0.9318
2023-05-23 04:56:07.001 561:link-prediction        INFO     ********************
2023-05-23 04:56:07.003 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:56:07.003 581:link-prediction        INFO     ********************
2023-05-23 04:56:07.004 582:link-prediction        INFO     Best MCC:0.861
2023-05-23 04:56:07.004 583:link-prediction        INFO     ********************
2023-05-23 04:56:07.005 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:56:18.101 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:56:18.101 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:56:18.101 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:56:54.459 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:56:54.459 666:link-prediction        INFO     eval_acc = 0.9291
2023-05-23 04:56:54.459 666:link-prediction        INFO     eval_f1 = 0.932
2023-05-23 04:56:54.459 666:link-prediction        INFO     eval_mcc = 0.8614
2023-05-23 04:56:54.459 666:link-prediction        INFO     eval_precision = 0.8951
2023-05-23 04:56:54.460 666:link-prediction        INFO     eval_recall = 0.9721
2023-05-23 04:56:54.460 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:56:54.460 559:link-prediction        INFO     ********************
2023-05-23 04:56:54.460 560:link-prediction        INFO     Best f1:0.932
2023-05-23 04:56:54.460 561:link-prediction        INFO     ********************
2023-05-23 04:56:54.463 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:56:54.463 581:link-prediction        INFO     ********************
2023-05-23 04:56:54.463 582:link-prediction        INFO     Best MCC:0.8614
2023-05-23 04:56:54.463 583:link-prediction        INFO     ********************
2023-05-23 04:56:54.465 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:56:54.723 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 04:56:54.724 688:link-prediction        INFO     Num examples = 43588
2023-05-23 04:56:54.724 689:link-prediction        INFO     Batch size = 32
2023-05-23 04:57:35.139 730:link-prediction        INFO   ***** Test results *****
2023-05-23 04:57:35.139 732:link-prediction        INFO     eval_acc = 0.9192
2023-05-23 04:57:35.140 732:link-prediction        INFO     eval_f1 = 0.9229
2023-05-23 04:57:35.140 732:link-prediction        INFO     eval_mcc = 0.8422
2023-05-23 04:57:35.140 732:link-prediction        INFO     eval_precision = 0.8824
2023-05-23 04:57:35.140 732:link-prediction        INFO     eval_recall = 0.9672
2023-05-23 04:57:35.141 732:link-prediction        INFO     eval_threshold = 0.5
