2023-05-20 11:23:20.763 933:link-prediction        DEBUG  main message
2023-05-20 11:33:53.193 563:link-prediction        INFO     Best MCC:0.8333
2023-05-20 11:33:53.193 564:link-prediction        INFO     ********************
2023-05-20 11:33:53.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:34:03.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:34:03.577 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:34:03.577 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:34:36.655 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:34:36.656 647:link-prediction        INFO     eval_acc = 0.9214
2023-05-20 11:34:36.656 647:link-prediction        INFO     eval_f1 = 0.924
2023-05-20 11:34:36.656 647:link-prediction        INFO     eval_mcc = 0.8448
2023-05-20 11:34:36.656 647:link-prediction        INFO     eval_precision = 0.8949
2023-05-20 11:34:36.656 647:link-prediction        INFO     eval_recall = 0.955
2023-05-20 11:34:36.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:34:36.656 540:link-prediction        INFO     ********************
2023-05-20 11:34:36.656 541:link-prediction        INFO     Best f1:0.924
2023-05-20 11:34:36.657 542:link-prediction        INFO     ********************
2023-05-20 11:34:36.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:34:36.659 562:link-prediction        INFO     ********************
2023-05-20 11:34:36.659 563:link-prediction        INFO     Best MCC:0.8448
2023-05-20 11:34:36.659 564:link-prediction        INFO     ********************
2023-05-20 11:34:36.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:34:46.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:34:46.871 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:34:46.872 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:35:20.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:35:20.596 647:link-prediction        INFO     eval_acc = 0.919
2023-05-20 11:35:20.596 647:link-prediction        INFO     eval_f1 = 0.9221
2023-05-20 11:35:20.596 647:link-prediction        INFO     eval_mcc = 0.8407
2023-05-20 11:35:20.596 647:link-prediction        INFO     eval_precision = 0.8886
2023-05-20 11:35:20.596 647:link-prediction        INFO     eval_recall = 0.9582
2023-05-20 11:35:20.596 647:link-prediction        INFO     eval_threshold = 0.5
