2022-10-10 08:40:05.034 933:link-prediction        DEBUG  main message
2022-10-10 08:46:46.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:46:46.871 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-10 08:46:46.871 647:link-prediction        INFO     eval_f1 = 0.8052
2022-10-10 08:46:46.871 647:link-prediction        INFO     eval_mcc = 0.6139
2022-10-10 08:46:46.871 647:link-prediction        INFO     eval_precision = 0.8125
2022-10-10 08:46:46.871 647:link-prediction        INFO     eval_recall = 0.798
2022-10-10 08:46:46.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:46:46.873 540:link-prediction        INFO     ********************
2022-10-10 08:46:46.874 541:link-prediction        INFO     Best f1:0.8052
2022-10-10 08:46:46.874 542:link-prediction        INFO     ********************
2022-10-10 08:46:46.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:46:52.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:46:52.003 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:46:52.003 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:47:10.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:47:10.183 647:link-prediction        INFO     eval_acc = 0.8038
2022-10-10 08:47:10.183 647:link-prediction        INFO     eval_f1 = 0.785
2022-10-10 08:47:10.183 647:link-prediction        INFO     eval_mcc = 0.6171
2022-10-10 08:47:10.184 647:link-prediction        INFO     eval_precision = 0.868
2022-10-10 08:47:10.184 647:link-prediction        INFO     eval_recall = 0.7165
2022-10-10 08:47:10.184 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:47:15.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:47:15.321 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:47:15.321 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:47:33.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:47:33.524 647:link-prediction        INFO     eval_acc = 0.8058
2022-10-10 08:47:33.524 647:link-prediction        INFO     eval_f1 = 0.7928
2022-10-10 08:47:33.524 647:link-prediction        INFO     eval_mcc = 0.6165
2022-10-10 08:47:33.524 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-10 08:47:33.524 647:link-prediction        INFO     eval_recall = 0.743
2022-10-10 08:47:33.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:47:38.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:47:38.663 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:47:38.663 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:47:56.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:47:56.864 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-10 08:47:56.864 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-10 08:47:56.864 647:link-prediction        INFO     eval_mcc = 0.6245
2022-10-10 08:47:56.864 647:link-prediction        INFO     eval_precision = 0.845
2022-10-10 08:47:56.864 647:link-prediction        INFO     eval_recall = 0.761
2022-10-10 08:47:56.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:47:56.867 562:link-prediction        INFO     ********************
2022-10-10 08:47:56.867 563:link-prediction        INFO     Best MCC:0.6245
2022-10-10 08:47:56.867 564:link-prediction        INFO     ********************
2022-10-10 08:47:56.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:48:02.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:48:02.005 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:48:02.005 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:48:20.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:48:20.236 647:link-prediction        INFO     eval_acc = 0.8101
2022-10-10 08:48:20.236 647:link-prediction        INFO     eval_f1 = 0.8039
2022-10-10 08:48:20.236 647:link-prediction        INFO     eval_mcc = 0.6214
2022-10-10 08:48:20.236 647:link-prediction        INFO     eval_precision = 0.831
2022-10-10 08:48:20.236 647:link-prediction        INFO     eval_recall = 0.7786
2022-10-10 08:48:20.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:48:25.391 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:48:25.391 599:link-prediction        INFO     Num examples = 35070
2022-10-10 08:48:25.391 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:48:43.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:48:43.650 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-10 08:48:43.650 647:link-prediction        INFO     eval_f1 = 0.8024
2022-10-10 08:48:43.650 647:link-prediction        INFO     eval_mcc = 0.6232
2022-10-10 08:48:43.650 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-10 08:48:43.651 647:link-prediction        INFO     eval_recall = 0.7691
2022-10-10 08:48:43.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:48:44.115 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 08:48:44.115 669:link-prediction        INFO     Num examples = 31174
2022-10-10 08:48:44.115 670:link-prediction        INFO     Batch size = 32
2022-10-10 08:48:59.500 711:link-prediction        INFO   ***** Test results *****
2022-10-10 08:48:59.500 713:link-prediction        INFO     eval_acc = 0.8073
2022-10-10 08:48:59.501 713:link-prediction        INFO     eval_f1 = 0.7979
2022-10-10 08:48:59.501 713:link-prediction        INFO     eval_mcc = 0.6173
2022-10-10 08:48:59.501 713:link-prediction        INFO     eval_precision = 0.8387
2022-10-10 08:48:59.501 713:link-prediction        INFO     eval_recall = 0.761
2022-10-10 08:48:59.501 713:link-prediction        INFO     eval_threshold = 0.5
