2023-05-22 08:06:25.806 952:link-prediction        DEBUG  main message
2023-05-22 08:13:19.608 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:13:19.609 666:link-prediction        INFO     eval_acc = 0.8158
2023-05-22 08:13:19.609 666:link-prediction        INFO     eval_f1 = 0.8039
2023-05-22 08:13:19.609 666:link-prediction        INFO     eval_mcc = 0.6364
2023-05-22 08:13:19.609 666:link-prediction        INFO     eval_precision = 0.8595
2023-05-22 08:13:19.609 666:link-prediction        INFO     eval_recall = 0.7551
2023-05-22 08:13:19.609 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:13:25.725 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:13:25.726 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:13:25.726 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:13:45.611 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:13:45.611 666:link-prediction        INFO     eval_acc = 0.8221
2023-05-22 08:13:45.612 666:link-prediction        INFO     eval_f1 = 0.8084
2023-05-22 08:13:45.612 666:link-prediction        INFO     eval_mcc = 0.6509
2023-05-22 08:13:45.612 666:link-prediction        INFO     eval_precision = 0.8759
2023-05-22 08:13:45.612 666:link-prediction        INFO     eval_recall = 0.7505
2023-05-22 08:13:45.612 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:13:51.905 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:13:51.905 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:13:51.905 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:14:12.390 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:14:12.390 666:link-prediction        INFO     eval_acc = 0.8196
2023-05-22 08:14:12.390 666:link-prediction        INFO     eval_f1 = 0.8136
2023-05-22 08:14:12.390 666:link-prediction        INFO     eval_mcc = 0.6404
2023-05-22 08:14:12.391 666:link-prediction        INFO     eval_precision = 0.8416
2023-05-22 08:14:12.391 666:link-prediction        INFO     eval_recall = 0.7873
2023-05-22 08:14:12.391 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:14:18.931 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:14:18.932 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:14:18.932 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:14:38.908 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:14:38.908 666:link-prediction        INFO     eval_acc = 0.8269
2023-05-22 08:14:38.909 666:link-prediction        INFO     eval_f1 = 0.8214
2023-05-22 08:14:38.909 666:link-prediction        INFO     eval_mcc = 0.6551
2023-05-22 08:14:38.909 666:link-prediction        INFO     eval_precision = 0.8487
2023-05-22 08:14:38.909 666:link-prediction        INFO     eval_recall = 0.7958
2023-05-22 08:14:38.909 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:14:38.909 559:link-prediction        INFO     ********************
2023-05-22 08:14:38.909 560:link-prediction        INFO     Best f1:0.8214
2023-05-22 08:14:38.910 561:link-prediction        INFO     ********************
2023-05-22 08:14:38.912 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 08:14:38.912 581:link-prediction        INFO     ********************
2023-05-22 08:14:38.912 582:link-prediction        INFO     Best MCC:0.6551
2023-05-22 08:14:38.912 583:link-prediction        INFO     ********************
2023-05-22 08:14:38.914 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:14:44.959 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:14:44.959 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:14:44.960 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:15:05.308 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:15:05.308 666:link-prediction        INFO     eval_acc = 0.8233
2023-05-22 08:15:05.308 666:link-prediction        INFO     eval_f1 = 0.8194
2023-05-22 08:15:05.308 666:link-prediction        INFO     eval_mcc = 0.6473
2023-05-22 08:15:05.309 666:link-prediction        INFO     eval_precision = 0.838
2023-05-22 08:15:05.309 666:link-prediction        INFO     eval_recall = 0.8016
2023-05-22 08:15:05.309 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:15:11.066 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:15:11.066 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:15:11.066 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:15:31.133 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:15:31.133 666:link-prediction        INFO     eval_acc = 0.8195
2023-05-22 08:15:31.134 666:link-prediction        INFO     eval_f1 = 0.814
2023-05-22 08:15:31.134 666:link-prediction        INFO     eval_mcc = 0.6401
2023-05-22 08:15:31.134 666:link-prediction        INFO     eval_precision = 0.8396
2023-05-22 08:15:31.134 666:link-prediction        INFO     eval_recall = 0.7899
2023-05-22 08:15:31.134 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:15:37.079 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:15:37.079 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:15:37.079 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:15:56.864 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:15:56.865 666:link-prediction        INFO     eval_acc = 0.821
2023-05-22 08:15:56.865 666:link-prediction        INFO     eval_f1 = 0.8169
2023-05-22 08:15:56.865 666:link-prediction        INFO     eval_mcc = 0.6427
2023-05-22 08:15:56.865 666:link-prediction        INFO     eval_precision = 0.8363
2023-05-22 08:15:56.866 666:link-prediction        INFO     eval_recall = 0.7984
2023-05-22 08:15:56.866 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:15:57.757 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 08:15:57.757 688:link-prediction        INFO     Num examples = 21866
2023-05-22 08:15:57.757 689:link-prediction        INFO     Batch size = 32
2023-05-22 08:16:17.183 730:link-prediction        INFO   ***** Test results *****
2023-05-22 08:16:17.184 732:link-prediction        INFO     eval_acc = 0.8253
2023-05-22 08:16:17.184 732:link-prediction        INFO     eval_f1 = 0.8195
2023-05-22 08:16:17.184 732:link-prediction        INFO     eval_mcc = 0.6518
2023-05-22 08:16:17.184 732:link-prediction        INFO     eval_precision = 0.8474
2023-05-22 08:16:17.184 732:link-prediction        INFO     eval_recall = 0.7934
2023-05-22 08:16:17.184 732:link-prediction        INFO     eval_threshold = 0.5
