2022-10-19 13:47:07.742 1013:link-prediction        DEBUG  main message
2022-10-19 13:48:18.801 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 13:48:18.801 421:link-prediction        INFO   label: 0
2022-10-19 13:48:18.801 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 13:48:18.801 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 13:48:18.801 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 13:48:18.802 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 13:48:18.802 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 13:48:18.802 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 13:48:18.802 419:link-prediction        INFO   *** Example ***
2022-10-19 13:48:18.802 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 13:48:18.802 421:link-prediction        INFO   label: 1
2022-10-19 13:48:18.802 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 13:48:18.802 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 13:48:18.802 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:48:18.802 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 13:48:18.802 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 13:48:18.803 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:48:19.548 571:link-prediction        INFO   ***** Running training *****
2022-10-19 13:48:19.548 572:link-prediction        INFO     Num examples = 32914
2022-10-19 13:48:19.548 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 13:48:19.548 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 13:48:19.548 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 13:48:19.549 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 13:48:19.549 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 13:48:22.858 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:48:22.858 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:48:22.858 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:48:30.223 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:48:30.223 749:link-prediction        INFO     eval_acc = 0.5985
2022-10-19 13:48:30.224 749:link-prediction        INFO     eval_f1 = 0.6055
2022-10-19 13:48:30.224 749:link-prediction        INFO     eval_mcc = 0.1972
2022-10-19 13:48:30.224 749:link-prediction        INFO     eval_precision = 0.5952
2022-10-19 13:48:30.224 749:link-prediction        INFO     eval_recall = 0.6161
2022-10-19 13:48:30.224 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:48:30.226 642:link-prediction        INFO     ********************
2022-10-19 13:48:30.226 643:link-prediction        INFO     Best f1:0.6055
2022-10-19 13:48:30.226 644:link-prediction        INFO     ********************
2022-10-19 13:48:30.228 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:48:30.228 664:link-prediction        INFO     ********************
2022-10-19 13:48:30.229 665:link-prediction        INFO     Best MCC:0.1972
2022-10-19 13:48:30.229 666:link-prediction        INFO     ********************
2022-10-19 13:48:30.229 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:48:32.556 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:48:32.556 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:48:32.556 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:48:39.932 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:48:39.932 749:link-prediction        INFO     eval_acc = 0.6644
2022-10-19 13:48:39.932 749:link-prediction        INFO     eval_f1 = 0.6525
2022-10-19 13:48:39.932 749:link-prediction        INFO     eval_mcc = 0.3297
2022-10-19 13:48:39.932 749:link-prediction        INFO     eval_precision = 0.6765
2022-10-19 13:48:39.932 749:link-prediction        INFO     eval_recall = 0.6302
2022-10-19 13:48:39.933 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:48:39.935 642:link-prediction        INFO     ********************
2022-10-19 13:48:39.935 643:link-prediction        INFO     Best f1:0.6525
2022-10-19 13:48:39.935 644:link-prediction        INFO     ********************
2022-10-19 13:48:39.936 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:48:39.936 664:link-prediction        INFO     ********************
2022-10-19 13:48:39.936 665:link-prediction        INFO     Best MCC:0.3297
2022-10-19 13:48:39.936 666:link-prediction        INFO     ********************
2022-10-19 13:48:39.937 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:48:42.271 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:48:42.271 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:48:42.271 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:48:49.659 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:48:49.659 749:link-prediction        INFO     eval_acc = 0.6867
2022-10-19 13:48:49.659 749:link-prediction        INFO     eval_f1 = 0.7133
2022-10-19 13:48:49.660 749:link-prediction        INFO     eval_mcc = 0.3799
2022-10-19 13:48:49.660 749:link-prediction        INFO     eval_precision = 0.6574
2022-10-19 13:48:49.660 749:link-prediction        INFO     eval_recall = 0.7797
2022-10-19 13:48:49.660 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:48:49.662 642:link-prediction        INFO     ********************
2022-10-19 13:48:49.662 643:link-prediction        INFO     Best f1:0.7133
2022-10-19 13:48:49.662 644:link-prediction        INFO     ********************
2022-10-19 13:48:49.663 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:48:49.663 664:link-prediction        INFO     ********************
2022-10-19 13:48:49.663 665:link-prediction        INFO     Best MCC:0.3799
2022-10-19 13:48:49.663 666:link-prediction        INFO     ********************
2022-10-19 13:48:49.664 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:48:52.010 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:48:52.020 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:48:52.020 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:48:59.195 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:48:59.195 749:link-prediction        INFO     eval_acc = 0.6987
2022-10-19 13:48:59.195 749:link-prediction        INFO     eval_f1 = 0.6688
2022-10-19 13:48:59.195 749:link-prediction        INFO     eval_mcc = 0.4041
2022-10-19 13:48:59.196 749:link-prediction        INFO     eval_precision = 0.7425
2022-10-19 13:48:59.196 749:link-prediction        INFO     eval_recall = 0.6084
2022-10-19 13:48:59.196 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:48:59.198 664:link-prediction        INFO     ********************
2022-10-19 13:48:59.198 665:link-prediction        INFO     Best MCC:0.4041
2022-10-19 13:48:59.198 666:link-prediction        INFO     ********************
2022-10-19 13:48:59.199 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:49:01.556 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:49:01.557 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:49:01.557 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:49:08.966 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:49:08.967 749:link-prediction        INFO     eval_acc = 0.6898
2022-10-19 13:49:08.967 749:link-prediction        INFO     eval_f1 = 0.7264
2022-10-19 13:49:08.967 749:link-prediction        INFO     eval_mcc = 0.3939
2022-10-19 13:49:08.967 749:link-prediction        INFO     eval_precision = 0.6497
2022-10-19 13:49:08.967 749:link-prediction        INFO     eval_recall = 0.8236
2022-10-19 13:49:08.967 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:49:08.970 642:link-prediction        INFO     ********************
2022-10-19 13:49:08.970 643:link-prediction        INFO     Best f1:0.7264
2022-10-19 13:49:08.970 644:link-prediction        INFO     ********************
2022-10-19 13:49:08.971 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:49:11.316 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:49:11.316 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:49:11.316 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:49:18.731 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:49:18.731 749:link-prediction        INFO     eval_acc = 0.7028
2022-10-19 13:49:18.731 749:link-prediction        INFO     eval_f1 = 0.7254
2022-10-19 13:49:18.731 749:link-prediction        INFO     eval_mcc = 0.4113
2022-10-19 13:49:18.731 749:link-prediction        INFO     eval_precision = 0.6742
2022-10-19 13:49:18.731 749:link-prediction        INFO     eval_recall = 0.785
2022-10-19 13:49:18.732 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:49:18.734 664:link-prediction        INFO     ********************
2022-10-19 13:49:18.734 665:link-prediction        INFO     Best MCC:0.4113
2022-10-19 13:49:18.734 666:link-prediction        INFO     ********************
2022-10-19 13:49:18.735 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:49:21.187 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:49:21.187 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:49:21.187 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:49:28.417 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:49:28.417 749:link-prediction        INFO     eval_acc = 0.7071
2022-10-19 13:49:28.417 749:link-prediction        INFO     eval_f1 = 0.69
2022-10-19 13:49:28.417 749:link-prediction        INFO     eval_mcc = 0.4168
2022-10-19 13:49:28.417 749:link-prediction        INFO     eval_precision = 0.7329
2022-10-19 13:49:28.418 749:link-prediction        INFO     eval_recall = 0.6517
2022-10-19 13:49:28.418 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:49:28.420 664:link-prediction        INFO     ********************
2022-10-19 13:49:28.420 665:link-prediction        INFO     Best MCC:0.4168
2022-10-19 13:49:28.420 666:link-prediction        INFO     ********************
2022-10-19 13:49:28.421 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:49:30.810 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:49:30.810 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:49:30.810 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:49:38.247 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:49:38.247 749:link-prediction        INFO     eval_acc = 0.7167
2022-10-19 13:49:38.248 749:link-prediction        INFO     eval_f1 = 0.6804
2022-10-19 13:49:38.248 749:link-prediction        INFO     eval_mcc = 0.4451
2022-10-19 13:49:38.248 749:link-prediction        INFO     eval_precision = 0.7805
2022-10-19 13:49:38.248 749:link-prediction        INFO     eval_recall = 0.6031
2022-10-19 13:49:38.248 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:49:38.250 664:link-prediction        INFO     ********************
2022-10-19 13:49:38.251 665:link-prediction        INFO     Best MCC:0.4451
2022-10-19 13:49:38.251 666:link-prediction        INFO     ********************
2022-10-19 13:49:38.251 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:49:40.627 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:49:40.627 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:49:40.627 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:49:48.077 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:49:48.077 749:link-prediction        INFO     eval_acc = 0.7257
2022-10-19 13:49:48.077 749:link-prediction        INFO     eval_f1 = 0.7089
2022-10-19 13:49:48.077 749:link-prediction        INFO     eval_mcc = 0.4544
2022-10-19 13:49:48.077 749:link-prediction        INFO     eval_precision = 0.7551
2022-10-19 13:49:48.077 749:link-prediction        INFO     eval_recall = 0.668
2022-10-19 13:49:48.078 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:49:48.080 664:link-prediction        INFO     ********************
2022-10-19 13:49:48.080 665:link-prediction        INFO     Best MCC:0.4544
2022-10-19 13:49:48.080 666:link-prediction        INFO     ********************
2022-10-19 13:49:48.081 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:49:50.444 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:49:50.444 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:49:50.444 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:49:57.891 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:49:57.892 749:link-prediction        INFO     eval_acc = 0.7133
2022-10-19 13:49:57.892 749:link-prediction        INFO     eval_f1 = 0.7207
2022-10-19 13:49:57.892 749:link-prediction        INFO     eval_mcc = 0.4271
2022-10-19 13:49:57.892 749:link-prediction        INFO     eval_precision = 0.7025
2022-10-19 13:49:57.892 749:link-prediction        INFO     eval_recall = 0.7399
2022-10-19 13:49:57.892 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:50:00.290 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:50:00.290 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:50:00.290 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:50:07.742 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:50:07.742 749:link-prediction        INFO     eval_acc = 0.7127
2022-10-19 13:50:07.742 749:link-prediction        INFO     eval_f1 = 0.7172
2022-10-19 13:50:07.742 749:link-prediction        INFO     eval_mcc = 0.4256
2022-10-19 13:50:07.742 749:link-prediction        INFO     eval_precision = 0.7061
2022-10-19 13:50:07.742 749:link-prediction        INFO     eval_recall = 0.7287
2022-10-19 13:50:07.743 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:50:10.134 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:50:10.135 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:50:10.135 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:50:17.601 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:50:17.601 749:link-prediction        INFO     eval_acc = 0.7229
2022-10-19 13:50:17.601 749:link-prediction        INFO     eval_f1 = 0.7119
2022-10-19 13:50:17.601 749:link-prediction        INFO     eval_mcc = 0.4472
2022-10-19 13:50:17.601 749:link-prediction        INFO     eval_precision = 0.7414
2022-10-19 13:50:17.602 749:link-prediction        INFO     eval_recall = 0.6846
2022-10-19 13:50:17.602 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:50:19.983 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:50:19.984 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:50:19.984 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:50:27.451 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:50:27.451 749:link-prediction        INFO     eval_acc = 0.7266
2022-10-19 13:50:27.452 749:link-prediction        INFO     eval_f1 = 0.7152
2022-10-19 13:50:27.452 749:link-prediction        INFO     eval_mcc = 0.4547
2022-10-19 13:50:27.452 749:link-prediction        INFO     eval_precision = 0.7463
2022-10-19 13:50:27.452 749:link-prediction        INFO     eval_recall = 0.6867
2022-10-19 13:50:27.452 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:50:27.454 664:link-prediction        INFO     ********************
2022-10-19 13:50:27.455 665:link-prediction        INFO     Best MCC:0.4547
2022-10-19 13:50:27.455 666:link-prediction        INFO     ********************
2022-10-19 13:50:27.455 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:50:29.884 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:50:29.884 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:50:29.884 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:50:37.334 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:50:37.334 749:link-prediction        INFO     eval_acc = 0.7278
2022-10-19 13:50:37.335 749:link-prediction        INFO     eval_f1 = 0.7375
2022-10-19 13:50:37.335 749:link-prediction        INFO     eval_mcc = 0.4568
2022-10-19 13:50:37.335 749:link-prediction        INFO     eval_precision = 0.712
2022-10-19 13:50:37.335 749:link-prediction        INFO     eval_recall = 0.7649
2022-10-19 13:50:37.335 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:50:37.337 642:link-prediction        INFO     ********************
2022-10-19 13:50:37.337 643:link-prediction        INFO     Best f1:0.7375
2022-10-19 13:50:37.337 644:link-prediction        INFO     ********************
2022-10-19 13:50:37.338 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:50:37.338 664:link-prediction        INFO     ********************
2022-10-19 13:50:37.338 665:link-prediction        INFO     Best MCC:0.4568
2022-10-19 13:50:37.338 666:link-prediction        INFO     ********************
2022-10-19 13:50:37.339 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:50:39.719 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:50:39.720 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:50:39.720 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:50:47.182 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:50:47.182 749:link-prediction        INFO     eval_acc = 0.7324
2022-10-19 13:50:47.182 749:link-prediction        INFO     eval_f1 = 0.7309
2022-10-19 13:50:47.183 749:link-prediction        INFO     eval_mcc = 0.4649
2022-10-19 13:50:47.183 749:link-prediction        INFO     eval_precision = 0.7352
2022-10-19 13:50:47.183 749:link-prediction        INFO     eval_recall = 0.7267
2022-10-19 13:50:47.183 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:50:47.185 664:link-prediction        INFO     ********************
2022-10-19 13:50:47.186 665:link-prediction        INFO     Best MCC:0.4649
2022-10-19 13:50:47.186 666:link-prediction        INFO     ********************
2022-10-19 13:50:47.187 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:50:49.591 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:50:49.591 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:50:49.591 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:50:57.058 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:50:57.058 749:link-prediction        INFO     eval_acc = 0.7266
2022-10-19 13:50:57.058 749:link-prediction        INFO     eval_f1 = 0.7386
2022-10-19 13:50:57.058 749:link-prediction        INFO     eval_mcc = 0.4551
2022-10-19 13:50:57.058 749:link-prediction        INFO     eval_precision = 0.7076
2022-10-19 13:50:57.059 749:link-prediction        INFO     eval_recall = 0.7724
2022-10-19 13:50:57.059 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:50:57.061 642:link-prediction        INFO     ********************
2022-10-19 13:50:57.061 643:link-prediction        INFO     Best f1:0.7386
2022-10-19 13:50:57.061 644:link-prediction        INFO     ********************
2022-10-19 13:50:57.062 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:50:59.454 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:50:59.454 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:50:59.455 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:51:06.936 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:51:06.937 749:link-prediction        INFO     eval_acc = 0.7255
2022-10-19 13:51:06.937 749:link-prediction        INFO     eval_f1 = 0.7248
2022-10-19 13:51:06.937 749:link-prediction        INFO     eval_mcc = 0.451
2022-10-19 13:51:06.937 749:link-prediction        INFO     eval_precision = 0.7267
2022-10-19 13:51:06.937 749:link-prediction        INFO     eval_recall = 0.7229
2022-10-19 13:51:06.937 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:51:09.318 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:51:09.319 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:51:09.319 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:51:16.707 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:51:16.707 749:link-prediction        INFO     eval_acc = 0.7299
2022-10-19 13:51:16.707 749:link-prediction        INFO     eval_f1 = 0.7472
2022-10-19 13:51:16.707 749:link-prediction        INFO     eval_mcc = 0.4642
2022-10-19 13:51:16.707 749:link-prediction        INFO     eval_precision = 0.7022
2022-10-19 13:51:16.708 749:link-prediction        INFO     eval_recall = 0.7984
2022-10-19 13:51:16.708 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:51:16.710 642:link-prediction        INFO     ********************
2022-10-19 13:51:16.710 643:link-prediction        INFO     Best f1:0.7472
2022-10-19 13:51:16.710 644:link-prediction        INFO     ********************
2022-10-19 13:51:16.711 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:51:19.077 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:51:19.077 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:51:19.077 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:51:26.357 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:51:26.357 749:link-prediction        INFO     eval_acc = 0.7318
2022-10-19 13:51:26.357 749:link-prediction        INFO     eval_f1 = 0.7325
2022-10-19 13:51:26.357 749:link-prediction        INFO     eval_mcc = 0.4636
2022-10-19 13:51:26.357 749:link-prediction        INFO     eval_precision = 0.7305
2022-10-19 13:51:26.357 749:link-prediction        INFO     eval_recall = 0.7346
2022-10-19 13:51:26.357 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:51:28.722 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:51:28.722 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:51:28.722 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:51:35.996 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:51:35.996 749:link-prediction        INFO     eval_acc = 0.7296
2022-10-19 13:51:35.996 749:link-prediction        INFO     eval_f1 = 0.7336
2022-10-19 13:51:35.996 749:link-prediction        INFO     eval_mcc = 0.4594
2022-10-19 13:51:35.997 749:link-prediction        INFO     eval_precision = 0.7229
2022-10-19 13:51:35.997 749:link-prediction        INFO     eval_recall = 0.7446
2022-10-19 13:51:35.997 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:51:36.443 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 13:51:36.443 770:link-prediction        INFO     Num examples = 10840
2022-10-19 13:51:36.444 771:link-prediction        INFO     Batch size = 32
2022-10-19 13:51:43.523 812:link-prediction        INFO   ***** Test results *****
2022-10-19 13:51:43.523 814:link-prediction        INFO     eval_acc = 0.7277
2022-10-19 13:51:43.523 814:link-prediction        INFO     eval_f1 = 0.746
2022-10-19 13:51:43.523 814:link-prediction        INFO     eval_mcc = 0.4602
2022-10-19 13:51:43.523 814:link-prediction        INFO     eval_precision = 0.699
2022-10-19 13:51:43.523 814:link-prediction        INFO     eval_recall = 0.7998
2022-10-19 13:51:43.524 814:link-prediction        INFO     eval_threshold = 0.5
