2022-10-18 17:47:39.059 1013:link-prediction        DEBUG  main message
2022-10-18 17:48:50.763 419:link-prediction        INFO   *** Example ***
2022-10-18 17:48:50.763 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 17:48:50.763 421:link-prediction        INFO   label: 0
2022-10-18 17:48:50.763 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 17:48:50.763 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 17:48:50.763 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 17:48:50.763 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 17:48:50.763 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 17:48:50.764 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 17:48:50.764 419:link-prediction        INFO   *** Example ***
2022-10-18 17:48:50.764 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 17:48:50.764 421:link-prediction        INFO   label: 0
2022-10-18 17:48:50.764 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 17:48:50.764 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 17:48:50.764 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 17:48:50.764 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 17:48:50.764 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 17:48:50.764 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 17:48:50.764 419:link-prediction        INFO   *** Example ***
2022-10-18 17:48:50.765 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 17:48:50.765 421:link-prediction        INFO   label: 1
2022-10-18 17:48:50.765 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 17:48:50.765 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 17:48:50.765 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 17:48:50.765 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 17:48:50.765 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 17:48:50.765 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 17:48:50.765 419:link-prediction        INFO   *** Example ***
2022-10-18 17:48:50.765 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 17:48:50.765 421:link-prediction        INFO   label: 0
2022-10-18 17:48:50.766 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 17:48:50.766 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 17:48:50.766 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 17:48:50.766 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 17:48:50.766 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 17:48:50.766 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 17:48:51.619 571:link-prediction        INFO   ***** Running training *****
2022-10-18 17:48:51.623 572:link-prediction        INFO     Num examples = 66380
2022-10-18 17:48:51.623 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 17:48:51.623 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 17:48:51.623 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 17:48:51.624 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 17:48:51.624 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 17:48:57.497 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:48:57.497 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:48:57.497 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:49:12.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:49:12.250 749:link-prediction        INFO     eval_acc = 0.7782
2022-10-18 17:49:12.250 749:link-prediction        INFO     eval_f1 = 0.7409
2022-10-18 17:49:12.250 749:link-prediction        INFO     eval_mcc = 0.5809
2022-10-18 17:49:12.250 749:link-prediction        INFO     eval_precision = 0.8905
2022-10-18 17:49:12.250 749:link-prediction        INFO     eval_recall = 0.6344
2022-10-18 17:49:12.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:49:12.250 642:link-prediction        INFO     ********************
2022-10-18 17:49:12.250 643:link-prediction        INFO     Best f1:0.7409
2022-10-18 17:49:12.250 644:link-prediction        INFO     ********************
2022-10-18 17:49:12.252 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:49:12.252 664:link-prediction        INFO     ********************
2022-10-18 17:49:12.252 665:link-prediction        INFO     Best MCC:0.5809
2022-10-18 17:49:12.252 666:link-prediction        INFO     ********************
2022-10-18 17:49:12.253 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:49:17.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:49:17.059 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:49:17.059 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:49:32.137 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:49:32.138 749:link-prediction        INFO     eval_acc = 0.819
2022-10-18 17:49:32.138 749:link-prediction        INFO     eval_f1 = 0.8083
2022-10-18 17:49:32.138 749:link-prediction        INFO     eval_mcc = 0.642
2022-10-18 17:49:32.138 749:link-prediction        INFO     eval_precision = 0.8591
2022-10-18 17:49:32.138 749:link-prediction        INFO     eval_recall = 0.7632
2022-10-18 17:49:32.138 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:49:32.138 642:link-prediction        INFO     ********************
2022-10-18 17:49:32.138 643:link-prediction        INFO     Best f1:0.8083
2022-10-18 17:49:32.138 644:link-prediction        INFO     ********************
2022-10-18 17:49:32.139 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:49:32.139 664:link-prediction        INFO     ********************
2022-10-18 17:49:32.139 665:link-prediction        INFO     Best MCC:0.642
2022-10-18 17:49:32.139 666:link-prediction        INFO     ********************
2022-10-18 17:49:32.140 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:49:36.950 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:49:36.950 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:49:36.950 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:49:52.187 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:49:52.187 749:link-prediction        INFO     eval_acc = 0.8317
2022-10-18 17:49:52.187 749:link-prediction        INFO     eval_f1 = 0.8254
2022-10-18 17:49:52.188 749:link-prediction        INFO     eval_mcc = 0.6653
2022-10-18 17:49:52.188 749:link-prediction        INFO     eval_precision = 0.8579
2022-10-18 17:49:52.188 749:link-prediction        INFO     eval_recall = 0.7953
2022-10-18 17:49:52.188 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:49:52.188 642:link-prediction        INFO     ********************
2022-10-18 17:49:52.188 643:link-prediction        INFO     Best f1:0.8254
2022-10-18 17:49:52.188 644:link-prediction        INFO     ********************
2022-10-18 17:49:52.189 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:49:52.189 664:link-prediction        INFO     ********************
2022-10-18 17:49:52.189 665:link-prediction        INFO     Best MCC:0.6653
2022-10-18 17:49:52.189 666:link-prediction        INFO     ********************
2022-10-18 17:49:52.190 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:49:56.971 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:49:56.971 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:49:56.971 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:50:12.019 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:50:12.019 749:link-prediction        INFO     eval_acc = 0.8331
2022-10-18 17:50:12.020 749:link-prediction        INFO     eval_f1 = 0.822
2022-10-18 17:50:12.020 749:link-prediction        INFO     eval_mcc = 0.6714
2022-10-18 17:50:12.020 749:link-prediction        INFO     eval_precision = 0.8805
2022-10-18 17:50:12.020 749:link-prediction        INFO     eval_recall = 0.7708
2022-10-18 17:50:12.020 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:50:12.020 664:link-prediction        INFO     ********************
2022-10-18 17:50:12.020 665:link-prediction        INFO     Best MCC:0.6714
2022-10-18 17:50:12.020 666:link-prediction        INFO     ********************
2022-10-18 17:50:12.021 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:50:16.839 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:50:16.839 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:50:16.839 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:50:32.120 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:50:32.121 749:link-prediction        INFO     eval_acc = 0.8344
2022-10-18 17:50:32.121 749:link-prediction        INFO     eval_f1 = 0.8319
2022-10-18 17:50:32.121 749:link-prediction        INFO     eval_mcc = 0.6692
2022-10-18 17:50:32.121 749:link-prediction        INFO     eval_precision = 0.8449
2022-10-18 17:50:32.121 749:link-prediction        INFO     eval_recall = 0.8193
2022-10-18 17:50:32.121 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:50:32.121 642:link-prediction        INFO     ********************
2022-10-18 17:50:32.121 643:link-prediction        INFO     Best f1:0.8319
2022-10-18 17:50:32.121 644:link-prediction        INFO     ********************
2022-10-18 17:50:32.122 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:50:36.957 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:50:36.957 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:50:36.957 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:50:52.187 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:50:52.187 749:link-prediction        INFO     eval_acc = 0.8362
2022-10-18 17:50:52.187 749:link-prediction        INFO     eval_f1 = 0.8353
2022-10-18 17:50:52.187 749:link-prediction        INFO     eval_mcc = 0.6725
2022-10-18 17:50:52.188 749:link-prediction        INFO     eval_precision = 0.84
2022-10-18 17:50:52.188 749:link-prediction        INFO     eval_recall = 0.8307
2022-10-18 17:50:52.188 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:50:52.188 642:link-prediction        INFO     ********************
2022-10-18 17:50:52.188 643:link-prediction        INFO     Best f1:0.8353
2022-10-18 17:50:52.188 644:link-prediction        INFO     ********************
2022-10-18 17:50:52.189 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:50:52.189 664:link-prediction        INFO     ********************
2022-10-18 17:50:52.189 665:link-prediction        INFO     Best MCC:0.6725
2022-10-18 17:50:52.189 666:link-prediction        INFO     ********************
2022-10-18 17:50:52.190 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:50:57.049 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:50:57.049 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:50:57.049 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:51:11.973 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:51:11.973 749:link-prediction        INFO     eval_acc = 0.8383
2022-10-18 17:51:11.973 749:link-prediction        INFO     eval_f1 = 0.83
2022-10-18 17:51:11.973 749:link-prediction        INFO     eval_mcc = 0.6797
2022-10-18 17:51:11.973 749:link-prediction        INFO     eval_precision = 0.8746
2022-10-18 17:51:11.973 749:link-prediction        INFO     eval_recall = 0.7898
2022-10-18 17:51:11.973 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:51:11.973 664:link-prediction        INFO     ********************
2022-10-18 17:51:11.973 665:link-prediction        INFO     Best MCC:0.6797
2022-10-18 17:51:11.974 666:link-prediction        INFO     ********************
2022-10-18 17:51:11.974 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:51:16.799 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:51:16.800 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:51:16.800 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:51:31.620 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:51:31.620 749:link-prediction        INFO     eval_acc = 0.8412
2022-10-18 17:51:31.620 749:link-prediction        INFO     eval_f1 = 0.8386
2022-10-18 17:51:31.620 749:link-prediction        INFO     eval_mcc = 0.6828
2022-10-18 17:51:31.620 749:link-prediction        INFO     eval_precision = 0.8527
2022-10-18 17:51:31.620 749:link-prediction        INFO     eval_recall = 0.8249
2022-10-18 17:51:31.620 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:51:31.620 642:link-prediction        INFO     ********************
2022-10-18 17:51:31.620 643:link-prediction        INFO     Best f1:0.8386
2022-10-18 17:51:31.621 644:link-prediction        INFO     ********************
2022-10-18 17:51:31.621 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:51:31.621 664:link-prediction        INFO     ********************
2022-10-18 17:51:31.621 665:link-prediction        INFO     Best MCC:0.6828
2022-10-18 17:51:31.622 666:link-prediction        INFO     ********************
2022-10-18 17:51:31.622 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:51:36.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:51:36.460 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:51:36.461 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:51:51.594 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:51:51.594 749:link-prediction        INFO     eval_acc = 0.8404
2022-10-18 17:51:51.595 749:link-prediction        INFO     eval_f1 = 0.8308
2022-10-18 17:51:51.595 749:link-prediction        INFO     eval_mcc = 0.6853
2022-10-18 17:51:51.595 749:link-prediction        INFO     eval_precision = 0.8842
2022-10-18 17:51:51.595 749:link-prediction        INFO     eval_recall = 0.7834
2022-10-18 17:51:51.595 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:51:51.595 664:link-prediction        INFO     ********************
2022-10-18 17:51:51.595 665:link-prediction        INFO     Best MCC:0.6853
2022-10-18 17:51:51.595 666:link-prediction        INFO     ********************
2022-10-18 17:51:51.596 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:51:56.417 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:51:56.417 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:51:56.417 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:52:11.449 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:52:11.449 749:link-prediction        INFO     eval_acc = 0.8427
2022-10-18 17:52:11.449 749:link-prediction        INFO     eval_f1 = 0.8398
2022-10-18 17:52:11.450 749:link-prediction        INFO     eval_mcc = 0.6858
2022-10-18 17:52:11.450 749:link-prediction        INFO     eval_precision = 0.8555
2022-10-18 17:52:11.450 749:link-prediction        INFO     eval_recall = 0.8246
2022-10-18 17:52:11.450 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:52:11.450 642:link-prediction        INFO     ********************
2022-10-18 17:52:11.450 643:link-prediction        INFO     Best f1:0.8398
2022-10-18 17:52:11.450 644:link-prediction        INFO     ********************
2022-10-18 17:52:11.451 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:52:11.451 664:link-prediction        INFO     ********************
2022-10-18 17:52:11.451 665:link-prediction        INFO     Best MCC:0.6858
2022-10-18 17:52:11.451 666:link-prediction        INFO     ********************
2022-10-18 17:52:11.452 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:52:16.203 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:52:16.203 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:52:16.203 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:52:31.297 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:52:31.297 749:link-prediction        INFO     eval_acc = 0.841
2022-10-18 17:52:31.298 749:link-prediction        INFO     eval_f1 = 0.8419
2022-10-18 17:52:31.298 749:link-prediction        INFO     eval_mcc = 0.6821
2022-10-18 17:52:31.298 749:link-prediction        INFO     eval_precision = 0.8374
2022-10-18 17:52:31.298 749:link-prediction        INFO     eval_recall = 0.8464
2022-10-18 17:52:31.298 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:52:31.298 642:link-prediction        INFO     ********************
2022-10-18 17:52:31.298 643:link-prediction        INFO     Best f1:0.8419
2022-10-18 17:52:31.298 644:link-prediction        INFO     ********************
2022-10-18 17:52:31.299 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:52:36.207 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:52:36.207 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:52:36.207 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:52:51.488 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:52:51.488 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-18 17:52:51.488 749:link-prediction        INFO     eval_f1 = 0.842
2022-10-18 17:52:51.488 749:link-prediction        INFO     eval_mcc = 0.6835
2022-10-18 17:52:51.488 749:link-prediction        INFO     eval_precision = 0.8409
2022-10-18 17:52:51.488 749:link-prediction        INFO     eval_recall = 0.843
2022-10-18 17:52:51.489 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:52:51.489 642:link-prediction        INFO     ********************
2022-10-18 17:52:51.489 643:link-prediction        INFO     Best f1:0.842
2022-10-18 17:52:51.489 644:link-prediction        INFO     ********************
2022-10-18 17:52:51.490 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:52:56.328 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:52:56.329 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:52:56.329 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:53:11.528 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:53:11.529 749:link-prediction        INFO     eval_acc = 0.8423
2022-10-18 17:53:11.529 749:link-prediction        INFO     eval_f1 = 0.8355
2022-10-18 17:53:11.529 749:link-prediction        INFO     eval_mcc = 0.6869
2022-10-18 17:53:11.529 749:link-prediction        INFO     eval_precision = 0.873
2022-10-18 17:53:11.529 749:link-prediction        INFO     eval_recall = 0.8012
2022-10-18 17:53:11.529 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:53:11.529 664:link-prediction        INFO     ********************
2022-10-18 17:53:11.529 665:link-prediction        INFO     Best MCC:0.6869
2022-10-18 17:53:11.529 666:link-prediction        INFO     ********************
2022-10-18 17:53:11.530 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:53:16.336 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:53:16.337 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:53:16.337 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:53:31.502 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:53:31.502 749:link-prediction        INFO     eval_acc = 0.8446
2022-10-18 17:53:31.502 749:link-prediction        INFO     eval_f1 = 0.8436
2022-10-18 17:53:31.502 749:link-prediction        INFO     eval_mcc = 0.6893
2022-10-18 17:53:31.502 749:link-prediction        INFO     eval_precision = 0.8492
2022-10-18 17:53:31.502 749:link-prediction        INFO     eval_recall = 0.8381
2022-10-18 17:53:31.502 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:53:31.502 642:link-prediction        INFO     ********************
2022-10-18 17:53:31.502 643:link-prediction        INFO     Best f1:0.8436
2022-10-18 17:53:31.502 644:link-prediction        INFO     ********************
2022-10-18 17:53:31.503 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-18 17:53:31.503 664:link-prediction        INFO     ********************
2022-10-18 17:53:31.503 665:link-prediction        INFO     Best MCC:0.6893
2022-10-18 17:53:31.504 666:link-prediction        INFO     ********************
2022-10-18 17:53:31.504 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:53:36.320 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:53:36.320 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:53:36.320 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:53:51.553 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:53:51.553 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-18 17:53:51.553 749:link-prediction        INFO     eval_f1 = 0.8333
2022-10-18 17:53:51.554 749:link-prediction        INFO     eval_mcc = 0.6873
2022-10-18 17:53:51.554 749:link-prediction        INFO     eval_precision = 0.8809
2022-10-18 17:53:51.554 749:link-prediction        INFO     eval_recall = 0.7906
2022-10-18 17:53:51.554 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:53:56.380 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:53:56.380 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:53:56.380 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:54:11.353 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:54:11.353 749:link-prediction        INFO     eval_acc = 0.8438
2022-10-18 17:54:11.353 749:link-prediction        INFO     eval_f1 = 0.8409
2022-10-18 17:54:11.353 749:link-prediction        INFO     eval_mcc = 0.6881
2022-10-18 17:54:11.353 749:link-prediction        INFO     eval_precision = 0.8571
2022-10-18 17:54:11.354 749:link-prediction        INFO     eval_recall = 0.8253
2022-10-18 17:54:11.354 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:54:16.191 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:54:16.191 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:54:16.191 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:54:30.990 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:54:30.990 749:link-prediction        INFO     eval_acc = 0.8418
2022-10-18 17:54:30.990 749:link-prediction        INFO     eval_f1 = 0.8339
2022-10-18 17:54:30.990 749:link-prediction        INFO     eval_mcc = 0.6867
2022-10-18 17:54:30.990 749:link-prediction        INFO     eval_precision = 0.8779
2022-10-18 17:54:30.991 749:link-prediction        INFO     eval_recall = 0.7941
2022-10-18 17:54:30.991 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:54:35.851 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:54:35.851 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:54:35.851 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:54:51.202 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:54:51.203 749:link-prediction        INFO     eval_acc = 0.8426
2022-10-18 17:54:51.203 749:link-prediction        INFO     eval_f1 = 0.8366
2022-10-18 17:54:51.203 749:link-prediction        INFO     eval_mcc = 0.6871
2022-10-18 17:54:51.203 749:link-prediction        INFO     eval_precision = 0.8701
2022-10-18 17:54:51.203 749:link-prediction        INFO     eval_recall = 0.8055
2022-10-18 17:54:51.203 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:54:56.010 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:54:56.010 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:54:56.010 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:55:11.295 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:55:11.295 749:link-prediction        INFO     eval_acc = 0.8427
2022-10-18 17:55:11.295 749:link-prediction        INFO     eval_f1 = 0.8386
2022-10-18 17:55:11.295 749:link-prediction        INFO     eval_mcc = 0.6862
2022-10-18 17:55:11.295 749:link-prediction        INFO     eval_precision = 0.8607
2022-10-18 17:55:11.295 749:link-prediction        INFO     eval_recall = 0.8177
2022-10-18 17:55:11.295 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:55:16.145 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:55:16.146 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:55:16.146 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:55:31.503 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:55:31.504 749:link-prediction        INFO     eval_acc = 0.8452
2022-10-18 17:55:31.504 749:link-prediction        INFO     eval_f1 = 0.841
2022-10-18 17:55:31.504 749:link-prediction        INFO     eval_mcc = 0.6914
2022-10-18 17:55:31.504 749:link-prediction        INFO     eval_precision = 0.8644
2022-10-18 17:55:31.504 749:link-prediction        INFO     eval_recall = 0.8189
2022-10-18 17:55:31.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:55:31.504 664:link-prediction        INFO     ********************
2022-10-18 17:55:31.504 665:link-prediction        INFO     Best MCC:0.6914
2022-10-18 17:55:31.504 666:link-prediction        INFO     ********************
2022-10-18 17:55:31.505 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-18 17:55:32.255 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 17:55:32.255 770:link-prediction        INFO     Num examples = 21866
2022-10-18 17:55:32.256 771:link-prediction        INFO     Batch size = 32
2022-10-18 17:55:46.771 812:link-prediction        INFO   ***** Test results *****
2022-10-18 17:55:46.771 814:link-prediction        INFO     eval_acc = 0.8416
2022-10-18 17:55:46.771 814:link-prediction        INFO     eval_f1 = 0.8409
2022-10-18 17:55:46.771 814:link-prediction        INFO     eval_mcc = 0.6832
