2023-05-15 11:42:46.177 933:link-prediction        DEBUG  main message
2023-05-15 11:50:23.981 647:link-prediction        INFO     eval_f1 = 0.7464
2023-05-15 11:50:23.981 647:link-prediction        INFO     eval_mcc = 0.4965
2023-05-15 11:50:23.982 647:link-prediction        INFO     eval_precision = 0.7513
2023-05-15 11:50:23.982 647:link-prediction        INFO     eval_recall = 0.7416
2023-05-15 11:50:23.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:50:31.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:50:31.115 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:50:31.115 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:50:54.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:50:54.562 647:link-prediction        INFO     eval_acc = 0.7493
2023-05-15 11:50:54.563 647:link-prediction        INFO     eval_f1 = 0.7415
2023-05-15 11:50:54.563 647:link-prediction        INFO     eval_mcc = 0.4994
2023-05-15 11:50:54.563 647:link-prediction        INFO     eval_precision = 0.7649
2023-05-15 11:50:54.563 647:link-prediction        INFO     eval_recall = 0.7195
2023-05-15 11:50:54.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:51:01.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:51:01.702 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:51:01.702 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:51:25.152 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:51:25.152 647:link-prediction        INFO     eval_acc = 0.7516
2023-05-15 11:51:25.153 647:link-prediction        INFO     eval_f1 = 0.7707
2023-05-15 11:51:25.153 647:link-prediction        INFO     eval_mcc = 0.5104
2023-05-15 11:51:25.153 647:link-prediction        INFO     eval_precision = 0.7152
2023-05-15 11:51:25.153 647:link-prediction        INFO     eval_recall = 0.8356
2023-05-15 11:51:25.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:51:25.153 540:link-prediction        INFO     ********************
2023-05-15 11:51:25.153 541:link-prediction        INFO     Best f1:0.7707
2023-05-15 11:51:25.153 542:link-prediction        INFO     ********************
2023-05-15 11:51:25.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:51:25.154 562:link-prediction        INFO     ********************
2023-05-15 11:51:25.154 563:link-prediction        INFO     Best MCC:0.5104
2023-05-15 11:51:25.154 564:link-prediction        INFO     ********************
2023-05-15 11:51:25.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:51:32.303 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:51:32.303 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:51:32.303 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:51:55.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:51:55.788 647:link-prediction        INFO     eval_acc = 0.7572
2023-05-15 11:51:55.788 647:link-prediction        INFO     eval_f1 = 0.7658
2023-05-15 11:51:55.789 647:link-prediction        INFO     eval_mcc = 0.5159
2023-05-15 11:51:55.789 647:link-prediction        INFO     eval_precision = 0.7392
2023-05-15 11:51:55.789 647:link-prediction        INFO     eval_recall = 0.7945
2023-05-15 11:51:55.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:51:55.789 562:link-prediction        INFO     ********************
2023-05-15 11:51:55.789 563:link-prediction        INFO     Best MCC:0.5159
2023-05-15 11:51:55.789 564:link-prediction        INFO     ********************
2023-05-15 11:51:55.790 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:52:02.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:52:02.920 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:52:02.920 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:52:26.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:52:26.423 647:link-prediction        INFO     eval_acc = 0.7546
2023-05-15 11:52:26.423 647:link-prediction        INFO     eval_f1 = 0.7545
2023-05-15 11:52:26.424 647:link-prediction        INFO     eval_mcc = 0.5093
2023-05-15 11:52:26.424 647:link-prediction        INFO     eval_precision = 0.7546
2023-05-15 11:52:26.424 647:link-prediction        INFO     eval_recall = 0.7543
2023-05-15 11:52:26.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:52:33.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:52:33.578 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:52:33.578 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:52:57.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:52:57.085 647:link-prediction        INFO     eval_acc = 0.7563
2023-05-15 11:52:57.085 647:link-prediction        INFO     eval_f1 = 0.7572
2023-05-15 11:52:57.085 647:link-prediction        INFO     eval_mcc = 0.5127
2023-05-15 11:52:57.085 647:link-prediction        INFO     eval_precision = 0.754
2023-05-15 11:52:57.086 647:link-prediction        INFO     eval_recall = 0.7605
2023-05-15 11:52:57.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:53:04.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:53:04.222 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:53:04.222 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:53:27.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:53:27.753 647:link-prediction        INFO     eval_acc = 0.7579
2023-05-15 11:53:27.753 647:link-prediction        INFO     eval_f1 = 0.7637
2023-05-15 11:53:27.753 647:link-prediction        INFO     eval_mcc = 0.5164
2023-05-15 11:53:27.754 647:link-prediction        INFO     eval_precision = 0.7455
2023-05-15 11:53:27.754 647:link-prediction        INFO     eval_recall = 0.7827
2023-05-15 11:53:27.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:53:27.754 562:link-prediction        INFO     ********************
2023-05-15 11:53:27.754 563:link-prediction        INFO     Best MCC:0.5164
2023-05-15 11:53:27.754 564:link-prediction        INFO     ********************
2023-05-15 11:53:27.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:53:27.817 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 11:53:27.817 669:link-prediction        INFO     Num examples = 43587
2023-05-15 11:53:27.817 670:link-prediction        INFO     Batch size = 32
2023-05-15 11:53:51.752 711:link-prediction        INFO   ***** Test results *****
2023-05-15 11:53:51.753 713:link-prediction        INFO     eval_acc = 0.7498
2023-05-15 11:53:51.753 713:link-prediction        INFO     eval_f1 = 0.7558
2023-05-15 11:53:51.753 713:link-prediction        INFO     eval_mcc = 0.5002
2023-05-15 11:53:51.753 713:link-prediction        INFO     eval_precision = 0.7377
2023-05-15 11:53:51.753 713:link-prediction        INFO     eval_recall = 0.7748
2023-05-15 11:53:51.753 713:link-prediction        INFO     eval_threshold = 0.5
