2023-06-05 22:26:20.108 936:link-prediction        DEBUG  main message
2023-06-05 22:33:31.491 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:33:31.491 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:33:55.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:33:55.096 650:link-prediction        INFO     eval_acc = 0.8741
2023-06-05 22:33:55.096 650:link-prediction        INFO     eval_f1 = 0.878
2023-06-05 22:33:55.096 650:link-prediction        INFO     eval_mcc = 0.7498
2023-06-05 22:33:55.096 650:link-prediction        INFO     eval_precision = 0.8515
2023-06-05 22:33:55.096 650:link-prediction        INFO     eval_recall = 0.9061
2023-06-05 22:33:55.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:33:55.096 543:link-prediction        INFO     ********************
2023-06-05 22:33:55.096 544:link-prediction        INFO     Best f1:0.878
2023-06-05 22:33:55.096 545:link-prediction        INFO     ********************
2023-06-05 22:33:55.097 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:33:55.097 565:link-prediction        INFO     ********************
2023-06-05 22:33:55.097 566:link-prediction        INFO     Best MCC:0.7498
2023-06-05 22:33:55.097 567:link-prediction        INFO     ********************
2023-06-05 22:33:55.098 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:34:02.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:34:02.336 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:34:02.337 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:34:25.983 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:34:25.983 650:link-prediction        INFO     eval_acc = 0.8739
2023-06-05 22:34:25.983 650:link-prediction        INFO     eval_f1 = 0.8754
2023-06-05 22:34:25.984 650:link-prediction        INFO     eval_mcc = 0.748
2023-06-05 22:34:25.984 650:link-prediction        INFO     eval_precision = 0.8644
2023-06-05 22:34:25.984 650:link-prediction        INFO     eval_recall = 0.8866
2023-06-05 22:34:25.984 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:34:33.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:34:33.206 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:34:33.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:34:56.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:34:56.887 650:link-prediction        INFO     eval_acc = 0.8735
2023-06-05 22:34:56.887 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-05 22:34:56.887 650:link-prediction        INFO     eval_mcc = 0.7471
2023-06-05 22:34:56.887 650:link-prediction        INFO     eval_precision = 0.8775
2023-06-05 22:34:56.887 650:link-prediction        INFO     eval_recall = 0.8681
2023-06-05 22:34:56.887 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:35:04.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:35:04.122 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:35:04.123 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:35:27.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:35:27.857 650:link-prediction        INFO     eval_acc = 0.8779
2023-06-05 22:35:27.857 650:link-prediction        INFO     eval_f1 = 0.8841
2023-06-05 22:35:27.857 650:link-prediction        INFO     eval_mcc = 0.7602
2023-06-05 22:35:27.857 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-05 22:35:27.857 650:link-prediction        INFO     eval_recall = 0.9313
2023-06-05 22:35:27.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:35:27.857 543:link-prediction        INFO     ********************
2023-06-05 22:35:27.857 544:link-prediction        INFO     Best f1:0.8841
2023-06-05 22:35:27.858 545:link-prediction        INFO     ********************
2023-06-05 22:35:27.858 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:35:27.858 565:link-prediction        INFO     ********************
2023-06-05 22:35:27.858 566:link-prediction        INFO     Best MCC:0.7602
2023-06-05 22:35:27.859 567:link-prediction        INFO     ********************
2023-06-05 22:35:27.859 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:35:35.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:35:35.134 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:35:35.134 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:35:58.900 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:35:58.901 650:link-prediction        INFO     eval_acc = 0.8763
2023-06-05 22:35:58.901 650:link-prediction        INFO     eval_f1 = 0.8844
2023-06-05 22:35:58.901 650:link-prediction        INFO     eval_mcc = 0.7602
2023-06-05 22:35:58.901 650:link-prediction        INFO     eval_precision = 0.8297
2023-06-05 22:35:58.901 650:link-prediction        INFO     eval_recall = 0.9468
2023-06-05 22:35:58.901 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:35:58.901 543:link-prediction        INFO     ********************
2023-06-05 22:35:58.901 544:link-prediction        INFO     Best f1:0.8844
2023-06-05 22:35:58.901 545:link-prediction        INFO     ********************
2023-06-05 22:35:58.902 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:36:06.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:36:06.156 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:36:06.156 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:36:29.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:36:29.955 650:link-prediction        INFO     eval_acc = 0.8778
2023-06-05 22:36:29.955 650:link-prediction        INFO     eval_f1 = 0.8849
2023-06-05 22:36:29.956 650:link-prediction        INFO     eval_mcc = 0.7616
2023-06-05 22:36:29.956 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-05 22:36:29.956 650:link-prediction        INFO     eval_recall = 0.9404
2023-06-05 22:36:29.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:36:29.956 543:link-prediction        INFO     ********************
2023-06-05 22:36:29.956 544:link-prediction        INFO     Best f1:0.8849
2023-06-05 22:36:29.956 545:link-prediction        INFO     ********************
2023-06-05 22:36:29.957 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:36:29.957 565:link-prediction        INFO     ********************
2023-06-05 22:36:29.957 566:link-prediction        INFO     Best MCC:0.7616
2023-06-05 22:36:29.957 567:link-prediction        INFO     ********************
2023-06-05 22:36:29.957 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:36:37.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:36:37.237 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:36:37.237 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:37:01.003 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:37:01.003 650:link-prediction        INFO     eval_acc = 0.8803
2023-06-05 22:37:01.003 650:link-prediction        INFO     eval_f1 = 0.886
2023-06-05 22:37:01.004 650:link-prediction        INFO     eval_mcc = 0.7646
2023-06-05 22:37:01.004 650:link-prediction        INFO     eval_precision = 0.8453
2023-06-05 22:37:01.004 650:link-prediction        INFO     eval_recall = 0.9309
2023-06-05 22:37:01.004 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:37:01.004 543:link-prediction        INFO     ********************
2023-06-05 22:37:01.004 544:link-prediction        INFO     Best f1:0.886
2023-06-05 22:37:01.004 545:link-prediction        INFO     ********************
2023-06-05 22:37:01.005 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:37:01.005 565:link-prediction        INFO     ********************
2023-06-05 22:37:01.005 566:link-prediction        INFO     Best MCC:0.7646
2023-06-05 22:37:01.005 567:link-prediction        INFO     ********************
2023-06-05 22:37:01.006 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:37:08.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:37:08.287 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:37:08.287 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:37:32.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:37:32.063 650:link-prediction        INFO     eval_acc = 0.8817
2023-06-05 22:37:32.063 650:link-prediction        INFO     eval_f1 = 0.8866
2023-06-05 22:37:32.063 650:link-prediction        INFO     eval_mcc = 0.7663
2023-06-05 22:37:32.063 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-05 22:37:32.063 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 22:37:32.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:37:32.063 543:link-prediction        INFO     ********************
2023-06-05 22:37:32.063 544:link-prediction        INFO     Best f1:0.8866
2023-06-05 22:37:32.063 545:link-prediction        INFO     ********************
2023-06-05 22:37:32.064 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:37:32.064 565:link-prediction        INFO     ********************
2023-06-05 22:37:32.064 566:link-prediction        INFO     Best MCC:0.7663
2023-06-05 22:37:32.064 567:link-prediction        INFO     ********************
2023-06-05 22:37:32.065 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:37:32.126 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:37:32.127 672:link-prediction        INFO     Num examples = 43587
2023-06-05 22:37:32.127 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:37:56.434 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:37:56.434 716:link-prediction        INFO     eval_acc = 0.8785
2023-06-05 22:37:56.434 716:link-prediction        INFO     eval_f1 = 0.8826
2023-06-05 22:37:56.434 716:link-prediction        INFO     eval_mcc = 0.7589
2023-06-05 22:37:56.434 716:link-prediction        INFO     eval_precision = 0.8532
2023-06-05 22:37:56.435 716:link-prediction        INFO     eval_recall = 0.9141
2023-06-05 22:37:56.435 716:link-prediction        INFO     eval_threshold = 0.5
