2022-10-21 07:27:52.176 933:link-prediction        DEBUG  main message
2022-10-21 07:37:05.889 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-21 07:37:05.889 647:link-prediction        INFO     eval_mcc = 0.7164
2022-10-21 07:37:05.889 647:link-prediction        INFO     eval_precision = 0.8057
2022-10-21 07:37:05.889 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-21 07:37:05.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:37:05.889 540:link-prediction        INFO     ********************
2022-10-21 07:37:05.889 541:link-prediction        INFO     Best f1:0.8644
2022-10-21 07:37:05.889 542:link-prediction        INFO     ********************
2022-10-21 07:37:05.890 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:37:05.890 562:link-prediction        INFO     ********************
2022-10-21 07:37:05.890 563:link-prediction        INFO     Best MCC:0.7164
2022-10-21 07:37:05.890 564:link-prediction        INFO     ********************
2022-10-21 07:37:05.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:37:13.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:37:13.586 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:37:13.586 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:37:37.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:37:37.364 647:link-prediction        INFO     eval_acc = 0.8569
2022-10-21 07:37:37.364 647:link-prediction        INFO     eval_f1 = 0.8675
2022-10-21 07:37:37.364 647:link-prediction        INFO     eval_mcc = 0.723
2022-10-21 07:37:37.364 647:link-prediction        INFO     eval_precision = 0.8079
2022-10-21 07:37:37.364 647:link-prediction        INFO     eval_recall = 0.9365
2022-10-21 07:37:37.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:37:37.364 540:link-prediction        INFO     ********************
2022-10-21 07:37:37.364 541:link-prediction        INFO     Best f1:0.8675
2022-10-21 07:37:37.364 542:link-prediction        INFO     ********************
2022-10-21 07:37:37.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:37:37.365 562:link-prediction        INFO     ********************
2022-10-21 07:37:37.366 563:link-prediction        INFO     Best MCC:0.723
2022-10-21 07:37:37.366 564:link-prediction        INFO     ********************
2022-10-21 07:37:37.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:37:44.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:37:44.750 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:37:44.750 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:38:12.221 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:38:12.221 647:link-prediction        INFO     eval_acc = 0.8624
2022-10-21 07:38:12.221 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-21 07:38:12.221 647:link-prediction        INFO     eval_mcc = 0.7277
2022-10-21 07:38:12.221 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-21 07:38:12.221 647:link-prediction        INFO     eval_recall = 0.9073
2022-10-21 07:38:12.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:38:12.222 540:link-prediction        INFO     ********************
2022-10-21 07:38:12.222 541:link-prediction        INFO     Best f1:0.8683
2022-10-21 07:38:12.222 542:link-prediction        INFO     ********************
2022-10-21 07:38:12.223 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:38:12.223 562:link-prediction        INFO     ********************
2022-10-21 07:38:12.223 563:link-prediction        INFO     Best MCC:0.7277
2022-10-21 07:38:12.223 564:link-prediction        INFO     ********************
2022-10-21 07:38:12.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:38:22.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:38:22.026 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:38:22.026 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:38:52.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:38:52.523 647:link-prediction        INFO     eval_acc = 0.8624
2022-10-21 07:38:52.523 647:link-prediction        INFO     eval_f1 = 0.8683
2022-10-21 07:38:52.523 647:link-prediction        INFO     eval_mcc = 0.7277
2022-10-21 07:38:52.523 647:link-prediction        INFO     eval_precision = 0.8328
2022-10-21 07:38:52.523 647:link-prediction        INFO     eval_recall = 0.9069
2022-10-21 07:38:52.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:38:52.524 562:link-prediction        INFO     ********************
2022-10-21 07:38:52.524 563:link-prediction        INFO     Best MCC:0.7277
2022-10-21 07:38:52.524 564:link-prediction        INFO     ********************
2022-10-21 07:38:52.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:39:01.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:39:01.800 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:39:01.800 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:39:32.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:39:32.172 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-21 07:39:32.172 647:link-prediction        INFO     eval_f1 = 0.8666
2022-10-21 07:39:32.172 647:link-prediction        INFO     eval_mcc = 0.727
2022-10-21 07:39:32.172 647:link-prediction        INFO     eval_precision = 0.8441
2022-10-21 07:39:32.172 647:link-prediction        INFO     eval_recall = 0.8903
2022-10-21 07:39:32.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:39:42.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:39:42.020 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:39:42.020 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:40:12.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:40:12.266 647:link-prediction        INFO     eval_acc = 0.8627
2022-10-21 07:40:12.266 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-21 07:40:12.266 647:link-prediction        INFO     eval_mcc = 0.7254
2022-10-21 07:40:12.266 647:link-prediction        INFO     eval_precision = 0.856
2022-10-21 07:40:12.266 647:link-prediction        INFO     eval_recall = 0.8719
2022-10-21 07:40:12.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:40:21.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:40:21.515 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:40:21.515 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:40:51.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:40:51.424 647:link-prediction        INFO     eval_acc = 0.8625
2022-10-21 07:40:51.425 647:link-prediction        INFO     eval_f1 = 0.8706
2022-10-21 07:40:51.425 647:link-prediction        INFO     eval_mcc = 0.7308
2022-10-21 07:40:51.425 647:link-prediction        INFO     eval_precision = 0.8223
2022-10-21 07:40:51.425 647:link-prediction        INFO     eval_recall = 0.925
2022-10-21 07:40:51.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:40:51.425 540:link-prediction        INFO     ********************
2022-10-21 07:40:51.425 541:link-prediction        INFO     Best f1:0.8706
2022-10-21 07:40:51.426 542:link-prediction        INFO     ********************
2022-10-21 07:40:51.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:40:51.427 562:link-prediction        INFO     ********************
2022-10-21 07:40:51.427 563:link-prediction        INFO     Best MCC:0.7308
2022-10-21 07:40:51.427 564:link-prediction        INFO     ********************
2022-10-21 07:40:51.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:41:01.211 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:41:01.211 599:link-prediction        INFO     Num examples = 42340
2022-10-21 07:41:01.212 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:41:31.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:41:31.511 647:link-prediction        INFO     eval_acc = 0.8655
2022-10-21 07:41:31.511 647:link-prediction        INFO     eval_f1 = 0.8705
2022-10-21 07:41:31.511 647:link-prediction        INFO     eval_mcc = 0.7332
2022-10-21 07:41:31.511 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-21 07:41:31.511 647:link-prediction        INFO     eval_recall = 0.9043
2022-10-21 07:41:31.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:41:31.512 562:link-prediction        INFO     ********************
2022-10-21 07:41:31.512 563:link-prediction        INFO     Best MCC:0.7332
2022-10-21 07:41:31.512 564:link-prediction        INFO     ********************
2022-10-21 07:41:31.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:41:31.778 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 07:41:31.778 669:link-prediction        INFO     Num examples = 43612
2022-10-21 07:41:31.778 670:link-prediction        INFO     Batch size = 32
2022-10-21 07:42:03.753 711:link-prediction        INFO   ***** Test results *****
2022-10-21 07:42:03.753 713:link-prediction        INFO     eval_acc = 0.8586
2022-10-21 07:42:03.753 713:link-prediction        INFO     eval_f1 = 0.8634
2022-10-21 07:42:03.753 713:link-prediction        INFO     eval_mcc = 0.719
2022-10-21 07:42:03.753 713:link-prediction        INFO     eval_precision = 0.8354
2022-10-21 07:42:03.753 713:link-prediction        INFO     eval_recall = 0.8932
2022-10-21 07:42:03.753 713:link-prediction        INFO     eval_threshold = 0.5
