2022-10-21 06:45:27.214 933:link-prediction        DEBUG  main message
2022-10-21 06:47:58.603 647:link-prediction        INFO     eval_f1 = 0.8217
2022-10-21 06:47:58.603 647:link-prediction        INFO     eval_mcc = 0.6355
2022-10-21 06:47:58.603 647:link-prediction        INFO     eval_precision = 0.8027
2022-10-21 06:47:58.603 647:link-prediction        INFO     eval_recall = 0.8415
2022-10-21 06:47:58.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:48:00.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:48:00.682 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:48:00.682 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:48:07.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:48:07.089 647:link-prediction        INFO     eval_acc = 0.8364
2022-10-21 06:48:07.089 647:link-prediction        INFO     eval_f1 = 0.8478
2022-10-21 06:48:07.089 647:link-prediction        INFO     eval_mcc = 0.6805
2022-10-21 06:48:07.089 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-21 06:48:07.089 647:link-prediction        INFO     eval_recall = 0.9112
2022-10-21 06:48:07.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:48:09.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:48:09.066 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:48:09.066 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:48:15.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:48:15.825 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-21 06:48:15.825 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-21 06:48:15.825 647:link-prediction        INFO     eval_mcc = 0.7069
2022-10-21 06:48:15.825 647:link-prediction        INFO     eval_precision = 0.7809
2022-10-21 06:48:15.825 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-21 06:48:15.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:48:15.825 540:link-prediction        INFO     ********************
2022-10-21 06:48:15.826 541:link-prediction        INFO     Best f1:0.8601
2022-10-21 06:48:15.826 542:link-prediction        INFO     ********************
2022-10-21 06:48:15.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:48:15.827 562:link-prediction        INFO     ********************
2022-10-21 06:48:15.827 563:link-prediction        INFO     Best MCC:0.7069
2022-10-21 06:48:15.827 564:link-prediction        INFO     ********************
2022-10-21 06:48:15.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:48:17.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:48:17.886 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:48:17.886 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:48:24.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:48:24.432 647:link-prediction        INFO     eval_acc = 0.8308
2022-10-21 06:48:24.432 647:link-prediction        INFO     eval_f1 = 0.8388
2022-10-21 06:48:24.432 647:link-prediction        INFO     eval_mcc = 0.6649
2022-10-21 06:48:24.432 647:link-prediction        INFO     eval_precision = 0.8007
2022-10-21 06:48:24.432 647:link-prediction        INFO     eval_recall = 0.8808
2022-10-21 06:48:24.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:48:26.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:48:26.513 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:48:26.513 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:48:33.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:48:33.217 647:link-prediction        INFO     eval_acc = 0.839
2022-10-21 06:48:33.217 647:link-prediction        INFO     eval_f1 = 0.8511
2022-10-21 06:48:33.217 647:link-prediction        INFO     eval_mcc = 0.6871
2022-10-21 06:48:33.217 647:link-prediction        INFO     eval_precision = 0.7918
2022-10-21 06:48:33.217 647:link-prediction        INFO     eval_recall = 0.9199
2022-10-21 06:48:33.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:48:35.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:48:35.037 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:48:35.038 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:48:41.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:48:41.278 647:link-prediction        INFO     eval_acc = 0.8301
2022-10-21 06:48:41.278 647:link-prediction        INFO     eval_f1 = 0.8382
2022-10-21 06:48:41.278 647:link-prediction        INFO     eval_mcc = 0.6635
2022-10-21 06:48:41.278 647:link-prediction        INFO     eval_precision = 0.7999
2022-10-21 06:48:41.279 647:link-prediction        INFO     eval_recall = 0.8804
2022-10-21 06:48:41.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:48:43.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:48:43.317 599:link-prediction        INFO     Num examples = 8492
2022-10-21 06:48:43.317 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:48:49.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:48:49.393 647:link-prediction        INFO     eval_acc = 0.8442
2022-10-21 06:48:49.393 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-21 06:48:49.393 647:link-prediction        INFO     eval_mcc = 0.6997
2022-10-21 06:48:49.393 647:link-prediction        INFO     eval_precision = 0.792
2022-10-21 06:48:49.393 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-21 06:48:49.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:48:50.078 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 06:48:50.078 669:link-prediction        INFO     Num examples = 7842
2022-10-21 06:48:50.078 670:link-prediction        INFO     Batch size = 32
2022-10-21 06:48:55.855 711:link-prediction        INFO   ***** Test results *****
2022-10-21 06:48:55.855 713:link-prediction        INFO     eval_acc = 0.8442
2022-10-21 06:48:55.856 713:link-prediction        INFO     eval_f1 = 0.8604
2022-10-21 06:48:55.856 713:link-prediction        INFO     eval_mcc = 0.7077
2022-10-21 06:48:55.856 713:link-prediction        INFO     eval_precision = 0.7793
2022-10-21 06:48:55.856 713:link-prediction        INFO     eval_recall = 0.9602
2022-10-21 06:48:55.856 713:link-prediction        INFO     eval_threshold = 0.5
