2022-10-18 23:31:45.600 1013:link-prediction        DEBUG  main message
2022-10-18 23:32:58.238 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.238 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 23:32:58.238 421:link-prediction        INFO   label: 0
2022-10-18 23:32:58.238 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 23:32:58.238 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 23:32:58.238 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 23:32:58.239 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 23:32:58.239 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 23:32:58.239 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 23:32:58.239 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.239 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 23:32:58.239 421:link-prediction        INFO   label: 0
2022-10-18 23:32:58.239 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 23:32:58.239 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 23:32:58.239 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 23:32:58.239 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 23:32:58.239 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 23:32:58.240 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 23:32:58.240 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.240 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 23:32:58.240 421:link-prediction        INFO   label: 1
2022-10-18 23:32:58.240 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 23:32:58.240 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 23:32:58.240 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 23:32:58.240 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 23:32:58.240 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 23:32:58.240 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 23:32:58.240 419:link-prediction        INFO   *** Example ***
2022-10-18 23:32:58.240 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 23:32:58.240 421:link-prediction        INFO   label: 0
2022-10-18 23:32:58.241 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 23:32:58.241 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 23:32:58.241 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:32:58.241 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 23:32:58.241 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 23:32:58.241 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 23:32:59.079 571:link-prediction        INFO   ***** Running training *****
2022-10-18 23:32:59.080 572:link-prediction        INFO     Num examples = 66380
2022-10-18 23:32:59.090 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 23:32:59.091 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 23:32:59.091 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 23:32:59.091 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 23:32:59.091 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 23:33:05.317 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:33:05.317 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:33:05.317 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:33:20.369 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:33:20.369 749:link-prediction        INFO     eval_acc = 0.7743
2022-10-18 23:33:20.370 749:link-prediction        INFO     eval_f1 = 0.7303
2022-10-18 23:33:20.370 749:link-prediction        INFO     eval_mcc = 0.5805
2022-10-18 23:33:20.370 749:link-prediction        INFO     eval_precision = 0.9074
2022-10-18 23:33:20.370 749:link-prediction        INFO     eval_recall = 0.6111
2022-10-18 23:33:20.370 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:33:20.370 642:link-prediction        INFO     ********************
2022-10-18 23:33:20.370 643:link-prediction        INFO     Best f1:0.7303
2022-10-18 23:33:20.370 644:link-prediction        INFO     ********************
2022-10-18 23:33:20.372 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:33:20.372 664:link-prediction        INFO     ********************
2022-10-18 23:33:20.372 665:link-prediction        INFO     Best MCC:0.5805
2022-10-18 23:33:20.373 666:link-prediction        INFO     ********************
2022-10-18 23:33:20.374 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:33:25.186 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:33:25.187 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:33:25.187 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:33:40.361 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:33:40.361 749:link-prediction        INFO     eval_acc = 0.8119
2022-10-18 23:33:40.362 749:link-prediction        INFO     eval_f1 = 0.7942
2022-10-18 23:33:40.362 749:link-prediction        INFO     eval_mcc = 0.6334
2022-10-18 23:33:40.362 749:link-prediction        INFO     eval_precision = 0.877
2022-10-18 23:33:40.362 749:link-prediction        INFO     eval_recall = 0.7256
2022-10-18 23:33:40.362 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:33:40.362 642:link-prediction        INFO     ********************
2022-10-18 23:33:40.362 643:link-prediction        INFO     Best f1:0.7942
2022-10-18 23:33:40.362 644:link-prediction        INFO     ********************
2022-10-18 23:33:40.363 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:33:40.363 664:link-prediction        INFO     ********************
2022-10-18 23:33:40.363 665:link-prediction        INFO     Best MCC:0.6334
2022-10-18 23:33:40.363 666:link-prediction        INFO     ********************
2022-10-18 23:33:40.364 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:33:45.216 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:33:45.216 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:33:45.216 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:34:00.386 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:34:00.386 749:link-prediction        INFO     eval_acc = 0.8207
2022-10-18 23:34:00.387 749:link-prediction        INFO     eval_f1 = 0.8081
2022-10-18 23:34:00.387 749:link-prediction        INFO     eval_mcc = 0.6471
2022-10-18 23:34:00.387 749:link-prediction        INFO     eval_precision = 0.8694
2022-10-18 23:34:00.387 749:link-prediction        INFO     eval_recall = 0.7549
2022-10-18 23:34:00.387 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:34:00.387 642:link-prediction        INFO     ********************
2022-10-18 23:34:00.387 643:link-prediction        INFO     Best f1:0.8081
2022-10-18 23:34:00.387 644:link-prediction        INFO     ********************
2022-10-18 23:34:00.388 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:34:00.388 664:link-prediction        INFO     ********************
2022-10-18 23:34:00.388 665:link-prediction        INFO     Best MCC:0.6471
2022-10-18 23:34:00.388 666:link-prediction        INFO     ********************
2022-10-18 23:34:00.389 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:34:05.203 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:34:05.203 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:34:05.203 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:34:20.431 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:34:20.431 749:link-prediction        INFO     eval_acc = 0.8261
2022-10-18 23:34:20.431 749:link-prediction        INFO     eval_f1 = 0.8109
2022-10-18 23:34:20.432 749:link-prediction        INFO     eval_mcc = 0.6609
2022-10-18 23:34:20.432 749:link-prediction        INFO     eval_precision = 0.8889
2022-10-18 23:34:20.432 749:link-prediction        INFO     eval_recall = 0.7455
2022-10-18 23:34:20.432 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:34:20.432 642:link-prediction        INFO     ********************
2022-10-18 23:34:20.432 643:link-prediction        INFO     Best f1:0.8109
2022-10-18 23:34:20.432 644:link-prediction        INFO     ********************
2022-10-18 23:34:20.433 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:34:20.433 664:link-prediction        INFO     ********************
2022-10-18 23:34:20.433 665:link-prediction        INFO     Best MCC:0.6609
2022-10-18 23:34:20.433 666:link-prediction        INFO     ********************
2022-10-18 23:34:20.434 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:34:25.255 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:34:25.255 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:34:25.256 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:34:40.467 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:34:40.467 749:link-prediction        INFO     eval_acc = 0.83
2022-10-18 23:34:40.467 749:link-prediction        INFO     eval_f1 = 0.8264
2022-10-18 23:34:40.467 749:link-prediction        INFO     eval_mcc = 0.6607
2022-10-18 23:34:40.467 749:link-prediction        INFO     eval_precision = 0.8446
2022-10-18 23:34:40.467 749:link-prediction        INFO     eval_recall = 0.8089
2022-10-18 23:34:40.468 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:34:40.468 642:link-prediction        INFO     ********************
2022-10-18 23:34:40.468 643:link-prediction        INFO     Best f1:0.8264
2022-10-18 23:34:40.468 644:link-prediction        INFO     ********************
2022-10-18 23:34:40.469 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:34:45.264 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:34:45.264 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:34:45.264 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:35:00.524 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:35:00.524 749:link-prediction        INFO     eval_acc = 0.8307
2022-10-18 23:35:00.524 749:link-prediction        INFO     eval_f1 = 0.8255
2022-10-18 23:35:00.524 749:link-prediction        INFO     eval_mcc = 0.6625
2022-10-18 23:35:00.524 749:link-prediction        INFO     eval_precision = 0.8513
2022-10-18 23:35:00.524 749:link-prediction        INFO     eval_recall = 0.8013
2022-10-18 23:35:00.524 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:35:00.525 664:link-prediction        INFO     ********************
2022-10-18 23:35:00.525 665:link-prediction        INFO     Best MCC:0.6625
2022-10-18 23:35:00.525 666:link-prediction        INFO     ********************
2022-10-18 23:35:00.525 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:35:05.323 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:35:05.323 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:35:05.323 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:35:20.620 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:35:20.621 749:link-prediction        INFO     eval_acc = 0.8359
2022-10-18 23:35:20.621 749:link-prediction        INFO     eval_f1 = 0.8307
2022-10-18 23:35:20.621 749:link-prediction        INFO     eval_mcc = 0.673
2022-10-18 23:35:20.621 749:link-prediction        INFO     eval_precision = 0.8579
2022-10-18 23:35:20.621 749:link-prediction        INFO     eval_recall = 0.8051
2022-10-18 23:35:20.621 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:35:20.621 642:link-prediction        INFO     ********************
2022-10-18 23:35:20.621 643:link-prediction        INFO     Best f1:0.8307
2022-10-18 23:35:20.621 644:link-prediction        INFO     ********************
2022-10-18 23:35:20.622 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:35:20.622 664:link-prediction        INFO     ********************
2022-10-18 23:35:20.622 665:link-prediction        INFO     Best MCC:0.673
2022-10-18 23:35:20.622 666:link-prediction        INFO     ********************
2022-10-18 23:35:20.623 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:35:25.434 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:35:25.434 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:35:25.435 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:35:40.753 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:35:40.754 749:link-prediction        INFO     eval_acc = 0.8388
2022-10-18 23:35:40.754 749:link-prediction        INFO     eval_f1 = 0.8379
2022-10-18 23:35:40.754 749:link-prediction        INFO     eval_mcc = 0.6776
2022-10-18 23:35:40.754 749:link-prediction        INFO     eval_precision = 0.8427
2022-10-18 23:35:40.754 749:link-prediction        INFO     eval_recall = 0.8331
2022-10-18 23:35:40.754 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:35:40.754 642:link-prediction        INFO     ********************
2022-10-18 23:35:40.754 643:link-prediction        INFO     Best f1:0.8379
2022-10-18 23:35:40.755 644:link-prediction        INFO     ********************
2022-10-18 23:35:40.755 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:35:40.756 664:link-prediction        INFO     ********************
2022-10-18 23:35:40.756 665:link-prediction        INFO     Best MCC:0.6776
2022-10-18 23:35:40.756 666:link-prediction        INFO     ********************
2022-10-18 23:35:40.756 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:35:45.545 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:35:45.545 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:35:45.545 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:36:00.427 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:36:00.427 749:link-prediction        INFO     eval_acc = 0.8371
2022-10-18 23:36:00.428 749:link-prediction        INFO     eval_f1 = 0.8274
2022-10-18 23:36:00.428 749:link-prediction        INFO     eval_mcc = 0.6784
2022-10-18 23:36:00.428 749:link-prediction        INFO     eval_precision = 0.8796
2022-10-18 23:36:00.428 749:link-prediction        INFO     eval_recall = 0.7811
2022-10-18 23:36:00.428 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:36:00.428 664:link-prediction        INFO     ********************
2022-10-18 23:36:00.428 665:link-prediction        INFO     Best MCC:0.6784
2022-10-18 23:36:00.428 666:link-prediction        INFO     ********************
2022-10-18 23:36:00.429 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:36:05.220 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:36:05.220 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:36:05.220 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:36:20.520 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:36:20.520 749:link-prediction        INFO     eval_acc = 0.8381
2022-10-18 23:36:20.520 749:link-prediction        INFO     eval_f1 = 0.8314
2022-10-18 23:36:20.520 749:link-prediction        INFO     eval_mcc = 0.6784
2022-10-18 23:36:20.520 749:link-prediction        INFO     eval_precision = 0.8675
2022-10-18 23:36:20.521 749:link-prediction        INFO     eval_recall = 0.7981
2022-10-18 23:36:20.521 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:36:25.303 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:36:25.304 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:36:25.304 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:36:40.002 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:36:40.002 749:link-prediction        INFO     eval_acc = 0.8375
2022-10-18 23:36:40.002 749:link-prediction        INFO     eval_f1 = 0.8397
2022-10-18 23:36:40.003 749:link-prediction        INFO     eval_mcc = 0.6753
2022-10-18 23:36:40.003 749:link-prediction        INFO     eval_precision = 0.8287
2022-10-18 23:36:40.003 749:link-prediction        INFO     eval_recall = 0.8511
2022-10-18 23:36:40.003 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:36:40.003 642:link-prediction        INFO     ********************
2022-10-18 23:36:40.003 643:link-prediction        INFO     Best f1:0.8397
2022-10-18 23:36:40.003 644:link-prediction        INFO     ********************
2022-10-18 23:36:40.004 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:36:44.780 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:36:44.780 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:36:44.780 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:36:59.993 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:36:59.993 749:link-prediction        INFO     eval_acc = 0.8379
2022-10-18 23:36:59.993 749:link-prediction        INFO     eval_f1 = 0.8379
2022-10-18 23:36:59.993 749:link-prediction        INFO     eval_mcc = 0.6759
2022-10-18 23:36:59.993 749:link-prediction        INFO     eval_precision = 0.8381
2022-10-18 23:36:59.993 749:link-prediction        INFO     eval_recall = 0.8377
2022-10-18 23:36:59.993 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:37:04.808 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:37:04.808 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:37:04.809 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:37:19.942 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:37:19.942 749:link-prediction        INFO     eval_acc = 0.8387
2022-10-18 23:37:19.942 749:link-prediction        INFO     eval_f1 = 0.829
2022-10-18 23:37:19.942 749:link-prediction        INFO     eval_mcc = 0.6816
2022-10-18 23:37:19.942 749:link-prediction        INFO     eval_precision = 0.8816
2022-10-18 23:37:19.942 749:link-prediction        INFO     eval_recall = 0.7824
2022-10-18 23:37:19.943 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:37:19.943 664:link-prediction        INFO     ********************
2022-10-18 23:37:19.943 665:link-prediction        INFO     Best MCC:0.6816
2022-10-18 23:37:19.943 666:link-prediction        INFO     ********************
2022-10-18 23:37:19.943 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:37:24.731 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:37:24.731 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:37:24.731 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:37:39.596 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:37:39.596 749:link-prediction        INFO     eval_acc = 0.8385
2022-10-18 23:37:39.597 749:link-prediction        INFO     eval_f1 = 0.839
2022-10-18 23:37:39.597 749:link-prediction        INFO     eval_mcc = 0.6771
2022-10-18 23:37:39.597 749:link-prediction        INFO     eval_precision = 0.8365
2022-10-18 23:37:39.597 749:link-prediction        INFO     eval_recall = 0.8415
2022-10-18 23:37:39.597 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:37:44.419 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:37:44.419 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:37:44.419 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:37:59.610 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:37:59.610 749:link-prediction        INFO     eval_acc = 0.8391
2022-10-18 23:37:59.610 749:link-prediction        INFO     eval_f1 = 0.83
2022-10-18 23:37:59.610 749:link-prediction        INFO     eval_mcc = 0.682
2022-10-18 23:37:59.611 749:link-prediction        INFO     eval_precision = 0.8795
2022-10-18 23:37:59.611 749:link-prediction        INFO     eval_recall = 0.7858
2022-10-18 23:37:59.611 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:37:59.611 664:link-prediction        INFO     ********************
2022-10-18 23:37:59.611 665:link-prediction        INFO     Best MCC:0.682
2022-10-18 23:37:59.611 666:link-prediction        INFO     ********************
2022-10-18 23:37:59.612 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:38:04.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:38:04.409 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:38:04.409 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:38:19.294 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:38:19.294 749:link-prediction        INFO     eval_acc = 0.8382
2022-10-18 23:38:19.294 749:link-prediction        INFO     eval_f1 = 0.8338
2022-10-18 23:38:19.294 749:link-prediction        INFO     eval_mcc = 0.6774
2022-10-18 23:38:19.294 749:link-prediction        INFO     eval_precision = 0.8572
2022-10-18 23:38:19.294 749:link-prediction        INFO     eval_recall = 0.8116
2022-10-18 23:38:19.294 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:38:24.073 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:38:24.073 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:38:24.073 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:38:39.047 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:38:39.047 749:link-prediction        INFO     eval_acc = 0.8383
2022-10-18 23:38:39.047 749:link-prediction        INFO     eval_f1 = 0.8293
2022-10-18 23:38:39.047 749:link-prediction        INFO     eval_mcc = 0.6802
2022-10-18 23:38:39.047 749:link-prediction        INFO     eval_precision = 0.8777
2022-10-18 23:38:39.048 749:link-prediction        INFO     eval_recall = 0.786
2022-10-18 23:38:39.048 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:38:43.832 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:38:43.832 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:38:43.832 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:38:59.161 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:38:59.162 749:link-prediction        INFO     eval_acc = 0.8412
2022-10-18 23:38:59.162 749:link-prediction        INFO     eval_f1 = 0.8349
2022-10-18 23:38:59.162 749:link-prediction        INFO     eval_mcc = 0.6844
2022-10-18 23:38:59.162 749:link-prediction        INFO     eval_precision = 0.8694
2022-10-18 23:38:59.162 749:link-prediction        INFO     eval_recall = 0.803
2022-10-18 23:38:59.162 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:38:59.162 664:link-prediction        INFO     ********************
2022-10-18 23:38:59.162 665:link-prediction        INFO     Best MCC:0.6844
2022-10-18 23:38:59.162 666:link-prediction        INFO     ********************
2022-10-18 23:38:59.163 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:39:03.958 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:39:03.959 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:39:03.959 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:39:18.791 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:39:18.792 749:link-prediction        INFO     eval_acc = 0.84
2022-10-18 23:39:18.792 749:link-prediction        INFO     eval_f1 = 0.8351
2022-10-18 23:39:18.792 749:link-prediction        INFO     eval_mcc = 0.6812
2022-10-18 23:39:18.792 749:link-prediction        INFO     eval_precision = 0.8615
2022-10-18 23:39:18.792 749:link-prediction        INFO     eval_recall = 0.8104
2022-10-18 23:39:18.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:39:23.587 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:39:23.587 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:39:23.587 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:39:38.472 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:39:38.472 749:link-prediction        INFO     eval_acc = 0.8408
2022-10-18 23:39:38.472 749:link-prediction        INFO     eval_f1 = 0.8358
2022-10-18 23:39:38.472 749:link-prediction        INFO     eval_mcc = 0.6829
2022-10-18 23:39:38.472 749:link-prediction        INFO     eval_precision = 0.8631
2022-10-18 23:39:38.472 749:link-prediction        INFO     eval_recall = 0.8101
2022-10-18 23:39:38.472 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:39:39.190 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 23:39:39.190 770:link-prediction        INFO     Num examples = 21866
2022-10-18 23:39:39.191 771:link-prediction        INFO     Batch size = 32
2022-10-18 23:39:53.637 812:link-prediction        INFO   ***** Test results *****
2022-10-18 23:39:53.637 814:link-prediction        INFO     eval_acc = 0.8347
2022-10-18 23:39:53.637 814:link-prediction        INFO     eval_f1 = 0.8369
2022-10-18 23:39:53.637 814:link-prediction        INFO     eval_mcc = 0.6696
2022-10-18 23:39:53.637 814:link-prediction        INFO     eval_precision = 0.8258
2022-10-18 23:39:53.638 814:link-prediction        INFO     eval_recall = 0.8483
2022-10-18 23:39:53.638 814:link-prediction        INFO     eval_threshold = 0.5
