2023-05-23 02:39:30.863 952:link-prediction        DEBUG  main message
2023-05-23 02:49:21.783 666:link-prediction        INFO     eval_recall = 0.9784
2023-05-23 02:49:21.783 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:49:32.137 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:49:32.138 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:49:32.138 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:50:06.662 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:50:06.663 666:link-prediction        INFO     eval_acc = 0.9556
2023-05-23 02:50:06.663 666:link-prediction        INFO     eval_f1 = 0.9566
2023-05-23 02:50:06.663 666:link-prediction        INFO     eval_mcc = 0.9122
2023-05-23 02:50:06.663 666:link-prediction        INFO     eval_precision = 0.9357
2023-05-23 02:50:06.663 666:link-prediction        INFO     eval_recall = 0.9785
2023-05-23 02:50:06.663 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:50:06.664 559:link-prediction        INFO     ********************
2023-05-23 02:50:06.664 560:link-prediction        INFO     Best f1:0.9566
2023-05-23 02:50:06.664 561:link-prediction        INFO     ********************
2023-05-23 02:50:06.668 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:50:06.668 581:link-prediction        INFO     ********************
2023-05-23 02:50:06.668 582:link-prediction        INFO     Best MCC:0.9122
2023-05-23 02:50:06.668 583:link-prediction        INFO     ********************
2023-05-23 02:50:06.670 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:50:17.397 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:50:17.397 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:50:17.397 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:50:50.679 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:50:50.680 666:link-prediction        INFO     eval_acc = 0.9621
2023-05-23 02:50:50.680 666:link-prediction        INFO     eval_f1 = 0.9627
2023-05-23 02:50:50.680 666:link-prediction        INFO     eval_mcc = 0.9247
2023-05-23 02:50:50.680 666:link-prediction        INFO     eval_precision = 0.9474
2023-05-23 02:50:50.680 666:link-prediction        INFO     eval_recall = 0.9785
2023-05-23 02:50:50.680 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:50:50.681 559:link-prediction        INFO     ********************
2023-05-23 02:50:50.681 560:link-prediction        INFO     Best f1:0.9627
2023-05-23 02:50:50.681 561:link-prediction        INFO     ********************
2023-05-23 02:50:50.683 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:50:50.683 581:link-prediction        INFO     ********************
2023-05-23 02:50:50.684 582:link-prediction        INFO     Best MCC:0.9247
2023-05-23 02:50:50.684 583:link-prediction        INFO     ********************
2023-05-23 02:50:50.686 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:51:01.535 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:51:01.536 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:51:01.536 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:51:35.551 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:51:35.552 666:link-prediction        INFO     eval_acc = 0.9556
2023-05-23 02:51:35.552 666:link-prediction        INFO     eval_f1 = 0.9568
2023-05-23 02:51:35.552 666:link-prediction        INFO     eval_mcc = 0.9125
2023-05-23 02:51:35.552 666:link-prediction        INFO     eval_precision = 0.9317
2023-05-23 02:51:35.553 666:link-prediction        INFO     eval_recall = 0.9832
2023-05-23 02:51:35.553 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:51:46.088 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:51:46.089 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:51:46.089 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:52:19.205 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:52:19.206 666:link-prediction        INFO     eval_acc = 0.9617
2023-05-23 02:52:19.206 666:link-prediction        INFO     eval_f1 = 0.9622
2023-05-23 02:52:19.206 666:link-prediction        INFO     eval_mcc = 0.9236
2023-05-23 02:52:19.207 666:link-prediction        INFO     eval_precision = 0.9499
2023-05-23 02:52:19.207 666:link-prediction        INFO     eval_recall = 0.9747
2023-05-23 02:52:19.207 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:52:30.171 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:52:30.171 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:52:30.171 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:53:02.672 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:53:02.672 666:link-prediction        INFO     eval_acc = 0.9643
2023-05-23 02:53:02.672 666:link-prediction        INFO     eval_f1 = 0.9647
2023-05-23 02:53:02.672 666:link-prediction        INFO     eval_mcc = 0.9288
2023-05-23 02:53:02.672 666:link-prediction        INFO     eval_precision = 0.9537
2023-05-23 02:53:02.673 666:link-prediction        INFO     eval_recall = 0.976
2023-05-23 02:53:02.673 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:53:02.673 559:link-prediction        INFO     ********************
2023-05-23 02:53:02.673 560:link-prediction        INFO     Best f1:0.9647
2023-05-23 02:53:02.673 561:link-prediction        INFO     ********************
2023-05-23 02:53:02.678 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:53:02.678 581:link-prediction        INFO     ********************
2023-05-23 02:53:02.678 582:link-prediction        INFO     Best MCC:0.9288
2023-05-23 02:53:02.678 583:link-prediction        INFO     ********************
2023-05-23 02:53:02.681 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:53:13.392 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:53:13.392 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:53:13.392 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:53:50.160 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:53:50.161 666:link-prediction        INFO     eval_acc = 0.9624
2023-05-23 02:53:50.161 666:link-prediction        INFO     eval_f1 = 0.963
2023-05-23 02:53:50.161 666:link-prediction        INFO     eval_mcc = 0.9253
2023-05-23 02:53:50.161 666:link-prediction        INFO     eval_precision = 0.9459
2023-05-23 02:53:50.161 666:link-prediction        INFO     eval_recall = 0.9808
2023-05-23 02:53:50.161 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:54:00.578 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:54:00.578 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:54:00.579 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:54:34.433 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:54:34.434 666:link-prediction        INFO     eval_acc = 0.9642
2023-05-23 02:54:34.434 666:link-prediction        INFO     eval_f1 = 0.9648
2023-05-23 02:54:34.434 666:link-prediction        INFO     eval_mcc = 0.9289
2023-05-23 02:54:34.434 666:link-prediction        INFO     eval_precision = 0.951
2023-05-23 02:54:34.434 666:link-prediction        INFO     eval_recall = 0.9789
2023-05-23 02:54:34.434 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:54:34.435 559:link-prediction        INFO     ********************
2023-05-23 02:54:34.435 560:link-prediction        INFO     Best f1:0.9648
2023-05-23 02:54:34.435 561:link-prediction        INFO     ********************
2023-05-23 02:54:34.438 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:54:34.438 581:link-prediction        INFO     ********************
2023-05-23 02:54:34.438 582:link-prediction        INFO     Best MCC:0.9289
2023-05-23 02:54:34.438 583:link-prediction        INFO     ********************
2023-05-23 02:54:34.440 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:54:44.588 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:54:44.589 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:54:44.589 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:55:17.214 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:55:17.215 666:link-prediction        INFO     eval_acc = 0.9642
2023-05-23 02:55:17.215 666:link-prediction        INFO     eval_f1 = 0.9648
2023-05-23 02:55:17.215 666:link-prediction        INFO     eval_mcc = 0.9289
2023-05-23 02:55:17.215 666:link-prediction        INFO     eval_precision = 0.95
2023-05-23 02:55:17.215 666:link-prediction        INFO     eval_recall = 0.9801
2023-05-23 02:55:17.216 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:55:17.216 559:link-prediction        INFO     ********************
2023-05-23 02:55:17.216 560:link-prediction        INFO     Best f1:0.9648
2023-05-23 02:55:17.216 561:link-prediction        INFO     ********************
2023-05-23 02:55:17.218 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-23 02:55:17.219 581:link-prediction        INFO     ********************
2023-05-23 02:55:17.219 582:link-prediction        INFO     Best MCC:0.9289
2023-05-23 02:55:17.219 583:link-prediction        INFO     ********************
2023-05-23 02:55:17.221 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-23 02:55:17.460 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 02:55:17.460 688:link-prediction        INFO     Num examples = 43588
2023-05-23 02:55:17.460 689:link-prediction        INFO     Batch size = 32
2023-05-23 02:55:52.022 730:link-prediction        INFO   ***** Test results *****
2023-05-23 02:55:52.022 732:link-prediction        INFO     eval_acc = 0.9605
2023-05-23 02:55:52.022 732:link-prediction        INFO     eval_f1 = 0.9612
2023-05-23 02:55:52.022 732:link-prediction        INFO     eval_mcc = 0.9216
2023-05-23 02:55:52.023 732:link-prediction        INFO     eval_precision = 0.9449
2023-05-23 02:55:52.023 732:link-prediction        INFO     eval_recall = 0.9781
2023-05-23 02:55:52.023 732:link-prediction        INFO     eval_threshold = 0.5
