2023-05-20 07:15:57.887 933:link-prediction        DEBUG  main message
2023-05-20 07:26:39.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:26:39.947 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:26:39.948 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:27:17.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:27:17.163 647:link-prediction        INFO     eval_acc = 0.9573
2023-05-20 07:27:17.163 647:link-prediction        INFO     eval_f1 = 0.9578
2023-05-20 07:27:17.164 647:link-prediction        INFO     eval_mcc = 0.9148
2023-05-20 07:27:17.164 647:link-prediction        INFO     eval_precision = 0.9475
2023-05-20 07:27:17.164 647:link-prediction        INFO     eval_recall = 0.9682
2023-05-20 07:27:17.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:27:27.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:27:27.878 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:27:27.878 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:28:04.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:28:04.871 647:link-prediction        INFO     eval_acc = 0.9604
2023-05-20 07:28:04.871 647:link-prediction        INFO     eval_f1 = 0.9611
2023-05-20 07:28:04.871 647:link-prediction        INFO     eval_mcc = 0.9214
2023-05-20 07:28:04.872 647:link-prediction        INFO     eval_precision = 0.9435
2023-05-20 07:28:04.872 647:link-prediction        INFO     eval_recall = 0.9794
2023-05-20 07:28:04.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:28:04.872 540:link-prediction        INFO     ********************
2023-05-20 07:28:04.872 541:link-prediction        INFO     Best f1:0.9611
2023-05-20 07:28:04.872 542:link-prediction        INFO     ********************
2023-05-20 07:28:04.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:28:04.876 562:link-prediction        INFO     ********************
2023-05-20 07:28:04.876 563:link-prediction        INFO     Best MCC:0.9214
2023-05-20 07:28:04.876 564:link-prediction        INFO     ********************
2023-05-20 07:28:04.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:28:16.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:28:16.239 599:link-prediction        INFO     Num examples = 42338
2023-05-20 07:28:16.239 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:28:53.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:28:53.387 647:link-prediction        INFO     eval_acc = 0.9614
2023-05-20 07:28:53.387 647:link-prediction        INFO     eval_f1 = 0.9621
2023-05-20 07:28:53.388 647:link-prediction        INFO     eval_mcc = 0.9235
2023-05-20 07:28:53.388 647:link-prediction        INFO     eval_precision = 0.9442
2023-05-20 07:28:53.388 647:link-prediction        INFO     eval_recall = 0.9807
2023-05-20 07:28:53.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:28:53.388 540:link-prediction        INFO     ********************
2023-05-20 07:28:53.388 541:link-prediction        INFO     Best f1:0.9621
2023-05-20 07:28:53.389 542:link-prediction        INFO     ********************
2023-05-20 07:28:53.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:28:53.393 562:link-prediction        INFO     ********************
2023-05-20 07:28:53.393 563:link-prediction        INFO     Best MCC:0.9235
2023-05-20 07:28:53.393 564:link-prediction        INFO     ********************
2023-05-20 07:28:53.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_3/checkpoint-best-mcc/model.bin
