2022-10-07 02:07:46.832 933:link-prediction        DEBUG  main message
2022-10-07 02:10:55.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:10:57.221 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:10:57.221 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:10:57.221 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:11:02.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:11:02.629 647:link-prediction        INFO     eval_acc = 0.6811
2022-10-07 02:11:02.629 647:link-prediction        INFO     eval_f1 = 0.6548
2022-10-07 02:11:02.629 647:link-prediction        INFO     eval_mcc = 0.3664
2022-10-07 02:11:02.629 647:link-prediction        INFO     eval_precision = 0.7136
2022-10-07 02:11:02.630 647:link-prediction        INFO     eval_recall = 0.6049
2022-10-07 02:11:02.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:11:04.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:11:04.278 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:11:04.278 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:11:09.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:11:09.742 647:link-prediction        INFO     eval_acc = 0.679
2022-10-07 02:11:09.742 647:link-prediction        INFO     eval_f1 = 0.6874
2022-10-07 02:11:09.742 647:link-prediction        INFO     eval_mcc = 0.3585
2022-10-07 02:11:09.742 647:link-prediction        INFO     eval_precision = 0.6698
2022-10-07 02:11:09.742 647:link-prediction        INFO     eval_recall = 0.7059
2022-10-07 02:11:09.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:11:11.413 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:11:11.413 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:11:11.414 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:11:16.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:11:16.872 647:link-prediction        INFO     eval_acc = 0.6805
2022-10-07 02:11:16.872 647:link-prediction        INFO     eval_f1 = 0.6747
2022-10-07 02:11:16.872 647:link-prediction        INFO     eval_mcc = 0.3613
2022-10-07 02:11:16.872 647:link-prediction        INFO     eval_precision = 0.6872
2022-10-07 02:11:16.872 647:link-prediction        INFO     eval_recall = 0.6627
2022-10-07 02:11:16.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:11:17.187 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:11:17.187 669:link-prediction        INFO     Num examples = 10840
2022-10-07 02:11:17.187 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:11:22.573 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:11:22.573 713:link-prediction        INFO     eval_acc = 0.6911
2022-10-07 02:11:22.573 713:link-prediction        INFO     eval_f1 = 0.7003
2022-10-07 02:11:22.574 713:link-prediction        INFO     eval_mcc = 0.383
2022-10-07 02:11:22.574 713:link-prediction        INFO     eval_precision = 0.6801
2022-10-07 02:11:22.574 713:link-prediction        INFO     eval_recall = 0.7218
2022-10-07 02:11:22.574 713:link-prediction        INFO     eval_threshold = 0.5
