2022-10-07 12:01:37.312 933:link-prediction        DEBUG  main message
2022-10-07 12:07:00.336 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:07:00.336 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:07:14.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:07:14.494 647:link-prediction        INFO     eval_acc = 0.8706
2022-10-07 12:07:14.494 647:link-prediction        INFO     eval_f1 = 0.8743
2022-10-07 12:07:14.494 647:link-prediction        INFO     eval_mcc = 0.743
2022-10-07 12:07:14.494 647:link-prediction        INFO     eval_precision = 0.8456
2022-10-07 12:07:14.494 647:link-prediction        INFO     eval_recall = 0.905
2022-10-07 12:07:14.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:07:14.496 540:link-prediction        INFO     ********************
2022-10-07 12:07:14.496 541:link-prediction        INFO     Best f1:0.8743
2022-10-07 12:07:14.496 542:link-prediction        INFO     ********************
2022-10-07 12:07:14.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:07:14.497 562:link-prediction        INFO     ********************
2022-10-07 12:07:14.497 563:link-prediction        INFO     Best MCC:0.743
2022-10-07 12:07:14.497 564:link-prediction        INFO     ********************
2022-10-07 12:07:14.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:07:18.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:07:18.833 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:07:18.833 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:07:32.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:07:32.924 647:link-prediction        INFO     eval_acc = 0.8705
2022-10-07 12:07:32.924 647:link-prediction        INFO     eval_f1 = 0.8776
2022-10-07 12:07:32.924 647:link-prediction        INFO     eval_mcc = 0.7472
2022-10-07 12:07:32.924 647:link-prediction        INFO     eval_precision = 0.8281
2022-10-07 12:07:32.924 647:link-prediction        INFO     eval_recall = 0.9335
2022-10-07 12:07:32.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:07:32.926 540:link-prediction        INFO     ********************
2022-10-07 12:07:32.926 541:link-prediction        INFO     Best f1:0.8776
2022-10-07 12:07:32.926 542:link-prediction        INFO     ********************
2022-10-07 12:07:32.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:07:32.927 562:link-prediction        INFO     ********************
2022-10-07 12:07:32.927 563:link-prediction        INFO     Best MCC:0.7472
2022-10-07 12:07:32.927 564:link-prediction        INFO     ********************
2022-10-07 12:07:32.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:07:37.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:07:37.254 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:07:37.254 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:07:51.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:07:51.438 647:link-prediction        INFO     eval_acc = 0.8733
2022-10-07 12:07:51.439 647:link-prediction        INFO     eval_f1 = 0.8768
2022-10-07 12:07:51.439 647:link-prediction        INFO     eval_mcc = 0.7484
2022-10-07 12:07:51.439 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-07 12:07:51.439 647:link-prediction        INFO     eval_recall = 0.9066
2022-10-07 12:07:51.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:07:51.441 562:link-prediction        INFO     ********************
2022-10-07 12:07:51.441 563:link-prediction        INFO     Best MCC:0.7484
2022-10-07 12:07:51.441 564:link-prediction        INFO     ********************
2022-10-07 12:07:51.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:07:55.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:07:55.791 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:07:55.791 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:08:09.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:08:09.908 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-07 12:08:09.908 647:link-prediction        INFO     eval_f1 = 0.8791
2022-10-07 12:08:09.908 647:link-prediction        INFO     eval_mcc = 0.7538
2022-10-07 12:08:09.908 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-07 12:08:09.909 647:link-prediction        INFO     eval_recall = 0.9052
2022-10-07 12:08:09.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:08:09.910 540:link-prediction        INFO     ********************
2022-10-07 12:08:09.910 541:link-prediction        INFO     Best f1:0.8791
2022-10-07 12:08:09.910 542:link-prediction        INFO     ********************
2022-10-07 12:08:09.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:08:09.911 562:link-prediction        INFO     ********************
2022-10-07 12:08:09.911 563:link-prediction        INFO     Best MCC:0.7538
2022-10-07 12:08:09.912 564:link-prediction        INFO     ********************
2022-10-07 12:08:09.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:08:14.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:08:14.271 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:08:14.271 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:08:28.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:08:28.469 647:link-prediction        INFO     eval_acc = 0.8757
2022-10-07 12:08:28.469 647:link-prediction        INFO     eval_f1 = 0.8771
2022-10-07 12:08:28.469 647:link-prediction        INFO     eval_mcc = 0.7519
2022-10-07 12:08:28.470 647:link-prediction        INFO     eval_precision = 0.8628
2022-10-07 12:08:28.470 647:link-prediction        INFO     eval_recall = 0.892
2022-10-07 12:08:28.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:08:32.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:08:32.827 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:08:32.827 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:08:46.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:08:46.976 647:link-prediction        INFO     eval_acc = 0.8738
2022-10-07 12:08:46.976 647:link-prediction        INFO     eval_f1 = 0.8797
2022-10-07 12:08:46.976 647:link-prediction        INFO     eval_mcc = 0.7522
2022-10-07 12:08:46.976 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-07 12:08:46.976 647:link-prediction        INFO     eval_recall = 0.9277
2022-10-07 12:08:46.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:08:46.978 540:link-prediction        INFO     ********************
2022-10-07 12:08:46.978 541:link-prediction        INFO     Best f1:0.8797
2022-10-07 12:08:46.978 542:link-prediction        INFO     ********************
2022-10-07 12:08:46.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:08:51.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:08:51.330 599:link-prediction        INFO     Num examples = 25814
2022-10-07 12:08:51.330 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:09:05.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:09:05.560 647:link-prediction        INFO     eval_acc = 0.8765
2022-10-07 12:09:05.560 647:link-prediction        INFO     eval_f1 = 0.8805
2022-10-07 12:09:05.560 647:link-prediction        INFO     eval_mcc = 0.7553
2022-10-07 12:09:05.560 647:link-prediction        INFO     eval_precision = 0.8486
2022-10-07 12:09:05.560 647:link-prediction        INFO     eval_recall = 0.9149
2022-10-07 12:09:05.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:09:05.562 540:link-prediction        INFO     ********************
2022-10-07 12:09:05.562 541:link-prediction        INFO     Best f1:0.8805
2022-10-07 12:09:05.562 542:link-prediction        INFO     ********************
2022-10-07 12:09:05.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-f1/model.bin
2022-10-07 12:09:05.563 562:link-prediction        INFO     ********************
2022-10-07 12:09:05.563 563:link-prediction        INFO     Best MCC:0.7553
2022-10-07 12:09:05.563 564:link-prediction        INFO     ********************
2022-10-07 12:09:05.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 12:09:05.692 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 12:09:05.692 669:link-prediction        INFO     Num examples = 25558
2022-10-07 12:09:05.692 670:link-prediction        INFO     Batch size = 32
2022-10-07 12:09:19.042 711:link-prediction        INFO   ***** Test results *****
2022-10-07 12:09:19.043 713:link-prediction        INFO     eval_acc = 0.8794
2022-10-07 12:09:19.043 713:link-prediction        INFO     eval_f1 = 0.8832
2022-10-07 12:09:19.043 713:link-prediction        INFO     eval_mcc = 0.7609
2022-10-07 12:09:19.043 713:link-prediction        INFO     eval_precision = 0.8524
2022-10-07 12:09:19.043 713:link-prediction        INFO     eval_recall = 0.9163
2022-10-07 12:09:19.043 713:link-prediction        INFO     eval_threshold = 0.5
