2023-05-20 08:53:01.309 933:link-prediction        DEBUG  main message
2023-05-20 08:54:38.778 541:link-prediction        INFO     Best f1:0.8881
2023-05-20 08:54:38.778 542:link-prediction        INFO     ********************
2023-05-20 08:54:38.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:54:38.781 562:link-prediction        INFO     ********************
2023-05-20 08:54:38.781 563:link-prediction        INFO     Best MCC:0.7687
2023-05-20 08:54:38.781 564:link-prediction        INFO     ********************
2023-05-20 08:54:38.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:54:39.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:39.593 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:39.593 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:42.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:42.139 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-20 08:54:42.139 647:link-prediction        INFO     eval_f1 = 0.8913
2023-05-20 08:54:42.139 647:link-prediction        INFO     eval_mcc = 0.7754
2023-05-20 08:54:42.139 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-20 08:54:42.139 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-20 08:54:42.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:42.142 540:link-prediction        INFO     ********************
2023-05-20 08:54:42.142 541:link-prediction        INFO     Best f1:0.8913
2023-05-20 08:54:42.142 542:link-prediction        INFO     ********************
2023-05-20 08:54:42.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:54:42.145 562:link-prediction        INFO     ********************
2023-05-20 08:54:42.145 563:link-prediction        INFO     Best MCC:0.7754
2023-05-20 08:54:42.145 564:link-prediction        INFO     ********************
2023-05-20 08:54:42.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:54:43.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:43.009 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:43.010 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:45.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:45.795 647:link-prediction        INFO     eval_acc = 0.8813
2023-05-20 08:54:45.796 647:link-prediction        INFO     eval_f1 = 0.8866
2023-05-20 08:54:45.796 647:link-prediction        INFO     eval_mcc = 0.7661
2023-05-20 08:54:45.796 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-20 08:54:45.796 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-20 08:54:45.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:46.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:46.675 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:46.675 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:49.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:49.412 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-20 08:54:49.412 647:link-prediction        INFO     eval_f1 = 0.8928
2023-05-20 08:54:49.412 647:link-prediction        INFO     eval_mcc = 0.7784
2023-05-20 08:54:49.412 647:link-prediction        INFO     eval_precision = 0.8468
2023-05-20 08:54:49.412 647:link-prediction        INFO     eval_recall = 0.944
2023-05-20 08:54:49.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:49.415 540:link-prediction        INFO     ********************
2023-05-20 08:54:49.415 541:link-prediction        INFO     Best f1:0.8928
2023-05-20 08:54:49.415 542:link-prediction        INFO     ********************
2023-05-20 08:54:49.418 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:54:49.419 562:link-prediction        INFO     ********************
2023-05-20 08:54:49.419 563:link-prediction        INFO     Best MCC:0.7784
2023-05-20 08:54:49.419 564:link-prediction        INFO     ********************
2023-05-20 08:54:49.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:54:50.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:50.307 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:50.307 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:52.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:52.802 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-20 08:54:52.802 647:link-prediction        INFO     eval_f1 = 0.8918
2023-05-20 08:54:52.803 647:link-prediction        INFO     eval_mcc = 0.7768
2023-05-20 08:54:52.803 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-20 08:54:52.803 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-20 08:54:52.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:53.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:53.679 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:53.679 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:56.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:56.389 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-20 08:54:56.389 647:link-prediction        INFO     eval_f1 = 0.8934
2023-05-20 08:54:56.389 647:link-prediction        INFO     eval_mcc = 0.78
2023-05-20 08:54:56.389 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-20 08:54:56.389 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-20 08:54:56.389 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:54:56.393 540:link-prediction        INFO     ********************
2023-05-20 08:54:56.393 541:link-prediction        INFO     Best f1:0.8934
2023-05-20 08:54:56.393 542:link-prediction        INFO     ********************
2023-05-20 08:54:56.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:54:56.396 562:link-prediction        INFO     ********************
2023-05-20 08:54:56.396 563:link-prediction        INFO     Best MCC:0.78
2023-05-20 08:54:56.397 564:link-prediction        INFO     ********************
2023-05-20 08:54:56.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:54:57.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:54:57.307 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:54:57.307 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:54:59.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:54:59.892 647:link-prediction        INFO     eval_acc = 0.8837
2023-05-20 08:54:59.893 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-20 08:54:59.893 647:link-prediction        INFO     eval_mcc = 0.7695
2023-05-20 08:54:59.893 647:link-prediction        INFO     eval_precision = 0.8566
2023-05-20 08:54:59.893 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-20 08:54:59.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:55:00.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:55:00.801 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:55:00.801 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:55:03.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:55:03.415 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-20 08:55:03.415 647:link-prediction        INFO     eval_f1 = 0.8919
2023-05-20 08:55:03.415 647:link-prediction        INFO     eval_mcc = 0.7769
2023-05-20 08:55:03.416 647:link-prediction        INFO     eval_precision = 0.8523
2023-05-20 08:55:03.416 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-20 08:55:03.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:55:03.623 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 08:55:03.624 669:link-prediction        INFO     Num examples = 2814
2023-05-20 08:55:03.624 670:link-prediction        INFO     Batch size = 32
2023-05-20 08:55:06.335 711:link-prediction        INFO   ***** Test results *****
2023-05-20 08:55:06.335 713:link-prediction        INFO     eval_acc = 0.871
2023-05-20 08:55:06.335 713:link-prediction        INFO     eval_f1 = 0.8781
2023-05-20 08:55:06.335 713:link-prediction        INFO     eval_mcc = 0.7472
2023-05-20 08:55:06.336 713:link-prediction        INFO     eval_precision = 0.8321
2023-05-20 08:55:06.336 713:link-prediction        INFO     eval_recall = 0.9296
2023-05-20 08:55:06.336 713:link-prediction        INFO     eval_threshold = 0.5
