2022-10-10 19:00:35.443 933:link-prediction        DEBUG  main message
2022-10-10 19:03:01.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:03:01.625 540:link-prediction        INFO     ********************
2022-10-10 19:03:01.625 541:link-prediction        INFO     Best f1:0.8629
2022-10-10 19:03:01.625 542:link-prediction        INFO     ********************
2022-10-10 19:03:01.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:03:01.626 562:link-prediction        INFO     ********************
2022-10-10 19:03:01.626 563:link-prediction        INFO     Best MCC:0.7131
2022-10-10 19:03:01.626 564:link-prediction        INFO     ********************
2022-10-10 19:03:01.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:03:03.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:03:03.084 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:03:03.084 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:03:07.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:03:07.677 647:link-prediction        INFO     eval_acc = 0.8342
2022-10-10 19:03:07.678 647:link-prediction        INFO     eval_f1 = 0.8447
2022-10-10 19:03:07.678 647:link-prediction        INFO     eval_mcc = 0.6745
2022-10-10 19:03:07.678 647:link-prediction        INFO     eval_precision = 0.7945
2022-10-10 19:03:07.678 647:link-prediction        INFO     eval_recall = 0.9016
2022-10-10 19:03:07.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:03:09.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:03:09.147 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:03:09.148 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:03:13.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:03:13.734 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-10 19:03:13.734 647:link-prediction        INFO     eval_f1 = 0.8612
2022-10-10 19:03:13.734 647:link-prediction        INFO     eval_mcc = 0.709
2022-10-10 19:03:13.734 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-10 19:03:13.734 647:link-prediction        INFO     eval_recall = 0.951
2022-10-10 19:03:13.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:03:15.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:03:15.198 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:03:15.198 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:03:19.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:03:19.788 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-10 19:03:19.788 647:link-prediction        INFO     eval_f1 = 0.8627
2022-10-10 19:03:19.788 647:link-prediction        INFO     eval_mcc = 0.7126
2022-10-10 19:03:19.788 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-10 19:03:19.788 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-10 19:03:19.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:03:21.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:03:21.251 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:03:21.251 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:03:25.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:03:25.841 647:link-prediction        INFO     eval_acc = 0.8442
2022-10-10 19:03:25.842 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-10 19:03:25.842 647:link-prediction        INFO     eval_mcc = 0.7019
2022-10-10 19:03:25.842 647:link-prediction        INFO     eval_precision = 0.788
2022-10-10 19:03:25.842 647:link-prediction        INFO     eval_recall = 0.9418
2022-10-10 19:03:25.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:03:26.331 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 19:03:26.331 669:link-prediction        INFO     Num examples = 7842
2022-10-10 19:03:26.331 670:link-prediction        INFO     Batch size = 32
2022-10-10 19:03:30.558 711:link-prediction        INFO   ***** Test results *****
2022-10-10 19:03:30.558 713:link-prediction        INFO     eval_acc = 0.8483
2022-10-10 19:03:30.558 713:link-prediction        INFO     eval_f1 = 0.8643
2022-10-10 19:03:30.559 713:link-prediction        INFO     eval_mcc = 0.717
2022-10-10 19:03:30.559 713:link-prediction        INFO     eval_precision = 0.7815
2022-10-10 19:03:30.559 713:link-prediction        INFO     eval_recall = 0.9668
2022-10-10 19:03:30.559 713:link-prediction        INFO     eval_threshold = 0.5
