2023-05-15 12:03:06.503 933:link-prediction        DEBUG  main message
2023-05-15 12:04:51.087 647:link-prediction        INFO     eval_mcc = 0.7577
2023-05-15 12:04:51.087 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-15 12:04:51.087 647:link-prediction        INFO     eval_recall = 0.9616
2023-05-15 12:04:51.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:04:51.087 540:link-prediction        INFO     ********************
2023-05-15 12:04:51.087 541:link-prediction        INFO     Best f1:0.8832
2023-05-15 12:04:51.087 542:link-prediction        INFO     ********************
2023-05-15 12:04:51.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:04:51.088 562:link-prediction        INFO     ********************
2023-05-15 12:04:51.088 563:link-prediction        INFO     Best MCC:0.7577
2023-05-15 12:04:51.088 564:link-prediction        INFO     ********************
2023-05-15 12:04:51.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:04:52.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:04:52.600 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:04:52.600 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:04:57.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:04:57.264 647:link-prediction        INFO     eval_acc = 0.8692
2023-05-15 12:04:57.265 647:link-prediction        INFO     eval_f1 = 0.8821
2023-05-15 12:04:57.265 647:link-prediction        INFO     eval_mcc = 0.7568
2023-05-15 12:04:57.265 647:link-prediction        INFO     eval_precision = 0.8027
2023-05-15 12:04:57.265 647:link-prediction        INFO     eval_recall = 0.979
2023-05-15 12:04:57.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:04:58.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:04:58.774 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:04:58.774 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:05:03.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:05:03.434 647:link-prediction        INFO     eval_acc = 0.8683
2023-05-15 12:05:03.434 647:link-prediction        INFO     eval_f1 = 0.8811
2023-05-15 12:05:03.434 647:link-prediction        INFO     eval_mcc = 0.7543
2023-05-15 12:05:03.434 647:link-prediction        INFO     eval_precision = 0.8032
2023-05-15 12:05:03.434 647:link-prediction        INFO     eval_recall = 0.9757
2023-05-15 12:05:03.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:05:04.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:05:04.982 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:05:04.982 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:05:09.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:05:09.665 647:link-prediction        INFO     eval_acc = 0.8667
2023-05-15 12:05:09.665 647:link-prediction        INFO     eval_f1 = 0.8802
2023-05-15 12:05:09.665 647:link-prediction        INFO     eval_mcc = 0.7529
2023-05-15 12:05:09.665 647:link-prediction        INFO     eval_precision = 0.7991
2023-05-15 12:05:09.666 647:link-prediction        INFO     eval_recall = 0.9797
2023-05-15 12:05:09.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:05:11.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:05:11.181 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:05:11.181 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:05:15.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:05:15.848 647:link-prediction        INFO     eval_acc = 0.8671
2023-05-15 12:05:15.848 647:link-prediction        INFO     eval_f1 = 0.8795
2023-05-15 12:05:15.848 647:link-prediction        INFO     eval_mcc = 0.7504
2023-05-15 12:05:15.848 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-15 12:05:15.848 647:link-prediction        INFO     eval_recall = 0.9706
2023-05-15 12:05:15.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:05:17.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:05:17.357 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:05:17.358 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:05:22.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:05:22.029 647:link-prediction        INFO     eval_acc = 0.8679
2023-05-15 12:05:22.029 647:link-prediction        INFO     eval_f1 = 0.8809
2023-05-15 12:05:22.029 647:link-prediction        INFO     eval_mcc = 0.7541
2023-05-15 12:05:22.029 647:link-prediction        INFO     eval_precision = 0.8017
2023-05-15 12:05:22.030 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-15 12:05:22.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:05:23.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:05:23.542 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:05:23.542 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:05:28.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:05:28.210 647:link-prediction        INFO     eval_acc = 0.8694
2023-05-15 12:05:28.211 647:link-prediction        INFO     eval_f1 = 0.8813
2023-05-15 12:05:28.211 647:link-prediction        INFO     eval_mcc = 0.7541
2023-05-15 12:05:28.211 647:link-prediction        INFO     eval_precision = 0.8077
2023-05-15 12:05:28.211 647:link-prediction        INFO     eval_recall = 0.9696
2023-05-15 12:05:28.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:05:29.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:05:29.724 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:05:29.725 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:05:34.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:05:34.410 647:link-prediction        INFO     eval_acc = 0.8696
2023-05-15 12:05:34.410 647:link-prediction        INFO     eval_f1 = 0.8818
2023-05-15 12:05:34.410 647:link-prediction        INFO     eval_mcc = 0.7554
2023-05-15 12:05:34.410 647:link-prediction        INFO     eval_precision = 0.8066
2023-05-15 12:05:34.410 647:link-prediction        INFO     eval_recall = 0.9724
2023-05-15 12:05:34.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:05:34.917 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 12:05:34.917 669:link-prediction        INFO     Num examples = 7842
2023-05-15 12:05:34.918 670:link-prediction        INFO     Batch size = 32
2023-05-15 12:05:39.178 711:link-prediction        INFO   ***** Test results *****
2023-05-15 12:05:39.179 713:link-prediction        INFO     eval_acc = 0.8766
2023-05-15 12:05:39.189 713:link-prediction        INFO     eval_f1 = 0.887
2023-05-15 12:05:39.189 713:link-prediction        INFO     eval_mcc = 0.7663
2023-05-15 12:05:39.189 713:link-prediction        INFO     eval_precision = 0.8179
2023-05-15 12:05:39.189 713:link-prediction        INFO     eval_recall = 0.9689
2023-05-15 12:05:39.189 713:link-prediction        INFO     eval_threshold = 0.5
