2023-06-05 22:48:01.959 936:link-prediction        DEBUG  main message
2023-06-05 22:50:10.637 650:link-prediction        INFO     eval_f1 = 0.894
2023-06-05 22:50:10.637 650:link-prediction        INFO     eval_mcc = 0.7828
2023-06-05 22:50:10.637 650:link-prediction        INFO     eval_precision = 0.8193
2023-06-05 22:50:10.637 650:link-prediction        INFO     eval_recall = 0.9837
2023-06-05 22:50:10.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:50:10.637 565:link-prediction        INFO     ********************
2023-06-05 22:50:10.637 566:link-prediction        INFO     Best MCC:0.7828
2023-06-05 22:50:10.637 567:link-prediction        INFO     ********************
2023-06-05 22:50:10.638 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:50:12.176 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:50:12.176 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:50:12.176 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:50:16.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:50:16.865 650:link-prediction        INFO     eval_acc = 0.8853
2023-06-05 22:50:16.865 650:link-prediction        INFO     eval_f1 = 0.8949
2023-06-05 22:50:16.865 650:link-prediction        INFO     eval_mcc = 0.7838
2023-06-05 22:50:16.865 650:link-prediction        INFO     eval_precision = 0.8258
2023-06-05 22:50:16.865 650:link-prediction        INFO     eval_recall = 0.9767
2023-06-05 22:50:16.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:50:16.865 543:link-prediction        INFO     ********************
2023-06-05 22:50:16.865 544:link-prediction        INFO     Best f1:0.8949
2023-06-05 22:50:16.865 545:link-prediction        INFO     ********************
2023-06-05 22:50:16.866 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:50:16.866 565:link-prediction        INFO     ********************
2023-06-05 22:50:16.866 566:link-prediction        INFO     Best MCC:0.7838
2023-06-05 22:50:16.867 567:link-prediction        INFO     ********************
2023-06-05 22:50:16.867 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:50:18.389 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:50:18.389 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:50:18.389 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:50:23.073 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:50:23.073 650:link-prediction        INFO     eval_acc = 0.886
2023-06-05 22:50:23.073 650:link-prediction        INFO     eval_f1 = 0.8941
2023-06-05 22:50:23.073 650:link-prediction        INFO     eval_mcc = 0.7812
2023-06-05 22:50:23.073 650:link-prediction        INFO     eval_precision = 0.8349
2023-06-05 22:50:23.073 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-05 22:50:23.073 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:50:24.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:50:24.613 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:50:24.613 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:50:29.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:50:29.314 650:link-prediction        INFO     eval_acc = 0.8862
2023-06-05 22:50:29.314 650:link-prediction        INFO     eval_f1 = 0.8952
2023-06-05 22:50:29.314 650:link-prediction        INFO     eval_mcc = 0.7841
2023-06-05 22:50:29.314 650:link-prediction        INFO     eval_precision = 0.8297
2023-06-05 22:50:29.314 650:link-prediction        INFO     eval_recall = 0.972
2023-06-05 22:50:29.314 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:50:29.314 543:link-prediction        INFO     ********************
2023-06-05 22:50:29.314 544:link-prediction        INFO     Best f1:0.8952
2023-06-05 22:50:29.314 545:link-prediction        INFO     ********************
2023-06-05 22:50:29.315 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:50:29.315 565:link-prediction        INFO     ********************
2023-06-05 22:50:29.315 566:link-prediction        INFO     Best MCC:0.7841
2023-06-05 22:50:29.316 567:link-prediction        INFO     ********************
2023-06-05 22:50:29.316 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:50:30.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:50:30.850 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:50:30.850 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:50:35.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:50:35.542 650:link-prediction        INFO     eval_acc = 0.8846
2023-06-05 22:50:35.542 650:link-prediction        INFO     eval_f1 = 0.8931
2023-06-05 22:50:35.542 650:link-prediction        INFO     eval_mcc = 0.7792
2023-06-05 22:50:35.542 650:link-prediction        INFO     eval_precision = 0.8316
2023-06-05 22:50:35.542 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-05 22:50:35.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:50:37.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:50:37.077 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:50:37.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:50:41.786 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:50:41.786 650:link-prediction        INFO     eval_acc = 0.8861
2023-06-05 22:50:41.786 650:link-prediction        INFO     eval_f1 = 0.8953
2023-06-05 22:50:41.786 650:link-prediction        INFO     eval_mcc = 0.7845
2023-06-05 22:50:41.786 650:link-prediction        INFO     eval_precision = 0.8284
2023-06-05 22:50:41.786 650:link-prediction        INFO     eval_recall = 0.9741
2023-06-05 22:50:41.786 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:50:41.786 543:link-prediction        INFO     ********************
2023-06-05 22:50:41.787 544:link-prediction        INFO     Best f1:0.8953
2023-06-05 22:50:41.787 545:link-prediction        INFO     ********************
2023-06-05 22:50:41.787 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:50:41.788 565:link-prediction        INFO     ********************
2023-06-05 22:50:41.788 566:link-prediction        INFO     Best MCC:0.7845
2023-06-05 22:50:41.788 567:link-prediction        INFO     ********************
2023-06-05 22:50:41.788 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:50:43.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:50:43.313 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:50:43.313 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:50:48.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:50:48.011 650:link-prediction        INFO     eval_acc = 0.8858
2023-06-05 22:50:48.011 650:link-prediction        INFO     eval_f1 = 0.8949
2023-06-05 22:50:48.011 650:link-prediction        INFO     eval_mcc = 0.7834
2023-06-05 22:50:48.011 650:link-prediction        INFO     eval_precision = 0.8288
2023-06-05 22:50:48.011 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-05 22:50:48.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:50:49.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:50:49.539 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:50:49.540 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:50:54.248 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:50:54.248 650:link-prediction        INFO     eval_acc = 0.8865
2023-06-05 22:50:54.249 650:link-prediction        INFO     eval_f1 = 0.8958
2023-06-05 22:50:54.249 650:link-prediction        INFO     eval_mcc = 0.7856
2023-06-05 22:50:54.249 650:link-prediction        INFO     eval_precision = 0.8279
2023-06-05 22:50:54.249 650:link-prediction        INFO     eval_recall = 0.9757
2023-06-05 22:50:54.249 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:50:54.249 543:link-prediction        INFO     ********************
2023-06-05 22:50:54.249 544:link-prediction        INFO     Best f1:0.8958
2023-06-05 22:50:54.249 545:link-prediction        INFO     ********************
2023-06-05 22:50:54.250 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:50:54.250 565:link-prediction        INFO     ********************
2023-06-05 22:50:54.250 566:link-prediction        INFO     Best MCC:0.7856
2023-06-05 22:50:54.250 567:link-prediction        INFO     ********************
2023-06-05 22:50:54.251 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:50:54.766 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:50:54.766 672:link-prediction        INFO     Num examples = 7842
2023-06-05 22:50:54.766 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:50:59.054 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:50:59.054 716:link-prediction        INFO     eval_acc = 0.8869
2023-06-05 22:50:59.054 716:link-prediction        INFO     eval_f1 = 0.8964
2023-06-05 22:50:59.054 716:link-prediction        INFO     eval_mcc = 0.7873
2023-06-05 22:50:59.054 716:link-prediction        INFO     eval_precision = 0.8267
2023-06-05 22:50:59.054 716:link-prediction        INFO     eval_recall = 0.9791
2023-06-05 22:50:59.054 716:link-prediction        INFO     eval_threshold = 0.5
