2023-05-22 15:39:47.290 952:link-prediction        DEBUG  main message
2023-05-22 15:50:36.441 666:link-prediction        INFO     eval_recall = 0.6827
2023-05-22 15:50:36.441 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:50:45.793 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:50:45.794 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:50:45.794 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:51:17.365 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:51:17.365 666:link-prediction        INFO     eval_acc = 0.7894
2023-05-22 15:51:17.365 666:link-prediction        INFO     eval_f1 = 0.765
2023-05-22 15:51:17.366 666:link-prediction        INFO     eval_mcc = 0.5918
2023-05-22 15:51:17.366 666:link-prediction        INFO     eval_precision = 0.8653
2023-05-22 15:51:17.366 666:link-prediction        INFO     eval_recall = 0.6856
2023-05-22 15:51:17.366 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:51:26.075 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:51:26.076 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:51:26.076 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:51:57.575 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:51:57.576 666:link-prediction        INFO     eval_acc = 0.7873
2023-05-22 15:51:57.576 666:link-prediction        INFO     eval_f1 = 0.7683
2023-05-22 15:51:57.576 666:link-prediction        INFO     eval_mcc = 0.5825
2023-05-22 15:51:57.576 666:link-prediction        INFO     eval_precision = 0.8437
2023-05-22 15:51:57.576 666:link-prediction        INFO     eval_recall = 0.7053
2023-05-22 15:51:57.577 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:52:06.246 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:52:06.246 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:52:06.246 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:52:38.409 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:52:38.410 666:link-prediction        INFO     eval_acc = 0.7812
2023-05-22 15:52:38.410 666:link-prediction        INFO     eval_f1 = 0.7908
2023-05-22 15:52:38.410 666:link-prediction        INFO     eval_mcc = 0.5648
2023-05-22 15:52:38.411 666:link-prediction        INFO     eval_precision = 0.7574
2023-05-22 15:52:38.411 666:link-prediction        INFO     eval_recall = 0.8274
2023-05-22 15:52:38.411 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:52:38.411 559:link-prediction        INFO     ********************
2023-05-22 15:52:38.412 560:link-prediction        INFO     Best f1:0.7908
2023-05-22 15:52:38.412 561:link-prediction        INFO     ********************
2023-05-22 15:52:38.416 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:52:47.231 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:52:47.231 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:52:47.231 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:53:18.245 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:53:18.245 666:link-prediction        INFO     eval_acc = 0.7913
2023-05-22 15:53:18.245 666:link-prediction        INFO     eval_f1 = 0.7796
2023-05-22 15:53:18.246 666:link-prediction        INFO     eval_mcc = 0.5859
2023-05-22 15:53:18.246 666:link-prediction        INFO     eval_precision = 0.8258
2023-05-22 15:53:18.246 666:link-prediction        INFO     eval_recall = 0.7382
2023-05-22 15:53:18.246 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:53:26.868 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:53:26.869 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:53:26.869 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:53:57.965 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:53:57.966 666:link-prediction        INFO     eval_acc = 0.7929
2023-05-22 15:53:57.966 666:link-prediction        INFO     eval_f1 = 0.7784
2023-05-22 15:53:57.966 666:link-prediction        INFO     eval_mcc = 0.5909
2023-05-22 15:53:57.966 666:link-prediction        INFO     eval_precision = 0.8368
2023-05-22 15:53:57.966 666:link-prediction        INFO     eval_recall = 0.7277
2023-05-22 15:53:57.966 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:53:58.830 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:53:58.830 688:link-prediction        INFO     Num examples = 31174
2023-05-22 15:53:58.830 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:54:25.922 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:54:25.922 732:link-prediction        INFO     eval_acc = 0.7901
2023-05-22 15:54:25.923 732:link-prediction        INFO     eval_f1 = 0.7661
2023-05-22 15:54:25.923 732:link-prediction        INFO     eval_mcc = 0.5928
2023-05-22 15:54:25.923 732:link-prediction        INFO     eval_precision = 0.8649
2023-05-22 15:54:25.923 732:link-prediction        INFO     eval_recall = 0.6876
2023-05-22 15:54:25.924 732:link-prediction        INFO     eval_threshold = 0.5
