2022-10-06 20:46:17.377 933:link-prediction        DEBUG  main message
2022-10-06 20:51:10.851 647:link-prediction        INFO     eval_acc = 0.837
2022-10-06 20:51:10.851 647:link-prediction        INFO     eval_f1 = 0.8321
2022-10-06 20:51:10.851 647:link-prediction        INFO     eval_mcc = 0.6751
2022-10-06 20:51:10.851 647:link-prediction        INFO     eval_precision = 0.8579
2022-10-06 20:51:10.851 647:link-prediction        INFO     eval_recall = 0.8077
2022-10-06 20:51:10.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:51:14.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:51:14.400 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:51:14.400 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:51:26.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:51:26.017 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-06 20:51:26.017 647:link-prediction        INFO     eval_f1 = 0.8339
2022-10-06 20:51:26.017 647:link-prediction        INFO     eval_mcc = 0.6771
2022-10-06 20:51:26.017 647:link-prediction        INFO     eval_precision = 0.856
2022-10-06 20:51:26.017 647:link-prediction        INFO     eval_recall = 0.813
2022-10-06 20:51:26.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:51:26.018 562:link-prediction        INFO     ********************
2022-10-06 20:51:26.018 563:link-prediction        INFO     Best MCC:0.6771
2022-10-06 20:51:26.018 564:link-prediction        INFO     ********************
2022-10-06 20:51:26.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-06 20:51:29.571 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:51:29.571 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:51:29.571 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:51:41.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:51:41.330 647:link-prediction        INFO     eval_acc = 0.837
2022-10-06 20:51:41.330 647:link-prediction        INFO     eval_f1 = 0.8346
2022-10-06 20:51:41.330 647:link-prediction        INFO     eval_mcc = 0.6742
2022-10-06 20:51:41.330 647:link-prediction        INFO     eval_precision = 0.8467
2022-10-06 20:51:41.330 647:link-prediction        INFO     eval_recall = 0.8229
2022-10-06 20:51:41.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:51:44.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:51:44.897 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:51:44.897 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:51:56.410 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:51:56.410 647:link-prediction        INFO     eval_acc = 0.8342
2022-10-06 20:51:56.410 647:link-prediction        INFO     eval_f1 = 0.8301
2022-10-06 20:51:56.410 647:link-prediction        INFO     eval_mcc = 0.6692
2022-10-06 20:51:56.410 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-06 20:51:56.410 647:link-prediction        INFO     eval_recall = 0.8102
2022-10-06 20:51:56.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:51:59.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:51:59.919 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:51:59.919 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:52:11.566 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:52:11.566 647:link-prediction        INFO     eval_acc = 0.8343
2022-10-06 20:52:11.566 647:link-prediction        INFO     eval_f1 = 0.8295
2022-10-06 20:52:11.567 647:link-prediction        INFO     eval_mcc = 0.6695
2022-10-06 20:52:11.567 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-06 20:52:11.567 647:link-prediction        INFO     eval_recall = 0.8066
2022-10-06 20:52:11.567 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:52:12.102 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 20:52:12.102 669:link-prediction        INFO     Num examples = 21866
2022-10-06 20:52:12.102 670:link-prediction        INFO     Batch size = 32
2022-10-06 20:52:23.004 711:link-prediction        INFO   ***** Test results *****
2022-10-06 20:52:23.005 713:link-prediction        INFO     eval_acc = 0.8387
2022-10-06 20:52:23.015 713:link-prediction        INFO     eval_f1 = 0.835
2022-10-06 20:52:23.015 713:link-prediction        INFO     eval_mcc = 0.6781
2022-10-06 20:52:23.015 713:link-prediction        INFO     eval_precision = 0.8548
2022-10-06 20:52:23.015 713:link-prediction        INFO     eval_recall = 0.8161
2022-10-06 20:52:23.015 713:link-prediction        INFO     eval_threshold = 0.5
