2023-05-15 20:23:01.687 933:link-prediction        DEBUG  main message
2023-05-15 20:29:19.265 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:29:19.265 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:29:42.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:29:42.799 647:link-prediction        INFO     eval_acc = 0.8219
2023-05-15 20:29:42.799 647:link-prediction        INFO     eval_f1 = 0.824
2023-05-15 20:29:42.799 647:link-prediction        INFO     eval_mcc = 0.6439
2023-05-15 20:29:42.799 647:link-prediction        INFO     eval_precision = 0.8139
2023-05-15 20:29:42.799 647:link-prediction        INFO     eval_recall = 0.8343
2023-05-15 20:29:42.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:29:49.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:29:49.971 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:29:49.971 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:30:13.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:30:13.579 647:link-prediction        INFO     eval_acc = 0.825
2023-05-15 20:30:13.579 647:link-prediction        INFO     eval_f1 = 0.8359
2023-05-15 20:30:13.579 647:link-prediction        INFO     eval_mcc = 0.6559
2023-05-15 20:30:13.579 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-15 20:30:13.579 647:link-prediction        INFO     eval_recall = 0.8915
2023-05-15 20:30:13.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:30:13.579 540:link-prediction        INFO     ********************
2023-05-15 20:30:13.579 541:link-prediction        INFO     Best f1:0.8359
2023-05-15 20:30:13.579 542:link-prediction        INFO     ********************
2023-05-15 20:30:13.580 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:30:13.580 562:link-prediction        INFO     ********************
2023-05-15 20:30:13.580 563:link-prediction        INFO     Best MCC:0.6559
2023-05-15 20:30:13.580 564:link-prediction        INFO     ********************
2023-05-15 20:30:13.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:30:20.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:30:20.773 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:30:20.773 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:30:44.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:30:44.448 647:link-prediction        INFO     eval_acc = 0.824
2023-05-15 20:30:44.448 647:link-prediction        INFO     eval_f1 = 0.8323
2023-05-15 20:30:44.448 647:link-prediction        INFO     eval_mcc = 0.6513
2023-05-15 20:30:44.448 647:link-prediction        INFO     eval_precision = 0.7943
2023-05-15 20:30:44.448 647:link-prediction        INFO     eval_recall = 0.8742
2023-05-15 20:30:44.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:30:51.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:30:51.659 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:30:51.659 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:31:15.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:31:15.372 647:link-prediction        INFO     eval_acc = 0.8243
2023-05-15 20:31:15.372 647:link-prediction        INFO     eval_f1 = 0.8369
2023-05-15 20:31:15.372 647:link-prediction        INFO     eval_mcc = 0.6567
2023-05-15 20:31:15.372 647:link-prediction        INFO     eval_precision = 0.7805
2023-05-15 20:31:15.372 647:link-prediction        INFO     eval_recall = 0.9021
2023-05-15 20:31:15.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:31:15.372 540:link-prediction        INFO     ********************
2023-05-15 20:31:15.372 541:link-prediction        INFO     Best f1:0.8369
2023-05-15 20:31:15.372 542:link-prediction        INFO     ********************
2023-05-15 20:31:15.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:31:15.373 562:link-prediction        INFO     ********************
2023-05-15 20:31:15.373 563:link-prediction        INFO     Best MCC:0.6567
2023-05-15 20:31:15.373 564:link-prediction        INFO     ********************
2023-05-15 20:31:15.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:31:22.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:31:22.584 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:31:22.585 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:31:46.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:31:46.322 647:link-prediction        INFO     eval_acc = 0.8218
2023-05-15 20:31:46.322 647:link-prediction        INFO     eval_f1 = 0.82
2023-05-15 20:31:46.322 647:link-prediction        INFO     eval_mcc = 0.6437
2023-05-15 20:31:46.322 647:link-prediction        INFO     eval_precision = 0.8279
2023-05-15 20:31:46.322 647:link-prediction        INFO     eval_recall = 0.8122
2023-05-15 20:31:46.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:31:53.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:31:53.559 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:31:53.560 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:32:17.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:32:17.306 647:link-prediction        INFO     eval_acc = 0.8307
2023-05-15 20:32:17.306 647:link-prediction        INFO     eval_f1 = 0.8382
2023-05-15 20:32:17.307 647:link-prediction        INFO     eval_mcc = 0.6643
2023-05-15 20:32:17.307 647:link-prediction        INFO     eval_precision = 0.8024
2023-05-15 20:32:17.307 647:link-prediction        INFO     eval_recall = 0.8773
2023-05-15 20:32:17.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:32:17.307 540:link-prediction        INFO     ********************
2023-05-15 20:32:17.307 541:link-prediction        INFO     Best f1:0.8382
2023-05-15 20:32:17.307 542:link-prediction        INFO     ********************
2023-05-15 20:32:17.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:32:17.308 562:link-prediction        INFO     ********************
2023-05-15 20:32:17.308 563:link-prediction        INFO     Best MCC:0.6643
2023-05-15 20:32:17.308 564:link-prediction        INFO     ********************
2023-05-15 20:32:17.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:32:24.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:32:24.575 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:32:24.576 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:32:48.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:32:48.359 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-15 20:32:48.359 647:link-prediction        INFO     eval_f1 = 0.8328
2023-05-15 20:32:48.359 647:link-prediction        INFO     eval_mcc = 0.6602
2023-05-15 20:32:48.359 647:link-prediction        INFO     eval_precision = 0.8184
2023-05-15 20:32:48.359 647:link-prediction        INFO     eval_recall = 0.8477
2023-05-15 20:32:48.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:32:55.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:32:55.623 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:32:55.623 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:33:19.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:33:19.412 647:link-prediction        INFO     eval_acc = 0.8307
2023-05-15 20:33:19.412 647:link-prediction        INFO     eval_f1 = 0.8362
2023-05-15 20:33:19.412 647:link-prediction        INFO     eval_mcc = 0.663
2023-05-15 20:33:19.412 647:link-prediction        INFO     eval_precision = 0.8092
2023-05-15 20:33:19.412 647:link-prediction        INFO     eval_recall = 0.8651
2023-05-15 20:33:19.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:33:26.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:33:26.658 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:33:26.658 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:33:50.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:33:50.443 647:link-prediction        INFO     eval_acc = 0.8312
2023-05-15 20:33:50.443 647:link-prediction        INFO     eval_f1 = 0.8369
2023-05-15 20:33:50.443 647:link-prediction        INFO     eval_mcc = 0.6641
2023-05-15 20:33:50.443 647:link-prediction        INFO     eval_precision = 0.809
2023-05-15 20:33:50.443 647:link-prediction        INFO     eval_recall = 0.8669
2023-05-15 20:33:50.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:33:50.506 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 20:33:50.506 669:link-prediction        INFO     Num examples = 43587
2023-05-15 20:33:50.506 670:link-prediction        INFO     Batch size = 32
2023-05-15 20:34:14.787 711:link-prediction        INFO   ***** Test results *****
2023-05-15 20:34:14.787 713:link-prediction        INFO     eval_acc = 0.8273
2023-05-15 20:34:14.788 713:link-prediction        INFO     eval_f1 = 0.8354
2023-05-15 20:34:14.788 713:link-prediction        INFO     eval_mcc = 0.6578
2023-05-15 20:34:14.788 713:link-prediction        INFO     eval_precision = 0.7977
2023-05-15 20:34:14.788 713:link-prediction        INFO     eval_recall = 0.8768
2023-05-15 20:34:14.788 713:link-prediction        INFO     eval_threshold = 0.5
